ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=33598 fps= 13 q=28.0 size= 2038784kB time=00:23:19.10 bitrate=11937.4kbits/s speed=0.522x    
frame=33604 fps= 13 q=28.0 size= 2039552kB time=00:23:19.35 bitrate=11939.8kbits/s speed=0.522x    
frame=33610 fps= 13 q=28.0 size= 2040064kB time=00:23:19.60 bitrate=11940.6kbits/s speed=0.522x    
frame=33615 fps= 13 q=28.0 size= 2040576kB time=00:23:19.81 bitrate=11941.9kbits/s speed=0.522x    
frame=33621 fps= 13 q=28.0 size= 2041088kB time=00:23:20.06 bitrate=11942.7kbits/s speed=0.522x    
frame=33623 fps= 13 q=28.0 size= 2041088kB time=00:23:20.14 bitrate=11942.0kbits/s speed=0.522x    
frame=33629 fps= 13 q=28.0 size= 2041856kB time=00:23:20.39 bitrate=11944.4kbits/s speed=0.522x    
frame=33635 fps= 13 q=28.0 size= 2042368kB time=00:23:20.64 bitrate=11945.2kbits/s speed=0.522x    
frame=33638 fps= 13 q=28.0 size= 2042624kB time=00:23:20.77 bitrate=11945.7kbits/s speed=0.522x    
frame=33645 fps= 13 q=28.0 size= 2043392kB time=00:23:21.06 bitrate=11947.7kbits/s speed=0.522x    
frame=33648 fps= 13 q=28.0 size= 2043648kB time=00:23:21.19 bitrate=11948.1kbits/s speed=0.522x    
frame=33655 fps= 13 q=28.0 size= 2044416kB time=00:23:21.48 bitrate=11950.1kbits/s speed=0.522x    
frame=33658 fps= 13 q=28.0 size= 2044672kB time=00:23:21.60 bitrate=11950.5kbits/s speed=0.522x    
frame=33664 fps= 13 q=28.0 size= 2045440kB time=00:23:21.85 bitrate=11952.9kbits/s speed=0.522x    
frame=33669 fps= 13 q=28.0 size= 2045696kB time=00:23:22.06 bitrate=11952.6kbits/s speed=0.522x    
frame=33674 fps= 13 q=28.0 size= 2046208kB time=00:23:22.27 bitrate=11953.8kbits/s speed=0.522x    
frame=33680 fps= 13 q=28.0 size= 2046720kB time=00:23:22.52 bitrate=11954.7kbits/s speed=0.522x    
frame=33685 fps= 13 q=28.0 size= 2047232kB time=00:23:22.73 bitrate=11955.9kbits/s speed=0.522x    
frame=33692 fps= 13 q=28.0 size= 2047744kB time=00:23:23.02 bitrate=11956.4kbits/s speed=0.522x    
frame=33698 fps= 13 q=28.0 size= 2048256kB time=00:23:23.27 bitrate=11957.2kbits/s speed=0.522x    
frame=33703 fps= 13 q=28.0 size= 2048512kB time=00:23:23.48 bitrate=11957.0kbits/s speed=0.522x    
frame=33709 fps= 13 q=28.0 size= 2049280kB time=00:23:23.73 bitrate=11959.3kbits/s speed=0.522x    
frame=33713 fps= 13 q=28.0 size= 2049536kB time=00:23:23.90 bitrate=11959.4kbits/s speed=0.522x    
frame=33718 fps= 13 q=28.0 size= 2050048kB time=00:23:24.11 bitrate=11960.6kbits/s speed=0.522x    
frame=33724 fps= 13 q=28.0 size= 2050816kB time=00:23:24.36 bitrate=11962.9kbits/s speed=0.522x    
frame=33777 fps= 13 q=28.0 size= 2050816kB time=00:23:26.57 bitrate=11944.1kbits/s speed=0.522x    
frame=33816 fps= 13 q=28.0 size= 2050816kB time=00:23:28.19 bitrate=11930.3kbits/s speed=0.523x    
frame=33842 fps= 13 q=28.0 size= 2050816kB time=00:23:29.28 bitrate=11921.2kbits/s speed=0.523x    
frame=33845 fps= 13 q=28.0 size= 2050816kB time=00:23:29.40 bitrate=11920.1kbits/s speed=0.523x    
frame=33851 fps= 13 q=28.0 size= 2051328kB time=00:23:29.65 bitrate=11921.0kbits/s speed=0.523x    
frame=33854 fps= 13 q=28.0 size= 2051584kB time=00:23:29.78 bitrate=11921.4kbits/s speed=0.523x    
frame=33859 fps= 13 q=28.0 size= 2052096kB time=00:23:29.99 bitrate=11922.6kbits/s speed=0.523x    
frame=33864 fps= 13 q=28.0 size= 2052608kB time=00:23:30.20 bitrate=11923.8kbits/s speed=0.523x    
frame=33869 fps= 13 q=28.0 size= 2053120kB time=00:23:30.40 bitrate=11925.0kbits/s speed=0.523x    
frame=33873 fps= 13 q=28.0 size= 2053376kB time=00:23:30.57 bitrate=11925.1kbits/s speed=0.523x    
frame=33877 fps= 13 q=28.0 size= 2053888kB time=00:23:30.74 bitrate=11926.7kbits/s speed=0.523x    
frame=33882 fps= 13 q=28.0 size= 2054144kB time=00:23:30.95 bitrate=11926.4kbits/s speed=0.523x    
frame=33887 fps= 13 q=28.0 size= 2054656kB time=00:23:31.15 bitrate=11927.6kbits/s speed=0.523x    
frame=33891 fps= 13 q=28.0 size= 2055168kB time=00:23:31.32 bitrate=11929.2kbits/s speed=0.523x    
frame=33895 fps= 13 q=28.0 size= 2055424kB time=00:23:31.49 bitrate=11929.2kbits/s speed=0.523x    
frame=33901 fps= 13 q=28.0 size= 2055936kB time=00:23:31.74 bitrate=11930.1kbits/s speed=0.523x    
frame=33906 fps= 13 q=28.0 size= 2056448kB time=00:23:31.95 bitrate=11931.3kbits/s speed=0.523x    
frame=33911 fps= 13 q=28.0 size= 2056960kB time=00:23:32.16 bitrate=11932.5kbits/s speed=0.523x    
frame=33916 fps= 13 q=28.0 size= 2057472kB time=00:23:32.36 bitrate=11933.7kbits/s speed=0.523x    
frame=33921 fps= 13 q=28.0 size= 2057728kB time=00:23:32.57 bitrate=11933.4kbits/s speed=0.522x    
frame=33926 fps= 13 q=28.0 size= 2058240kB time=00:23:32.78 bitrate=11934.6kbits/s speed=0.522x    
frame=33931 fps= 13 q=28.0 size= 2058752kB time=00:23:32.99 bitrate=11935.9kbits/s speed=0.522x    
frame=33936 fps= 13 q=28.0 size= 2059264kB time=00:23:33.20 bitrate=11937.1kbits/s speed=0.522x    
frame=33941 fps= 13 q=28.0 size= 2059520kB time=00:23:33.41 bitrate=11936.8kbits/s speed=0.522x    
frame=33946 fps= 13 q=28.0 size= 2060032kB time=00:23:33.62 bitrate=11938.0kbits/s speed=0.522x    
frame=33951 fps= 13 q=28.0 size= 2060544kB time=00:23:33.82 bitrate=11939.2kbits/s speed=0.522x    
frame=33958 fps= 13 q=28.0 size= 2061312kB time=00:23:34.12 bitrate=11941.2kbits/s speed=0.522x    
frame=33962 fps= 13 q=28.0 size= 2061568kB time=00:23:34.28 bitrate=11941.2kbits/s speed=0.522x    
frame=33966 fps= 13 q=28.0 size= 2062080kB time=00:23:34.45 bitrate=11942.8kbits/s speed=0.522x    
frame=33972 fps= 13 q=28.0 size= 2062592kB time=00:23:34.70 bitrate=11943.7kbits/s speed=0.522x    
frame=33977 fps= 13 q=28.0 size= 2063104kB time=00:23:34.91 bitrate=11944.9kbits/s speed=0.522x    
frame=33981 fps= 13 q=28.0 size= 2063360kB time=00:23:35.08 bitrate=11944.9kbits/s speed=0.522x    
frame=33986 fps= 13 q=28.0 size= 2063872kB time=00:23:35.28 bitrate=11946.1kbits/s speed=0.522x    
frame=33989 fps= 13 q=28.0 size= 2064128kB time=00:23:35.41 bitrate=11946.6kbits/s speed=0.522x    
frame=33996 fps= 13 q=28.0 size= 2064896kB time=00:23:35.70 bitrate=11948.5kbits/s speed=0.522x    
frame=34000 fps= 13 q=28.0 size= 2065408kB time=00:23:35.87 bitrate=11950.1kbits/s speed=0.522x    
frame=34002 fps= 13 q=25.0 size= 2065408kB time=00:23:35.95 bitrate=11949.4kbits/s speed=0.522x    
frame=34010 fps= 13 q=28.0 size= 2066432kB time=00:23:36.28 bitrate=11952.5kbits/s speed=0.522x    
frame=34014 fps= 13 q=28.0 size= 2066944kB time=00:23:36.45 bitrate=11954.1kbits/s speed=0.522x    
frame=34020 fps= 13 q=28.0 size= 2067456kB time=00:23:36.70 bitrate=11954.9kbits/s speed=0.522x    
frame=34026 fps= 13 q=28.0 size= 2067968kB time=00:23:36.95 bitrate=11955.8kbits/s speed=0.522x    
frame=34030 fps= 13 q=28.0 size= 2068480kB time=00:23:37.12 bitrate=11957.3kbits/s speed=0.522x    
frame=34036 fps= 13 q=28.0 size= 2068992kB time=00:23:37.37 bitrate=11958.2kbits/s speed=0.522x    
frame=34042 fps= 13 q=28.0 size= 2069504kB time=00:23:37.62 bitrate=11959.0kbits/s speed=0.522x    
frame=34048 fps= 13 q=28.0 size= 2070272kB time=00:23:37.87 bitrate=11961.3kbits/s speed=0.522x    
frame=34054 fps= 13 q=28.0 size= 2070784kB time=00:23:38.12 bitrate=11962.2kbits/s speed=0.522x    
frame=34056 fps= 13 q=28.0 size= 2071040kB time=00:23:38.20 bitrate=11963.0kbits/s speed=0.521x    
frame=34062 fps= 13 q=28.0 size= 2071808kB time=00:23:38.45 bitrate=11965.3kbits/s speed=0.521x    
frame=34068 fps= 13 q=28.0 size= 2072576kB time=00:23:38.70 bitrate=11967.6kbits/s speed=0.521x    
frame=34074 fps= 13 q=28.0 size= 2073088kB time=00:23:38.95 bitrate=11968.4kbits/s speed=0.521x    
frame=34080 fps= 13 q=28.0 size= 2073856kB time=00:23:39.20 bitrate=11970.8kbits/s speed=0.521x    
frame=34085 fps= 13 q=28.0 size= 2074368kB time=00:23:39.41 bitrate=11972.0kbits/s speed=0.521x    
frame=34088 fps= 13 q=28.0 size= 2074624kB time=00:23:39.54 bitrate=11972.4kbits/s speed=0.521x    
frame=34094 fps= 13 q=28.0 size= 2075392kB time=00:23:39.79 bitrate=11974.7kbits/s speed=0.521x    
frame=34099 fps= 13 q=28.0 size= 2075904kB time=00:23:40.00 bitrate=11975.9kbits/s speed=0.521x    
frame=34103 fps= 13 q=28.0 size= 2076160kB time=00:23:40.16 bitrate=11976.0kbits/s speed=0.521x    
frame=34107 fps= 13 q=28.0 size= 2076672kB time=00:23:40.33 bitrate=11977.5kbits/s speed=0.521x    
frame=34113 fps= 13 q=28.0 size= 2077440kB time=00:23:40.58 bitrate=11979.8kbits/s speed=0.521x    
frame=34120 fps= 13 q=28.0 size= 2078208kB time=00:23:40.87 bitrate=11981.8kbits/s speed=0.521x    
frame=34123 fps= 13 q=28.0 size= 2078464kB time=00:23:41.00 bitrate=11982.2kbits/s speed=0.521x    
frame=34129 fps= 13 q=28.0 size= 2078976kB time=00:23:41.25 bitrate=11983.1kbits/s speed=0.521x    
frame=34135 fps= 13 q=28.0 size= 2079744kB time=00:23:41.50 bitrate=11985.4kbits/s speed=0.521x    
frame=34139 fps= 13 q=28.0 size= 2080000kB time=00:23:41.67 bitrate=11985.5kbits/s speed=0.521x    
frame=34143 fps= 13 q=28.0 size= 2080512kB time=00:23:41.83 bitrate=11987.0kbits/s speed=0.521x    
frame=34149 fps= 13 q=28.0 size= 2081280kB time=00:23:42.08 bitrate=11989.3kbits/s speed=0.521x    
frame=34155 fps= 13 q=28.0 size= 2081792kB time=00:23:42.33 bitrate=11990.1kbits/s speed=0.521x    
frame=34159 fps= 13 q=28.0 size= 2082304kB time=00:23:42.50 bitrate=11991.7kbits/s speed=0.521x    
frame=34163 fps= 13 q=28.0 size= 2082816kB time=00:23:42.67 bitrate=11993.2kbits/s speed=0.521x    
frame=34168 fps= 13 q=28.0 size= 2083328kB time=00:23:42.87 bitrate=11994.4kbits/s speed=0.521x    
frame=34173 fps= 13 q=28.0 size= 2083840kB time=00:23:43.08 bitrate=11995.6kbits/s speed=0.521x    
frame=34179 fps= 13 q=28.0 size= 2084608kB time=00:23:43.33 bitrate=11997.9kbits/s speed=0.521x    
frame=34182 fps= 12 q=28.0 size= 2084864kB time=00:23:43.46 bitrate=11998.3kbits/s speed=0.521x    
frame=34188 fps= 12 q=28.0 size= 2085632kB time=00:23:43.71 bitrate=12000.7kbits/s speed=0.52x    
frame=34193 fps= 12 q=28.0 size= 2086144kB time=00:23:43.92 bitrate=12001.8kbits/s speed=0.52x    
frame=34197 fps= 12 q=28.0 size= 2086656kB time=00:23:44.08 bitrate=12003.4kbits/s speed=0.52x    
frame=34204 fps= 12 q=28.0 size= 2087424kB time=00:23:44.38 bitrate=12005.3kbits/s speed=0.52x    
frame=34206 fps= 12 q=28.0 size= 2087680kB time=00:23:44.46 bitrate=12006.1kbits/s speed=0.52x    
frame=34211 fps= 12 q=28.0 size= 2088192kB time=00:23:44.67 bitrate=12007.3kbits/s speed=0.52x    
frame=34214 fps= 12 q=28.0 size= 2088704kB time=00:23:44.79 bitrate=12009.2kbits/s speed=0.52x    
frame=34220 fps= 12 q=28.0 size= 2089216kB time=00:23:45.04 bitrate=12010.0kbits/s speed=0.52x    
frame=34222 fps= 12 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.52x    
frame=34228 fps= 12 q=28.0 size= 2090240kB time=00:23:45.38 bitrate=12013.1kbits/s speed=0.52x    
frame=34234 fps= 12 q=28.0 size= 2091008kB time=00:23:45.63 bitrate=12015.4kbits/s speed=0.52x    
frame=34240 fps= 12 q=28.0 size= 2091520kB time=00:23:45.88 bitrate=12016.2kbits/s speed=0.52x    
frame=34242 fps= 12 q=28.0 size= 2091776kB time=00:23:45.96 bitrate=12017.0kbits/s speed=0.52x    
frame=34248 fps= 12 q=28.0 size= 2092544kB time=00:23:46.21 bitrate=12019.3kbits/s speed=0.52x    
frame=34251 fps= 12 q=28.0 size= 2092800kB time=00:23:46.34 bitrate=12019.7kbits/s speed=0.52x    
frame=34257 fps= 12 q=28.0 size= 2093568kB time=00:23:46.59 bitrate=12022.0kbits/s speed=0.52x    
frame=34261 fps= 12 q=28.0 size= 2094080kB time=00:23:46.75 bitrate=12023.5kbits/s speed=0.52x    
frame=34267 fps= 12 q=28.0 size= 2094592kB time=00:23:47.00 bitrate=12024.4kbits/s speed=0.52x    
frame=34271 fps= 12 q=28.0 size= 2095104kB time=00:23:47.17 bitrate=12025.9kbits/s speed=0.52x    
frame=34276 fps= 12 q=28.0 size= 2095616kB time=00:23:47.38 bitrate=12027.1kbits/s speed=0.52x    
frame=34281 fps= 12 q=25.0 size= 2096128kB time=00:23:47.59 bitrate=12028.3kbits/s speed=0.52x    
frame=34284 fps= 12 q=28.0 size= 2096640kB time=00:23:47.71 bitrate=12030.2kbits/s speed=0.52x    
frame=34291 fps= 12 q=28.0 size= 2097408kB time=00:23:48.00 bitrate=12032.1kbits/s speed=0.52x    
frame=34294 fps= 12 q=28.0 size= 2097664kB time=00:23:48.13 bitrate=12032.5kbits/s speed=0.52x    
frame=34300 fps= 12 q=28.0 size= 2098432kB time=00:23:48.38 bitrate=12034.8kbits/s speed=0.52x    
frame=34305 fps= 12 q=28.0 size= 2098944kB time=00:23:48.59 bitrate=12036.0kbits/s speed=0.519x    
frame=34308 fps= 12 q=28.0 size= 2099456kB time=00:23:48.71 bitrate=12037.9kbits/s speed=0.519x    
frame=34314 fps= 12 q=28.0 size= 2100224kB time=00:23:48.96 bitrate=12040.2kbits/s speed=0.519x    
frame=34318 fps= 12 q=28.0 size= 2100480kB time=00:23:49.13 bitrate=12040.2kbits/s speed=0.519x    
frame=34325 fps= 12 q=28.0 size= 2101248kB time=00:23:49.42 bitrate=12042.2kbits/s speed=0.519x    
frame=34330 fps= 12 q=28.0 size= 2102016kB time=00:23:49.63 bitrate=12044.8kbits/s speed=0.519x    
frame=34333 fps= 12 q=28.0 size= 2102272kB time=00:23:49.76 bitrate=12045.2kbits/s speed=0.519x    
frame=34338 fps= 12 q=28.0 size= 2102784kB time=00:23:49.97 bitrate=12046.4kbits/s speed=0.519x    
frame=34341 fps= 12 q=28.0 size= 2103040kB time=00:23:50.09 bitrate=12046.8kbits/s speed=0.519x    
frame=34346 fps= 12 q=28.0 size= 2103552kB time=00:23:50.30 bitrate=12048.0kbits/s speed=0.519x    
frame=34350 fps= 12 q=28.0 size= 2103808kB time=00:23:50.47 bitrate=12048.1kbits/s speed=0.519x    
frame=34354 fps= 12 q=28.0 size= 2104320kB time=00:23:50.63 bitrate=12049.6kbits/s speed=0.519x    
frame=34358 fps= 12 q=28.0 size= 2104832kB time=00:23:50.80 bitrate=12051.1kbits/s speed=0.519x    
frame=34362 fps= 12 q=28.0 size= 2105088kB time=00:23:50.97 bitrate=12051.2kbits/s speed=0.519x    
frame=34366 fps= 12 q=28.0 size= 2105600kB time=00:23:51.13 bitrate=12052.7kbits/s speed=0.519x    
frame=34370 fps= 12 q=28.0 size= 2105856kB time=00:23:51.30 bitrate=12052.8kbits/s speed=0.519x    
frame=34374 fps= 12 q=28.0 size= 2106368kB time=00:23:51.47 bitrate=12054.3kbits/s speed=0.519x    
frame=34378 fps= 12 q=28.0 size= 2106880kB time=00:23:51.63 bitrate=12055.8kbits/s speed=0.519x    
frame=34383 fps= 12 q=28.0 size= 2107392kB time=00:23:51.84 bitrate=12057.0kbits/s speed=0.519x    
frame=34386 fps= 12 q=28.0 size= 2107904kB time=00:23:51.97 bitrate=12058.9kbits/s speed=0.519x    
frame=34391 fps= 12 q=28.0 size= 2108416kB time=00:23:52.18 bitrate=12060.0kbits/s speed=0.519x    
frame=34396 fps= 12 q=28.0 size= 2108928kB time=00:23:52.38 bitrate=12061.2kbits/s speed=0.518x    
frame=34399 fps= 12 q=28.0 size= 2109440kB time=00:23:52.51 bitrate=12063.1kbits/s speed=0.518x    
frame=34404 fps= 12 q=28.0 size= 2109952kB time=00:23:52.72 bitrate=12064.2kbits/s speed=0.518x    
frame=34409 fps= 12 q=28.0 size= 2110464kB time=00:23:52.93 bitrate=12065.4kbits/s speed=0.518x    
frame=34414 fps= 12 q=28.0 size= 2110976kB time=00:23:53.14 bitrate=12066.6kbits/s speed=0.518x    
frame=34418 fps= 12 q=28.0 size= 2111488kB time=00:23:53.30 bitrate=12068.1kbits/s speed=0.518x    
frame=34423 fps= 12 q=28.0 size= 2112000kB time=00:23:53.51 bitrate=12069.3kbits/s speed=0.518x    
frame=34427 fps= 12 q=28.0 size= 2112256kB time=00:23:53.68 bitrate=12069.3kbits/s speed=0.518x    
frame=34432 fps= 12 q=28.0 size= 2112768kB time=00:23:53.89 bitrate=12070.5kbits/s speed=0.518x    
frame=34437 fps= 12 q=28.0 size= 2113280kB time=00:23:54.09 bitrate=12071.7kbits/s speed=0.518x    
frame=34442 fps= 12 q=28.0 size= 2113792kB time=00:23:54.30 bitrate=12072.9kbits/s speed=0.518x    
frame=34446 fps= 12 q=28.0 size= 2114048kB time=00:23:54.47 bitrate=12072.9kbits/s speed=0.518x    
frame=34450 fps= 12 q=28.0 size= 2114560kB time=00:23:54.64 bitrate=12074.4kbits/s speed=0.518x    
frame=34455 fps= 12 q=28.0 size= 2114816kB time=00:23:54.85 bitrate=12074.1kbits/s speed=0.518x    
frame=34459 fps= 12 q=28.0 size= 2115328kB time=00:23:55.01 bitrate=12075.7kbits/s speed=0.518x    
frame=34464 fps= 12 q=28.0 size= 2115584kB time=00:23:55.22 bitrate=12075.4kbits/s speed=0.518x    
frame=34469 fps= 12 q=28.0 size= 2116096kB time=00:23:55.43 bitrate=12076.5kbits/s speed=0.518x    
frame=34474 fps= 12 q=28.0 size= 2116352kB time=00:23:55.64 bitrate=12076.2kbits/s speed=0.518x    
frame=34480 fps= 12 q=28.0 size= 2116864kB time=00:23:55.89 bitrate=12077.1kbits/s speed=0.518x    
frame=34485 fps= 12 q=28.0 size= 2117120kB time=00:23:56.10 bitrate=12076.8kbits/s speed=0.518x    
frame=34490 fps= 12 q=28.0 size= 2117632kB time=00:23:56.30 bitrate=12077.9kbits/s speed=0.518x    
frame=34495 fps= 12 q=28.0 size= 2117888kB time=00:23:56.51 bitrate=12077.6kbits/s speed=0.518x    
frame=34501 fps= 12 q=28.0 size= 2118400kB time=00:23:56.76 bitrate=12078.4kbits/s speed=0.518x    
frame=34506 fps= 12 q=28.0 size= 2118656kB time=00:23:56.97 bitrate=12078.2kbits/s speed=0.518x    
frame=34513 fps= 12 q=28.0 size= 2119168kB time=00:23:57.26 bitrate=12078.6kbits/s speed=0.518x    
frame=34521 fps= 12 q=28.0 size= 2119680kB time=00:23:57.60 bitrate=12078.7kbits/s speed=0.518x    
frame=34527 fps= 12 q=28.0 size= 2119936kB time=00:23:57.85 bitrate=12078.1kbits/s speed=0.518x    
frame=34533 fps= 12 q=28.0 size= 2120448kB time=00:23:58.10 bitrate=12078.9kbits/s speed=0.518x    
frame=34541 fps= 12 q=28.0 size= 2120704kB time=00:23:58.43 bitrate=12077.6kbits/s speed=0.518x    
frame=34548 fps= 12 q=28.0 size= 2121216kB time=00:23:58.72 bitrate=12078.0kbits/s speed=0.518x    
frame=34554 fps= 12 q=28.0 size= 2121728kB time=00:23:58.97 bitrate=12078.8kbits/s speed=0.518x    
frame=34559 fps= 12 q=28.0 size= 2121984kB time=00:23:59.18 bitrate=12078.5kbits/s speed=0.518x    
frame=34566 fps= 12 q=28.0 size= 2122496kB time=00:23:59.47 bitrate=12079.0kbits/s speed=0.518x    
frame=34571 fps= 12 q=28.0 size= 2122752kB time=00:23:59.68 bitrate=12078.7kbits/s speed=0.518x    
frame=34576 fps= 12 q=25.0 size= 2123264kB time=00:23:59.89 bitrate=12079.9kbits/s speed=0.518x    
frame=34581 fps= 12 q=28.0 size= 2123520kB time=00:24:00.10 bitrate=12079.6kbits/s speed=0.517x    
frame=34588 fps= 12 q=28.0 size= 2124288kB time=00:24:00.39 bitrate=12081.5kbits/s speed=0.517x    
frame=34594 fps= 12 q=28.0 size= 2124800kB time=00:24:00.64 bitrate=12082.3kbits/s speed=0.517x    
frame=34600 fps= 12 q=28.0 size= 2125312kB time=00:24:00.89 bitrate=12083.1kbits/s speed=0.517x    
frame=34605 fps= 12 q=28.0 size= 2125824kB time=00:24:01.10 bitrate=12084.3kbits/s speed=0.517x    
frame=34608 fps= 12 q=28.0 size= 2126080kB time=00:24:01.23 bitrate=12084.7kbits/s speed=0.517x    
frame=34615 fps= 12 q=28.0 size= 2126848kB time=00:24:01.52 bitrate=12086.6kbits/s speed=0.517x    
frame=34621 fps= 12 q=28.0 size= 2127360kB time=00:24:01.77 bitrate=12087.4kbits/s speed=0.517x    
frame=34627 fps= 12 q=28.0 size= 2127872kB time=00:24:02.02 bitrate=12088.2kbits/s speed=0.517x    
frame=34631 fps= 12 q=28.0 size= 2128384kB time=00:24:02.19 bitrate=12089.7kbits/s speed=0.517x    
frame=34635 fps= 12 q=28.0 size= 2128640kB time=00:24:02.35 bitrate=12089.8kbits/s speed=0.517x    
frame=34641 fps= 12 q=28.0 size= 2129152kB time=00:24:02.60 bitrate=12090.6kbits/s speed=0.517x    
frame=34648 fps= 12 q=28.0 size= 2129920kB time=00:24:02.89 bitrate=12092.5kbits/s speed=0.517x    
frame=34653 fps= 12 q=28.0 size= 2130432kB time=00:24:03.10 bitrate=12093.7kbits/s speed=0.517x    
frame=34657 fps= 12 q=28.0 size= 2130944kB time=00:24:03.27 bitrate=12095.2kbits/s speed=0.517x    
frame=34661 fps= 12 q=25.0 size= 2131456kB time=00:24:03.44 bitrate=12096.7kbits/s speed=0.517x    
frame=34669 fps= 12 q=28.0 size= 2132480kB time=00:24:03.77 bitrate=12099.7kbits/s speed=0.517x    
frame=34672 fps= 12 q=28.0 size= 2132736kB time=00:24:03.90 bitrate=12100.1kbits/s speed=0.517x    
frame=34677 fps= 12 q=28.0 size= 2133248kB time=00:24:04.10 bitrate=12101.3kbits/s speed=0.517x    
frame=34680 fps= 12 q=28.0 size= 2133504kB time=00:24:04.23 bitrate=12101.7kbits/s speed=0.517x    
frame=34685 fps= 12 q=28.0 size= 2134016kB time=00:24:04.44 bitrate=12102.8kbits/s speed=0.517x    
frame=34689 fps= 12 q=28.0 size= 2134528kB time=00:24:04.60 bitrate=12104.3kbits/s speed=0.517x    
frame=34694 fps= 12 q=28.0 size= 2135040kB time=00:24:04.81 bitrate=12105.5kbits/s speed=0.517x    
frame=34698 fps= 12 q=28.0 size= 2135296kB time=00:24:04.98 bitrate=12105.6kbits/s speed=0.517x    
frame=34705 fps= 12 q=28.0 size= 2136064kB time=00:24:05.27 bitrate=12107.5kbits/s speed=0.517x    
frame=34708 fps= 12 q=28.0 size= 2136320kB time=00:24:05.40 bitrate=12107.9kbits/s speed=0.517x    
frame=34713 fps= 12 q=28.0 size= 2136832kB time=00:24:05.61 bitrate=12109.0kbits/s speed=0.517x    
