ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=29312 fps= 13 q=28.0 size= 1735424kB time=00:20:20.34 bitrate=11649.7kbits/s speed=0.525x    
frame=29330 fps= 13 q=28.0 size= 1735680kB time=00:20:21.09 bitrate=11644.2kbits/s speed=0.525x    
frame=29345 fps= 13 q=28.0 size= 1735936kB time=00:20:21.72 bitrate=11640.0kbits/s speed=0.525x    
frame=29360 fps= 13 q=28.0 size= 1736192kB time=00:20:22.34 bitrate=11635.7kbits/s speed=0.525x    
frame=29376 fps= 13 q=28.0 size= 1736192kB time=00:20:23.01 bitrate=11629.4kbits/s speed=0.526x    
frame=29394 fps= 13 q=28.0 size= 1736448kB time=00:20:23.76 bitrate=11624.0kbits/s speed=0.526x    
frame=29407 fps= 13 q=28.0 size= 1736704kB time=00:20:24.30 bitrate=11620.5kbits/s speed=0.526x    
frame=29422 fps= 13 q=28.0 size= 1736960kB time=00:20:24.93 bitrate=11616.3kbits/s speed=0.526x    
frame=29441 fps= 13 q=28.0 size= 1737216kB time=00:20:25.72 bitrate=11610.5kbits/s speed=0.526x    
frame=29455 fps= 13 q=28.0 size= 1737216kB time=00:20:26.30 bitrate=11605.0kbits/s speed=0.526x    
frame=29470 fps= 13 q=28.0 size= 1737472kB time=00:20:26.93 bitrate=11600.8kbits/s speed=0.527x    
frame=29486 fps= 13 q=28.0 size= 1737728kB time=00:20:27.60 bitrate=11596.2kbits/s speed=0.527x    
frame=29502 fps= 13 q=28.0 size= 1737984kB time=00:20:28.26 bitrate=11591.6kbits/s speed=0.527x    
frame=29518 fps= 13 q=28.0 size= 1737984kB time=00:20:28.93 bitrate=11585.3kbits/s speed=0.527x    
frame=29533 fps= 13 q=28.0 size= 1738240kB time=00:20:29.56 bitrate=11581.1kbits/s speed=0.527x    
frame=29549 fps= 13 q=28.0 size= 1738496kB time=00:20:30.22 bitrate=11576.5kbits/s speed=0.527x    
frame=29565 fps= 13 q=28.0 size= 1738752kB time=00:20:30.89 bitrate=11571.9kbits/s speed=0.527x    
frame=29580 fps= 13 q=28.0 size= 1738752kB time=00:20:31.52 bitrate=11566.1kbits/s speed=0.528x    
frame=29597 fps= 13 q=28.0 size= 1739008kB time=00:20:32.23 bitrate=11561.1kbits/s speed=0.528x    
frame=29610 fps= 13 q=28.0 size= 1739264kB time=00:20:32.77 bitrate=11557.7kbits/s speed=0.528x    
frame=29626 fps= 13 q=28.0 size= 1739264kB time=00:20:33.44 bitrate=11551.5kbits/s speed=0.528x    
frame=29644 fps= 13 q=28.0 size= 1739776kB time=00:20:34.19 bitrate=11547.8kbits/s speed=0.528x    
frame=29659 fps= 13 q=28.0 size= 1739776kB time=00:20:34.81 bitrate=11542.0kbits/s speed=0.528x    
frame=29673 fps= 13 q=28.0 size= 1740032kB time=00:20:35.40 bitrate=11538.2kbits/s speed=0.529x    
frame=29690 fps= 13 q=28.0 size= 1740288kB time=00:20:36.10 bitrate=11533.3kbits/s speed=0.529x    
frame=29707 fps= 13 q=28.0 size= 1740288kB time=00:20:36.81 bitrate=11526.7kbits/s speed=0.529x    
frame=29724 fps= 13 q=28.0 size= 1740544kB time=00:20:37.52 bitrate=11521.8kbits/s speed=0.529x    
frame=29740 fps= 13 q=28.0 size= 1740800kB time=00:20:38.19 bitrate=11517.3kbits/s speed=0.529x    
frame=29754 fps= 13 q=28.0 size= 1740800kB time=00:20:38.77 bitrate=11511.8kbits/s speed=0.529x    
frame=29769 fps= 13 q=28.0 size= 1741056kB time=00:20:39.40 bitrate=11507.7kbits/s speed=0.53x    
frame=29783 fps= 13 q=28.0 size= 1741312kB time=00:20:39.98 bitrate=11504.0kbits/s speed=0.53x    
frame=29801 fps= 13 q=28.0 size= 1741568kB time=00:20:40.73 bitrate=11498.7kbits/s speed=0.53x    
frame=29816 fps= 13 q=28.0 size= 1741568kB time=00:20:41.36 bitrate=11492.9kbits/s speed=0.53x    
frame=29836 fps= 13 q=28.0 size= 1741824kB time=00:20:42.19 bitrate=11486.9kbits/s speed=0.53x    
frame=29853 fps= 13 q=28.0 size= 1742080kB time=00:20:42.90 bitrate=11482.0kbits/s speed=0.531x    
frame=29870 fps= 13 q=28.0 size= 1742336kB time=00:20:43.61 bitrate=11477.2kbits/s speed=0.531x    
frame=29886 fps= 13 q=28.0 size= 1742336kB time=00:20:44.28 bitrate=11471.0kbits/s speed=0.531x    
frame=29907 fps= 13 q=28.0 size= 1742848kB time=00:20:45.16 bitrate=11466.3kbits/s speed=0.531x    
frame=29919 fps= 13 q=28.0 size= 1742848kB time=00:20:45.66 bitrate=11461.7kbits/s speed=0.531x    
frame=29936 fps= 13 q=28.0 size= 1743104kB time=00:20:46.37 bitrate=11456.9kbits/s speed=0.531x    
frame=29954 fps= 13 q=28.0 size= 1743104kB time=00:20:47.12 bitrate=11450.0kbits/s speed=0.532x    
frame=29970 fps= 13 q=28.0 size= 1743360kB time=00:20:47.78 bitrate=11445.5kbits/s speed=0.532x    
frame=29987 fps= 13 q=28.0 size= 1743616kB time=00:20:48.49 bitrate=11440.7kbits/s speed=0.532x    
frame=30006 fps= 13 q=28.0 size= 1743872kB time=00:20:49.28 bitrate=11435.1kbits/s speed=0.532x    
frame=30022 fps= 13 q=28.0 size= 1743872kB time=00:20:49.95 bitrate=11429.0kbits/s speed=0.532x    
frame=30037 fps= 13 q=28.0 size= 1744128kB time=00:20:50.58 bitrate=11425.0kbits/s speed=0.532x    
frame=30057 fps= 13 q=28.0 size= 1744384kB time=00:20:51.41 bitrate=11419.1kbits/s speed=0.533x    
frame=30070 fps= 13 q=28.0 size= 1744640kB time=00:20:51.95 bitrate=11415.8kbits/s speed=0.533x    
frame=30086 fps= 13 q=28.0 size= 1744640kB time=00:20:52.62 bitrate=11409.7kbits/s speed=0.533x    
frame=30105 fps= 13 q=28.0 size= 1744896kB time=00:20:53.41 bitrate=11404.2kbits/s speed=0.533x    
frame=30122 fps= 13 q=28.0 size= 1745152kB time=00:20:54.12 bitrate=11399.4kbits/s speed=0.533x    
frame=30139 fps= 13 q=28.0 size= 1745152kB time=00:20:54.83 bitrate=11392.9kbits/s speed=0.534x    
frame=30154 fps= 13 q=28.0 size= 1745664kB time=00:20:55.46 bitrate=11390.6kbits/s speed=0.534x    
frame=30171 fps= 13 q=28.0 size= 1745920kB time=00:20:56.17 bitrate=11385.8kbits/s speed=0.534x    
frame=30187 fps= 13 q=28.0 size= 1745920kB time=00:20:56.83 bitrate=11379.8kbits/s speed=0.534x    
frame=30206 fps= 13 q=28.0 size= 1746176kB time=00:20:57.63 bitrate=11374.3kbits/s speed=0.534x    
frame=30220 fps= 13 q=28.0 size= 1746432kB time=00:20:58.21 bitrate=11370.7kbits/s speed=0.534x    
frame=30237 fps= 13 q=28.0 size= 1746688kB time=00:20:58.92 bitrate=11365.9kbits/s speed=0.535x    
frame=30254 fps= 13 q=28.0 size= 1746688kB time=00:20:59.63 bitrate=11359.5kbits/s speed=0.535x    
frame=30271 fps= 13 q=28.0 size= 1746944kB time=00:21:00.34 bitrate=11354.8kbits/s speed=0.535x    
frame=30289 fps= 13 q=28.0 size= 1747200kB time=00:21:01.09 bitrate=11349.7kbits/s speed=0.535x    
frame=30307 fps= 13 q=28.0 size= 1747200kB time=00:21:01.84 bitrate=11343.0kbits/s speed=0.535x    
frame=30324 fps= 13 q=28.0 size= 1747456kB time=00:21:02.55 bitrate=11338.3kbits/s speed=0.536x    
frame=30343 fps= 13 q=28.0 size= 1747712kB time=00:21:03.34 bitrate=11332.8kbits/s speed=0.536x    
frame=30360 fps= 13 q=28.0 size= 1747712kB time=00:21:04.05 bitrate=11326.5kbits/s speed=0.536x    
frame=30414 fps= 13 q=28.0 size= 1747712kB time=00:21:06.30 bitrate=11306.3kbits/s speed=0.537x    
frame=30456 fps= 13 q=28.0 size= 1747712kB time=00:21:08.05 bitrate=11290.7kbits/s speed=0.537x    
frame=30483 fps= 13 q=28.0 size= 1747712kB time=00:21:09.18 bitrate=11280.7kbits/s speed=0.538x    
frame=30491 fps= 13 q=28.0 size= 1748224kB time=00:21:09.51 bitrate=11281.0kbits/s speed=0.538x    
frame=30497 fps= 13 q=28.0 size= 1748992kB time=00:21:09.76 bitrate=11283.7kbits/s speed=0.538x    
frame=30503 fps= 13 q=28.0 size= 1749504kB time=00:21:10.01 bitrate=11284.8kbits/s speed=0.538x    
frame=30506 fps= 13 q=28.0 size= 1749760kB time=00:21:10.14 bitrate=11285.4kbits/s speed=0.538x    
frame=30513 fps= 13 q=28.0 size= 1750272kB time=00:21:10.43 bitrate=11286.1kbits/s speed=0.538x    
frame=30518 fps= 13 q=28.0 size= 1750784kB time=00:21:10.64 bitrate=11287.5kbits/s speed=0.538x    
frame=30522 fps= 13 q=28.0 size= 1751040kB time=00:21:10.81 bitrate=11287.7kbits/s speed=0.537x    
frame=30529 fps= 13 q=28.0 size= 1751808kB time=00:21:11.10 bitrate=11290.0kbits/s speed=0.537x    
frame=30535 fps= 13 q=28.0 size= 1752320kB time=00:21:11.35 bitrate=11291.1kbits/s speed=0.537x    
frame=30539 fps= 13 q=28.0 size= 1752576kB time=00:21:11.52 bitrate=11291.3kbits/s speed=0.537x    
frame=30545 fps= 13 q=28.0 size= 1753088kB time=00:21:11.77 bitrate=11292.4kbits/s speed=0.537x    
frame=30550 fps= 13 q=28.0 size= 1753600kB time=00:21:11.97 bitrate=11293.8kbits/s speed=0.537x    
frame=30555 fps= 13 q=28.0 size= 1753856kB time=00:21:12.18 bitrate=11293.6kbits/s speed=0.537x    
frame=30560 fps= 13 q=28.0 size= 1754368kB time=00:21:12.39 bitrate=11295.1kbits/s speed=0.537x    
frame=30566 fps= 13 q=28.0 size= 1754880kB time=00:21:12.64 bitrate=11296.1kbits/s speed=0.537x    
frame=30571 fps= 13 q=28.0 size= 1755392kB time=00:21:12.85 bitrate=11297.6kbits/s speed=0.537x    
frame=30575 fps= 13 q=28.0 size= 1755648kB time=00:21:13.02 bitrate=11297.7kbits/s speed=0.537x    
frame=30579 fps= 13 q=28.0 size= 1755904kB time=00:21:13.18 bitrate=11297.9kbits/s speed=0.537x    
frame=30586 fps= 13 q=28.0 size= 1756672kB time=00:21:13.48 bitrate=11300.3kbits/s speed=0.537x    
frame=30590 fps= 13 q=28.0 size= 1757184kB time=00:21:13.64 bitrate=11302.1kbits/s speed=0.537x    
frame=30597 fps= 13 q=28.0 size= 1757696kB time=00:21:13.93 bitrate=11302.8kbits/s speed=0.537x    
frame=30603 fps= 13 q=28.0 size= 1758208kB time=00:21:14.18 bitrate=11303.8kbits/s speed=0.537x    
frame=30606 fps= 13 q=28.0 size= 1758464kB time=00:21:14.31 bitrate=11304.4kbits/s speed=0.537x    
frame=30612 fps= 13 q=28.0 size= 1759232kB time=00:21:14.56 bitrate=11307.1kbits/s speed=0.537x    
frame=30617 fps= 13 q=28.0 size= 1759488kB time=00:21:14.77 bitrate=11306.9kbits/s speed=0.537x    
frame=30622 fps= 13 q=28.0 size= 1760000kB time=00:21:14.98 bitrate=11308.3kbits/s speed=0.537x    
frame=30629 fps= 13 q=28.0 size= 1760768kB time=00:21:15.27 bitrate=11310.7kbits/s speed=0.537x    
frame=30635 fps= 13 q=28.0 size= 1761280kB time=00:21:15.52 bitrate=11311.7kbits/s speed=0.537x    
frame=30642 fps= 13 q=28.0 size= 1762048kB time=00:21:15.81 bitrate=11314.1kbits/s speed=0.537x    
frame=30646 fps= 13 q=28.0 size= 1762560kB time=00:21:15.98 bitrate=11315.9kbits/s speed=0.537x    
frame=30651 fps= 13 q=28.0 size= 1763072kB time=00:21:16.19 bitrate=11317.3kbits/s speed=0.536x    
frame=30655 fps= 13 q=28.0 size= 1763328kB time=00:21:16.35 bitrate=11317.5kbits/s speed=0.536x    
frame=30661 fps= 13 q=28.0 size= 1764096kB time=00:21:16.60 bitrate=11320.2kbits/s speed=0.536x    
frame=30666 fps= 13 q=28.0 size= 1764608kB time=00:21:16.81 bitrate=11321.6kbits/s speed=0.536x    
frame=30670 fps= 13 q=28.0 size= 1764864kB time=00:21:16.98 bitrate=11321.8kbits/s speed=0.536x    
frame=30676 fps= 13 q=28.0 size= 1765632kB time=00:21:17.23 bitrate=11324.5kbits/s speed=0.536x    
frame=30682 fps= 13 q=28.0 size= 1766144kB time=00:21:17.48 bitrate=11325.6kbits/s speed=0.536x    
frame=30689 fps= 13 q=28.0 size= 1766912kB time=00:21:17.77 bitrate=11327.9kbits/s speed=0.536x    
frame=30695 fps= 13 q=28.0 size= 1767424kB time=00:21:18.02 bitrate=11329.0kbits/s speed=0.536x    
frame=30697 fps= 13 q=28.0 size= 1767680kB time=00:21:18.11 bitrate=11329.9kbits/s speed=0.536x    
frame=30702 fps= 13 q=28.0 size= 1768192kB time=00:21:18.31 bitrate=11331.3kbits/s speed=0.536x    
frame=30706 fps= 13 q=25.0 size= 1768704kB time=00:21:18.48 bitrate=11333.1kbits/s speed=0.536x    
frame=30714 fps= 13 q=28.0 size= 1769728kB time=00:21:18.81 bitrate=11336.7kbits/s speed=0.536x    
frame=30718 fps= 13 q=28.0 size= 1769984kB time=00:21:18.98 bitrate=11336.9kbits/s speed=0.536x    
frame=30722 fps= 13 q=28.0 size= 1770496kB time=00:21:19.15 bitrate=11338.7kbits/s speed=0.536x    
frame=30727 fps= 13 q=28.0 size= 1771008kB time=00:21:19.36 bitrate=11340.1kbits/s speed=0.536x    
frame=30730 fps= 13 q=28.0 size= 1771264kB time=00:21:19.48 bitrate=11340.6kbits/s speed=0.536x    
frame=30734 fps= 13 q=28.0 size= 1771776kB time=00:21:19.65 bitrate=11342.4kbits/s speed=0.536x    
frame=30741 fps= 13 q=28.0 size= 1772544kB time=00:21:19.94 bitrate=11344.8kbits/s speed=0.536x    
frame=30746 fps= 13 q=28.0 size= 1773056kB time=00:21:20.15 bitrate=11346.2kbits/s speed=0.536x    
frame=30752 fps= 13 q=28.0 size= 1773824kB time=00:21:20.40 bitrate=11348.9kbits/s speed=0.535x    
frame=30758 fps= 13 q=28.0 size= 1774336kB time=00:21:20.65 bitrate=11349.9kbits/s speed=0.535x    
frame=30764 fps= 13 q=28.0 size= 1775104kB time=00:21:20.90 bitrate=11352.6kbits/s speed=0.535x    
frame=30770 fps= 13 q=28.0 size= 1775616kB time=00:21:21.15 bitrate=11353.7kbits/s speed=0.535x    
frame=30774 fps= 13 q=28.0 size= 1776128kB time=00:21:21.32 bitrate=11355.5kbits/s speed=0.535x    
frame=30780 fps= 13 q=28.0 size= 1776896kB time=00:21:21.57 bitrate=11358.2kbits/s speed=0.535x    
frame=30786 fps= 13 q=28.0 size= 1777408kB time=00:21:21.82 bitrate=11359.2kbits/s speed=0.535x    
frame=30788 fps= 13 q=28.0 size= 1777664kB time=00:21:21.90 bitrate=11360.1kbits/s speed=0.535x    
frame=30795 fps= 13 q=28.0 size= 1778432kB time=00:21:22.19 bitrate=11362.5kbits/s speed=0.535x    
frame=30798 fps= 13 q=28.0 size= 1778688kB time=00:21:22.32 bitrate=11363.0kbits/s speed=0.535x    
frame=30804 fps= 13 q=28.0 size= 1779456kB time=00:21:22.57 bitrate=11365.7kbits/s speed=0.535x    
frame=30811 fps= 13 q=28.0 size= 1780224kB time=00:21:22.86 bitrate=11368.0kbits/s speed=0.535x    
frame=30816 fps= 13 q=28.0 size= 1780736kB time=00:21:23.07 bitrate=11369.4kbits/s speed=0.535x    
frame=30820 fps= 13 q=28.0 size= 1781248kB time=00:21:23.24 bitrate=11371.2kbits/s speed=0.535x    
frame=30826 fps= 13 q=28.0 size= 1782016kB time=00:21:23.49 bitrate=11373.9kbits/s speed=0.535x    
frame=30831 fps= 13 q=28.0 size= 1782528kB time=00:21:23.69 bitrate=11375.3kbits/s speed=0.535x    
frame=30837 fps= 13 q=28.0 size= 1783296kB time=00:21:23.94 bitrate=11378.0kbits/s speed=0.535x    
frame=30840 fps= 13 q=28.0 size= 1783552kB time=00:21:24.07 bitrate=11378.5kbits/s speed=0.535x    
frame=30846 fps= 13 q=28.0 size= 1784320kB time=00:21:24.32 bitrate=11381.2kbits/s speed=0.534x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.534x    
frame=30855 fps= 13 q=28.0 size= 1785344kB time=00:21:24.70 bitrate=11384.4kbits/s speed=0.534x    
frame=30861 fps= 13 q=28.0 size= 1786112kB time=00:21:24.95 bitrate=11387.1kbits/s speed=0.534x    
frame=30867 fps= 13 q=28.0 size= 1786624kB time=00:21:25.20 bitrate=11388.1kbits/s speed=0.534x    
frame=30871 fps= 13 q=28.0 size= 1787136kB time=00:21:25.36 bitrate=11389.9kbits/s speed=0.534x    
frame=30876 fps= 13 q=28.0 size= 1787648kB time=00:21:25.57 bitrate=11391.3kbits/s speed=0.534x    
frame=30882 fps= 13 q=28.0 size= 1788416kB time=00:21:25.82 bitrate=11394.0kbits/s speed=0.534x    
frame=30888 fps= 13 q=28.0 size= 1789184kB time=00:21:26.07 bitrate=11396.7kbits/s speed=0.534x    
frame=30892 fps= 13 q=28.0 size= 1789440kB time=00:21:26.24 bitrate=11396.8kbits/s speed=0.534x    
frame=30897 fps= 13 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.534x    
frame=30901 fps= 13 q=28.0 size= 1790464kB time=00:21:26.61 bitrate=11400.0kbits/s speed=0.534x    
frame=30908 fps= 13 q=28.0 size= 1791488kB time=00:21:26.91 bitrate=11404.0kbits/s speed=0.534x    
frame=30911 fps= 13 q=28.0 size= 1791744kB time=00:21:27.03 bitrate=11404.5kbits/s speed=0.534x    
frame=30917 fps= 13 q=28.0 size= 1792512kB time=00:21:27.28 bitrate=11407.1kbits/s speed=0.534x    
frame=30920 fps= 13 q=28.0 size= 1792768kB time=00:21:27.41 bitrate=11407.7kbits/s speed=0.534x    
frame=30925 fps= 13 q=28.0 size= 1793280kB time=00:21:27.61 bitrate=11409.1kbits/s speed=0.534x    
frame=30929 fps= 13 q=28.0 size= 1793792kB time=00:21:27.78 bitrate=11410.9kbits/s speed=0.534x    
frame=30935 fps= 13 q=28.0 size= 1794560kB time=00:21:28.03 bitrate=11413.5kbits/s speed=0.534x    
frame=30941 fps= 13 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.533x    
frame=30946 fps= 13 q=28.0 size= 1795840kB time=00:21:28.49 bitrate=11417.6kbits/s speed=0.533x    
frame=30951 fps= 13 q=28.0 size= 1796352kB time=00:21:28.70 bitrate=11419.0kbits/s speed=0.533x    
frame=30954 fps= 13 q=28.0 size= 1796608kB time=00:21:28.82 bitrate=11419.5kbits/s speed=0.533x    
frame=30961 fps= 13 q=28.0 size= 1797376kB time=00:21:29.12 bitrate=11421.8kbits/s speed=0.533x    
frame=30965 fps= 13 q=28.0 size= 1797888kB time=00:21:29.28 bitrate=11423.6kbits/s speed=0.533x    
frame=30969 fps= 13 q=28.0 size= 1798400kB time=00:21:29.45 bitrate=11425.4kbits/s speed=0.533x    
frame=30974 fps= 13 q=28.0 size= 1798912kB time=00:21:29.66 bitrate=11426.8kbits/s speed=0.533x    
frame=30979 fps= 13 q=28.0 size= 1799424kB time=00:21:29.87 bitrate=11428.2kbits/s speed=0.533x    
frame=30983 fps= 13 q=28.0 size= 1799936kB time=00:21:30.03 bitrate=11429.9kbits/s speed=0.533x    
frame=30987 fps= 13 q=28.0 size= 1800448kB time=00:21:30.20 bitrate=11431.7kbits/s speed=0.533x    
frame=30991 fps= 13 q=28.0 size= 1800704kB time=00:21:30.37 bitrate=11431.9kbits/s speed=0.533x    
frame=30995 fps= 13 q=28.0 size= 1801216kB time=00:21:30.53 bitrate=11433.6kbits/s speed=0.533x    
frame=31000 fps= 13 q=28.0 size= 1801728kB time=00:21:30.74 bitrate=11435.0kbits/s speed=0.533x    
frame=31004 fps= 13 q=28.0 size= 1802240kB time=00:21:30.91 bitrate=11436.8kbits/s speed=0.533x    
frame=31009 fps= 13 q=28.0 size= 1802752kB time=00:21:31.12 bitrate=11438.2kbits/s speed=0.533x    
frame=31012 fps= 13 q=28.0 size= 1803008kB time=00:21:31.24 bitrate=11438.7kbits/s speed=0.533x    
frame=31016 fps= 13 q=28.0 size= 1803520kB time=00:21:31.41 bitrate=11440.5kbits/s speed=0.532x    
frame=31021 fps= 13 q=28.0 size= 1804032kB time=00:21:31.62 bitrate=11441.9kbits/s speed=0.532x    
frame=31025 fps= 13 q=28.0 size= 1804544kB time=00:21:31.79 bitrate=11443.7kbits/s speed=0.532x    
frame=31029 fps= 13 q=28.0 size= 1805056kB time=00:21:31.95 bitrate=11445.4kbits/s speed=0.532x    
frame=31033 fps= 13 q=28.0 size= 1805568kB time=00:21:32.12 bitrate=11447.2kbits/s speed=0.532x    
frame=31037 fps= 13 q=28.0 size= 1805824kB time=00:21:32.29 bitrate=11447.4kbits/s speed=0.532x    
frame=31041 fps= 13 q=28.0 size= 1806336kB time=00:21:32.45 bitrate=11449.1kbits/s speed=0.532x    
frame=31046 fps= 13 q=28.0 size= 1806848kB time=00:21:32.66 bitrate=11450.5kbits/s speed=0.532x    
frame=31050 fps= 13 q=28.0 size= 1807360kB time=00:21:32.83 bitrate=11452.3kbits/s speed=0.532x    
frame=31054 fps= 13 q=28.0 size= 1807872kB time=00:21:33.00 bitrate=11454.1kbits/s speed=0.532x    
frame=31058 fps= 13 q=28.0 size= 1808384kB time=00:21:33.16 bitrate=11455.8kbits/s speed=0.532x    
frame=31062 fps= 13 q=28.0 size= 1808640kB time=00:21:33.33 bitrate=11456.0kbits/s speed=0.532x    
frame=31067 fps= 13 q=28.0 size= 1809152kB time=00:21:33.54 bitrate=11457.4kbits/s speed=0.532x    
frame=31071 fps= 13 q=28.0 size= 1809664kB time=00:21:33.70 bitrate=11459.1kbits/s speed=0.532x    
frame=31075 fps= 13 q=28.0 size= 1810176kB time=00:21:33.87 bitrate=11460.9kbits/s speed=0.532x    
frame=31079 fps= 13 q=28.0 size= 1810688kB time=00:21:34.04 bitrate=11462.6kbits/s speed=0.532x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.532x    
frame=31088 fps= 13 q=28.0 size= 1811712kB time=00:21:34.41 bitrate=11465.8kbits/s speed=0.532x    
frame=31091 fps= 13 q=28.0 size= 1811968kB time=00:21:34.54 bitrate=11466.3kbits/s speed=0.532x    
frame=31096 fps= 13 q=28.0 size= 1812480kB time=00:21:34.75 bitrate=11467.7kbits/s speed=0.531x    
frame=31100 fps= 13 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.531x    
frame=31105 fps= 13 q=28.0 size= 1813504kB time=00:21:35.12 bitrate=11470.9kbits/s speed=0.531x    
frame=31108 fps= 13 q=28.0 size= 1813760kB time=00:21:35.25 bitrate=11471.4kbits/s speed=0.531x    
frame=31113 fps= 13 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.531x    
frame=31116 fps= 13 q=28.0 size= 1814784kB time=00:21:35.58 bitrate=11474.9kbits/s speed=0.531x    
frame=31120 fps= 13 q=28.0 size= 1815296kB time=00:21:35.75 bitrate=11476.7kbits/s speed=0.531x    
frame=31125 fps= 13 q=28.0 size= 1815808kB time=00:21:35.96 bitrate=11478.0kbits/s speed=0.531x    
frame=31129 fps= 13 q=28.0 size= 1816320kB time=00:21:36.12 bitrate=11479.8kbits/s speed=0.531x    
frame=31134 fps= 13 q=28.0 size= 1816832kB time=00:21:36.33 bitrate=11481.2kbits/s speed=0.531x    
frame=31138 fps= 13 q=28.0 size= 1817344kB time=00:21:36.50 bitrate=11482.9kbits/s speed=0.531x    
frame=31143 fps= 13 q=28.0 size= 1817856kB time=00:21:36.71 bitrate=11484.3kbits/s speed=0.531x    
frame=31147 fps= 13 q=28.0 size= 1818112kB time=00:21:36.87 bitrate=11484.5kbits/s speed=0.531x    
frame=31151 fps= 13 q=28.0 size= 1818624kB time=00:21:37.04 bitrate=11486.2kbits/s speed=0.531x    
