ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=31612 fps= 13 q=28.0 size= 1861888kB time=00:21:56.27 bitrate=11587.7kbits/s speed=0.537x    
frame=31618 fps= 13 q=28.0 size= 1862400kB time=00:21:56.52 bitrate=11588.7kbits/s speed=0.537x    
frame=31623 fps= 13 q=28.0 size= 1862912kB time=00:21:56.73 bitrate=11590.0kbits/s speed=0.537x    
frame=31627 fps= 13 q=28.0 size= 1863424kB time=00:21:56.89 bitrate=11591.8kbits/s speed=0.537x    
frame=31633 fps= 13 q=28.0 size= 1863936kB time=00:21:57.14 bitrate=11592.7kbits/s speed=0.537x    
frame=31636 fps= 13 q=28.0 size= 1864192kB time=00:21:57.27 bitrate=11593.2kbits/s speed=0.537x    
frame=31643 fps= 13 q=28.0 size= 1864960kB time=00:21:57.56 bitrate=11595.4kbits/s speed=0.537x    
frame=31650 fps= 13 q=28.0 size= 1865472kB time=00:21:57.85 bitrate=11596.0kbits/s speed=0.537x    
frame=31656 fps= 13 q=28.0 size= 1865984kB time=00:21:58.10 bitrate=11597.0kbits/s speed=0.537x    
frame=31659 fps= 13 q=28.0 size= 1866496kB time=00:21:58.23 bitrate=11599.1kbits/s speed=0.536x    
frame=31666 fps= 13 q=28.0 size= 1867008kB time=00:21:58.52 bitrate=11599.7kbits/s speed=0.536x    
frame=31672 fps= 13 q=28.0 size= 1867520kB time=00:21:58.77 bitrate=11600.7kbits/s speed=0.536x    
frame=31679 fps= 13 q=28.0 size= 1868288kB time=00:21:59.06 bitrate=11602.9kbits/s speed=0.536x    
frame=31682 fps= 13 q=28.0 size= 1868544kB time=00:21:59.19 bitrate=11603.4kbits/s speed=0.536x    
frame=31689 fps= 13 q=28.0 size= 1869056kB time=00:21:59.48 bitrate=11604.0kbits/s speed=0.536x    
frame=31695 fps= 13 q=28.0 size= 1869568kB time=00:21:59.73 bitrate=11605.0kbits/s speed=0.536x    
frame=31698 fps= 13 q=28.0 size= 1870080kB time=00:21:59.86 bitrate=11607.1kbits/s speed=0.536x    
frame=31705 fps= 13 q=28.0 size= 1870592kB time=00:22:00.15 bitrate=11607.7kbits/s speed=0.536x    
frame=31711 fps= 13 q=28.0 size= 1871104kB time=00:22:00.40 bitrate=11608.6kbits/s speed=0.536x    
frame=31717 fps= 13 q=28.0 size= 1871616kB time=00:22:00.65 bitrate=11609.6kbits/s speed=0.536x    
frame=31720 fps= 13 q=28.0 size= 1871872kB time=00:22:00.77 bitrate=11610.1kbits/s speed=0.536x    
frame=31726 fps= 13 q=28.0 size= 1872384kB time=00:22:01.02 bitrate=11611.1kbits/s speed=0.536x    
frame=31730 fps= 13 q=28.0 size= 1872896kB time=00:22:01.19 bitrate=11612.8kbits/s speed=0.536x    
frame=31736 fps= 13 q=28.0 size= 1873408kB time=00:22:01.44 bitrate=11613.8kbits/s speed=0.536x    
frame=31740 fps= 13 q=28.0 size= 1873664kB time=00:22:01.61 bitrate=11613.9kbits/s speed=0.536x    
frame=31746 fps= 13 q=28.0 size= 1874176kB time=00:22:01.86 bitrate=11614.9kbits/s speed=0.536x    
frame=31752 fps= 13 q=25.0 size= 1874688kB time=00:22:02.11 bitrate=11615.8kbits/s speed=0.536x    
frame=31760 fps= 13 q=28.0 size= 1875456kB time=00:22:02.44 bitrate=11617.7kbits/s speed=0.536x    
frame=31764 fps= 13 q=28.0 size= 1875968kB time=00:22:02.61 bitrate=11619.4kbits/s speed=0.536x    
frame=31769 fps= 13 q=28.0 size= 1876480kB time=00:22:02.82 bitrate=11620.7kbits/s speed=0.536x    
frame=31775 fps= 13 q=28.0 size= 1876992kB time=00:22:03.07 bitrate=11621.7kbits/s speed=0.536x    
frame=31780 fps= 13 q=28.0 size= 1877504kB time=00:22:03.28 bitrate=11623.0kbits/s speed=0.536x    
frame=31786 fps= 13 q=28.0 size= 1878016kB time=00:22:03.53 bitrate=11624.0kbits/s speed=0.536x    
frame=31790 fps= 13 q=28.0 size= 1878272kB time=00:22:03.69 bitrate=11624.1kbits/s speed=0.536x    
frame=31796 fps= 13 q=28.0 size= 1878784kB time=00:22:03.94 bitrate=11625.1kbits/s speed=0.536x    
frame=31800 fps= 13 q=28.0 size= 1879296kB time=00:22:04.11 bitrate=11626.8kbits/s speed=0.536x    
frame=31807 fps= 13 q=28.0 size= 1880064kB time=00:22:04.40 bitrate=11629.0kbits/s speed=0.536x    
frame=31810 fps= 13 q=28.0 size= 1880320kB time=00:22:04.53 bitrate=11629.5kbits/s speed=0.535x    
frame=31816 fps= 13 q=28.0 size= 1880832kB time=00:22:04.78 bitrate=11630.4kbits/s speed=0.535x    
frame=31822 fps= 13 q=28.0 size= 1881344kB time=00:22:05.03 bitrate=11631.4kbits/s speed=0.535x    
frame=31826 fps= 13 q=28.0 size= 1881856kB time=00:22:05.19 bitrate=11633.1kbits/s speed=0.535x    
frame=31832 fps= 13 q=28.0 size= 1882368kB time=00:22:05.44 bitrate=11634.1kbits/s speed=0.535x    
frame=31840 fps= 13 q=28.0 size= 1883136kB time=00:22:05.78 bitrate=11635.9kbits/s speed=0.535x    
frame=31846 fps= 13 q=28.0 size= 1883648kB time=00:22:06.03 bitrate=11636.8kbits/s speed=0.535x    
frame=31852 fps= 13 q=28.0 size= 1884160kB time=00:22:06.28 bitrate=11637.8kbits/s speed=0.535x    
frame=31857 fps= 13 q=28.0 size= 1884416kB time=00:22:06.49 bitrate=11637.6kbits/s speed=0.535x    
frame=31861 fps= 13 q=28.0 size= 1884928kB time=00:22:06.65 bitrate=11639.3kbits/s speed=0.535x    
frame=31868 fps= 13 q=28.0 size= 1885696kB time=00:22:06.95 bitrate=11641.4kbits/s speed=0.535x    
frame=31872 fps= 13 q=28.0 size= 1885952kB time=00:22:07.11 bitrate=11641.6kbits/s speed=0.535x    
frame=31879 fps= 13 q=28.0 size= 1886464kB time=00:22:07.40 bitrate=11642.2kbits/s speed=0.535x    
frame=31885 fps= 13 q=28.0 size= 1886976kB time=00:22:07.65 bitrate=11643.1kbits/s speed=0.535x    
frame=31889 fps= 13 q=28.0 size= 1887488kB time=00:22:07.82 bitrate=11644.8kbits/s speed=0.535x    
frame=31895 fps= 13 q=28.0 size= 1888000kB time=00:22:08.07 bitrate=11645.8kbits/s speed=0.535x    
frame=31900 fps= 13 q=28.0 size= 1888256kB time=00:22:08.28 bitrate=11645.5kbits/s speed=0.535x    
frame=31906 fps= 13 q=28.0 size= 1888768kB time=00:22:08.53 bitrate=11646.5kbits/s speed=0.535x    
frame=31912 fps= 13 q=28.0 size= 1889280kB time=00:22:08.78 bitrate=11647.5kbits/s speed=0.535x    
frame=31919 fps= 13 q=28.0 size= 1890048kB time=00:22:09.07 bitrate=11649.6kbits/s speed=0.535x    
frame=31924 fps= 13 q=28.0 size= 1890304kB time=00:22:09.28 bitrate=11649.4kbits/s speed=0.535x    
frame=31930 fps= 13 q=28.0 size= 1890816kB time=00:22:09.53 bitrate=11650.3kbits/s speed=0.535x    
frame=31935 fps= 13 q=28.0 size= 1891328kB time=00:22:09.74 bitrate=11651.7kbits/s speed=0.535x    
frame=31942 fps= 13 q=28.0 size= 1891840kB time=00:22:10.03 bitrate=11652.3kbits/s speed=0.535x    
frame=31947 fps= 13 q=28.0 size= 1892352kB time=00:22:10.24 bitrate=11653.6kbits/s speed=0.535x    
frame=31954 fps= 13 q=28.0 size= 1892864kB time=00:22:10.53 bitrate=11654.2kbits/s speed=0.535x    
frame=31961 fps= 13 q=28.0 size= 1893376kB time=00:22:10.82 bitrate=11654.8kbits/s speed=0.535x    
frame=31967 fps= 13 q=28.0 size= 1893888kB time=00:22:11.07 bitrate=11655.7kbits/s speed=0.535x    
frame=31974 fps= 13 q=28.0 size= 1894656kB time=00:22:11.37 bitrate=11657.9kbits/s speed=0.535x    
frame=31979 fps= 13 q=28.0 size= 1894912kB time=00:22:11.58 bitrate=11657.7kbits/s speed=0.534x    
frame=31984 fps= 13 q=28.0 size= 1895424kB time=00:22:11.78 bitrate=11659.0kbits/s speed=0.534x    
frame=31990 fps= 13 q=28.0 size= 1895936kB time=00:22:12.03 bitrate=11659.9kbits/s speed=0.534x    
frame=31995 fps= 13 q=28.0 size= 1896192kB time=00:22:12.24 bitrate=11659.7kbits/s speed=0.534x    
frame=32001 fps= 13 q=28.0 size= 1896704kB time=00:22:12.49 bitrate=11660.7kbits/s speed=0.534x    
frame=32006 fps= 13 q=28.0 size= 1897216kB time=00:22:12.70 bitrate=11662.0kbits/s speed=0.534x    
frame=32012 fps= 13 q=28.0 size= 1897472kB time=00:22:12.95 bitrate=11661.4kbits/s speed=0.534x    
frame=32018 fps= 13 q=28.0 size= 1897984kB time=00:22:13.20 bitrate=11662.3kbits/s speed=0.534x    
frame=32023 fps= 13 q=28.0 size= 1898496kB time=00:22:13.41 bitrate=11663.6kbits/s speed=0.534x    
frame=32029 fps= 13 q=28.0 size= 1899008kB time=00:22:13.66 bitrate=11664.6kbits/s speed=0.534x    
frame=32033 fps= 13 q=28.0 size= 1899264kB time=00:22:13.83 bitrate=11664.7kbits/s speed=0.534x    
frame=32036 fps= 13 q=25.0 size= 1899520kB time=00:22:13.95 bitrate=11665.2kbits/s speed=0.534x    
frame=32045 fps= 13 q=28.0 size= 1900288kB time=00:22:14.33 bitrate=11666.6kbits/s speed=0.534x    
frame=32049 fps= 13 q=28.0 size= 1900800kB time=00:22:14.49 bitrate=11668.3kbits/s speed=0.534x    
frame=32055 fps= 13 q=28.0 size= 1901312kB time=00:22:14.75 bitrate=11669.3kbits/s speed=0.534x    
frame=32059 fps= 13 q=28.0 size= 1901568kB time=00:22:14.91 bitrate=11669.4kbits/s speed=0.534x    
frame=32066 fps= 13 q=28.0 size= 1902080kB time=00:22:15.20 bitrate=11670.0kbits/s speed=0.534x    
frame=32072 fps= 13 q=28.0 size= 1902592kB time=00:22:15.45 bitrate=11670.9kbits/s speed=0.534x    
frame=32077 fps= 13 q=28.0 size= 1903104kB time=00:22:15.66 bitrate=11672.2kbits/s speed=0.534x    
frame=32083 fps= 13 q=28.0 size= 1903616kB time=00:22:15.91 bitrate=11673.2kbits/s speed=0.534x    
frame=32090 fps= 13 q=28.0 size= 1904128kB time=00:22:16.20 bitrate=11673.8kbits/s speed=0.534x    
frame=32097 fps= 13 q=28.0 size= 1904896kB time=00:22:16.50 bitrate=11675.9kbits/s speed=0.534x    
frame=32101 fps= 13 q=28.0 size= 1905152kB time=00:22:16.66 bitrate=11676.0kbits/s speed=0.534x    
frame=32107 fps= 13 q=28.0 size= 1905664kB time=00:22:16.91 bitrate=11677.0kbits/s speed=0.534x    
frame=32111 fps= 13 q=28.0 size= 1906176kB time=00:22:17.08 bitrate=11678.7kbits/s speed=0.534x    
frame=32116 fps= 13 q=28.0 size= 1906688kB time=00:22:17.29 bitrate=11680.0kbits/s speed=0.534x    
frame=32120 fps= 13 q=28.0 size= 1906944kB time=00:22:17.46 bitrate=11680.1kbits/s speed=0.534x    
frame=32126 fps= 13 q=28.0 size= 1907456kB time=00:22:17.71 bitrate=11681.1kbits/s speed=0.534x    
frame=32129 fps= 13 q=28.0 size= 1907712kB time=00:22:17.83 bitrate=11681.5kbits/s speed=0.534x    
frame=32135 fps= 13 q=28.0 size= 1908224kB time=00:22:18.08 bitrate=11682.5kbits/s speed=0.534x    
frame=32142 fps= 13 q=28.0 size= 1908992kB time=00:22:18.37 bitrate=11684.6kbits/s speed=0.534x    
frame=32148 fps= 13 q=28.0 size= 1909504kB time=00:22:18.62 bitrate=11685.6kbits/s speed=0.533x    
frame=32152 fps= 13 q=28.0 size= 1910016kB time=00:22:18.79 bitrate=11687.3kbits/s speed=0.533x    
frame=32159 fps= 13 q=28.0 size= 1910528kB time=00:22:19.08 bitrate=11687.8kbits/s speed=0.533x    
frame=32165 fps= 13 q=28.0 size= 1910784kB time=00:22:19.33 bitrate=11687.2kbits/s speed=0.533x    
frame=32172 fps= 13 q=28.0 size= 1911552kB time=00:22:19.63 bitrate=11689.4kbits/s speed=0.533x    
frame=32179 fps= 13 q=28.0 size= 1912064kB time=00:22:19.92 bitrate=11690.0kbits/s speed=0.533x    
frame=32185 fps= 13 q=28.0 size= 1912576kB time=00:22:20.17 bitrate=11690.9kbits/s speed=0.533x    
frame=32188 fps= 13 q=28.0 size= 1912832kB time=00:22:20.29 bitrate=11691.4kbits/s speed=0.533x    
frame=32194 fps= 13 q=28.0 size= 1913088kB time=00:22:20.54 bitrate=11690.8kbits/s speed=0.533x    
frame=32200 fps= 13 q=28.0 size= 1913600kB time=00:22:20.79 bitrate=11691.7kbits/s speed=0.533x    
frame=32206 fps= 13 q=28.0 size= 1914112kB time=00:22:21.04 bitrate=11692.6kbits/s speed=0.533x    
frame=32212 fps= 13 q=28.0 size= 1914624kB time=00:22:21.29 bitrate=11693.6kbits/s speed=0.533x    
frame=32217 fps= 13 q=28.0 size= 1914880kB time=00:22:21.50 bitrate=11693.3kbits/s speed=0.533x    
frame=32223 fps= 13 q=28.0 size= 1915392kB time=00:22:21.75 bitrate=11694.3kbits/s speed=0.533x    
frame=32230 fps= 13 q=28.0 size= 1915904kB time=00:22:22.04 bitrate=11694.9kbits/s speed=0.533x    
frame=32235 fps= 13 q=28.0 size= 1916416kB time=00:22:22.25 bitrate=11696.2kbits/s speed=0.533x    
frame=32239 fps= 13 q=28.0 size= 1916672kB time=00:22:22.42 bitrate=11696.3kbits/s speed=0.533x    
frame=32246 fps= 13 q=28.0 size= 1917184kB time=00:22:22.71 bitrate=11696.9kbits/s speed=0.533x    
frame=32249 fps= 13 q=28.0 size= 1917440kB time=00:22:22.84 bitrate=11697.3kbits/s speed=0.533x    
frame=32255 fps= 13 q=28.0 size= 1917952kB time=00:22:23.09 bitrate=11698.3kbits/s speed=0.533x    
frame=32262 fps= 13 q=28.0 size= 1918464kB time=00:22:23.38 bitrate=11698.9kbits/s speed=0.533x    
frame=32266 fps= 13 q=28.0 size= 1918720kB time=00:22:23.55 bitrate=11699.0kbits/s speed=0.533x    
frame=32271 fps= 13 q=28.0 size= 1919232kB time=00:22:23.75 bitrate=11700.3kbits/s speed=0.533x    
frame=32276 fps= 13 q=25.0 size= 1919488kB time=00:22:23.96 bitrate=11700.0kbits/s speed=0.533x    
frame=32284 fps= 13 q=28.0 size= 1920256kB time=00:22:24.30 bitrate=11701.8kbits/s speed=0.533x    
frame=32287 fps= 13 q=28.0 size= 1920512kB time=00:22:24.42 bitrate=11702.3kbits/s speed=0.533x    
frame=32293 fps= 13 q=28.0 size= 1921024kB time=00:22:24.67 bitrate=11703.2kbits/s speed=0.533x    
frame=32297 fps= 13 q=28.0 size= 1921280kB time=00:22:24.84 bitrate=11703.3kbits/s speed=0.533x    
frame=32303 fps= 13 q=28.0 size= 1921792kB time=00:22:25.09 bitrate=11704.3kbits/s speed=0.533x    
frame=32308 fps= 13 q=28.0 size= 1922048kB time=00:22:25.30 bitrate=11704.0kbits/s speed=0.532x    
frame=32315 fps= 13 q=28.0 size= 1922816kB time=00:22:25.59 bitrate=11706.1kbits/s speed=0.532x    
frame=32318 fps= 13 q=28.0 size= 1923072kB time=00:22:25.71 bitrate=11706.6kbits/s speed=0.532x    
frame=32324 fps= 13 q=28.0 size= 1923584kB time=00:22:25.96 bitrate=11707.5kbits/s speed=0.532x    
frame=32327 fps= 13 q=28.0 size= 1923840kB time=00:22:26.09 bitrate=11708.0kbits/s speed=0.532x    
frame=32333 fps= 13 q=28.0 size= 1924352kB time=00:22:26.34 bitrate=11709.0kbits/s speed=0.532x    
frame=32338 fps= 13 q=28.0 size= 1924864kB time=00:22:26.55 bitrate=11710.3kbits/s speed=0.532x    
frame=32345 fps= 13 q=28.0 size= 1925632kB time=00:22:26.84 bitrate=11712.4kbits/s speed=0.532x    
frame=32350 fps= 13 q=28.0 size= 1925888kB time=00:22:27.05 bitrate=11712.1kbits/s speed=0.532x    
frame=32354 fps= 13 q=28.0 size= 1926400kB time=00:22:27.22 bitrate=11713.8kbits/s speed=0.532x    
frame=32359 fps= 13 q=25.0 size= 1926912kB time=00:22:27.42 bitrate=11715.1kbits/s speed=0.532x    
frame=32362 fps= 13 q=28.0 size= 1927168kB time=00:22:27.55 bitrate=11715.6kbits/s speed=0.532x    
frame=32369 fps= 13 q=28.0 size= 1927936kB time=00:22:27.84 bitrate=11717.7kbits/s speed=0.532x    
frame=32372 fps= 13 q=28.0 size= 1928192kB time=00:22:27.97 bitrate=11718.2kbits/s speed=0.532x    
frame=32378 fps= 13 q=28.0 size= 1928704kB time=00:22:28.22 bitrate=11719.1kbits/s speed=0.532x    
frame=32383 fps= 13 q=28.0 size= 1929216kB time=00:22:28.43 bitrate=11720.4kbits/s speed=0.532x    
frame=32387 fps= 13 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.532x    
frame=32393 fps= 13 q=28.0 size= 1930240kB time=00:22:28.84 bitrate=11723.0kbits/s speed=0.532x    
frame=32394 fps= 13 q=25.0 size= 1930240kB time=00:22:28.88 bitrate=11722.6kbits/s speed=0.532x    
frame=32402 fps= 13 q=28.0 size= 1931008kB time=00:22:29.22 bitrate=11724.4kbits/s speed=0.532x    
frame=32406 fps= 13 q=28.0 size= 1931520kB time=00:22:29.38 bitrate=11726.1kbits/s speed=0.532x    
frame=32412 fps= 13 q=28.0 size= 1932032kB time=00:22:29.64 bitrate=11727.0kbits/s speed=0.532x    
frame=32414 fps= 13 q=28.0 size= 1932288kB time=00:22:29.72 bitrate=11727.8kbits/s speed=0.532x    
frame=32420 fps= 13 q=28.0 size= 1932800kB time=00:22:29.97 bitrate=11728.7kbits/s speed=0.531x    
frame=32426 fps= 13 q=28.0 size= 1933312kB time=00:22:30.22 bitrate=11729.7kbits/s speed=0.531x    
frame=32430 fps= 13 q=28.0 size= 1933824kB time=00:22:30.39 bitrate=11731.3kbits/s speed=0.531x    
frame=32434 fps= 13 q=28.0 size= 1934080kB time=00:22:30.55 bitrate=11731.4kbits/s speed=0.531x    
frame=32439 fps= 13 q=28.0 size= 1934592kB time=00:22:30.76 bitrate=11732.7kbits/s speed=0.531x    
frame=32445 fps= 13 q=28.0 size= 1935104kB time=00:22:31.01 bitrate=11733.7kbits/s speed=0.531x    
frame=32449 fps= 13 q=28.0 size= 1935616kB time=00:22:31.18 bitrate=11735.3kbits/s speed=0.531x    
frame=32453 fps= 13 q=28.0 size= 1936128kB time=00:22:31.35 bitrate=11737.0kbits/s speed=0.531x    
frame=32458 fps= 13 q=28.0 size= 1936640kB time=00:22:31.55 bitrate=11738.3kbits/s speed=0.531x    
frame=32463 fps= 13 q=28.0 size= 1937152kB time=00:22:31.76 bitrate=11739.6kbits/s speed=0.531x    
frame=32469 fps= 13 q=28.0 size= 1937664kB time=00:22:32.01 bitrate=11740.5kbits/s speed=0.531x    
frame=32475 fps= 13 q=28.0 size= 1938432kB time=00:22:32.26 bitrate=11743.0kbits/s speed=0.531x    
frame=32481 fps= 13 q=28.0 size= 1938944kB time=00:22:32.51 bitrate=11743.9kbits/s speed=0.531x    
frame=32484 fps= 13 q=28.0 size= 1939200kB time=00:22:32.64 bitrate=11744.4kbits/s speed=0.531x    
frame=32489 fps= 13 q=28.0 size= 1939712kB time=00:22:32.85 bitrate=11745.7kbits/s speed=0.531x    
frame=32492 fps= 13 q=28.0 size= 1939968kB time=00:22:32.97 bitrate=11746.1kbits/s speed=0.531x    
frame=32499 fps= 13 q=28.0 size= 1940736kB time=00:22:33.26 bitrate=11748.2kbits/s speed=0.531x    
frame=32503 fps= 13 q=28.0 size= 1940992kB time=00:22:33.43 bitrate=11748.3kbits/s speed=0.531x    
frame=32509 fps= 13 q=28.0 size= 1941760kB time=00:22:33.68 bitrate=11750.8kbits/s speed=0.531x    
frame=32515 fps= 13 q=28.0 size= 1942272kB time=00:22:33.93 bitrate=11751.7kbits/s speed=0.531x    
frame=32519 fps= 13 q=28.0 size= 1942528kB time=00:22:34.10 bitrate=11751.8kbits/s speed=0.531x    
frame=32525 fps= 13 q=25.0 size= 1943040kB time=00:22:34.35 bitrate=11752.8kbits/s speed=0.531x    
frame=32533 fps= 13 q=28.0 size= 1943808kB time=00:22:34.68 bitrate=11754.5kbits/s speed=0.531x    
frame=32537 fps= 13 q=28.0 size= 1944320kB time=00:22:34.85 bitrate=11756.2kbits/s speed=0.53x    
frame=32542 fps= 13 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.53x    
frame=32545 fps= 13 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.53x    
frame=32550 fps= 13 q=28.0 size= 1945344kB time=00:22:35.39 bitrate=11757.6kbits/s speed=0.53x    
frame=32558 fps= 13 q=28.0 size= 1946112kB time=00:22:35.72 bitrate=11759.4kbits/s speed=0.53x    
frame=32564 fps= 13 q=28.0 size= 1946624kB time=00:22:35.97 bitrate=11760.3kbits/s speed=0.53x    
frame=32569 fps= 13 q=28.0 size= 1946880kB time=00:22:36.18 bitrate=11760.1kbits/s speed=0.53x    
frame=32573 fps= 13 q=28.0 size= 1947392kB time=00:22:36.35 bitrate=11761.7kbits/s speed=0.53x    
frame=32579 fps= 13 q=28.0 size= 1947904kB time=00:22:36.60 bitrate=11762.6kbits/s speed=0.53x    
frame=32584 fps= 13 q=28.0 size= 1948160kB time=00:22:36.81 bitrate=11762.4kbits/s speed=0.53x    
frame=32590 fps= 13 q=28.0 size= 1948672kB time=00:22:37.06 bitrate=11763.3kbits/s speed=0.53x    
frame=32596 fps= 13 q=28.0 size= 1949184kB time=00:22:37.31 bitrate=11764.2kbits/s speed=0.53x    
frame=32600 fps= 13 q=28.0 size= 1949696kB time=00:22:37.48 bitrate=11765.8kbits/s speed=0.53x    
frame=32607 fps= 13 q=28.0 size= 1950208kB time=00:22:37.77 bitrate=11766.4kbits/s speed=0.53x    
frame=32612 fps= 13 q=28.0 size= 1950720kB time=00:22:37.98 bitrate=11767.7kbits/s speed=0.53x    
frame=32617 fps= 13 q=28.0 size= 1951232kB time=00:22:38.19 bitrate=11769.0kbits/s speed=0.53x    
frame=32621 fps= 13 q=28.0 size= 1951744kB time=00:22:38.35 bitrate=11770.6kbits/s speed=0.53x    
frame=32627 fps= 13 q=28.0 size= 1952256kB time=00:22:38.60 bitrate=11771.5kbits/s speed=0.53x    
frame=32635 fps= 13 q=28.0 size= 1953024kB time=00:22:38.94 bitrate=11773.3kbits/s speed=0.53x    
frame=32640 fps= 13 q=28.0 size= 1953536kB time=00:22:39.14 bitrate=11774.5kbits/s speed=0.53x    
frame=32646 fps= 13 q=28.0 size= 1954048kB time=00:22:39.39 bitrate=11775.5kbits/s speed=0.53x    
frame=32652 fps= 13 q=28.0 size= 1954560kB time=00:22:39.65 bitrate=11776.4kbits/s speed=0.53x    
frame=32656 fps= 13 q=28.0 size= 1955072kB time=00:22:39.81 bitrate=11778.0kbits/s speed=0.53x    
frame=32661 fps= 13 q=28.0 size= 1955328kB time=00:22:40.02 bitrate=11777.8kbits/s speed=0.53x    
frame=32667 fps= 13 q=28.0 size= 1955840kB time=00:22:40.27 bitrate=11778.7kbits/s speed=0.53x    
frame=32675 fps= 13 q=28.0 size= 1956352kB time=00:22:40.60 bitrate=11778.9kbits/s speed=0.53x    
frame=32682 fps= 13 q=28.0 size= 1956864kB time=00:22:40.90 bitrate=11779.4kbits/s speed=0.53x    
frame=32689 fps= 13 q=28.0 size= 1957376kB time=00:22:41.19 bitrate=11780.0kbits/s speed=0.53x    
frame=32695 fps= 13 q=28.0 size= 1957888kB time=00:22:41.44 bitrate=11780.9kbits/s speed=0.53x    
frame=32702 fps= 13 q=28.0 size= 1958400kB time=00:22:41.73 bitrate=11781.4kbits/s speed=0.53x    
frame=32708 fps= 13 q=28.0 size= 1958912kB time=00:22:41.98 bitrate=11782.4kbits/s speed=0.53x    
frame=32713 fps= 13 q=28.0 size= 1959168kB time=00:22:42.19 bitrate=11782.1kbits/s speed=0.53x    
frame=32721 fps= 13 q=28.0 size= 1959936kB time=00:22:42.52 bitrate=11783.8kbits/s speed=0.53x    
