ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30872 fps= 13 q=28.0 size= 1787136kB time=00:21:25.40 bitrate=11389.5kbits/s speed=0.536x    
frame=30875 fps= 13 q=28.0 size= 1787648kB time=00:21:25.53 bitrate=11391.7kbits/s speed=0.536x    
frame=30880 fps= 13 q=28.0 size= 1788160kB time=00:21:25.74 bitrate=11393.1kbits/s speed=0.536x    
frame=30886 fps= 13 q=28.0 size= 1788928kB time=00:21:25.99 bitrate=11395.8kbits/s speed=0.536x    
frame=30889 fps= 13 q=28.0 size= 1789184kB time=00:21:26.11 bitrate=11396.3kbits/s speed=0.536x    
frame=30895 fps= 13 q=28.0 size= 1789952kB time=00:21:26.36 bitrate=11399.0kbits/s speed=0.536x    
frame=30898 fps= 13 q=28.0 size= 1790208kB time=00:21:26.49 bitrate=11399.5kbits/s speed=0.536x    
frame=30904 fps= 13 q=28.0 size= 1790976kB time=00:21:26.74 bitrate=11402.2kbits/s speed=0.536x    
frame=30910 fps= 13 q=28.0 size= 1791744kB time=00:21:26.99 bitrate=11404.8kbits/s speed=0.536x    
frame=30913 fps= 13 q=28.0 size= 1792000kB time=00:21:27.11 bitrate=11405.4kbits/s speed=0.535x    
frame=30919 fps= 13 q=28.0 size= 1792512kB time=00:21:27.36 bitrate=11406.4kbits/s speed=0.535x    
frame=30924 fps= 13 q=28.0 size= 1793280kB time=00:21:27.57 bitrate=11409.4kbits/s speed=0.535x    
frame=30928 fps= 13 q=28.0 size= 1793536kB time=00:21:27.74 bitrate=11409.6kbits/s speed=0.535x    
frame=30934 fps= 13 q=28.0 size= 1794304kB time=00:21:27.99 bitrate=11412.3kbits/s speed=0.535x    
frame=30941 fps= 13 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.535x    
frame=30945 fps= 13 q=28.0 size= 1795584kB time=00:21:28.45 bitrate=11416.3kbits/s speed=0.535x    
frame=30949 fps= 13 q=28.0 size= 1796096kB time=00:21:28.62 bitrate=11418.1kbits/s speed=0.535x    
frame=30952 fps= 13 q=25.0 size= 1796352kB time=00:21:28.74 bitrate=11418.6kbits/s speed=0.535x    
frame=30957 fps= 13 q=28.0 size= 1797120kB time=00:21:28.95 bitrate=11421.7kbits/s speed=0.535x    
frame=30960 fps= 13 q=28.0 size= 1797376kB time=00:21:29.07 bitrate=11422.2kbits/s speed=0.535x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.535x    
frame=30968 fps= 13 q=28.0 size= 1798144kB time=00:21:29.41 bitrate=11424.1kbits/s speed=0.535x    
frame=30972 fps= 13 q=28.0 size= 1798656kB time=00:21:29.58 bitrate=11425.9kbits/s speed=0.535x    
frame=30977 fps= 13 q=28.0 size= 1799168kB time=00:21:29.78 bitrate=11427.3kbits/s speed=0.535x    
frame=30981 fps= 13 q=28.0 size= 1799680kB time=00:21:29.95 bitrate=11429.1kbits/s speed=0.535x    
frame=30986 fps= 13 q=28.0 size= 1800192kB time=00:21:30.16 bitrate=11430.5kbits/s speed=0.535x    
frame=30990 fps= 13 q=28.0 size= 1800704kB time=00:21:30.33 bitrate=11432.2kbits/s speed=0.535x    
frame=30994 fps= 13 q=28.0 size= 1801216kB time=00:21:30.49 bitrate=11434.0kbits/s speed=0.535x    
frame=30998 fps= 13 q=28.0 size= 1801472kB time=00:21:30.66 bitrate=11434.2kbits/s speed=0.534x    
frame=31002 fps= 13 q=28.0 size= 1801984kB time=00:21:30.83 bitrate=11435.9kbits/s speed=0.534x    
frame=31007 fps= 13 q=28.0 size= 1802496kB time=00:21:31.03 bitrate=11437.3kbits/s speed=0.534x    
frame=31010 fps= 13 q=28.0 size= 1803008kB time=00:21:31.16 bitrate=11439.5kbits/s speed=0.534x    
frame=31015 fps= 13 q=28.0 size= 1803520kB time=00:21:31.37 bitrate=11440.9kbits/s speed=0.534x    
frame=31019 fps= 13 q=28.0 size= 1804032kB time=00:21:31.54 bitrate=11442.6kbits/s speed=0.534x    
frame=31022 fps= 13 q=28.0 size= 1804288kB time=00:21:31.66 bitrate=11443.2kbits/s speed=0.534x    
frame=31026 fps= 13 q=28.0 size= 1804800kB time=00:21:31.83 bitrate=11444.9kbits/s speed=0.534x    
frame=31030 fps= 13 q=28.0 size= 1805056kB time=00:21:31.99 bitrate=11445.1kbits/s speed=0.534x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.534x    
frame=31039 fps= 13 q=28.0 size= 1806080kB time=00:21:32.37 bitrate=11448.2kbits/s speed=0.534x    
frame=31043 fps= 13 q=28.0 size= 1806592kB time=00:21:32.54 bitrate=11450.0kbits/s speed=0.534x    
frame=31048 fps= 13 q=28.0 size= 1807104kB time=00:21:32.74 bitrate=11451.4kbits/s speed=0.534x    
frame=31052 fps= 13 q=28.0 size= 1807616kB time=00:21:32.91 bitrate=11453.2kbits/s speed=0.534x    
frame=31057 fps= 13 q=28.0 size= 1808128kB time=00:21:33.12 bitrate=11454.6kbits/s speed=0.534x    
frame=31062 fps= 13 q=28.0 size= 1808640kB time=00:21:33.33 bitrate=11456.0kbits/s speed=0.534x    
frame=31066 fps= 13 q=28.0 size= 1809152kB time=00:21:33.50 bitrate=11457.7kbits/s speed=0.534x    
frame=31070 fps= 13 q=28.0 size= 1809664kB time=00:21:33.66 bitrate=11459.5kbits/s speed=0.534x    
frame=31075 fps= 13 q=28.0 size= 1810176kB time=00:21:33.87 bitrate=11460.9kbits/s speed=0.533x    
frame=31079 fps= 13 q=28.0 size= 1810688kB time=00:21:34.04 bitrate=11462.6kbits/s speed=0.533x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.533x    
frame=31088 fps= 13 q=28.0 size= 1811712kB time=00:21:34.41 bitrate=11465.8kbits/s speed=0.533x    
frame=31092 fps= 13 q=28.0 size= 1811968kB time=00:21:34.58 bitrate=11465.9kbits/s speed=0.533x    
frame=31096 fps= 13 q=28.0 size= 1812480kB time=00:21:34.75 bitrate=11467.7kbits/s speed=0.533x    
frame=31100 fps= 13 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.533x    
frame=31105 fps= 13 q=28.0 size= 1813504kB time=00:21:35.12 bitrate=11470.9kbits/s speed=0.533x    
frame=31109 fps= 13 q=28.0 size= 1814016kB time=00:21:35.29 bitrate=11472.6kbits/s speed=0.533x    
frame=31113 fps= 13 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.533x    
frame=31117 fps= 13 q=28.0 size= 1814784kB time=00:21:35.62 bitrate=11474.5kbits/s speed=0.533x    
frame=31121 fps= 13 q=28.0 size= 1815296kB time=00:21:35.79 bitrate=11476.3kbits/s speed=0.533x    
frame=31125 fps= 13 q=28.0 size= 1815808kB time=00:21:35.96 bitrate=11478.0kbits/s speed=0.533x    
frame=31130 fps= 13 q=28.0 size= 1816320kB time=00:21:36.16 bitrate=11479.4kbits/s speed=0.533x    
frame=31134 fps= 13 q=28.0 size= 1816832kB time=00:21:36.33 bitrate=11481.2kbits/s speed=0.533x    
frame=31138 fps= 13 q=28.0 size= 1817344kB time=00:21:36.50 bitrate=11482.9kbits/s speed=0.533x    
frame=31143 fps= 13 q=28.0 size= 1817856kB time=00:21:36.71 bitrate=11484.3kbits/s speed=0.533x    
frame=31147 fps= 13 q=28.0 size= 1818112kB time=00:21:36.87 bitrate=11484.5kbits/s speed=0.533x    
frame=31151 fps= 13 q=28.0 size= 1818624kB time=00:21:37.04 bitrate=11486.2kbits/s speed=0.533x    
frame=31155 fps= 13 q=28.0 size= 1819136kB time=00:21:37.21 bitrate=11488.0kbits/s speed=0.532x    
frame=31160 fps= 13 q=28.0 size= 1819648kB time=00:21:37.42 bitrate=11489.4kbits/s speed=0.532x    
frame=31164 fps= 13 q=28.0 size= 1819904kB time=00:21:37.58 bitrate=11489.5kbits/s speed=0.532x    
frame=31168 fps= 13 q=28.0 size= 1820416kB time=00:21:37.75 bitrate=11491.3kbits/s speed=0.532x    
frame=31173 fps= 13 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.532x    
frame=31177 fps= 13 q=28.0 size= 1821440kB time=00:21:38.13 bitrate=11494.4kbits/s speed=0.532x    
frame=31181 fps= 13 q=28.0 size= 1821696kB time=00:21:38.29 bitrate=11494.5kbits/s speed=0.532x    
frame=31188 fps= 13 q=28.0 size= 1822464kB time=00:21:38.58 bitrate=11496.8kbits/s speed=0.532x    
frame=31192 fps= 13 q=28.0 size= 1822976kB time=00:21:38.75 bitrate=11498.6kbits/s speed=0.532x    
frame=31198 fps= 13 q=28.0 size= 1823488kB time=00:21:39.00 bitrate=11499.6kbits/s speed=0.532x    
frame=31202 fps= 13 q=28.0 size= 1823744kB time=00:21:39.17 bitrate=11499.7kbits/s speed=0.532x    
frame=31206 fps= 13 q=28.0 size= 1824256kB time=00:21:39.33 bitrate=11501.5kbits/s speed=0.532x    
frame=31211 fps= 13 q=28.0 size= 1824768kB time=00:21:39.54 bitrate=11502.8kbits/s speed=0.532x    
frame=31214 fps= 13 q=28.0 size= 1825024kB time=00:21:39.67 bitrate=11503.3kbits/s speed=0.532x    
frame=31221 fps= 13 q=28.0 size= 1825792kB time=00:21:39.96 bitrate=11505.6kbits/s speed=0.532x    
frame=31227 fps= 13 q=28.0 size= 1826304kB time=00:21:40.21 bitrate=11506.6kbits/s speed=0.532x    
frame=31230 fps= 13 q=28.0 size= 1826560kB time=00:21:40.34 bitrate=11507.1kbits/s speed=0.532x    
frame=31236 fps= 13 q=28.0 size= 1827328kB time=00:21:40.59 bitrate=11509.7kbits/s speed=0.532x    
frame=31240 fps= 13 q=28.0 size= 1827584kB time=00:21:40.75 bitrate=11509.9kbits/s speed=0.532x    
frame=31245 fps= 13 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.532x    
frame=31248 fps= 13 q=28.0 size= 1828352kB time=00:21:41.09 bitrate=11511.8kbits/s speed=0.532x    
frame=31253 fps= 13 q=28.0 size= 1828864kB time=00:21:41.30 bitrate=11513.1kbits/s speed=0.532x    
frame=31260 fps= 13 q=28.0 size= 1829632kB time=00:21:41.59 bitrate=11515.4kbits/s speed=0.532x    
frame=31267 fps= 13 q=28.0 size= 1830144kB time=00:21:41.88 bitrate=11516.0kbits/s speed=0.532x    
frame=31271 fps= 13 q=28.0 size= 1830656kB time=00:21:42.05 bitrate=11517.8kbits/s speed=0.532x    
frame=31276 fps= 13 q=28.0 size= 1830912kB time=00:21:42.25 bitrate=11517.5kbits/s speed=0.531x    
frame=31280 fps= 13 q=28.0 size= 1831424kB time=00:21:42.42 bitrate=11519.3kbits/s speed=0.531x    
frame=31283 fps= 13 q=28.0 size= 1831680kB time=00:21:42.55 bitrate=11519.8kbits/s speed=0.531x    
frame=31288 fps= 13 q=28.0 size= 1832192kB time=00:21:42.75 bitrate=11521.2kbits/s speed=0.531x    
frame=31294 fps= 13 q=28.0 size= 1832704kB time=00:21:43.01 bitrate=11522.2kbits/s speed=0.531x    
frame=31300 fps= 13 q=28.0 size= 1833216kB time=00:21:43.26 bitrate=11523.2kbits/s speed=0.531x    
frame=31305 fps= 13 q=28.0 size= 1833728kB time=00:21:43.46 bitrate=11524.6kbits/s speed=0.531x    
frame=31311 fps= 13 q=28.0 size= 1834240kB time=00:21:43.71 bitrate=11525.6kbits/s speed=0.531x    
frame=31316 fps= 13 q=28.0 size= 1834752kB time=00:21:43.92 bitrate=11526.9kbits/s speed=0.531x    
frame=31320 fps= 13 q=28.0 size= 1835008kB time=00:21:44.09 bitrate=11527.1kbits/s speed=0.531x    
frame=31325 fps= 13 q=28.0 size= 1835520kB time=00:21:44.30 bitrate=11528.4kbits/s speed=0.531x    
frame=31331 fps= 13 q=28.0 size= 1836032kB time=00:21:44.55 bitrate=11529.4kbits/s speed=0.531x    
frame=31338 fps= 13 q=28.0 size= 1836800kB time=00:21:44.84 bitrate=11531.7kbits/s speed=0.531x    
frame=31343 fps= 13 q=28.0 size= 1837312kB time=00:21:45.05 bitrate=11533.1kbits/s speed=0.531x    
frame=31348 fps= 13 q=28.0 size= 1837568kB time=00:21:45.26 bitrate=11532.8kbits/s speed=0.531x    
frame=31354 fps= 13 q=28.0 size= 1838080kB time=00:21:45.51 bitrate=11533.8kbits/s speed=0.531x    
frame=31358 fps= 13 q=28.0 size= 1838592kB time=00:21:45.67 bitrate=11535.6kbits/s speed=0.531x    
frame=31363 fps= 13 q=28.0 size= 1838848kB time=00:21:45.88 bitrate=11535.3kbits/s speed=0.531x    
frame=31370 fps= 13 q=28.0 size= 1839616kB time=00:21:46.17 bitrate=11537.6kbits/s speed=0.531x    
frame=31376 fps= 13 q=28.0 size= 1840128kB time=00:21:46.43 bitrate=11538.6kbits/s speed=0.531x    
frame=31379 fps= 13 q=28.0 size= 1840384kB time=00:21:46.55 bitrate=11539.1kbits/s speed=0.531x    
frame=31385 fps= 13 q=28.0 size= 1840896kB time=00:21:46.80 bitrate=11540.1kbits/s speed=0.531x    
frame=31387 fps= 13 q=28.0 size= 1841152kB time=00:21:46.88 bitrate=11540.9kbits/s speed=0.531x    
frame=31393 fps= 13 q=28.0 size= 1841664kB time=00:21:47.13 bitrate=11541.9kbits/s speed=0.531x    
frame=31399 fps= 13 q=28.0 size= 1842432kB time=00:21:47.38 bitrate=11544.5kbits/s speed=0.531x    
frame=31405 fps= 13 q=28.0 size= 1842944kB time=00:21:47.63 bitrate=11545.5kbits/s speed=0.531x    
frame=31410 fps= 13 q=28.0 size= 1843200kB time=00:21:47.84 bitrate=11545.3kbits/s speed=0.531x    
frame=31414 fps= 13 q=28.0 size= 1843712kB time=00:21:48.01 bitrate=11547.0kbits/s speed=0.531x    
frame=31421 fps= 13 q=28.0 size= 1844224kB time=00:21:48.30 bitrate=11547.7kbits/s speed=0.53x    
frame=31426 fps= 13 q=28.0 size= 1844736kB time=00:21:48.51 bitrate=11549.0kbits/s speed=0.53x    
frame=31430 fps= 13 q=28.0 size= 1845248kB time=00:21:48.68 bitrate=11550.8kbits/s speed=0.53x    
frame=31437 fps= 13 q=28.0 size= 1845760kB time=00:21:48.97 bitrate=11551.4kbits/s speed=0.53x    
frame=31442 fps= 13 q=28.0 size= 1846272kB time=00:21:49.18 bitrate=11552.7kbits/s speed=0.53x    
frame=31447 fps= 13 q=28.0 size= 1846784kB time=00:21:49.39 bitrate=11554.1kbits/s speed=0.53x    
frame=31454 fps= 13 q=28.0 size= 1847296kB time=00:21:49.68 bitrate=11554.7kbits/s speed=0.53x    
frame=31459 fps= 13 q=28.0 size= 1847808kB time=00:21:49.89 bitrate=11556.1kbits/s speed=0.53x    
frame=31464 fps= 13 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.53x    
frame=31471 fps= 13 q=28.0 size= 1848832kB time=00:21:50.39 bitrate=11558.1kbits/s speed=0.53x    
frame=31473 fps= 13 q=28.0 size= 1849088kB time=00:21:50.47 bitrate=11559.0kbits/s speed=0.53x    
frame=31480 fps= 13 q=28.0 size= 1849856kB time=00:21:50.76 bitrate=11561.2kbits/s speed=0.53x    
frame=31485 fps= 13 q=28.0 size= 1850368kB time=00:21:50.97 bitrate=11562.5kbits/s speed=0.53x    
frame=31490 fps= 13 q=28.0 size= 1850624kB time=00:21:51.18 bitrate=11562.3kbits/s speed=0.53x    
frame=31496 fps= 13 q=28.0 size= 1851136kB time=00:21:51.43 bitrate=11563.3kbits/s speed=0.53x    
frame=31504 fps= 13 q=28.0 size= 1851904kB time=00:21:51.76 bitrate=11565.1kbits/s speed=0.53x    
frame=31509 fps= 13 q=28.0 size= 1852416kB time=00:21:51.97 bitrate=11566.5kbits/s speed=0.53x    
frame=31514 fps= 13 q=28.0 size= 1852928kB time=00:21:52.18 bitrate=11567.9kbits/s speed=0.53x    
frame=31518 fps= 13 q=28.0 size= 1853184kB time=00:21:52.35 bitrate=11568.0kbits/s speed=0.53x    
frame=31524 fps= 13 q=28.0 size= 1853696kB time=00:21:52.60 bitrate=11569.0kbits/s speed=0.53x    
frame=31530 fps= 13 q=28.0 size= 1854208kB time=00:21:52.85 bitrate=11570.0kbits/s speed=0.53x    
frame=31534 fps= 13 q=28.0 size= 1854720kB time=00:21:53.02 bitrate=11571.7kbits/s speed=0.53x    
frame=31540 fps= 13 q=28.0 size= 1855232kB time=00:21:53.27 bitrate=11572.7kbits/s speed=0.53x    
frame=31545 fps= 13 q=25.0 size= 1855744kB time=00:21:53.47 bitrate=11574.0kbits/s speed=0.53x    
frame=31552 fps= 13 q=28.0 size= 1856512kB time=00:21:53.77 bitrate=11576.3kbits/s speed=0.53x    
frame=31557 fps= 13 q=28.0 size= 1856768kB time=00:21:53.97 bitrate=11576.0kbits/s speed=0.53x    
frame=31561 fps= 13 q=28.0 size= 1857280kB time=00:21:54.14 bitrate=11577.7kbits/s speed=0.53x    
frame=31568 fps= 13 q=28.0 size= 1857792kB time=00:21:54.43 bitrate=11578.4kbits/s speed=0.53x    
frame=31573 fps= 13 q=28.0 size= 1858304kB time=00:21:54.64 bitrate=11579.7kbits/s speed=0.53x    
frame=31577 fps= 13 q=28.0 size= 1858560kB time=00:21:54.81 bitrate=11579.8kbits/s speed=0.529x    
frame=31583 fps= 13 q=28.0 size= 1859328kB time=00:21:55.06 bitrate=11582.4kbits/s speed=0.529x    
frame=31586 fps= 13 q=28.0 size= 1859584kB time=00:21:55.18 bitrate=11582.9kbits/s speed=0.529x    
frame=31591 fps= 13 q=28.0 size= 1859840kB time=00:21:55.39 bitrate=11582.7kbits/s speed=0.529x    
frame=31595 fps= 13 q=28.0 size= 1860352kB time=00:21:55.56 bitrate=11584.4kbits/s speed=0.529x    
frame=31600 fps= 13 q=28.0 size= 1860864kB time=00:21:55.77 bitrate=11585.7kbits/s speed=0.529x    
frame=31607 fps= 13 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.529x    
frame=31613 fps= 13 q=28.0 size= 1861888kB time=00:21:56.31 bitrate=11587.3kbits/s speed=0.529x    
frame=31619 fps= 13 q=28.0 size= 1862656kB time=00:21:56.56 bitrate=11589.9kbits/s speed=0.529x    
frame=31624 fps= 13 q=28.0 size= 1863168kB time=00:21:56.77 bitrate=11591.3kbits/s speed=0.529x    
frame=31627 fps= 13 q=28.0 size= 1863424kB time=00:21:56.89 bitrate=11591.8kbits/s speed=0.529x    
frame=31630 fps= 13 q=28.0 size= 1863680kB time=00:21:57.02 bitrate=11592.2kbits/s speed=0.529x    
frame=31635 fps= 13 q=28.0 size= 1864192kB time=00:21:57.23 bitrate=11593.6kbits/s speed=0.529x    
frame=31642 fps= 13 q=28.0 size= 1864704kB time=00:21:57.52 bitrate=11594.2kbits/s speed=0.529x    
frame=31648 fps= 13 q=28.0 size= 1865472kB time=00:21:57.77 bitrate=11596.8kbits/s speed=0.529x    
frame=31652 fps= 13 q=28.0 size= 1865728kB time=00:21:57.94 bitrate=11596.9kbits/s speed=0.529x    
frame=31658 fps= 13 q=28.0 size= 1866240kB time=00:21:58.19 bitrate=11597.9kbits/s speed=0.529x    
frame=31663 fps= 13 q=28.0 size= 1866752kB time=00:21:58.40 bitrate=11599.2kbits/s speed=0.529x    
frame=31669 fps= 13 q=28.0 size= 1867264kB time=00:21:58.65 bitrate=11600.2kbits/s speed=0.529x    
frame=31673 fps= 13 q=28.0 size= 1867520kB time=00:21:58.81 bitrate=11600.3kbits/s speed=0.529x    
frame=31680 fps= 13 q=28.0 size= 1868288kB time=00:21:59.10 bitrate=11602.5kbits/s speed=0.529x    
frame=31684 fps= 13 q=28.0 size= 1868800kB time=00:21:59.27 bitrate=11604.2kbits/s speed=0.529x    
frame=31689 fps= 13 q=28.0 size= 1869056kB time=00:21:59.48 bitrate=11604.0kbits/s speed=0.529x    
frame=31695 fps= 13 q=28.0 size= 1869568kB time=00:21:59.73 bitrate=11605.0kbits/s speed=0.529x    
frame=31700 fps= 13 q=25.0 size= 1870080kB time=00:21:59.94 bitrate=11606.3kbits/s speed=0.529x    
frame=31708 fps= 13 q=28.0 size= 1870848kB time=00:22:00.27 bitrate=11608.2kbits/s speed=0.529x    
frame=31712 fps= 13 q=28.0 size= 1871104kB time=00:22:00.44 bitrate=11608.3kbits/s speed=0.529x    
frame=31718 fps= 13 q=28.0 size= 1871616kB time=00:22:00.69 bitrate=11609.3kbits/s speed=0.529x    
frame=31723 fps= 13 q=28.0 size= 1872128kB time=00:22:00.90 bitrate=11610.6kbits/s speed=0.528x    
frame=31730 fps= 13 q=28.0 size= 1872896kB time=00:22:01.19 bitrate=11612.8kbits/s speed=0.529x    
frame=31733 fps= 13 q=28.0 size= 1873152kB time=00:22:01.32 bitrate=11613.3kbits/s speed=0.528x    
frame=31739 fps= 13 q=28.0 size= 1873664kB time=00:22:01.57 bitrate=11614.3kbits/s speed=0.528x    
frame=31744 fps= 13 q=28.0 size= 1874176kB time=00:22:01.77 bitrate=11615.6kbits/s speed=0.528x    
frame=31749 fps= 13 q=28.0 size= 1874432kB time=00:22:01.98 bitrate=11615.4kbits/s speed=0.528x    
frame=31755 fps= 13 q=28.0 size= 1874944kB time=00:22:02.23 bitrate=11616.3kbits/s speed=0.528x    
frame=31761 fps= 13 q=28.0 size= 1875712kB time=00:22:02.48 bitrate=11618.9kbits/s speed=0.528x    
frame=31765 fps= 13 q=28.0 size= 1875968kB time=00:22:02.65 bitrate=11619.0kbits/s speed=0.528x    
frame=31771 fps= 13 q=28.0 size= 1876480kB time=00:22:02.90 bitrate=11620.0kbits/s speed=0.528x    
frame=31776 fps= 13 q=28.0 size= 1876992kB time=00:22:03.11 bitrate=11621.3kbits/s speed=0.528x    
frame=31780 fps= 13 q=28.0 size= 1877504kB time=00:22:03.28 bitrate=11623.0kbits/s speed=0.528x    
frame=31786 fps= 13 q=28.0 size= 1878016kB time=00:22:03.53 bitrate=11624.0kbits/s speed=0.528x    
frame=31792 fps= 13 q=28.0 size= 1878528kB time=00:22:03.78 bitrate=11625.0kbits/s speed=0.528x    
frame=31797 fps= 13 q=25.0 size= 1879040kB time=00:22:03.98 bitrate=11626.3kbits/s speed=0.528x    
frame=31802 fps= 13 q=28.0 size= 1879552kB time=00:22:04.19 bitrate=11627.6kbits/s speed=0.528x    
frame=31808 fps= 13 q=28.0 size= 1880064kB time=00:22:04.44 bitrate=11628.6kbits/s speed=0.528x    
frame=31813 fps= 13 q=28.0 size= 1880576kB time=00:22:04.65 bitrate=11629.9kbits/s speed=0.528x    
frame=31818 fps= 13 q=28.0 size= 1881088kB time=00:22:04.86 bitrate=11631.3kbits/s speed=0.528x    
frame=31823 fps= 13 q=28.0 size= 1881600kB time=00:22:05.07 bitrate=11632.6kbits/s speed=0.528x    
frame=31828 fps= 13 q=28.0 size= 1881856kB time=00:22:05.28 bitrate=11632.4kbits/s speed=0.528x    
frame=31833 fps= 13 q=28.0 size= 1882368kB time=00:22:05.49 bitrate=11633.7kbits/s speed=0.528x    
frame=31838 fps= 13 q=28.0 size= 1882880kB time=00:22:05.69 bitrate=11635.0kbits/s speed=0.528x    
frame=31844 fps= 13 q=28.0 size= 1883392kB time=00:22:05.94 bitrate=11636.0kbits/s speed=0.528x    
frame=31849 fps= 13 q=28.0 size= 1883904kB time=00:22:06.15 bitrate=11637.3kbits/s speed=0.528x    
frame=31856 fps= 13 q=28.0 size= 1884416kB time=00:22:06.45 bitrate=11637.9kbits/s speed=0.528x    
frame=31863 fps= 13 q=25.0 size= 1885184kB time=00:22:06.74 bitrate=11640.1kbits/s speed=0.528x    
frame=31868 fps= 13 q=28.0 size= 1885696kB time=00:22:06.95 bitrate=11641.4kbits/s speed=0.527x    
frame=31875 fps= 13 q=28.0 size= 1886208kB time=00:22:07.24 bitrate=11642.0kbits/s speed=0.527x    
frame=31881 fps= 13 q=28.0 size= 1886720kB time=00:22:07.49 bitrate=11643.0kbits/s speed=0.527x    
