ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=31737 fps= 13 q=28.0 size= 1873408kB time=00:22:01.48 bitrate=11613.4kbits/s speed=0.531x    
frame=31741 fps= 13 q=28.0 size= 1873664kB time=00:22:01.65 bitrate=11613.5kbits/s speed=0.531x    
frame=31747 fps= 13 q=28.0 size= 1874432kB time=00:22:01.90 bitrate=11616.1kbits/s speed=0.531x    
frame=31752 fps= 13 q=25.0 size= 1874688kB time=00:22:02.11 bitrate=11615.8kbits/s speed=0.531x    
frame=31757 fps= 13 q=28.0 size= 1875200kB time=00:22:02.32 bitrate=11617.2kbits/s speed=0.531x    
frame=31763 fps= 13 q=28.0 size= 1875968kB time=00:22:02.57 bitrate=11619.7kbits/s speed=0.531x    
frame=31769 fps= 13 q=28.0 size= 1876480kB time=00:22:02.82 bitrate=11620.7kbits/s speed=0.531x    
frame=31775 fps= 13 q=28.0 size= 1876992kB time=00:22:03.07 bitrate=11621.7kbits/s speed=0.531x    
frame=31780 fps= 13 q=28.0 size= 1877504kB time=00:22:03.28 bitrate=11623.0kbits/s speed=0.531x    
frame=31787 fps= 13 q=28.0 size= 1878016kB time=00:22:03.57 bitrate=11623.6kbits/s speed=0.531x    
frame=31792 fps= 13 q=28.0 size= 1878528kB time=00:22:03.78 bitrate=11625.0kbits/s speed=0.531x    
frame=31795 fps= 13 q=28.0 size= 1878784kB time=00:22:03.90 bitrate=11625.4kbits/s speed=0.531x    
frame=31802 fps= 13 q=28.0 size= 1879552kB time=00:22:04.19 bitrate=11627.6kbits/s speed=0.531x    
frame=31808 fps= 13 q=28.0 size= 1880064kB time=00:22:04.44 bitrate=11628.6kbits/s speed=0.531x    
frame=31812 fps= 13 q=28.0 size= 1880576kB time=00:22:04.61 bitrate=11630.3kbits/s speed=0.531x    
frame=31817 fps= 13 q=28.0 size= 1880832kB time=00:22:04.82 bitrate=11630.1kbits/s speed=0.531x    
frame=31822 fps= 13 q=28.0 size= 1881344kB time=00:22:05.03 bitrate=11631.4kbits/s speed=0.531x    
frame=31828 fps= 13 q=28.0 size= 1881856kB time=00:22:05.28 bitrate=11632.4kbits/s speed=0.531x    
frame=31833 fps= 13 q=28.0 size= 1882368kB time=00:22:05.49 bitrate=11633.7kbits/s speed=0.531x    
frame=31837 fps= 13 q=28.0 size= 1882880kB time=00:22:05.65 bitrate=11635.4kbits/s speed=0.531x    
frame=31843 fps= 13 q=28.0 size= 1883392kB time=00:22:05.90 bitrate=11636.4kbits/s speed=0.531x    
frame=31848 fps= 13 q=28.0 size= 1883648kB time=00:22:06.11 bitrate=11636.1kbits/s speed=0.531x    
frame=31852 fps= 13 q=28.0 size= 1884160kB time=00:22:06.28 bitrate=11637.8kbits/s speed=0.531x    
frame=31859 fps= 13 q=28.0 size= 1884672kB time=00:22:06.57 bitrate=11638.4kbits/s speed=0.531x    
frame=31862 fps= 13 q=28.0 size= 1884928kB time=00:22:06.70 bitrate=11638.9kbits/s speed=0.53x    
frame=31868 fps= 13 q=28.0 size= 1885696kB time=00:22:06.95 bitrate=11641.4kbits/s speed=0.53x    
frame=31874 fps= 13 q=28.0 size= 1886208kB time=00:22:07.20 bitrate=11642.4kbits/s speed=0.53x    
frame=31881 fps= 13 q=28.0 size= 1886720kB time=00:22:07.49 bitrate=11643.0kbits/s speed=0.53x    
frame=31885 fps= 13 q=28.0 size= 1886976kB time=00:22:07.65 bitrate=11643.1kbits/s speed=0.53x    
frame=31890 fps= 13 q=28.0 size= 1887488kB time=00:22:07.86 bitrate=11644.5kbits/s speed=0.53x    
frame=31897 fps= 13 q=28.0 size= 1888000kB time=00:22:08.16 bitrate=11645.1kbits/s speed=0.53x    
frame=31900 fps= 13 q=28.0 size= 1888256kB time=00:22:08.28 bitrate=11645.5kbits/s speed=0.53x    
frame=31906 fps= 13 q=28.0 size= 1888768kB time=00:22:08.53 bitrate=11646.5kbits/s speed=0.53x    
frame=31913 fps= 13 q=28.0 size= 1889536kB time=00:22:08.82 bitrate=11648.7kbits/s speed=0.53x    
frame=31919 fps= 13 q=28.0 size= 1890048kB time=00:22:09.07 bitrate=11649.6kbits/s speed=0.53x    
frame=31924 fps= 13 q=28.0 size= 1890304kB time=00:22:09.28 bitrate=11649.4kbits/s speed=0.53x    
frame=31929 fps= 13 q=28.0 size= 1890816kB time=00:22:09.49 bitrate=11650.7kbits/s speed=0.53x    
frame=31934 fps= 13 q=28.0 size= 1891328kB time=00:22:09.70 bitrate=11652.0kbits/s speed=0.53x    
frame=31942 fps= 13 q=28.0 size= 1891840kB time=00:22:10.03 bitrate=11652.3kbits/s speed=0.53x    
frame=31948 fps= 13 q=28.0 size= 1892352kB time=00:22:10.28 bitrate=11653.2kbits/s speed=0.53x    
frame=31952 fps= 13 q=28.0 size= 1892608kB time=00:22:10.45 bitrate=11653.3kbits/s speed=0.53x    
frame=31958 fps= 13 q=28.0 size= 1893120kB time=00:22:10.70 bitrate=11654.3kbits/s speed=0.53x    
frame=31964 fps= 13 q=28.0 size= 1893632kB time=00:22:10.95 bitrate=11655.3kbits/s speed=0.53x    
frame=31972 fps= 13 q=28.0 size= 1894400kB time=00:22:11.28 bitrate=11657.1kbits/s speed=0.53x    
frame=31976 fps= 13 q=28.0 size= 1894656kB time=00:22:11.45 bitrate=11657.2kbits/s speed=0.53x    
frame=31982 fps= 13 q=28.0 size= 1895168kB time=00:22:11.70 bitrate=11658.1kbits/s speed=0.53x    
frame=31988 fps= 13 q=28.0 size= 1895680kB time=00:22:11.95 bitrate=11659.1kbits/s speed=0.53x    
frame=31992 fps= 13 q=28.0 size= 1895936kB time=00:22:12.12 bitrate=11659.2kbits/s speed=0.53x    
frame=31998 fps= 13 q=28.0 size= 1896448kB time=00:22:12.37 bitrate=11660.2kbits/s speed=0.53x    
frame=32003 fps= 13 q=28.0 size= 1896960kB time=00:22:12.58 bitrate=11661.5kbits/s speed=0.53x    
frame=32007 fps= 13 q=28.0 size= 1897216kB time=00:22:12.74 bitrate=11661.6kbits/s speed=0.53x    
frame=32014 fps= 13 q=28.0 size= 1897728kB time=00:22:13.04 bitrate=11662.2kbits/s speed=0.53x    
frame=32019 fps= 13 q=28.0 size= 1898240kB time=00:22:13.24 bitrate=11663.5kbits/s speed=0.53x    
frame=32025 fps= 13 q=28.0 size= 1898752kB time=00:22:13.49 bitrate=11664.5kbits/s speed=0.53x    
frame=32030 fps= 13 q=28.0 size= 1899008kB time=00:22:13.70 bitrate=11664.2kbits/s speed=0.53x    
frame=32034 fps= 13 q=28.0 size= 1899520kB time=00:22:13.87 bitrate=11665.9kbits/s speed=0.53x    
frame=32041 fps= 13 q=28.0 size= 1900032kB time=00:22:14.16 bitrate=11666.5kbits/s speed=0.53x    
frame=32047 fps= 13 q=28.0 size= 1900544kB time=00:22:14.41 bitrate=11667.5kbits/s speed=0.53x    
frame=32053 fps= 13 q=28.0 size= 1901056kB time=00:22:14.66 bitrate=11668.4kbits/s speed=0.53x    
frame=32057 fps= 13 q=28.0 size= 1901312kB time=00:22:14.83 bitrate=11668.5kbits/s speed=0.529x    
frame=32063 fps= 13 q=28.0 size= 1901824kB time=00:22:15.08 bitrate=11669.5kbits/s speed=0.529x    
frame=32069 fps= 13 q=28.0 size= 1902336kB time=00:22:15.33 bitrate=11670.4kbits/s speed=0.529x    
frame=32075 fps= 13 q=28.0 size= 1902848kB time=00:22:15.58 bitrate=11671.4kbits/s speed=0.529x    
frame=32081 fps= 13 q=28.0 size= 1903360kB time=00:22:15.83 bitrate=11672.3kbits/s speed=0.529x    
frame=32085 fps= 13 q=28.0 size= 1903872kB time=00:22:16.00 bitrate=11674.0kbits/s speed=0.529x    
frame=32091 fps= 13 q=28.0 size= 1904384kB time=00:22:16.25 bitrate=11675.0kbits/s speed=0.529x    
frame=32098 fps= 13 q=28.0 size= 1904896kB time=00:22:16.54 bitrate=11675.6kbits/s speed=0.529x    
frame=32103 fps= 13 q=28.0 size= 1905408kB time=00:22:16.75 bitrate=11676.9kbits/s speed=0.529x    
frame=32107 fps= 13 q=28.0 size= 1905664kB time=00:22:16.91 bitrate=11677.0kbits/s speed=0.529x    
frame=32113 fps= 13 q=28.0 size= 1906432kB time=00:22:17.16 bitrate=11679.5kbits/s speed=0.529x    
frame=32116 fps= 13 q=28.0 size= 1906688kB time=00:22:17.29 bitrate=11680.0kbits/s speed=0.529x    
frame=32123 fps= 13 q=28.0 size= 1907200kB time=00:22:17.58 bitrate=11680.6kbits/s speed=0.529x    
frame=32128 fps= 13 q=28.0 size= 1907712kB time=00:22:17.79 bitrate=11681.9kbits/s speed=0.529x    
frame=32133 fps= 13 q=28.0 size= 1908224kB time=00:22:18.00 bitrate=11683.2kbits/s speed=0.529x    
frame=32141 fps= 13 q=28.0 size= 1908992kB time=00:22:18.33 bitrate=11685.0kbits/s speed=0.529x    
frame=32146 fps= 13 q=28.0 size= 1909504kB time=00:22:18.54 bitrate=11686.3kbits/s speed=0.529x    
frame=32151 fps= 13 q=28.0 size= 1909760kB time=00:22:18.75 bitrate=11686.1kbits/s speed=0.529x    
frame=32157 fps= 13 q=28.0 size= 1910272kB time=00:22:19.00 bitrate=11687.0kbits/s speed=0.529x    
frame=32163 fps= 13 q=28.0 size= 1910784kB time=00:22:19.25 bitrate=11688.0kbits/s speed=0.529x    
frame=32168 fps= 13 q=28.0 size= 1911040kB time=00:22:19.46 bitrate=11687.7kbits/s speed=0.529x    
frame=32174 fps= 13 q=28.0 size= 1911552kB time=00:22:19.71 bitrate=11688.6kbits/s speed=0.529x    
frame=32180 fps= 13 q=28.0 size= 1912064kB time=00:22:19.96 bitrate=11689.6kbits/s speed=0.529x    
frame=32184 fps= 13 q=28.0 size= 1912320kB time=00:22:20.13 bitrate=11689.7kbits/s speed=0.529x    
frame=32191 fps= 13 q=28.0 size= 1913088kB time=00:22:20.42 bitrate=11691.8kbits/s speed=0.529x    
frame=32197 fps= 13 q=28.0 size= 1913344kB time=00:22:20.67 bitrate=11691.2kbits/s speed=0.529x    
frame=32203 fps= 13 q=28.0 size= 1913856kB time=00:22:20.92 bitrate=11692.2kbits/s speed=0.529x    
frame=32210 fps= 13 q=28.0 size= 1914368kB time=00:22:21.21 bitrate=11692.8kbits/s speed=0.529x    
frame=32215 fps= 13 q=28.0 size= 1914624kB time=00:22:21.42 bitrate=11692.5kbits/s speed=0.529x    
frame=32219 fps= 13 q=28.0 size= 1915136kB time=00:22:21.59 bitrate=11694.2kbits/s speed=0.529x    
frame=32225 fps= 13 q=28.0 size= 1915648kB time=00:22:21.84 bitrate=11695.1kbits/s speed=0.529x    
frame=32231 fps= 13 q=28.0 size= 1916160kB time=00:22:22.09 bitrate=11696.1kbits/s speed=0.528x    
frame=32237 fps= 13 q=28.0 size= 1916672kB time=00:22:22.34 bitrate=11697.0kbits/s speed=0.528x    
frame=32240 fps= 13 q=28.0 size= 1916928kB time=00:22:22.46 bitrate=11697.5kbits/s speed=0.528x    
frame=32246 fps= 13 q=28.0 size= 1917184kB time=00:22:22.71 bitrate=11696.9kbits/s speed=0.528x    
frame=32250 fps= 13 q=28.0 size= 1917696kB time=00:22:22.88 bitrate=11698.5kbits/s speed=0.528x    
frame=32255 fps= 13 q=28.0 size= 1917952kB time=00:22:23.09 bitrate=11698.3kbits/s speed=0.528x    
frame=32262 fps= 13 q=28.0 size= 1918464kB time=00:22:23.38 bitrate=11698.9kbits/s speed=0.528x    
frame=32268 fps= 13 q=28.0 size= 1918976kB time=00:22:23.63 bitrate=11699.8kbits/s speed=0.528x    
frame=32274 fps= 13 q=28.0 size= 1919488kB time=00:22:23.88 bitrate=11700.7kbits/s speed=0.528x    
frame=32279 fps= 13 q=28.0 size= 1919744kB time=00:22:24.09 bitrate=11700.5kbits/s speed=0.528x    
frame=32285 fps= 13 q=28.0 size= 1920256kB time=00:22:24.34 bitrate=11701.4kbits/s speed=0.528x    
frame=32289 fps= 13 q=28.0 size= 1920512kB time=00:22:24.50 bitrate=11701.5kbits/s speed=0.528x    
frame=32296 fps= 13 q=28.0 size= 1921280kB time=00:22:24.80 bitrate=11703.7kbits/s speed=0.528x    
frame=32303 fps= 13 q=28.0 size= 1921792kB time=00:22:25.09 bitrate=11704.3kbits/s speed=0.528x    
frame=32309 fps= 13 q=28.0 size= 1922304kB time=00:22:25.34 bitrate=11705.2kbits/s speed=0.528x    
frame=32315 fps= 13 q=28.0 size= 1922816kB time=00:22:25.59 bitrate=11706.1kbits/s speed=0.528x    
frame=32318 fps= 13 q=28.0 size= 1923072kB time=00:22:25.71 bitrate=11706.6kbits/s speed=0.528x    
frame=32324 fps= 13 q=28.0 size= 1923584kB time=00:22:25.96 bitrate=11707.5kbits/s speed=0.528x    
frame=32329 fps= 13 q=28.0 size= 1924096kB time=00:22:26.17 bitrate=11708.8kbits/s speed=0.528x    
frame=32333 fps= 13 q=28.0 size= 1924352kB time=00:22:26.34 bitrate=11709.0kbits/s speed=0.528x    
frame=32337 fps= 13 q=28.0 size= 1924608kB time=00:22:26.51 bitrate=11709.1kbits/s speed=0.528x    
frame=32344 fps= 13 q=28.0 size= 1925376kB time=00:22:26.80 bitrate=11711.2kbits/s speed=0.528x    
frame=32347 fps= 13 q=28.0 size= 1925632kB time=00:22:26.92 bitrate=11711.7kbits/s speed=0.528x    
frame=32352 fps= 13 q=28.0 size= 1926144kB time=00:22:27.13 bitrate=11713.0kbits/s speed=0.528x    
frame=32357 fps= 13 q=28.0 size= 1926656kB time=00:22:27.34 bitrate=11714.3kbits/s speed=0.528x    
frame=32360 fps= 13 q=28.0 size= 1926912kB time=00:22:27.47 bitrate=11714.7kbits/s speed=0.528x    
frame=32367 fps= 13 q=28.0 size= 1927680kB time=00:22:27.76 bitrate=11716.9kbits/s speed=0.528x    
frame=32371 fps= 13 q=28.0 size= 1928192kB time=00:22:27.92 bitrate=11718.5kbits/s speed=0.528x    
frame=32375 fps= 13 q=28.0 size= 1928448kB time=00:22:28.09 bitrate=11718.6kbits/s speed=0.527x    
frame=32379 fps= 13 q=28.0 size= 1928960kB time=00:22:28.26 bitrate=11720.3kbits/s speed=0.527x    
frame=32384 fps= 13 q=28.0 size= 1929472kB time=00:22:28.47 bitrate=11721.6kbits/s speed=0.527x    
frame=32388 fps= 13 q=28.0 size= 1929728kB time=00:22:28.63 bitrate=11721.7kbits/s speed=0.527x    
frame=32393 fps= 13 q=28.0 size= 1930240kB time=00:22:28.84 bitrate=11723.0kbits/s speed=0.527x    
frame=32399 fps= 13 q=28.0 size= 1930752kB time=00:22:29.09 bitrate=11723.9kbits/s speed=0.527x    
frame=32405 fps= 13 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.527x    
frame=32411 fps= 13 q=28.0 size= 1931776kB time=00:22:29.59 bitrate=11725.8kbits/s speed=0.527x    
frame=32414 fps= 13 q=28.0 size= 1932288kB time=00:22:29.72 bitrate=11727.8kbits/s speed=0.527x    
frame=32419 fps= 13 q=28.0 size= 1932544kB time=00:22:29.93 bitrate=11727.6kbits/s speed=0.527x    
frame=32426 fps= 13 q=28.0 size= 1933312kB time=00:22:30.22 bitrate=11729.7kbits/s speed=0.527x    
frame=32428 fps= 13 q=28.0 size= 1933568kB time=00:22:30.30 bitrate=11730.5kbits/s speed=0.527x    
frame=32434 fps= 13 q=28.0 size= 1934080kB time=00:22:30.55 bitrate=11731.4kbits/s speed=0.527x    
frame=32437 fps= 13 q=28.0 size= 1934336kB time=00:22:30.68 bitrate=11731.9kbits/s speed=0.527x    
frame=32443 fps= 13 q=28.0 size= 1935104kB time=00:22:30.93 bitrate=11734.4kbits/s speed=0.527x    
frame=32450 fps= 13 q=28.0 size= 1935872kB time=00:22:31.22 bitrate=11736.5kbits/s speed=0.527x    
frame=32453 fps= 13 q=28.0 size= 1936128kB time=00:22:31.35 bitrate=11737.0kbits/s speed=0.527x    
frame=32459 fps= 13 q=28.0 size= 1936640kB time=00:22:31.60 bitrate=11737.9kbits/s speed=0.527x    
frame=32461 fps= 13 q=28.0 size= 1936896kB time=00:22:31.68 bitrate=11738.7kbits/s speed=0.527x    
frame=32467 fps= 13 q=28.0 size= 1937408kB time=00:22:31.93 bitrate=11739.7kbits/s speed=0.527x    
frame=32474 fps= 13 q=28.0 size= 1938176kB time=00:22:32.22 bitrate=11741.8kbits/s speed=0.527x    
frame=32479 fps= 13 q=28.0 size= 1938688kB time=00:22:32.43 bitrate=11743.1kbits/s speed=0.527x    
frame=32484 fps= 13 q=28.0 size= 1939200kB time=00:22:32.64 bitrate=11744.4kbits/s speed=0.527x    
frame=32489 fps= 13 q=28.0 size= 1939712kB time=00:22:32.85 bitrate=11745.7kbits/s speed=0.527x    
frame=32493 fps= 13 q=28.0 size= 1939968kB time=00:22:33.01 bitrate=11745.8kbits/s speed=0.526x    
frame=32500 fps= 13 q=28.0 size= 1940736kB time=00:22:33.31 bitrate=11747.9kbits/s speed=0.526x    
frame=32506 fps= 13 q=28.0 size= 1941504kB time=00:22:33.56 bitrate=11750.3kbits/s speed=0.526x    
frame=32511 fps= 13 q=28.0 size= 1941760kB time=00:22:33.76 bitrate=11750.1kbits/s speed=0.526x    
frame=32515 fps= 13 q=28.0 size= 1942272kB time=00:22:33.93 bitrate=11751.7kbits/s speed=0.526x    
frame=32521 fps= 13 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.526x    
frame=32524 fps= 13 q=28.0 size= 1943040kB time=00:22:34.31 bitrate=11753.1kbits/s speed=0.526x    
frame=32530 fps= 13 q=28.0 size= 1943552kB time=00:22:34.56 bitrate=11754.0kbits/s speed=0.526x    
frame=32536 fps= 13 q=28.0 size= 1944064kB time=00:22:34.81 bitrate=11755.0kbits/s speed=0.526x    
frame=32542 fps= 13 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.526x    
frame=32545 fps= 13 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.526x    
frame=32551 fps= 13 q=28.0 size= 1945600kB time=00:22:35.43 bitrate=11758.8kbits/s speed=0.526x    
frame=32558 fps= 13 q=28.0 size= 1946112kB time=00:22:35.72 bitrate=11759.4kbits/s speed=0.526x    
frame=32564 fps= 13 q=28.0 size= 1946624kB time=00:22:35.97 bitrate=11760.3kbits/s speed=0.526x    
frame=32570 fps= 13 q=28.0 size= 1947136kB time=00:22:36.22 bitrate=11761.2kbits/s speed=0.526x    
frame=32575 fps= 13 q=28.0 size= 1947392kB time=00:22:36.43 bitrate=11761.0kbits/s speed=0.526x    
frame=32583 fps= 13 q=28.0 size= 1948160kB time=00:22:36.77 bitrate=11762.7kbits/s speed=0.526x    
frame=32590 fps= 13 q=28.0 size= 1948672kB time=00:22:37.06 bitrate=11763.3kbits/s speed=0.526x    
frame=32593 fps= 13 q=28.0 size= 1948928kB time=00:22:37.18 bitrate=11763.7kbits/s speed=0.526x    
frame=32599 fps= 13 q=28.0 size= 1949440kB time=00:22:37.43 bitrate=11764.7kbits/s speed=0.526x    
frame=32607 fps= 13 q=28.0 size= 1950208kB time=00:22:37.77 bitrate=11766.4kbits/s speed=0.526x    
frame=32613 fps= 13 q=28.0 size= 1950976kB time=00:22:38.02 bitrate=11768.9kbits/s speed=0.526x    
frame=32616 fps= 13 q=28.0 size= 1951232kB time=00:22:38.14 bitrate=11769.3kbits/s speed=0.526x    
frame=32622 fps= 13 q=28.0 size= 1951744kB time=00:22:38.39 bitrate=11770.2kbits/s speed=0.526x    
frame=32628 fps= 13 q=28.0 size= 1952256kB time=00:22:38.64 bitrate=11771.2kbits/s speed=0.526x    
frame=32633 fps= 13 q=28.0 size= 1952768kB time=00:22:38.85 bitrate=11772.4kbits/s speed=0.526x    
frame=32639 fps= 13 q=28.0 size= 1953280kB time=00:22:39.10 bitrate=11773.4kbits/s speed=0.526x    
frame=32645 fps= 13 q=28.0 size= 1954048kB time=00:22:39.35 bitrate=11775.8kbits/s speed=0.526x    
frame=32649 fps= 13 q=28.0 size= 1954304kB time=00:22:39.52 bitrate=11775.9kbits/s speed=0.525x    
frame=32655 fps= 13 q=28.0 size= 1954816kB time=00:22:39.77 bitrate=11776.8kbits/s speed=0.525x    
frame=32663 fps= 13 q=28.0 size= 1955584kB time=00:22:40.10 bitrate=11778.6kbits/s speed=0.525x    
frame=32670 fps= 13 q=28.0 size= 1956096kB time=00:22:40.40 bitrate=11779.1kbits/s speed=0.525x    
frame=32675 fps= 13 q=28.0 size= 1956352kB time=00:22:40.60 bitrate=11778.9kbits/s speed=0.525x    
frame=32680 fps= 13 q=28.0 size= 1956864kB time=00:22:40.81 bitrate=11780.1kbits/s speed=0.525x    
frame=32687 fps= 13 q=28.0 size= 1957376kB time=00:22:41.10 bitrate=11780.7kbits/s speed=0.525x    
frame=32694 fps= 13 q=28.0 size= 1957888kB time=00:22:41.40 bitrate=11781.3kbits/s speed=0.525x    
frame=32700 fps= 13 q=28.0 size= 1958144kB time=00:22:41.65 bitrate=11780.6kbits/s speed=0.525x    
frame=32704 fps= 13 q=28.0 size= 1958656kB time=00:22:41.81 bitrate=11782.3kbits/s speed=0.525x    
frame=32710 fps= 13 q=28.0 size= 1958912kB time=00:22:42.06 bitrate=11781.6kbits/s speed=0.525x    
frame=32716 fps= 13 q=28.0 size= 1959424kB time=00:22:42.31 bitrate=11782.6kbits/s speed=0.525x    
frame=32723 fps= 13 q=28.0 size= 1960192kB time=00:22:42.61 bitrate=11784.6kbits/s speed=0.525x    
frame=32730 fps= 13 q=28.0 size= 1960704kB time=00:22:42.90 bitrate=11785.2kbits/s speed=0.525x    
frame=32736 fps= 13 q=28.0 size= 1961216kB time=00:22:43.15 bitrate=11786.1kbits/s speed=0.525x    
frame=32740 fps= 13 q=28.0 size= 1961472kB time=00:22:43.32 bitrate=11786.2kbits/s speed=0.525x    
frame=32745 fps= 13 q=28.0 size= 1961728kB time=00:22:43.52 bitrate=11785.9kbits/s speed=0.525x    
frame=32751 fps= 13 q=28.0 size= 1962240kB time=00:22:43.77 bitrate=11786.9kbits/s speed=0.525x    
frame=32756 fps= 13 q=28.0 size= 1962752kB time=00:22:43.98 bitrate=11788.1kbits/s speed=0.525x    
frame=32760 fps= 13 q=28.0 size= 1963008kB time=00:22:44.15 bitrate=11788.2kbits/s speed=0.525x    
frame=32767 fps= 13 q=28.0 size= 1963520kB time=00:22:44.44 bitrate=11788.8kbits/s speed=0.525x    
frame=32773 fps= 13 q=28.0 size= 1964032kB time=00:22:44.69 bitrate=11789.7kbits/s speed=0.525x    
frame=32777 fps= 13 q=28.0 size= 1964288kB time=00:22:44.86 bitrate=11789.8kbits/s speed=0.525x    
frame=32783 fps= 13 q=28.0 size= 1965056kB time=00:22:45.11 bitrate=11792.2kbits/s speed=0.525x    
frame=32789 fps= 13 q=28.0 size= 1965312kB time=00:22:45.36 bitrate=11791.6kbits/s speed=0.525x    
frame=32795 fps= 13 q=28.0 size= 1965824kB time=00:22:45.61 bitrate=11792.5kbits/s speed=0.525x    
frame=32801 fps= 13 q=28.0 size= 1966336kB time=00:22:45.86 bitrate=11793.4kbits/s speed=0.525x    
frame=32805 fps= 13 q=28.0 size= 1966848kB time=00:22:46.03 bitrate=11795.1kbits/s speed=0.525x    
frame=32811 fps= 13 q=28.0 size= 1967360kB time=00:22:46.28 bitrate=11796.0kbits/s speed=0.525x    
frame=32815 fps= 13 q=28.0 size= 1967616kB time=00:22:46.44 bitrate=11796.1kbits/s speed=0.525x    
frame=32823 fps= 13 q=28.0 size= 1968128kB time=00:22:46.78 bitrate=11796.3kbits/s speed=0.525x    
frame=32829 fps= 13 q=28.0 size= 1968640kB time=00:22:47.03 bitrate=11797.2kbits/s speed=0.525x    
frame=32835 fps= 13 q=28.0 size= 1969152kB time=00:22:47.28 bitrate=11798.1kbits/s speed=0.525x    
frame=32840 fps= 13 q=28.0 size= 1969664kB time=00:22:47.49 bitrate=11799.3kbits/s speed=0.525x    
frame=32847 fps= 13 q=28.0 size= 1970176kB time=00:22:47.78 bitrate=11799.9kbits/s speed=0.525x    
