ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=31239 fps= 13 q=28.0 size= 1827584kB time=00:21:40.71 bitrate=11510.3kbits/s speed=0.54x    
frame=31245 fps= 13 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.54x    
frame=31248 fps= 13 q=28.0 size= 1828352kB time=00:21:41.09 bitrate=11511.8kbits/s speed=0.54x    
frame=31253 fps= 13 q=28.0 size= 1828864kB time=00:21:41.30 bitrate=11513.1kbits/s speed=0.54x    
frame=31259 fps= 13 q=28.0 size= 1829376kB time=00:21:41.55 bitrate=11514.2kbits/s speed=0.54x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.54x    
frame=31269 fps= 13 q=28.0 size= 1830400kB time=00:21:41.96 bitrate=11516.9kbits/s speed=0.54x    
frame=31274 fps= 13 q=28.0 size= 1830912kB time=00:21:42.17 bitrate=11518.3kbits/s speed=0.54x    
frame=31280 fps= 13 q=28.0 size= 1831424kB time=00:21:42.42 bitrate=11519.3kbits/s speed=0.54x    
frame=31285 fps= 13 q=28.0 size= 1831936kB time=00:21:42.63 bitrate=11520.7kbits/s speed=0.54x    
frame=31292 fps= 13 q=28.0 size= 1832704kB time=00:21:42.92 bitrate=11522.9kbits/s speed=0.54x    
frame=31296 fps= 13 q=28.0 size= 1832960kB time=00:21:43.09 bitrate=11523.0kbits/s speed=0.54x    
frame=31303 fps= 13 q=28.0 size= 1833472kB time=00:21:43.38 bitrate=11523.7kbits/s speed=0.54x    
frame=31308 fps= 13 q=28.0 size= 1833984kB time=00:21:43.59 bitrate=11525.1kbits/s speed=0.539x    
frame=31315 fps= 13 q=28.0 size= 1834752kB time=00:21:43.88 bitrate=11527.3kbits/s speed=0.539x    
frame=31322 fps= 13 q=28.0 size= 1835264kB time=00:21:44.17 bitrate=11527.9kbits/s speed=0.539x    
frame=31328 fps= 13 q=25.0 size= 1835776kB time=00:21:44.42 bitrate=11528.9kbits/s speed=0.539x    
frame=31333 fps= 13 q=28.0 size= 1836288kB time=00:21:44.63 bitrate=11530.3kbits/s speed=0.539x    
frame=31339 fps= 13 q=28.0 size= 1836800kB time=00:21:44.88 bitrate=11531.3kbits/s speed=0.539x    
frame=31344 fps= 13 q=28.0 size= 1837312kB time=00:21:45.09 bitrate=11532.7kbits/s speed=0.539x    
frame=31348 fps= 13 q=28.0 size= 1837568kB time=00:21:45.26 bitrate=11532.8kbits/s speed=0.539x    
frame=31355 fps= 13 q=28.0 size= 1838336kB time=00:21:45.55 bitrate=11535.1kbits/s speed=0.539x    
frame=31359 fps= 13 q=25.0 size= 1838592kB time=00:21:45.72 bitrate=11535.2kbits/s speed=0.539x    
frame=31363 fps= 13 q=28.0 size= 1838848kB time=00:21:45.88 bitrate=11535.3kbits/s speed=0.539x    
frame=31370 fps= 13 q=28.0 size= 1839616kB time=00:21:46.17 bitrate=11537.6kbits/s speed=0.539x    
frame=31375 fps= 13 q=28.0 size= 1840128kB time=00:21:46.38 bitrate=11538.9kbits/s speed=0.539x    
frame=31380 fps= 13 q=28.0 size= 1840640kB time=00:21:46.59 bitrate=11540.3kbits/s speed=0.539x    
frame=31383 fps= 13 q=28.0 size= 1840896kB time=00:21:46.72 bitrate=11540.8kbits/s speed=0.539x    
frame=31388 fps= 13 q=28.0 size= 1841152kB time=00:21:46.93 bitrate=11540.6kbits/s speed=0.539x    
frame=31394 fps= 13 q=28.0 size= 1841664kB time=00:21:47.18 bitrate=11541.6kbits/s speed=0.539x    
frame=31400 fps= 13 q=28.0 size= 1842432kB time=00:21:47.43 bitrate=11544.2kbits/s speed=0.539x    
frame=31406 fps= 13 q=28.0 size= 1842944kB time=00:21:47.68 bitrate=11545.2kbits/s speed=0.539x    
frame=31411 fps= 13 q=28.0 size= 1843456kB time=00:21:47.88 bitrate=11546.5kbits/s speed=0.539x    
frame=31417 fps= 13 q=28.0 size= 1843968kB time=00:21:48.14 bitrate=11547.5kbits/s speed=0.539x    
frame=31424 fps= 13 q=28.0 size= 1844480kB time=00:21:48.43 bitrate=11548.2kbits/s speed=0.539x    
frame=31427 fps= 13 q=25.0 size= 1844736kB time=00:21:48.55 bitrate=11548.7kbits/s speed=0.539x    
frame=31434 fps= 13 q=28.0 size= 1845504kB time=00:21:48.84 bitrate=11550.9kbits/s speed=0.539x    
frame=31439 fps= 13 q=28.0 size= 1846016kB time=00:21:49.05 bitrate=11552.3kbits/s speed=0.539x    
frame=31444 fps= 13 q=28.0 size= 1846528kB time=00:21:49.26 bitrate=11553.6kbits/s speed=0.539x    
frame=31450 fps= 13 q=28.0 size= 1847040kB time=00:21:49.51 bitrate=11554.6kbits/s speed=0.538x    
frame=31454 fps= 13 q=28.0 size= 1847296kB time=00:21:49.68 bitrate=11554.7kbits/s speed=0.538x    
frame=31460 fps= 13 q=28.0 size= 1847808kB time=00:21:49.93 bitrate=11555.7kbits/s speed=0.538x    
frame=31463 fps= 13 q=28.0 size= 1848064kB time=00:21:50.05 bitrate=11556.2kbits/s speed=0.538x    
frame=31471 fps= 13 q=28.0 size= 1848832kB time=00:21:50.39 bitrate=11558.1kbits/s speed=0.538x    
frame=31474 fps= 13 q=28.0 size= 1849088kB time=00:21:50.51 bitrate=11558.6kbits/s speed=0.538x    
frame=31480 fps= 13 q=28.0 size= 1849856kB time=00:21:50.76 bitrate=11561.2kbits/s speed=0.538x    
frame=31487 fps= 13 q=28.0 size= 1850368kB time=00:21:51.05 bitrate=11561.8kbits/s speed=0.538x    
frame=31490 fps= 13 q=28.0 size= 1850624kB time=00:21:51.18 bitrate=11562.3kbits/s speed=0.538x    
frame=31496 fps= 13 q=28.0 size= 1851136kB time=00:21:51.43 bitrate=11563.3kbits/s speed=0.538x    
frame=31501 fps= 13 q=28.0 size= 1851648kB time=00:21:51.64 bitrate=11564.7kbits/s speed=0.538x    
frame=31508 fps= 13 q=28.0 size= 1852416kB time=00:21:51.93 bitrate=11566.9kbits/s speed=0.538x    
frame=31515 fps= 13 q=28.0 size= 1852928kB time=00:21:52.22 bitrate=11567.5kbits/s speed=0.538x    
frame=31518 fps= 13 q=28.0 size= 1853184kB time=00:21:52.35 bitrate=11568.0kbits/s speed=0.538x    
frame=31524 fps= 13 q=28.0 size= 1853696kB time=00:21:52.60 bitrate=11569.0kbits/s speed=0.538x    
frame=31530 fps= 13 q=28.0 size= 1854208kB time=00:21:52.85 bitrate=11570.0kbits/s speed=0.538x    
frame=31535 fps= 13 q=28.0 size= 1854720kB time=00:21:53.06 bitrate=11571.3kbits/s speed=0.538x    
frame=31540 fps= 13 q=28.0 size= 1855232kB time=00:21:53.27 bitrate=11572.7kbits/s speed=0.538x    
frame=31545 fps= 13 q=25.0 size= 1855744kB time=00:21:53.47 bitrate=11574.0kbits/s speed=0.538x    
frame=31549 fps= 13 q=28.0 size= 1856000kB time=00:21:53.64 bitrate=11574.2kbits/s speed=0.538x    
frame=31555 fps= 13 q=28.0 size= 1856768kB time=00:21:53.89 bitrate=11576.7kbits/s speed=0.538x    
frame=31561 fps= 13 q=28.0 size= 1857280kB time=00:21:54.14 bitrate=11577.7kbits/s speed=0.538x    
frame=31567 fps= 13 q=28.0 size= 1857792kB time=00:21:54.39 bitrate=11578.7kbits/s speed=0.538x    
frame=31573 fps= 13 q=28.0 size= 1858304kB time=00:21:54.64 bitrate=11579.7kbits/s speed=0.538x    
frame=31577 fps= 13 q=28.0 size= 1858560kB time=00:21:54.81 bitrate=11579.8kbits/s speed=0.538x    
frame=31583 fps= 13 q=28.0 size= 1859328kB time=00:21:55.06 bitrate=11582.4kbits/s speed=0.538x    
frame=31589 fps= 13 q=28.0 size= 1859840kB time=00:21:55.31 bitrate=11583.4kbits/s speed=0.537x    
frame=31594 fps= 13 q=28.0 size= 1860096kB time=00:21:55.52 bitrate=11583.2kbits/s speed=0.537x    
frame=31600 fps= 13 q=28.0 size= 1860864kB time=00:21:55.77 bitrate=11585.7kbits/s speed=0.537x    
frame=31607 fps= 13 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.537x    
frame=31614 fps= 13 q=28.0 size= 1862144kB time=00:21:56.35 bitrate=11588.6kbits/s speed=0.537x    
frame=31619 fps= 13 q=28.0 size= 1862656kB time=00:21:56.56 bitrate=11589.9kbits/s speed=0.537x    
frame=31624 fps= 13 q=28.0 size= 1863168kB time=00:21:56.77 bitrate=11591.3kbits/s speed=0.537x    
frame=31628 fps= 13 q=28.0 size= 1863424kB time=00:21:56.94 bitrate=11591.4kbits/s speed=0.537x    
frame=31633 fps= 13 q=28.0 size= 1863936kB time=00:21:57.14 bitrate=11592.7kbits/s speed=0.537x    
frame=31636 fps= 13 q=28.0 size= 1864192kB time=00:21:57.27 bitrate=11593.2kbits/s speed=0.537x    
frame=31643 fps= 13 q=28.0 size= 1864960kB time=00:21:57.56 bitrate=11595.4kbits/s speed=0.537x    
frame=31648 fps= 13 q=28.0 size= 1865472kB time=00:21:57.77 bitrate=11596.8kbits/s speed=0.537x    
frame=31654 fps= 13 q=28.0 size= 1865984kB time=00:21:58.02 bitrate=11597.8kbits/s speed=0.537x    
frame=31659 fps= 13 q=28.0 size= 1866496kB time=00:21:58.23 bitrate=11599.1kbits/s speed=0.537x    
frame=31666 fps= 13 q=28.0 size= 1867008kB time=00:21:58.52 bitrate=11599.7kbits/s speed=0.537x    
frame=31672 fps= 13 q=28.0 size= 1867520kB time=00:21:58.77 bitrate=11600.7kbits/s speed=0.537x    
frame=31680 fps= 13 q=28.0 size= 1868288kB time=00:21:59.10 bitrate=11602.5kbits/s speed=0.537x    
frame=31684 fps= 13 q=28.0 size= 1868800kB time=00:21:59.27 bitrate=11604.2kbits/s speed=0.537x    
frame=31690 fps= 13 q=28.0 size= 1869312kB time=00:21:59.52 bitrate=11605.2kbits/s speed=0.537x    
frame=31698 fps= 13 q=28.0 size= 1870080kB time=00:21:59.86 bitrate=11607.1kbits/s speed=0.537x    
frame=31704 fps= 13 q=28.0 size= 1870336kB time=00:22:00.11 bitrate=11606.4kbits/s speed=0.537x    
frame=31711 fps= 13 q=28.0 size= 1871104kB time=00:22:00.40 bitrate=11608.6kbits/s speed=0.537x    
frame=31717 fps= 13 q=28.0 size= 1871616kB time=00:22:00.65 bitrate=11609.6kbits/s speed=0.537x    
frame=31720 fps= 13 q=28.0 size= 1871872kB time=00:22:00.77 bitrate=11610.1kbits/s speed=0.537x    
frame=31727 fps= 13 q=28.0 size= 1872640kB time=00:22:01.06 bitrate=11612.3kbits/s speed=0.537x    
frame=31732 fps= 13 q=28.0 size= 1872896kB time=00:22:01.27 bitrate=11612.1kbits/s speed=0.536x    
frame=31738 fps= 13 q=28.0 size= 1873664kB time=00:22:01.52 bitrate=11614.6kbits/s speed=0.536x    
frame=31743 fps= 13 q=28.0 size= 1873920kB time=00:22:01.73 bitrate=11614.4kbits/s speed=0.536x    
frame=31748 fps= 13 q=28.0 size= 1874432kB time=00:22:01.94 bitrate=11615.7kbits/s speed=0.536x    
frame=31753 fps= 13 q=28.0 size= 1874944kB time=00:22:02.15 bitrate=11617.1kbits/s speed=0.536x    
frame=31761 fps= 13 q=28.0 size= 1875712kB time=00:22:02.48 bitrate=11618.9kbits/s speed=0.536x    
frame=31764 fps= 13 q=28.0 size= 1875968kB time=00:22:02.61 bitrate=11619.4kbits/s speed=0.536x    
frame=31769 fps= 13 q=28.0 size= 1876480kB time=00:22:02.82 bitrate=11620.7kbits/s speed=0.536x    
frame=31775 fps= 13 q=28.0 size= 1876992kB time=00:22:03.07 bitrate=11621.7kbits/s speed=0.536x    
frame=31779 fps= 13 q=28.0 size= 1877248kB time=00:22:03.23 bitrate=11621.8kbits/s speed=0.536x    
frame=31786 fps= 13 q=28.0 size= 1878016kB time=00:22:03.53 bitrate=11624.0kbits/s speed=0.536x    
frame=31789 fps= 13 q=28.0 size= 1878272kB time=00:22:03.65 bitrate=11624.5kbits/s speed=0.536x    
frame=31795 fps= 13 q=28.0 size= 1878784kB time=00:22:03.90 bitrate=11625.4kbits/s speed=0.536x    
frame=31801 fps= 13 q=28.0 size= 1879296kB time=00:22:04.15 bitrate=11626.4kbits/s speed=0.536x    
frame=31807 fps= 13 q=28.0 size= 1880064kB time=00:22:04.40 bitrate=11629.0kbits/s speed=0.536x    
frame=31811 fps= 13 q=28.0 size= 1880320kB time=00:22:04.57 bitrate=11629.1kbits/s speed=0.536x    
frame=31816 fps= 13 q=28.0 size= 1880832kB time=00:22:04.78 bitrate=11630.4kbits/s speed=0.536x    
frame=31822 fps= 13 q=28.0 size= 1881344kB time=00:22:05.03 bitrate=11631.4kbits/s speed=0.536x    
frame=31825 fps= 13 q=28.0 size= 1881600kB time=00:22:05.15 bitrate=11631.9kbits/s speed=0.536x    
frame=31832 fps= 13 q=28.0 size= 1882368kB time=00:22:05.44 bitrate=11634.1kbits/s speed=0.536x    
frame=31837 fps= 13 q=28.0 size= 1882880kB time=00:22:05.65 bitrate=11635.4kbits/s speed=0.536x    
frame=31843 fps= 13 q=28.0 size= 1883392kB time=00:22:05.90 bitrate=11636.4kbits/s speed=0.536x    
frame=31846 fps= 13 q=28.0 size= 1883648kB time=00:22:06.03 bitrate=11636.8kbits/s speed=0.536x    
frame=31852 fps= 13 q=28.0 size= 1884160kB time=00:22:06.28 bitrate=11637.8kbits/s speed=0.536x    
frame=31858 fps= 13 q=28.0 size= 1884672kB time=00:22:06.53 bitrate=11638.8kbits/s speed=0.536x    
frame=31861 fps= 13 q=28.0 size= 1884928kB time=00:22:06.65 bitrate=11639.3kbits/s speed=0.536x    
frame=31867 fps= 13 q=28.0 size= 1885440kB time=00:22:06.90 bitrate=11640.2kbits/s speed=0.535x    
frame=31874 fps= 13 q=28.0 size= 1886208kB time=00:22:07.20 bitrate=11642.4kbits/s speed=0.535x    
frame=31879 fps= 13 q=28.0 size= 1886464kB time=00:22:07.40 bitrate=11642.2kbits/s speed=0.535x    
frame=31883 fps= 13 q=28.0 size= 1886976kB time=00:22:07.57 bitrate=11643.9kbits/s speed=0.535x    
frame=31890 fps= 13 q=28.0 size= 1887488kB time=00:22:07.86 bitrate=11644.5kbits/s speed=0.535x    
frame=31896 fps= 13 q=28.0 size= 1888000kB time=00:22:08.11 bitrate=11645.4kbits/s speed=0.535x    
frame=31902 fps= 13 q=28.0 size= 1888512kB time=00:22:08.36 bitrate=11646.4kbits/s speed=0.535x    
frame=31908 fps= 13 q=28.0 size= 1889024kB time=00:22:08.61 bitrate=11647.3kbits/s speed=0.535x    
frame=31913 fps= 13 q=28.0 size= 1889536kB time=00:22:08.82 bitrate=11648.7kbits/s speed=0.535x    
frame=31919 fps= 13 q=28.0 size= 1890048kB time=00:22:09.07 bitrate=11649.6kbits/s speed=0.535x    
frame=31925 fps= 13 q=28.0 size= 1890560kB time=00:22:09.32 bitrate=11650.6kbits/s speed=0.535x    
frame=31928 fps= 13 q=28.0 size= 1890816kB time=00:22:09.45 bitrate=11651.1kbits/s speed=0.535x    
frame=31934 fps= 13 q=28.0 size= 1891328kB time=00:22:09.70 bitrate=11652.0kbits/s speed=0.535x    
frame=31939 fps= 13 q=28.0 size= 1891584kB time=00:22:09.91 bitrate=11651.8kbits/s speed=0.535x    
frame=31945 fps= 13 q=28.0 size= 1892096kB time=00:22:10.16 bitrate=11652.8kbits/s speed=0.535x    
frame=31950 fps= 13 q=28.0 size= 1892608kB time=00:22:10.37 bitrate=11654.1kbits/s speed=0.535x    
frame=31956 fps= 13 q=28.0 size= 1892864kB time=00:22:10.62 bitrate=11653.5kbits/s speed=0.535x    
frame=31962 fps= 13 q=28.0 size= 1893376kB time=00:22:10.87 bitrate=11654.4kbits/s speed=0.535x    
frame=31968 fps= 13 q=28.0 size= 1894144kB time=00:22:11.12 bitrate=11657.0kbits/s speed=0.535x    
frame=31975 fps= 13 q=28.0 size= 1894656kB time=00:22:11.41 bitrate=11657.6kbits/s speed=0.535x    
frame=31982 fps= 13 q=28.0 size= 1895168kB time=00:22:11.70 bitrate=11658.1kbits/s speed=0.535x    
frame=31989 fps= 13 q=28.0 size= 1895680kB time=00:22:11.99 bitrate=11658.7kbits/s speed=0.535x    
frame=31994 fps= 13 q=28.0 size= 1896192kB time=00:22:12.20 bitrate=11660.1kbits/s speed=0.535x    
frame=32000 fps= 13 q=28.0 size= 1896704kB time=00:22:12.45 bitrate=11661.0kbits/s speed=0.535x    
frame=32006 fps= 13 q=28.0 size= 1897216kB time=00:22:12.70 bitrate=11662.0kbits/s speed=0.535x    
frame=32011 fps= 13 q=28.0 size= 1897472kB time=00:22:12.91 bitrate=11661.7kbits/s speed=0.535x    
frame=32018 fps= 13 q=28.0 size= 1897984kB time=00:22:13.20 bitrate=11662.3kbits/s speed=0.535x    
frame=32025 fps= 13 q=28.0 size= 1898752kB time=00:22:13.49 bitrate=11664.5kbits/s speed=0.535x    
frame=32030 fps= 13 q=28.0 size= 1899008kB time=00:22:13.70 bitrate=11664.2kbits/s speed=0.535x    
frame=32035 fps= 13 q=28.0 size= 1899520kB time=00:22:13.91 bitrate=11665.6kbits/s speed=0.535x    
frame=32041 fps= 13 q=28.0 size= 1900032kB time=00:22:14.16 bitrate=11666.5kbits/s speed=0.535x    
frame=32047 fps= 13 q=28.0 size= 1900544kB time=00:22:14.41 bitrate=11667.5kbits/s speed=0.535x    
frame=32053 fps= 13 q=28.0 size= 1901056kB time=00:22:14.66 bitrate=11668.4kbits/s speed=0.535x    
frame=32057 fps= 13 q=28.0 size= 1901312kB time=00:22:14.83 bitrate=11668.5kbits/s speed=0.534x    
frame=32063 fps= 13 q=28.0 size= 1901824kB time=00:22:15.08 bitrate=11669.5kbits/s speed=0.534x    
frame=32069 fps= 13 q=28.0 size= 1902336kB time=00:22:15.33 bitrate=11670.4kbits/s speed=0.534x    
frame=32073 fps= 13 q=28.0 size= 1902848kB time=00:22:15.50 bitrate=11672.1kbits/s speed=0.534x    
frame=32079 fps= 13 q=28.0 size= 1903360kB time=00:22:15.75 bitrate=11673.1kbits/s speed=0.534x    
frame=32084 fps= 13 q=28.0 size= 1903616kB time=00:22:15.95 bitrate=11672.8kbits/s speed=0.534x    
frame=32089 fps= 13 q=28.0 size= 1904128kB time=00:22:16.16 bitrate=11674.1kbits/s speed=0.534x    
frame=32097 fps= 13 q=28.0 size= 1904896kB time=00:22:16.50 bitrate=11675.9kbits/s speed=0.534x    
frame=32100 fps= 13 q=28.0 size= 1905152kB time=00:22:16.62 bitrate=11676.4kbits/s speed=0.534x    
frame=32107 fps= 13 q=28.0 size= 1905664kB time=00:22:16.91 bitrate=11677.0kbits/s speed=0.534x    
frame=32112 fps= 13 q=28.0 size= 1906176kB time=00:22:17.12 bitrate=11678.3kbits/s speed=0.534x    
frame=32117 fps= 13 q=28.0 size= 1906688kB time=00:22:17.33 bitrate=11679.6kbits/s speed=0.534x    
frame=32123 fps= 13 q=28.0 size= 1907200kB time=00:22:17.58 bitrate=11680.6kbits/s speed=0.534x    
frame=32129 fps= 13 q=28.0 size= 1907712kB time=00:22:17.83 bitrate=11681.5kbits/s speed=0.534x    
frame=32135 fps= 13 q=28.0 size= 1908224kB time=00:22:18.08 bitrate=11682.5kbits/s speed=0.534x    
frame=32142 fps= 13 q=28.0 size= 1908992kB time=00:22:18.37 bitrate=11684.6kbits/s speed=0.534x    
frame=32147 fps= 13 q=28.0 size= 1909504kB time=00:22:18.58 bitrate=11685.9kbits/s speed=0.534x    
frame=32152 fps= 13 q=28.0 size= 1910016kB time=00:22:18.79 bitrate=11687.3kbits/s speed=0.534x    
frame=32157 fps= 13 q=28.0 size= 1910272kB time=00:22:19.00 bitrate=11687.0kbits/s speed=0.534x    
frame=32163 fps= 13 q=28.0 size= 1910784kB time=00:22:19.25 bitrate=11688.0kbits/s speed=0.534x    
frame=32169 fps= 13 q=28.0 size= 1911296kB time=00:22:19.50 bitrate=11688.9kbits/s speed=0.534x    
frame=32175 fps= 13 q=28.0 size= 1911808kB time=00:22:19.75 bitrate=11689.8kbits/s speed=0.534x    
frame=32181 fps= 13 q=28.0 size= 1912064kB time=00:22:20.00 bitrate=11689.2kbits/s speed=0.534x    
frame=32184 fps= 13 q=28.0 size= 1912320kB time=00:22:20.13 bitrate=11689.7kbits/s speed=0.534x    
frame=32191 fps= 13 q=28.0 size= 1913088kB time=00:22:20.42 bitrate=11691.8kbits/s speed=0.534x    
frame=32198 fps= 13 q=28.0 size= 1913600kB time=00:22:20.71 bitrate=11692.4kbits/s speed=0.534x    
frame=32202 fps= 13 q=28.0 size= 1913856kB time=00:22:20.88 bitrate=11692.5kbits/s speed=0.534x    
frame=32208 fps= 13 q=28.0 size= 1914112kB time=00:22:21.13 bitrate=11691.9kbits/s speed=0.534x    
frame=32215 fps= 13 q=28.0 size= 1914624kB time=00:22:21.42 bitrate=11692.5kbits/s speed=0.533x    
frame=32220 fps= 13 q=25.0 size= 1915136kB time=00:22:21.63 bitrate=11693.8kbits/s speed=0.533x    
frame=32228 fps= 13 q=28.0 size= 1915904kB time=00:22:21.96 bitrate=11695.6kbits/s speed=0.533x    
frame=32235 fps= 13 q=28.0 size= 1916416kB time=00:22:22.25 bitrate=11696.2kbits/s speed=0.533x    
frame=32241 fps= 13 q=28.0 size= 1916928kB time=00:22:22.50 bitrate=11697.1kbits/s speed=0.533x    
frame=32244 fps= 13 q=28.0 size= 1917184kB time=00:22:22.63 bitrate=11697.6kbits/s speed=0.533x    
frame=32251 fps= 13 q=28.0 size= 1917696kB time=00:22:22.92 bitrate=11698.2kbits/s speed=0.533x    
frame=32256 fps= 13 q=28.0 size= 1917952kB time=00:22:23.13 bitrate=11697.9kbits/s speed=0.533x    
frame=32263 fps= 13 q=28.0 size= 1918464kB time=00:22:23.42 bitrate=11698.5kbits/s speed=0.533x    
frame=32267 fps= 13 q=28.0 size= 1918976kB time=00:22:23.59 bitrate=11700.2kbits/s speed=0.533x    
frame=32273 fps= 13 q=28.0 size= 1919232kB time=00:22:23.84 bitrate=11699.5kbits/s speed=0.533x    
frame=32277 fps= 13 q=28.0 size= 1919744kB time=00:22:24.00 bitrate=11701.2kbits/s speed=0.533x    
frame=32285 fps= 13 q=28.0 size= 1920256kB time=00:22:24.34 bitrate=11701.4kbits/s speed=0.533x    
frame=32288 fps= 13 q=28.0 size= 1920512kB time=00:22:24.46 bitrate=11701.9kbits/s speed=0.533x    
frame=32295 fps= 13 q=28.0 size= 1921024kB time=00:22:24.76 bitrate=11702.5kbits/s speed=0.533x    
frame=32301 fps= 13 q=28.0 size= 1921536kB time=00:22:25.01 bitrate=11703.4kbits/s speed=0.533x    
frame=32304 fps= 13 q=28.0 size= 1921792kB time=00:22:25.13 bitrate=11703.9kbits/s speed=0.533x    
frame=32310 fps= 13 q=28.0 size= 1922304kB time=00:22:25.38 bitrate=11704.8kbits/s speed=0.533x    
frame=32317 fps= 13 q=28.0 size= 1923072kB time=00:22:25.67 bitrate=11707.0kbits/s speed=0.533x    
frame=32322 fps= 13 q=28.0 size= 1923328kB time=00:22:25.88 bitrate=11706.7kbits/s speed=0.533x    
frame=32327 fps= 13 q=28.0 size= 1923840kB time=00:22:26.09 bitrate=11708.0kbits/s speed=0.533x    
frame=32331 fps= 13 q=28.0 size= 1924096kB time=00:22:26.26 bitrate=11708.1kbits/s speed=0.533x    
frame=32335 fps= 13 q=25.0 size= 1924608kB time=00:22:26.42 bitrate=11709.8kbits/s speed=0.533x    
frame=32339 fps= 13 q=28.0 size= 1924864kB time=00:22:26.59 bitrate=11709.9kbits/s speed=0.533x    
frame=32345 fps= 13 q=28.0 size= 1925632kB time=00:22:26.84 bitrate=11712.4kbits/s speed=0.533x    
frame=32351 fps= 13 q=28.0 size= 1926144kB time=00:22:27.09 bitrate=11713.3kbits/s speed=0.533x    
frame=32356 fps= 13 q=28.0 size= 1926656kB time=00:22:27.30 bitrate=11714.6kbits/s speed=0.533x    
frame=32359 fps= 13 q=25.0 size= 1926912kB time=00:22:27.42 bitrate=11715.1kbits/s speed=0.532x    
