ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30192 fps= 13 q=28.0 size= 1746176kB time=00:20:57.04 bitrate=11379.6kbits/s speed=0.543x    
frame=30208 fps= 13 q=28.0 size= 1746176kB time=00:20:57.71 bitrate=11373.5kbits/s speed=0.543x    
frame=30224 fps= 13 q=28.0 size= 1746432kB time=00:20:58.38 bitrate=11369.2kbits/s speed=0.543x    
frame=30243 fps= 13 q=28.0 size= 1746688kB time=00:20:59.17 bitrate=11363.7kbits/s speed=0.543x    
frame=30260 fps= 13 q=28.0 size= 1746944kB time=00:20:59.88 bitrate=11359.0kbits/s speed=0.543x    
frame=30279 fps= 13 q=28.0 size= 1746944kB time=00:21:00.67 bitrate=11351.8kbits/s speed=0.544x    
frame=30296 fps= 13 q=28.0 size= 1747200kB time=00:21:01.38 bitrate=11347.1kbits/s speed=0.544x    
frame=30313 fps= 13 q=28.0 size= 1747200kB time=00:21:02.09 bitrate=11340.7kbits/s speed=0.544x    
frame=30331 fps= 13 q=28.0 size= 1747456kB time=00:21:02.84 bitrate=11335.6kbits/s speed=0.544x    
frame=30350 fps= 13 q=28.0 size= 1747712kB time=00:21:03.63 bitrate=11330.2kbits/s speed=0.544x    
frame=30367 fps= 13 q=28.0 size= 1747712kB time=00:21:04.34 bitrate=11323.8kbits/s speed=0.545x    
frame=30433 fps= 13 q=28.0 size= 1747712kB time=00:21:07.09 bitrate=11299.2kbits/s speed=0.546x    
frame=30459 fps= 13 q=28.0 size= 1747712kB time=00:21:08.18 bitrate=11289.6kbits/s speed=0.546x    
frame=30483 fps= 13 q=28.0 size= 1747712kB time=00:21:09.18 bitrate=11280.7kbits/s speed=0.546x    
frame=30491 fps= 13 q=28.0 size= 1748224kB time=00:21:09.51 bitrate=11281.0kbits/s speed=0.546x    
frame=30497 fps= 13 q=28.0 size= 1748992kB time=00:21:09.76 bitrate=11283.7kbits/s speed=0.546x    
frame=30504 fps= 13 q=28.0 size= 1749504kB time=00:21:10.06 bitrate=11284.5kbits/s speed=0.546x    
frame=30508 fps= 13 q=28.0 size= 1749760kB time=00:21:10.22 bitrate=11284.6kbits/s speed=0.546x    
frame=30513 fps= 13 q=28.0 size= 1750272kB time=00:21:10.43 bitrate=11286.1kbits/s speed=0.546x    
frame=30519 fps= 13 q=28.0 size= 1750784kB time=00:21:10.68 bitrate=11287.1kbits/s speed=0.546x    
frame=30525 fps= 13 q=28.0 size= 1751296kB time=00:21:10.93 bitrate=11288.2kbits/s speed=0.546x    
frame=30530 fps= 13 q=28.0 size= 1751808kB time=00:21:11.14 bitrate=11289.7kbits/s speed=0.546x    
frame=30535 fps= 13 q=28.0 size= 1752320kB time=00:21:11.35 bitrate=11291.1kbits/s speed=0.546x    
frame=30541 fps= 13 q=28.0 size= 1752832kB time=00:21:11.60 bitrate=11292.2kbits/s speed=0.546x    
frame=30547 fps= 13 q=28.0 size= 1753344kB time=00:21:11.85 bitrate=11293.3kbits/s speed=0.546x    
frame=30551 fps= 13 q=28.0 size= 1753600kB time=00:21:12.02 bitrate=11293.4kbits/s speed=0.546x    
frame=30557 fps= 13 q=28.0 size= 1754112kB time=00:21:12.27 bitrate=11294.5kbits/s speed=0.546x    
frame=30562 fps= 13 q=28.0 size= 1754624kB time=00:21:12.47 bitrate=11296.0kbits/s speed=0.546x    
frame=30567 fps= 13 q=28.0 size= 1754880kB time=00:21:12.68 bitrate=11295.8kbits/s speed=0.546x    
frame=30573 fps= 13 q=28.0 size= 1755392kB time=00:21:12.93 bitrate=11296.8kbits/s speed=0.546x    
frame=30577 fps= 13 q=28.0 size= 1755904kB time=00:21:13.10 bitrate=11298.6kbits/s speed=0.546x    
frame=30581 fps= 13 q=28.0 size= 1756160kB time=00:21:13.27 bitrate=11298.8kbits/s speed=0.546x    
frame=30589 fps= 13 q=28.0 size= 1756928kB time=00:21:13.60 bitrate=11300.8kbits/s speed=0.546x    
frame=30595 fps= 13 q=28.0 size= 1757440kB time=00:21:13.85 bitrate=11301.9kbits/s speed=0.546x    
frame=30598 fps= 13 q=28.0 size= 1757696kB time=00:21:13.98 bitrate=11302.4kbits/s speed=0.545x    
frame=30605 fps= 13 q=28.0 size= 1758464kB time=00:21:14.27 bitrate=11304.7kbits/s speed=0.545x    
frame=30610 fps= 13 q=28.0 size= 1758976kB time=00:21:14.48 bitrate=11306.2kbits/s speed=0.545x    
frame=30617 fps= 13 q=28.0 size= 1759488kB time=00:21:14.77 bitrate=11306.9kbits/s speed=0.545x    
frame=30623 fps= 13 q=28.0 size= 1760256kB time=00:21:15.02 bitrate=11309.6kbits/s speed=0.545x    
frame=30626 fps= 13 q=28.0 size= 1760512kB time=00:21:15.14 bitrate=11310.1kbits/s speed=0.545x    
frame=30632 fps= 13 q=28.0 size= 1761024kB time=00:21:15.39 bitrate=11311.2kbits/s speed=0.545x    
frame=30638 fps= 13 q=28.0 size= 1761536kB time=00:21:15.64 bitrate=11312.3kbits/s speed=0.545x    
frame=30643 fps= 13 q=28.0 size= 1762304kB time=00:21:15.85 bitrate=11315.4kbits/s speed=0.545x    
frame=30649 fps= 13 q=28.0 size= 1762816kB time=00:21:16.10 bitrate=11316.4kbits/s speed=0.545x    
frame=30654 fps= 13 q=28.0 size= 1763328kB time=00:21:16.31 bitrate=11317.9kbits/s speed=0.545x    
frame=30659 fps= 13 q=28.0 size= 1763840kB time=00:21:16.52 bitrate=11319.3kbits/s speed=0.545x    
frame=30663 fps= 13 q=28.0 size= 1764352kB time=00:21:16.69 bitrate=11321.1kbits/s speed=0.545x    
frame=30669 fps= 13 q=28.0 size= 1764864kB time=00:21:16.94 bitrate=11322.2kbits/s speed=0.545x    
frame=30674 fps= 13 q=28.0 size= 1765376kB time=00:21:17.15 bitrate=11323.6kbits/s speed=0.545x    
frame=30678 fps= 13 q=28.0 size= 1765632kB time=00:21:17.31 bitrate=11323.8kbits/s speed=0.545x    
frame=30685 fps= 13 q=28.0 size= 1766400kB time=00:21:17.60 bitrate=11326.1kbits/s speed=0.545x    
frame=30691 fps= 13 q=28.0 size= 1767168kB time=00:21:17.85 bitrate=11328.8kbits/s speed=0.545x    
frame=30696 fps= 13 q=28.0 size= 1767680kB time=00:21:18.06 bitrate=11330.2kbits/s speed=0.545x    
frame=30701 fps= 13 q=28.0 size= 1768192kB time=00:21:18.27 bitrate=11331.7kbits/s speed=0.545x    
frame=30704 fps= 13 q=28.0 size= 1768448kB time=00:21:18.40 bitrate=11332.2kbits/s speed=0.544x    
frame=30710 fps= 13 q=28.0 size= 1769216kB time=00:21:18.65 bitrate=11334.9kbits/s speed=0.544x    
frame=30715 fps= 13 q=28.0 size= 1769728kB time=00:21:18.86 bitrate=11336.3kbits/s speed=0.544x    
frame=30721 fps= 13 q=28.0 size= 1770496kB time=00:21:19.11 bitrate=11339.0kbits/s speed=0.544x    
frame=30726 fps= 13 q=28.0 size= 1771008kB time=00:21:19.31 bitrate=11340.5kbits/s speed=0.544x    
frame=30731 fps= 13 q=28.0 size= 1771520kB time=00:21:19.52 bitrate=11341.9kbits/s speed=0.544x    
frame=30735 fps= 13 q=28.0 size= 1771776kB time=00:21:19.69 bitrate=11342.1kbits/s speed=0.544x    
frame=30741 fps= 13 q=28.0 size= 1772544kB time=00:21:19.94 bitrate=11344.8kbits/s speed=0.544x    
frame=30745 fps= 13 q=28.0 size= 1773056kB time=00:21:20.11 bitrate=11346.6kbits/s speed=0.544x    
frame=30749 fps= 13 q=28.0 size= 1773568kB time=00:21:20.27 bitrate=11348.4kbits/s speed=0.544x    
frame=30753 fps= 13 q=28.0 size= 1773824kB time=00:21:20.44 bitrate=11348.5kbits/s speed=0.544x    
frame=30757 fps= 13 q=28.0 size= 1774336kB time=00:21:20.61 bitrate=11350.3kbits/s speed=0.544x    
frame=30763 fps= 13 q=28.0 size= 1774848kB time=00:21:20.86 bitrate=11351.4kbits/s speed=0.544x    
frame=30765 fps= 13 q=28.0 size= 1775104kB time=00:21:20.94 bitrate=11352.3kbits/s speed=0.544x    
frame=30771 fps= 13 q=28.0 size= 1775872kB time=00:21:21.19 bitrate=11355.0kbits/s speed=0.544x    
frame=30778 fps= 13 q=28.0 size= 1776640kB time=00:21:21.48 bitrate=11357.3kbits/s speed=0.544x    
frame=30781 fps= 13 q=28.0 size= 1776896kB time=00:21:21.61 bitrate=11357.8kbits/s speed=0.544x    
frame=30785 fps= 13 q=28.0 size= 1777408kB time=00:21:21.78 bitrate=11359.6kbits/s speed=0.544x    
frame=30791 fps= 13 q=28.0 size= 1777920kB time=00:21:22.03 bitrate=11360.7kbits/s speed=0.544x    
frame=30796 fps= 13 q=28.0 size= 1778432kB time=00:21:22.23 bitrate=11362.1kbits/s speed=0.544x    
frame=30799 fps= 13 q=28.0 size= 1778944kB time=00:21:22.36 bitrate=11364.2kbits/s speed=0.543x    
frame=30804 fps= 13 q=28.0 size= 1779456kB time=00:21:22.57 bitrate=11365.7kbits/s speed=0.543x    
frame=30810 fps= 13 q=28.0 size= 1780224kB time=00:21:22.82 bitrate=11368.4kbits/s speed=0.543x    
frame=30816 fps= 13 q=28.0 size= 1780736kB time=00:21:23.07 bitrate=11369.4kbits/s speed=0.543x    
frame=30822 fps= 13 q=28.0 size= 1781504kB time=00:21:23.32 bitrate=11372.1kbits/s speed=0.543x    
frame=30825 fps= 13 q=28.0 size= 1781760kB time=00:21:23.44 bitrate=11372.6kbits/s speed=0.543x    
frame=30831 fps= 13 q=28.0 size= 1782528kB time=00:21:23.69 bitrate=11375.3kbits/s speed=0.543x    
frame=30838 fps= 13 q=28.0 size= 1783296kB time=00:21:23.99 bitrate=11377.6kbits/s speed=0.543x    
frame=30843 fps= 13 q=28.0 size= 1783808kB time=00:21:24.19 bitrate=11379.0kbits/s speed=0.543x    
frame=30847 fps= 13 q=28.0 size= 1784320kB time=00:21:24.36 bitrate=11380.8kbits/s speed=0.543x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.543x    
frame=30856 fps= 13 q=28.0 size= 1785344kB time=00:21:24.74 bitrate=11384.0kbits/s speed=0.543x    
frame=30862 fps= 13 q=28.0 size= 1786112kB time=00:21:24.99 bitrate=11386.7kbits/s speed=0.543x    
frame=30867 fps= 13 q=28.0 size= 1786624kB time=00:21:25.20 bitrate=11388.1kbits/s speed=0.543x    
frame=30870 fps= 13 q=28.0 size= 1787136kB time=00:21:25.32 bitrate=11390.3kbits/s speed=0.543x    
frame=30875 fps= 13 q=28.0 size= 1787648kB time=00:21:25.53 bitrate=11391.7kbits/s speed=0.543x    
frame=30881 fps= 13 q=28.0 size= 1788160kB time=00:21:25.78 bitrate=11392.7kbits/s speed=0.543x    
frame=30888 fps= 13 q=28.0 size= 1789184kB time=00:21:26.07 bitrate=11396.7kbits/s speed=0.543x    
frame=30893 fps= 13 q=28.0 size= 1789696kB time=00:21:26.28 bitrate=11398.1kbits/s speed=0.543x    
frame=30897 fps= 13 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.542x    
frame=30901 fps= 13 q=28.0 size= 1790464kB time=00:21:26.61 bitrate=11400.0kbits/s speed=0.542x    
frame=30908 fps= 13 q=28.0 size= 1791488kB time=00:21:26.91 bitrate=11404.0kbits/s speed=0.542x    
frame=30911 fps= 13 q=28.0 size= 1791744kB time=00:21:27.03 bitrate=11404.5kbits/s speed=0.542x    
frame=30917 fps= 13 q=28.0 size= 1792512kB time=00:21:27.28 bitrate=11407.1kbits/s speed=0.542x    
frame=30920 fps= 13 q=28.0 size= 1792768kB time=00:21:27.41 bitrate=11407.7kbits/s speed=0.542x    
frame=30926 fps= 13 q=28.0 size= 1793280kB time=00:21:27.66 bitrate=11408.7kbits/s speed=0.542x    
frame=30929 fps= 13 q=28.0 size= 1793792kB time=00:21:27.78 bitrate=11410.9kbits/s speed=0.542x    
frame=30935 fps= 13 q=28.0 size= 1794560kB time=00:21:28.03 bitrate=11413.5kbits/s speed=0.542x    
frame=30941 fps= 13 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.542x    
frame=30946 fps= 13 q=28.0 size= 1795840kB time=00:21:28.49 bitrate=11417.6kbits/s speed=0.542x    
frame=30950 fps= 13 q=28.0 size= 1796096kB time=00:21:28.66 bitrate=11417.7kbits/s speed=0.542x    
frame=30954 fps= 13 q=28.0 size= 1796608kB time=00:21:28.82 bitrate=11419.5kbits/s speed=0.542x    
frame=30957 fps= 13 q=28.0 size= 1797120kB time=00:21:28.95 bitrate=11421.7kbits/s speed=0.542x    
frame=30962 fps= 13 q=28.0 size= 1797632kB time=00:21:29.16 bitrate=11423.1kbits/s speed=0.542x    
frame=30966 fps= 13 q=28.0 size= 1798144kB time=00:21:29.32 bitrate=11424.8kbits/s speed=0.542x    
frame=30970 fps= 13 q=28.0 size= 1798400kB time=00:21:29.49 bitrate=11425.0kbits/s speed=0.542x    
frame=30974 fps= 13 q=28.0 size= 1798912kB time=00:21:29.66 bitrate=11426.8kbits/s speed=0.541x    
frame=30978 fps= 13 q=28.0 size= 1799424kB time=00:21:29.83 bitrate=11428.5kbits/s speed=0.541x    
frame=30983 fps= 13 q=28.0 size= 1799936kB time=00:21:30.03 bitrate=11429.9kbits/s speed=0.541x    
frame=30986 fps= 13 q=28.0 size= 1800192kB time=00:21:30.16 bitrate=11430.5kbits/s speed=0.541x    
frame=30990 fps= 13 q=28.0 size= 1800704kB time=00:21:30.33 bitrate=11432.2kbits/s speed=0.541x    
frame=30994 fps= 13 q=28.0 size= 1801216kB time=00:21:30.49 bitrate=11434.0kbits/s speed=0.541x    
frame=30998 fps= 13 q=28.0 size= 1801472kB time=00:21:30.66 bitrate=11434.2kbits/s speed=0.541x    
frame=31002 fps= 13 q=28.0 size= 1801984kB time=00:21:30.83 bitrate=11435.9kbits/s speed=0.541x    
frame=31006 fps= 13 q=28.0 size= 1802496kB time=00:21:30.99 bitrate=11437.7kbits/s speed=0.541x    
frame=31010 fps= 13 q=28.0 size= 1803008kB time=00:21:31.16 bitrate=11439.5kbits/s speed=0.541x    
frame=31014 fps= 13 q=28.0 size= 1803264kB time=00:21:31.33 bitrate=11439.6kbits/s speed=0.541x    
frame=31018 fps= 13 q=28.0 size= 1803776kB time=00:21:31.49 bitrate=11441.4kbits/s speed=0.541x    
frame=31022 fps= 13 q=28.0 size= 1804288kB time=00:21:31.66 bitrate=11443.2kbits/s speed=0.541x    
frame=31027 fps= 13 q=28.0 size= 1804800kB time=00:21:31.87 bitrate=11444.6kbits/s speed=0.541x    
frame=31031 fps= 13 q=28.0 size= 1805312kB time=00:21:32.04 bitrate=11446.3kbits/s speed=0.541x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.541x    
frame=31040 fps= 13 q=28.0 size= 1806336kB time=00:21:32.41 bitrate=11449.5kbits/s speed=0.541x    
frame=31044 fps= 13 q=28.0 size= 1806592kB time=00:21:32.58 bitrate=11449.6kbits/s speed=0.541x    
frame=31049 fps= 13 q=28.0 size= 1807360kB time=00:21:32.79 bitrate=11452.7kbits/s speed=0.541x    
frame=31053 fps= 13 q=28.0 size= 1807616kB time=00:21:32.95 bitrate=11452.8kbits/s speed=0.54x    
frame=31058 fps= 13 q=28.0 size= 1808384kB time=00:21:33.16 bitrate=11455.8kbits/s speed=0.54x    
frame=31061 fps= 13 q=28.0 size= 1808640kB time=00:21:33.29 bitrate=11456.3kbits/s speed=0.54x    
frame=31065 fps= 13 q=28.0 size= 1809152kB time=00:21:33.45 bitrate=11458.1kbits/s speed=0.54x    
frame=31069 fps= 13 q=28.0 size= 1809408kB time=00:21:33.62 bitrate=11458.2kbits/s speed=0.54x    
frame=31074 fps= 13 q=28.0 size= 1810176kB time=00:21:33.83 bitrate=11461.3kbits/s speed=0.54x    
frame=31078 fps= 13 q=28.0 size= 1810432kB time=00:21:34.00 bitrate=11461.4kbits/s speed=0.54x    
frame=31082 fps= 13 q=28.0 size= 1810944kB time=00:21:34.16 bitrate=11463.2kbits/s speed=0.54x    
frame=31086 fps= 13 q=28.0 size= 1811456kB time=00:21:34.33 bitrate=11464.9kbits/s speed=0.54x    
frame=31091 fps= 13 q=28.0 size= 1811968kB time=00:21:34.54 bitrate=11466.3kbits/s speed=0.54x    
frame=31096 fps= 13 q=28.0 size= 1812480kB time=00:21:34.75 bitrate=11467.7kbits/s speed=0.54x    
frame=31100 fps= 13 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.54x    
frame=31104 fps= 13 q=28.0 size= 1813504kB time=00:21:35.08 bitrate=11471.2kbits/s speed=0.54x    
frame=31108 fps= 13 q=28.0 size= 1813760kB time=00:21:35.25 bitrate=11471.4kbits/s speed=0.54x    
frame=31113 fps= 13 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.54x    
frame=31117 fps= 13 q=28.0 size= 1814784kB time=00:21:35.62 bitrate=11474.5kbits/s speed=0.54x    
frame=31121 fps= 13 q=28.0 size= 1815296kB time=00:21:35.79 bitrate=11476.3kbits/s speed=0.54x    
frame=31125 fps= 13 q=28.0 size= 1815808kB time=00:21:35.96 bitrate=11478.0kbits/s speed=0.539x    
frame=31129 fps= 13 q=28.0 size= 1816320kB time=00:21:36.12 bitrate=11479.8kbits/s speed=0.539x    
frame=31133 fps= 13 q=28.0 size= 1816576kB time=00:21:36.29 bitrate=11479.9kbits/s speed=0.539x    
frame=31137 fps= 13 q=28.0 size= 1817088kB time=00:21:36.46 bitrate=11481.7kbits/s speed=0.539x    
frame=31142 fps= 13 q=28.0 size= 1817600kB time=00:21:36.67 bitrate=11483.1kbits/s speed=0.539x    
frame=31146 fps= 13 q=28.0 size= 1818112kB time=00:21:36.83 bitrate=11484.8kbits/s speed=0.539x    
frame=31151 fps= 13 q=28.0 size= 1818624kB time=00:21:37.04 bitrate=11486.2kbits/s speed=0.539x    
frame=31155 fps= 13 q=28.0 size= 1819136kB time=00:21:37.21 bitrate=11488.0kbits/s speed=0.539x    
frame=31159 fps= 13 q=28.0 size= 1819392kB time=00:21:37.37 bitrate=11488.1kbits/s speed=0.539x    
frame=31165 fps= 13 q=28.0 size= 1820160kB time=00:21:37.62 bitrate=11490.8kbits/s speed=0.539x    
frame=31170 fps= 13 q=28.0 size= 1820672kB time=00:21:37.83 bitrate=11492.1kbits/s speed=0.539x    
frame=31174 fps= 13 q=28.0 size= 1820928kB time=00:21:38.00 bitrate=11492.3kbits/s speed=0.539x    
frame=31179 fps= 13 q=25.0 size= 1821440kB time=00:21:38.21 bitrate=11493.7kbits/s speed=0.539x    
frame=31184 fps= 13 q=28.0 size= 1822208kB time=00:21:38.42 bitrate=11496.7kbits/s speed=0.539x    
frame=31190 fps= 13 q=28.0 size= 1822720kB time=00:21:38.67 bitrate=11497.7kbits/s speed=0.539x    
frame=31195 fps= 13 q=28.0 size= 1823232kB time=00:21:38.88 bitrate=11499.1kbits/s speed=0.539x    
frame=31199 fps= 13 q=28.0 size= 1823488kB time=00:21:39.04 bitrate=11499.2kbits/s speed=0.539x    
frame=31205 fps= 13 q=28.0 size= 1824256kB time=00:21:39.29 bitrate=11501.8kbits/s speed=0.539x    
frame=31208 fps= 13 q=28.0 size= 1824512kB time=00:21:39.42 bitrate=11502.3kbits/s speed=0.539x    
frame=31214 fps= 13 q=28.0 size= 1825024kB time=00:21:39.67 bitrate=11503.3kbits/s speed=0.538x    
frame=31221 fps= 13 q=28.0 size= 1825792kB time=00:21:39.96 bitrate=11505.6kbits/s speed=0.538x    
frame=31226 fps= 13 q=28.0 size= 1826304kB time=00:21:40.17 bitrate=11507.0kbits/s speed=0.538x    
frame=31230 fps= 13 q=28.0 size= 1826560kB time=00:21:40.34 bitrate=11507.1kbits/s speed=0.538x    
frame=31236 fps= 13 q=28.0 size= 1827328kB time=00:21:40.59 bitrate=11509.7kbits/s speed=0.538x    
frame=31240 fps= 13 q=28.0 size= 1827584kB time=00:21:40.75 bitrate=11509.9kbits/s speed=0.538x    
frame=31245 fps= 13 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.538x    
frame=31249 fps= 13 q=25.0 size= 1828352kB time=00:21:41.13 bitrate=11511.4kbits/s speed=0.538x    
frame=31254 fps= 13 q=28.0 size= 1828864kB time=00:21:41.34 bitrate=11512.8kbits/s speed=0.538x    
frame=31259 fps= 13 q=28.0 size= 1829376kB time=00:21:41.55 bitrate=11514.2kbits/s speed=0.538x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.538x    
frame=31269 fps= 13 q=28.0 size= 1830400kB time=00:21:41.96 bitrate=11516.9kbits/s speed=0.538x    
frame=31276 fps= 13 q=28.0 size= 1830912kB time=00:21:42.25 bitrate=11517.5kbits/s speed=0.538x    
frame=31282 fps= 13 q=28.0 size= 1831680kB time=00:21:42.50 bitrate=11520.2kbits/s speed=0.538x    
frame=31286 fps= 13 q=28.0 size= 1831936kB time=00:21:42.67 bitrate=11520.3kbits/s speed=0.538x    
frame=31293 fps= 13 q=28.0 size= 1832704kB time=00:21:42.96 bitrate=11522.5kbits/s speed=0.538x    
frame=31296 fps= 13 q=28.0 size= 1832960kB time=00:21:43.09 bitrate=11523.0kbits/s speed=0.538x    
frame=31302 fps= 13 q=28.0 size= 1833472kB time=00:21:43.34 bitrate=11524.1kbits/s speed=0.538x    
frame=31308 fps= 13 q=28.0 size= 1833984kB time=00:21:43.59 bitrate=11525.1kbits/s speed=0.538x    
frame=31312 fps= 13 q=28.0 size= 1834496kB time=00:21:43.76 bitrate=11526.8kbits/s speed=0.538x    
frame=31318 fps= 13 q=28.0 size= 1835008kB time=00:21:44.01 bitrate=11527.8kbits/s speed=0.538x    
frame=31324 fps= 13 q=28.0 size= 1835520kB time=00:21:44.26 bitrate=11528.8kbits/s speed=0.538x    
frame=31327 fps= 13 q=28.0 size= 1835776kB time=00:21:44.38 bitrate=11529.3kbits/s speed=0.538x    
frame=31333 fps= 13 q=28.0 size= 1836288kB time=00:21:44.63 bitrate=11530.3kbits/s speed=0.538x    
frame=31338 fps= 13 q=28.0 size= 1836800kB time=00:21:44.84 bitrate=11531.7kbits/s speed=0.538x    
frame=31344 fps= 13 q=28.0 size= 1837312kB time=00:21:45.09 bitrate=11532.7kbits/s speed=0.538x    
frame=31349 fps= 13 q=28.0 size= 1837824kB time=00:21:45.30 bitrate=11534.1kbits/s speed=0.537x    
frame=31354 fps= 13 q=28.0 size= 1838080kB time=00:21:45.51 bitrate=11533.8kbits/s speed=0.537x    
frame=31358 fps= 13 q=28.0 size= 1838592kB time=00:21:45.67 bitrate=11535.6kbits/s speed=0.537x    
frame=31363 fps= 13 q=28.0 size= 1838848kB time=00:21:45.88 bitrate=11535.3kbits/s speed=0.537x    
frame=31370 fps= 13 q=28.0 size= 1839616kB time=00:21:46.17 bitrate=11537.6kbits/s speed=0.537x    
frame=31375 fps= 13 q=28.0 size= 1840128kB time=00:21:46.38 bitrate=11538.9kbits/s speed=0.537x    
frame=31379 fps= 13 q=28.0 size= 1840384kB time=00:21:46.55 bitrate=11539.1kbits/s speed=0.537x    
frame=31383 fps= 13 q=28.0 size= 1840896kB time=00:21:46.72 bitrate=11540.8kbits/s speed=0.537x    
frame=31388 fps= 13 q=28.0 size= 1841152kB time=00:21:46.93 bitrate=11540.6kbits/s speed=0.537x    
frame=31394 fps= 13 q=28.0 size= 1841664kB time=00:21:47.18 bitrate=11541.6kbits/s speed=0.537x    
frame=31401 fps= 13 q=28.0 size= 1842432kB time=00:21:47.47 bitrate=11543.8kbits/s speed=0.537x    
frame=31407 fps= 13 q=28.0 size= 1842944kB time=00:21:47.72 bitrate=11544.8kbits/s speed=0.537x    
frame=31411 fps= 13 q=28.0 size= 1843456kB time=00:21:47.88 bitrate=11546.5kbits/s speed=0.537x    
frame=31416 fps= 13 q=28.0 size= 1843968kB time=00:21:48.09 bitrate=11547.9kbits/s speed=0.537x    
