ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=31856 fps= 12 q=28.0 size= 1884416kB time=00:22:06.45 bitrate=11637.9kbits/s speed=0.508x    
frame=31861 fps= 12 q=28.0 size= 1884928kB time=00:22:06.65 bitrate=11639.3kbits/s speed=0.508x    
frame=31867 fps= 12 q=28.0 size= 1885440kB time=00:22:06.90 bitrate=11640.2kbits/s speed=0.508x    
frame=31874 fps= 12 q=28.0 size= 1886208kB time=00:22:07.20 bitrate=11642.4kbits/s speed=0.508x    
frame=31881 fps= 12 q=28.0 size= 1886720kB time=00:22:07.49 bitrate=11643.0kbits/s speed=0.508x    
frame=31886 fps= 12 q=28.0 size= 1887232kB time=00:22:07.70 bitrate=11644.3kbits/s speed=0.508x    
frame=31891 fps= 12 q=28.0 size= 1887488kB time=00:22:07.90 bitrate=11644.1kbits/s speed=0.508x    
frame=31896 fps= 12 q=28.0 size= 1888000kB time=00:22:08.11 bitrate=11645.4kbits/s speed=0.508x    
frame=31901 fps= 12 q=28.0 size= 1888512kB time=00:22:08.32 bitrate=11646.7kbits/s speed=0.508x    
frame=31907 fps= 12 q=28.0 size= 1889024kB time=00:22:08.57 bitrate=11647.7kbits/s speed=0.508x    
frame=31914 fps= 12 q=28.0 size= 1889536kB time=00:22:08.86 bitrate=11648.3kbits/s speed=0.508x    
frame=31921 fps= 12 q=28.0 size= 1890048kB time=00:22:09.16 bitrate=11648.9kbits/s speed=0.508x    
frame=31927 fps= 12 q=28.0 size= 1890560kB time=00:22:09.41 bitrate=11649.9kbits/s speed=0.508x    
frame=31934 fps= 12 q=28.0 size= 1891328kB time=00:22:09.70 bitrate=11652.0kbits/s speed=0.508x    
frame=31940 fps= 12 q=28.0 size= 1891584kB time=00:22:09.95 bitrate=11651.4kbits/s speed=0.508x    
frame=31946 fps= 12 q=28.0 size= 1892096kB time=00:22:10.20 bitrate=11652.4kbits/s speed=0.507x    
frame=31951 fps= 12 q=28.0 size= 1892608kB time=00:22:10.41 bitrate=11653.7kbits/s speed=0.507x    
frame=31956 fps= 12 q=28.0 size= 1892864kB time=00:22:10.62 bitrate=11653.5kbits/s speed=0.507x    
frame=31962 fps= 12 q=28.0 size= 1893376kB time=00:22:10.87 bitrate=11654.4kbits/s speed=0.507x    
frame=31967 fps= 12 q=28.0 size= 1893888kB time=00:22:11.07 bitrate=11655.7kbits/s speed=0.507x    
frame=31974 fps= 12 q=28.0 size= 1894656kB time=00:22:11.37 bitrate=11657.9kbits/s speed=0.507x    
frame=31978 fps= 12 q=28.0 size= 1894912kB time=00:22:11.53 bitrate=11658.0kbits/s speed=0.507x    
frame=31986 fps= 12 q=28.0 size= 1895424kB time=00:22:11.87 bitrate=11658.3kbits/s speed=0.507x    
frame=31992 fps= 12 q=28.0 size= 1895936kB time=00:22:12.12 bitrate=11659.2kbits/s speed=0.507x    
frame=31996 fps= 12 q=28.0 size= 1896192kB time=00:22:12.28 bitrate=11659.3kbits/s speed=0.507x    
frame=32003 fps= 12 q=28.0 size= 1896960kB time=00:22:12.58 bitrate=11661.5kbits/s speed=0.507x    
frame=32008 fps= 12 q=28.0 size= 1897216kB time=00:22:12.78 bitrate=11661.2kbits/s speed=0.507x    
frame=32014 fps= 12 q=28.0 size= 1897728kB time=00:22:13.04 bitrate=11662.2kbits/s speed=0.507x    
frame=32019 fps= 12 q=28.0 size= 1898240kB time=00:22:13.24 bitrate=11663.5kbits/s speed=0.507x    
frame=32024 fps= 12 q=28.0 size= 1898496kB time=00:22:13.45 bitrate=11663.3kbits/s speed=0.507x    
frame=32030 fps= 12 q=28.0 size= 1899008kB time=00:22:13.70 bitrate=11664.2kbits/s speed=0.507x    
frame=32035 fps= 12 q=28.0 size= 1899520kB time=00:22:13.91 bitrate=11665.6kbits/s speed=0.507x    
frame=32041 fps= 12 q=28.0 size= 1900032kB time=00:22:14.16 bitrate=11666.5kbits/s speed=0.507x    
frame=32047 fps= 12 q=28.0 size= 1900544kB time=00:22:14.41 bitrate=11667.5kbits/s speed=0.507x    
frame=32053 fps= 12 q=28.0 size= 1901056kB time=00:22:14.66 bitrate=11668.4kbits/s speed=0.507x    
frame=32059 fps= 12 q=28.0 size= 1901568kB time=00:22:14.91 bitrate=11669.4kbits/s speed=0.507x    
frame=32065 fps= 12 q=28.0 size= 1902080kB time=00:22:15.16 bitrate=11670.3kbits/s speed=0.507x    
frame=32069 fps= 12 q=28.0 size= 1902336kB time=00:22:15.33 bitrate=11670.4kbits/s speed=0.507x    
frame=32075 fps= 12 q=28.0 size= 1902848kB time=00:22:15.58 bitrate=11671.4kbits/s speed=0.507x    
frame=32083 fps= 12 q=28.0 size= 1903616kB time=00:22:15.91 bitrate=11673.2kbits/s speed=0.507x    
frame=32089 fps= 12 q=28.0 size= 1904128kB time=00:22:16.16 bitrate=11674.1kbits/s speed=0.507x    
frame=32092 fps= 12 q=28.0 size= 1904384kB time=00:22:16.29 bitrate=11674.6kbits/s speed=0.507x    
frame=32098 fps= 12 q=28.0 size= 1904896kB time=00:22:16.54 bitrate=11675.6kbits/s speed=0.507x    
frame=32104 fps= 12 q=28.0 size= 1905408kB time=00:22:16.79 bitrate=11676.5kbits/s speed=0.507x    
frame=32108 fps= 12 q=28.0 size= 1905920kB time=00:22:16.96 bitrate=11678.2kbits/s speed=0.507x    
frame=32115 fps= 12 q=28.0 size= 1906432kB time=00:22:17.25 bitrate=11678.8kbits/s speed=0.507x    
frame=32121 fps= 12 q=28.0 size= 1906944kB time=00:22:17.50 bitrate=11679.7kbits/s speed=0.507x    
frame=32125 fps= 12 q=28.0 size= 1907456kB time=00:22:17.66 bitrate=11681.4kbits/s speed=0.507x    
frame=32130 fps= 12 q=28.0 size= 1907968kB time=00:22:17.87 bitrate=11682.7kbits/s speed=0.507x    
frame=32134 fps= 12 q=28.0 size= 1908224kB time=00:22:18.04 bitrate=11682.8kbits/s speed=0.507x    
frame=32141 fps= 12 q=28.0 size= 1908992kB time=00:22:18.33 bitrate=11685.0kbits/s speed=0.507x    
frame=32147 fps= 12 q=28.0 size= 1909504kB time=00:22:18.58 bitrate=11685.9kbits/s speed=0.507x    
frame=32151 fps= 12 q=28.0 size= 1909760kB time=00:22:18.75 bitrate=11686.1kbits/s speed=0.507x    
frame=32157 fps= 12 q=28.0 size= 1910272kB time=00:22:19.00 bitrate=11687.0kbits/s speed=0.507x    
frame=32161 fps= 12 q=28.0 size= 1910528kB time=00:22:19.17 bitrate=11687.1kbits/s speed=0.507x    
frame=32167 fps= 12 q=28.0 size= 1911040kB time=00:22:19.42 bitrate=11688.1kbits/s speed=0.507x    
frame=32171 fps= 12 q=28.0 size= 1911296kB time=00:22:19.58 bitrate=11688.2kbits/s speed=0.506x    
frame=32178 fps= 12 q=28.0 size= 1912064kB time=00:22:19.88 bitrate=11690.3kbits/s speed=0.506x    
frame=32182 fps= 12 q=28.0 size= 1912320kB time=00:22:20.04 bitrate=11690.4kbits/s speed=0.506x    
frame=32187 fps= 12 q=28.0 size= 1912576kB time=00:22:20.25 bitrate=11690.2kbits/s speed=0.506x    
frame=32194 fps= 12 q=28.0 size= 1913088kB time=00:22:20.54 bitrate=11690.8kbits/s speed=0.506x    
frame=32200 fps= 12 q=28.0 size= 1913600kB time=00:22:20.79 bitrate=11691.7kbits/s speed=0.506x    
frame=32205 fps= 12 q=28.0 size= 1914112kB time=00:22:21.00 bitrate=11693.0kbits/s speed=0.506x    
frame=32211 fps= 12 q=28.0 size= 1914368kB time=00:22:21.25 bitrate=11692.4kbits/s speed=0.506x    
frame=32216 fps= 12 q=28.0 size= 1914880kB time=00:22:21.46 bitrate=11693.7kbits/s speed=0.506x    
frame=32221 fps= 12 q=28.0 size= 1915136kB time=00:22:21.67 bitrate=11693.4kbits/s speed=0.506x    
frame=32229 fps= 12 q=28.0 size= 1915904kB time=00:22:22.00 bitrate=11695.2kbits/s speed=0.506x    
frame=32233 fps= 12 q=28.0 size= 1916160kB time=00:22:22.17 bitrate=11695.3kbits/s speed=0.506x    
frame=32239 fps= 12 q=28.0 size= 1916672kB time=00:22:22.42 bitrate=11696.3kbits/s speed=0.506x    
frame=32245 fps= 12 q=28.0 size= 1917184kB time=00:22:22.67 bitrate=11697.2kbits/s speed=0.506x    
frame=32249 fps= 12 q=28.0 size= 1917440kB time=00:22:22.84 bitrate=11697.3kbits/s speed=0.506x    
frame=32256 fps= 12 q=28.0 size= 1917952kB time=00:22:23.13 bitrate=11697.9kbits/s speed=0.506x    
frame=32260 fps= 12 q=28.0 size= 1918208kB time=00:22:23.30 bitrate=11698.0kbits/s speed=0.506x    
frame=32267 fps= 12 q=28.0 size= 1918976kB time=00:22:23.59 bitrate=11700.2kbits/s speed=0.506x    
frame=32272 fps= 12 q=28.0 size= 1919232kB time=00:22:23.80 bitrate=11699.9kbits/s speed=0.506x    
frame=32276 fps= 12 q=25.0 size= 1919488kB time=00:22:23.96 bitrate=11700.0kbits/s speed=0.506x    
frame=32283 fps= 12 q=28.0 size= 1920256kB time=00:22:24.25 bitrate=11702.2kbits/s speed=0.506x    
frame=32288 fps= 12 q=28.0 size= 1920512kB time=00:22:24.46 bitrate=11701.9kbits/s speed=0.506x    
frame=32295 fps= 12 q=28.0 size= 1921024kB time=00:22:24.76 bitrate=11702.5kbits/s speed=0.506x    
frame=32300 fps= 12 q=28.0 size= 1921536kB time=00:22:24.96 bitrate=11703.8kbits/s speed=0.506x    
frame=32305 fps= 12 q=28.0 size= 1921792kB time=00:22:25.17 bitrate=11703.5kbits/s speed=0.506x    
frame=32311 fps= 12 q=28.0 size= 1922560kB time=00:22:25.42 bitrate=11706.0kbits/s speed=0.506x    
frame=32317 fps= 12 q=28.0 size= 1923072kB time=00:22:25.67 bitrate=11707.0kbits/s speed=0.506x    
frame=32322 fps= 12 q=28.0 size= 1923328kB time=00:22:25.88 bitrate=11706.7kbits/s speed=0.506x    
frame=32326 fps= 12 q=28.0 size= 1923840kB time=00:22:26.05 bitrate=11708.4kbits/s speed=0.506x    
frame=32331 fps= 12 q=28.0 size= 1924096kB time=00:22:26.26 bitrate=11708.1kbits/s speed=0.506x    
frame=32335 fps= 12 q=25.0 size= 1924608kB time=00:22:26.42 bitrate=11709.8kbits/s speed=0.506x    
frame=32339 fps= 12 q=28.0 size= 1924864kB time=00:22:26.59 bitrate=11709.9kbits/s speed=0.506x    
frame=32346 fps= 12 q=28.0 size= 1925632kB time=00:22:26.88 bitrate=11712.0kbits/s speed=0.506x    
frame=32351 fps= 12 q=28.0 size= 1926144kB time=00:22:27.09 bitrate=11713.3kbits/s speed=0.506x    
frame=32355 fps= 12 q=28.0 size= 1926400kB time=00:22:27.26 bitrate=11713.4kbits/s speed=0.506x    
frame=32360 fps= 12 q=28.0 size= 1926912kB time=00:22:27.47 bitrate=11714.7kbits/s speed=0.506x    
frame=32365 fps= 12 q=28.0 size= 1927424kB time=00:22:27.67 bitrate=11716.0kbits/s speed=0.505x    
frame=32370 fps= 12 q=28.0 size= 1927936kB time=00:22:27.88 bitrate=11717.3kbits/s speed=0.505x    
frame=32373 fps= 12 q=28.0 size= 1928448kB time=00:22:28.01 bitrate=11719.4kbits/s speed=0.505x    
frame=32377 fps= 12 q=28.0 size= 1928704kB time=00:22:28.18 bitrate=11719.5kbits/s speed=0.505x    
frame=32383 fps= 12 q=28.0 size= 1929216kB time=00:22:28.43 bitrate=11720.4kbits/s speed=0.505x    
frame=32387 fps= 12 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.505x    
frame=32392 fps= 12 q=28.0 size= 1929984kB time=00:22:28.80 bitrate=11721.8kbits/s speed=0.505x    
frame=32394 fps= 12 q=25.0 size= 1930240kB time=00:22:28.88 bitrate=11722.6kbits/s speed=0.505x    
frame=32399 fps= 12 q=28.0 size= 1930752kB time=00:22:29.09 bitrate=11723.9kbits/s speed=0.505x    
frame=32405 fps= 12 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.505x    
frame=32411 fps= 12 q=28.0 size= 1931776kB time=00:22:29.59 bitrate=11725.8kbits/s speed=0.505x    
frame=32415 fps= 12 q=28.0 size= 1932288kB time=00:22:29.76 bitrate=11727.5kbits/s speed=0.505x    
frame=32418 fps= 12 q=28.0 size= 1932544kB time=00:22:29.89 bitrate=11727.9kbits/s speed=0.505x    
frame=32425 fps= 12 q=28.0 size= 1933312kB time=00:22:30.18 bitrate=11730.0kbits/s speed=0.505x    
frame=32428 fps= 12 q=28.0 size= 1933568kB time=00:22:30.30 bitrate=11730.5kbits/s speed=0.505x    
frame=32434 fps= 12 q=28.0 size= 1934080kB time=00:22:30.55 bitrate=11731.4kbits/s speed=0.505x    
frame=32437 fps= 12 q=28.0 size= 1934336kB time=00:22:30.68 bitrate=11731.9kbits/s speed=0.505x    
frame=32443 fps= 12 q=28.0 size= 1935104kB time=00:22:30.93 bitrate=11734.4kbits/s speed=0.505x    
frame=32449 fps= 12 q=28.0 size= 1935616kB time=00:22:31.18 bitrate=11735.3kbits/s speed=0.505x    
frame=32455 fps= 12 q=28.0 size= 1936128kB time=00:22:31.43 bitrate=11736.2kbits/s speed=0.505x    
frame=32457 fps= 12 q=28.0 size= 1936384kB time=00:22:31.51 bitrate=11737.1kbits/s speed=0.505x    
frame=32464 fps= 12 q=25.0 size= 1937152kB time=00:22:31.80 bitrate=11739.2kbits/s speed=0.505x    
frame=32471 fps= 12 q=28.0 size= 1937920kB time=00:22:32.10 bitrate=11741.3kbits/s speed=0.505x    
frame=32475 fps= 12 q=28.0 size= 1938432kB time=00:22:32.26 bitrate=11743.0kbits/s speed=0.505x    
frame=32479 fps= 12 q=28.0 size= 1938688kB time=00:22:32.43 bitrate=11743.1kbits/s speed=0.505x    
frame=32484 fps= 12 q=28.0 size= 1939200kB time=00:22:32.64 bitrate=11744.4kbits/s speed=0.505x    
frame=32489 fps= 12 q=28.0 size= 1939712kB time=00:22:32.85 bitrate=11745.7kbits/s speed=0.505x    
frame=32495 fps= 12 q=28.0 size= 1940224kB time=00:22:33.10 bitrate=11746.6kbits/s speed=0.505x    
frame=32500 fps= 12 q=28.0 size= 1940736kB time=00:22:33.31 bitrate=11747.9kbits/s speed=0.505x    
frame=32505 fps= 12 q=28.0 size= 1941248kB time=00:22:33.51 bitrate=11749.2kbits/s speed=0.504x    
frame=32511 fps= 12 q=28.0 size= 1941760kB time=00:22:33.76 bitrate=11750.1kbits/s speed=0.504x    
frame=32515 fps= 12 q=28.0 size= 1942272kB time=00:22:33.93 bitrate=11751.7kbits/s speed=0.504x    
frame=32521 fps= 12 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.504x    
frame=32524 fps= 12 q=28.0 size= 1943040kB time=00:22:34.31 bitrate=11753.1kbits/s speed=0.504x    
frame=32530 fps= 12 q=28.0 size= 1943552kB time=00:22:34.56 bitrate=11754.0kbits/s speed=0.504x    
frame=32536 fps= 12 q=28.0 size= 1944064kB time=00:22:34.81 bitrate=11755.0kbits/s speed=0.504x    
frame=32541 fps= 12 q=28.0 size= 1944576kB time=00:22:35.02 bitrate=11756.3kbits/s speed=0.504x    
frame=32545 fps= 12 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.504x    
frame=32551 fps= 12 q=28.0 size= 1945600kB time=00:22:35.43 bitrate=11758.8kbits/s speed=0.504x    
frame=32559 fps= 12 q=28.0 size= 1946112kB time=00:22:35.77 bitrate=11759.0kbits/s speed=0.504x    
frame=32565 fps= 12 q=28.0 size= 1946624kB time=00:22:36.02 bitrate=11760.0kbits/s speed=0.504x    
frame=32568 fps= 12 q=28.0 size= 1946880kB time=00:22:36.14 bitrate=11760.4kbits/s speed=0.504x    
frame=32575 fps= 12 q=28.0 size= 1947392kB time=00:22:36.43 bitrate=11761.0kbits/s speed=0.504x    
frame=32581 fps= 12 q=28.0 size= 1947904kB time=00:22:36.68 bitrate=11761.9kbits/s speed=0.504x    
frame=32587 fps= 12 q=28.0 size= 1948416kB time=00:22:36.93 bitrate=11762.8kbits/s speed=0.504x    
frame=32594 fps= 12 q=28.0 size= 1949184kB time=00:22:37.23 bitrate=11764.9kbits/s speed=0.504x    
frame=32598 fps= 12 q=28.0 size= 1949440kB time=00:22:37.39 bitrate=11765.0kbits/s speed=0.504x    
frame=32603 fps= 12 q=28.0 size= 1949952kB time=00:22:37.60 bitrate=11766.3kbits/s speed=0.504x    
frame=32610 fps= 12 q=28.0 size= 1950464kB time=00:22:37.89 bitrate=11766.9kbits/s speed=0.504x    
frame=32615 fps= 12 q=28.0 size= 1951232kB time=00:22:38.10 bitrate=11769.7kbits/s speed=0.504x    
frame=32619 fps= 12 q=28.0 size= 1951488kB time=00:22:38.27 bitrate=11769.8kbits/s speed=0.504x    
frame=32624 fps= 12 q=28.0 size= 1952000kB time=00:22:38.48 bitrate=11771.1kbits/s speed=0.504x    
frame=32629 fps= 12 q=28.0 size= 1952512kB time=00:22:38.69 bitrate=11772.3kbits/s speed=0.504x    
frame=32635 fps= 12 q=28.0 size= 1953024kB time=00:22:38.94 bitrate=11773.3kbits/s speed=0.504x    
frame=32642 fps= 12 q=28.0 size= 1953536kB time=00:22:39.23 bitrate=11773.8kbits/s speed=0.504x    
frame=32648 fps= 12 q=28.0 size= 1954304kB time=00:22:39.48 bitrate=11776.3kbits/s speed=0.504x    
frame=32653 fps= 12 q=28.0 size= 1954560kB time=00:22:39.69 bitrate=11776.0kbits/s speed=0.504x    
frame=32659 fps= 12 q=28.0 size= 1955328kB time=00:22:39.94 bitrate=11778.5kbits/s speed=0.504x    
frame=32664 fps= 12 q=28.0 size= 1955584kB time=00:22:40.15 bitrate=11778.2kbits/s speed=0.504x    
frame=32671 fps= 12 q=28.0 size= 1956096kB time=00:22:40.44 bitrate=11778.8kbits/s speed=0.504x    
frame=32678 fps= 12 q=28.0 size= 1956608kB time=00:22:40.73 bitrate=11779.3kbits/s speed=0.504x    
frame=32684 fps= 12 q=28.0 size= 1957120kB time=00:22:40.98 bitrate=11780.2kbits/s speed=0.504x    
frame=32691 fps= 12 q=28.0 size= 1957632kB time=00:22:41.27 bitrate=11780.8kbits/s speed=0.504x    
frame=32695 fps= 12 q=28.0 size= 1957888kB time=00:22:41.44 bitrate=11780.9kbits/s speed=0.504x    
frame=32703 fps= 12 q=28.0 size= 1958400kB time=00:22:41.77 bitrate=11781.1kbits/s speed=0.504x    
frame=32708 fps= 12 q=28.0 size= 1958912kB time=00:22:41.98 bitrate=11782.4kbits/s speed=0.504x    
frame=32715 fps= 12 q=28.0 size= 1959424kB time=00:22:42.27 bitrate=11782.9kbits/s speed=0.504x    
frame=32723 fps= 12 q=28.0 size= 1960192kB time=00:22:42.61 bitrate=11784.6kbits/s speed=0.504x    
frame=32730 fps= 12 q=28.0 size= 1960704kB time=00:22:42.90 bitrate=11785.2kbits/s speed=0.504x    
frame=32736 fps= 12 q=28.0 size= 1961216kB time=00:22:43.15 bitrate=11786.1kbits/s speed=0.504x    
frame=32740 fps= 12 q=28.0 size= 1961472kB time=00:22:43.32 bitrate=11786.2kbits/s speed=0.504x    
frame=32747 fps= 12 q=28.0 size= 1961984kB time=00:22:43.61 bitrate=11786.8kbits/s speed=0.503x    
frame=32754 fps= 12 q=28.0 size= 1962496kB time=00:22:43.90 bitrate=11787.3kbits/s speed=0.503x    
frame=32760 fps= 12 q=28.0 size= 1963008kB time=00:22:44.15 bitrate=11788.2kbits/s speed=0.503x    
frame=32764 fps= 12 q=28.0 size= 1963264kB time=00:22:44.32 bitrate=11788.3kbits/s speed=0.503x    
frame=32769 fps= 12 q=28.0 size= 1963776kB time=00:22:44.52 bitrate=11789.6kbits/s speed=0.503x    
frame=32775 fps= 12 q=28.0 size= 1964288kB time=00:22:44.78 bitrate=11790.5kbits/s speed=0.503x    
frame=32780 fps= 12 q=28.0 size= 1964544kB time=00:22:44.98 bitrate=11790.2kbits/s speed=0.503x    
frame=32785 fps= 12 q=28.0 size= 1965056kB time=00:22:45.19 bitrate=11791.5kbits/s speed=0.503x    
frame=32791 fps= 12 q=28.0 size= 1965568kB time=00:22:45.44 bitrate=11792.4kbits/s speed=0.503x    
frame=32797 fps= 12 q=28.0 size= 1966080kB time=00:22:45.69 bitrate=11793.3kbits/s speed=0.503x    
frame=32801 fps= 12 q=28.0 size= 1966336kB time=00:22:45.86 bitrate=11793.4kbits/s speed=0.503x    
frame=32807 fps= 12 q=28.0 size= 1966848kB time=00:22:46.11 bitrate=11794.3kbits/s speed=0.503x    
frame=32813 fps= 12 q=28.0 size= 1967360kB time=00:22:46.36 bitrate=11795.2kbits/s speed=0.503x    
frame=32817 fps= 12 q=28.0 size= 1967616kB time=00:22:46.53 bitrate=11795.3kbits/s speed=0.503x    
frame=32823 fps= 12 q=28.0 size= 1968128kB time=00:22:46.78 bitrate=11796.3kbits/s speed=0.503x    
frame=32831 fps= 12 q=28.0 size= 1968896kB time=00:22:47.11 bitrate=11798.0kbits/s speed=0.503x    
frame=32838 fps= 12 q=28.0 size= 1969408kB time=00:22:47.40 bitrate=11798.5kbits/s speed=0.503x    
frame=32843 fps= 12 q=28.0 size= 1969920kB time=00:22:47.61 bitrate=11799.8kbits/s speed=0.503x    
frame=32848 fps= 12 q=28.0 size= 1970176kB time=00:22:47.82 bitrate=11799.5kbits/s speed=0.503x    
frame=32855 fps= 12 q=28.0 size= 1970688kB time=00:22:48.11 bitrate=11800.1kbits/s speed=0.503x    
frame=32860 fps= 12 q=28.0 size= 1971200kB time=00:22:48.32 bitrate=11801.3kbits/s speed=0.503x    
frame=32865 fps= 12 q=28.0 size= 1971712kB time=00:22:48.53 bitrate=11802.6kbits/s speed=0.503x    
frame=32873 fps= 12 q=28.0 size= 1972480kB time=00:22:48.86 bitrate=11804.3kbits/s speed=0.503x    
frame=32879 fps= 12 q=28.0 size= 1972992kB time=00:22:49.11 bitrate=11805.2kbits/s speed=0.503x    
frame=32884 fps= 12 q=28.0 size= 1973248kB time=00:22:49.32 bitrate=11805.0kbits/s speed=0.503x    
frame=32889 fps= 12 q=28.0 size= 1973760kB time=00:22:49.53 bitrate=11806.2kbits/s speed=0.503x    
frame=32895 fps= 12 q=28.0 size= 1974272kB time=00:22:49.78 bitrate=11807.1kbits/s speed=0.503x    
frame=32901 fps= 12 q=28.0 size= 1974784kB time=00:22:50.03 bitrate=11808.0kbits/s speed=0.503x    
frame=32905 fps= 12 q=28.0 size= 1975040kB time=00:22:50.20 bitrate=11808.1kbits/s speed=0.503x    
frame=32911 fps= 12 q=28.0 size= 1975552kB time=00:22:50.45 bitrate=11809.0kbits/s speed=0.503x    
frame=32915 fps= 12 q=28.0 size= 1975808kB time=00:22:50.61 bitrate=11809.1kbits/s speed=0.503x    
frame=32919 fps= 12 q=28.0 size= 1976320kB time=00:22:50.78 bitrate=11810.8kbits/s speed=0.503x    
frame=32927 fps= 12 q=28.0 size= 1976832kB time=00:22:51.11 bitrate=11810.9kbits/s speed=0.503x    
frame=32933 fps= 12 q=28.0 size= 1977344kB time=00:22:51.37 bitrate=11811.8kbits/s speed=0.503x    
frame=32937 fps= 12 q=28.0 size= 1977600kB time=00:22:51.53 bitrate=11811.9kbits/s speed=0.503x    
frame=32943 fps= 12 q=28.0 size= 1978112kB time=00:22:51.78 bitrate=11812.8kbits/s speed=0.503x    
frame=32950 fps= 12 q=28.0 size= 1978880kB time=00:22:52.07 bitrate=11814.9kbits/s speed=0.503x    
frame=32956 fps= 12 q=28.0 size= 1979136kB time=00:22:52.32 bitrate=11814.3kbits/s speed=0.503x    
frame=32960 fps= 12 q=28.0 size= 1979648kB time=00:22:52.49 bitrate=11815.9kbits/s speed=0.503x    
frame=32967 fps= 12 q=28.0 size= 1980160kB time=00:22:52.78 bitrate=11816.4kbits/s speed=0.503x    
frame=32972 fps= 12 q=28.0 size= 1980416kB time=00:22:52.99 bitrate=11816.2kbits/s speed=0.503x    
frame=32977 fps= 12 q=28.0 size= 1980928kB time=00:22:53.20 bitrate=11817.4kbits/s speed=0.503x    
