ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=31049 fps= 13 q=28.0 size= 1807360kB time=00:21:32.79 bitrate=11452.7kbits/s speed=0.535x    
frame=31054 fps= 13 q=28.0 size= 1807872kB time=00:21:33.00 bitrate=11454.1kbits/s speed=0.535x    
frame=31058 fps= 13 q=28.0 size= 1808384kB time=00:21:33.16 bitrate=11455.8kbits/s speed=0.535x    
frame=31063 fps= 13 q=28.0 size= 1808896kB time=00:21:33.37 bitrate=11457.2kbits/s speed=0.535x    
frame=31066 fps= 13 q=28.0 size= 1809152kB time=00:21:33.50 bitrate=11457.7kbits/s speed=0.535x    
frame=31071 fps= 13 q=28.0 size= 1809664kB time=00:21:33.70 bitrate=11459.1kbits/s speed=0.535x    
frame=31075 fps= 13 q=28.0 size= 1810176kB time=00:21:33.87 bitrate=11460.9kbits/s speed=0.535x    
frame=31080 fps= 13 q=28.0 size= 1810688kB time=00:21:34.08 bitrate=11462.3kbits/s speed=0.535x    
frame=31085 fps= 13 q=28.0 size= 1811200kB time=00:21:34.29 bitrate=11463.7kbits/s speed=0.535x    
frame=31089 fps= 13 q=28.0 size= 1811712kB time=00:21:34.45 bitrate=11465.4kbits/s speed=0.535x    
frame=31094 fps= 13 q=28.0 size= 1812224kB time=00:21:34.66 bitrate=11466.8kbits/s speed=0.535x    
frame=31097 fps= 13 q=28.0 size= 1812736kB time=00:21:34.79 bitrate=11469.0kbits/s speed=0.535x    
frame=31103 fps= 13 q=28.0 size= 1813248kB time=00:21:35.04 bitrate=11470.0kbits/s speed=0.535x    
frame=31107 fps= 13 q=28.0 size= 1813760kB time=00:21:35.21 bitrate=11471.7kbits/s speed=0.534x    
frame=31111 fps= 13 q=28.0 size= 1814272kB time=00:21:35.37 bitrate=11473.5kbits/s speed=0.534x    
frame=31115 fps= 13 q=28.0 size= 1814528kB time=00:21:35.54 bitrate=11473.6kbits/s speed=0.534x    
frame=31119 fps= 13 q=28.0 size= 1815040kB time=00:21:35.71 bitrate=11475.4kbits/s speed=0.534x    
frame=31123 fps= 13 q=28.0 size= 1815552kB time=00:21:35.87 bitrate=11477.2kbits/s speed=0.534x    
frame=31127 fps= 13 q=28.0 size= 1816064kB time=00:21:36.04 bitrate=11478.9kbits/s speed=0.534x    
frame=31131 fps= 13 q=28.0 size= 1816576kB time=00:21:36.21 bitrate=11480.7kbits/s speed=0.534x    
frame=31135 fps= 13 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.534x    
frame=31139 fps= 13 q=28.0 size= 1817344kB time=00:21:36.54 bitrate=11482.6kbits/s speed=0.534x    
frame=31143 fps= 13 q=28.0 size= 1817856kB time=00:21:36.71 bitrate=11484.3kbits/s speed=0.534x    
frame=31148 fps= 13 q=28.0 size= 1818368kB time=00:21:36.92 bitrate=11485.7kbits/s speed=0.534x    
frame=31152 fps= 13 q=28.0 size= 1818624kB time=00:21:37.08 bitrate=11485.9kbits/s speed=0.534x    
frame=31156 fps= 13 q=28.0 size= 1819136kB time=00:21:37.25 bitrate=11487.6kbits/s speed=0.534x    
frame=31160 fps= 13 q=28.0 size= 1819648kB time=00:21:37.42 bitrate=11489.4kbits/s speed=0.534x    
frame=31164 fps= 13 q=28.0 size= 1819904kB time=00:21:37.58 bitrate=11489.5kbits/s speed=0.534x    
frame=31169 fps= 13 q=28.0 size= 1820416kB time=00:21:37.79 bitrate=11490.9kbits/s speed=0.534x    
frame=31173 fps= 13 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.534x    
frame=31177 fps= 13 q=28.0 size= 1821440kB time=00:21:38.13 bitrate=11494.4kbits/s speed=0.534x    
frame=31182 fps= 13 q=28.0 size= 1821952kB time=00:21:38.33 bitrate=11495.8kbits/s speed=0.534x    
frame=31189 fps= 13 q=28.0 size= 1822720kB time=00:21:38.63 bitrate=11498.1kbits/s speed=0.534x    
frame=31194 fps= 13 q=28.0 size= 1822976kB time=00:21:38.83 bitrate=11497.8kbits/s speed=0.533x    
frame=31201 fps= 13 q=28.0 size= 1823744kB time=00:21:39.13 bitrate=11500.1kbits/s speed=0.533x    
frame=31207 fps= 13 q=28.0 size= 1824256kB time=00:21:39.38 bitrate=11501.1kbits/s speed=0.533x    
frame=31212 fps= 13 q=28.0 size= 1824768kB time=00:21:39.59 bitrate=11502.5kbits/s speed=0.533x    
frame=31219 fps= 13 q=28.0 size= 1825536kB time=00:21:39.88 bitrate=11504.7kbits/s speed=0.533x    
frame=31222 fps= 13 q=28.0 size= 1825792kB time=00:21:40.00 bitrate=11505.2kbits/s speed=0.533x    
frame=31226 fps= 13 q=28.0 size= 1826304kB time=00:21:40.17 bitrate=11507.0kbits/s speed=0.533x    
frame=31232 fps= 13 q=28.0 size= 1826816kB time=00:21:40.42 bitrate=11508.0kbits/s speed=0.533x    
frame=31237 fps= 13 q=28.0 size= 1827328kB time=00:21:40.63 bitrate=11509.4kbits/s speed=0.533x    
frame=31243 fps= 13 q=28.0 size= 1827840kB time=00:21:40.88 bitrate=11510.4kbits/s speed=0.533x    
frame=31245 fps= 13 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.533x    
frame=31251 fps= 13 q=28.0 size= 1828608kB time=00:21:41.21 bitrate=11512.3kbits/s speed=0.533x    
frame=31257 fps= 13 q=28.0 size= 1829376kB time=00:21:41.46 bitrate=11514.9kbits/s speed=0.533x    
frame=31259 fps= 13 q=28.0 size= 1829376kB time=00:21:41.55 bitrate=11514.2kbits/s speed=0.533x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.533x    
frame=31269 fps= 13 q=28.0 size= 1830400kB time=00:21:41.96 bitrate=11516.9kbits/s speed=0.533x    
frame=31274 fps= 13 q=28.0 size= 1830912kB time=00:21:42.17 bitrate=11518.3kbits/s speed=0.533x    
frame=31279 fps= 13 q=28.0 size= 1831424kB time=00:21:42.38 bitrate=11519.7kbits/s speed=0.533x    
frame=31283 fps= 13 q=28.0 size= 1831680kB time=00:21:42.55 bitrate=11519.8kbits/s speed=0.533x    
frame=31288 fps= 13 q=28.0 size= 1832192kB time=00:21:42.75 bitrate=11521.2kbits/s speed=0.533x    
frame=31294 fps= 13 q=28.0 size= 1832704kB time=00:21:43.01 bitrate=11522.2kbits/s speed=0.533x    
frame=31300 fps= 13 q=28.0 size= 1833216kB time=00:21:43.26 bitrate=11523.2kbits/s speed=0.533x    
frame=31304 fps= 13 q=28.0 size= 1833728kB time=00:21:43.42 bitrate=11524.9kbits/s speed=0.533x    
frame=31310 fps= 13 q=28.0 size= 1834240kB time=00:21:43.67 bitrate=11525.9kbits/s speed=0.533x    
frame=31315 fps= 13 q=28.0 size= 1834752kB time=00:21:43.88 bitrate=11527.3kbits/s speed=0.532x    
frame=31321 fps= 13 q=28.0 size= 1835264kB time=00:21:44.13 bitrate=11528.3kbits/s speed=0.532x    
frame=31325 fps= 13 q=28.0 size= 1835520kB time=00:21:44.30 bitrate=11528.4kbits/s speed=0.532x    
frame=31331 fps= 13 q=28.0 size= 1836032kB time=00:21:44.55 bitrate=11529.4kbits/s speed=0.532x    
frame=31338 fps= 13 q=28.0 size= 1836800kB time=00:21:44.84 bitrate=11531.7kbits/s speed=0.532x    
frame=31343 fps= 13 q=28.0 size= 1837312kB time=00:21:45.05 bitrate=11533.1kbits/s speed=0.532x    
frame=31348 fps= 13 q=28.0 size= 1837568kB time=00:21:45.26 bitrate=11532.8kbits/s speed=0.532x    
frame=31354 fps= 13 q=28.0 size= 1838080kB time=00:21:45.51 bitrate=11533.8kbits/s speed=0.532x    
frame=31357 fps= 13 q=28.0 size= 1838336kB time=00:21:45.63 bitrate=11534.3kbits/s speed=0.532x    
frame=31363 fps= 13 q=28.0 size= 1838848kB time=00:21:45.88 bitrate=11535.3kbits/s speed=0.532x    
frame=31369 fps= 13 q=28.0 size= 1839616kB time=00:21:46.13 bitrate=11537.9kbits/s speed=0.532x    
frame=31375 fps= 13 q=28.0 size= 1840128kB time=00:21:46.38 bitrate=11538.9kbits/s speed=0.532x    
frame=31381 fps= 13 q=28.0 size= 1840640kB time=00:21:46.63 bitrate=11539.9kbits/s speed=0.532x    
frame=31384 fps= 13 q=28.0 size= 1840896kB time=00:21:46.76 bitrate=11540.4kbits/s speed=0.532x    
frame=31390 fps= 13 q=25.0 size= 1841408kB time=00:21:47.01 bitrate=11541.4kbits/s speed=0.532x    
frame=31394 fps= 13 q=28.0 size= 1841664kB time=00:21:47.18 bitrate=11541.6kbits/s speed=0.532x    
frame=31401 fps= 13 q=28.0 size= 1842432kB time=00:21:47.47 bitrate=11543.8kbits/s speed=0.532x    
frame=31406 fps= 13 q=28.0 size= 1842944kB time=00:21:47.68 bitrate=11545.2kbits/s speed=0.532x    
frame=31410 fps= 13 q=28.0 size= 1843200kB time=00:21:47.84 bitrate=11545.3kbits/s speed=0.532x    
frame=31417 fps= 13 q=28.0 size= 1843968kB time=00:21:48.14 bitrate=11547.5kbits/s speed=0.532x    
frame=31422 fps= 13 q=28.0 size= 1844480kB time=00:21:48.34 bitrate=11548.9kbits/s speed=0.532x    
frame=31426 fps= 13 q=28.0 size= 1844736kB time=00:21:48.51 bitrate=11549.0kbits/s speed=0.532x    
frame=31432 fps= 13 q=28.0 size= 1845504kB time=00:21:48.76 bitrate=11551.6kbits/s speed=0.532x    
frame=31437 fps= 13 q=28.0 size= 1845760kB time=00:21:48.97 bitrate=11551.4kbits/s speed=0.532x    
frame=31443 fps= 13 q=28.0 size= 1846528kB time=00:21:49.22 bitrate=11554.0kbits/s speed=0.532x    
frame=31448 fps= 13 q=28.0 size= 1846784kB time=00:21:49.43 bitrate=11553.7kbits/s speed=0.532x    
frame=31454 fps= 13 q=28.0 size= 1847296kB time=00:21:49.68 bitrate=11554.7kbits/s speed=0.532x    
frame=31460 fps= 13 q=28.0 size= 1847808kB time=00:21:49.93 bitrate=11555.7kbits/s speed=0.532x    
frame=31464 fps= 13 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.531x    
frame=31471 fps= 13 q=28.0 size= 1848832kB time=00:21:50.39 bitrate=11558.1kbits/s speed=0.531x    
frame=31474 fps= 13 q=28.0 size= 1849088kB time=00:21:50.51 bitrate=11558.6kbits/s speed=0.531x    
frame=31480 fps= 13 q=28.0 size= 1849856kB time=00:21:50.76 bitrate=11561.2kbits/s speed=0.531x    
frame=31485 fps= 13 q=28.0 size= 1850368kB time=00:21:50.97 bitrate=11562.5kbits/s speed=0.531x    
frame=31490 fps= 13 q=28.0 size= 1850624kB time=00:21:51.18 bitrate=11562.3kbits/s speed=0.531x    
frame=31496 fps= 13 q=28.0 size= 1851136kB time=00:21:51.43 bitrate=11563.3kbits/s speed=0.531x    
frame=31501 fps= 13 q=28.0 size= 1851648kB time=00:21:51.64 bitrate=11564.7kbits/s speed=0.531x    
frame=31507 fps= 13 q=28.0 size= 1852160kB time=00:21:51.89 bitrate=11565.6kbits/s speed=0.531x    
frame=31513 fps= 13 q=28.0 size= 1852672kB time=00:21:52.14 bitrate=11566.6kbits/s speed=0.531x    
frame=31518 fps= 13 q=28.0 size= 1853184kB time=00:21:52.35 bitrate=11568.0kbits/s speed=0.531x    
frame=31522 fps= 13 q=28.0 size= 1853696kB time=00:21:52.51 bitrate=11569.7kbits/s speed=0.531x    
frame=31528 fps= 13 q=28.0 size= 1854208kB time=00:21:52.76 bitrate=11570.7kbits/s speed=0.531x    
frame=31534 fps= 13 q=28.0 size= 1854720kB time=00:21:53.02 bitrate=11571.7kbits/s speed=0.531x    
frame=31537 fps= 13 q=28.0 size= 1854976kB time=00:21:53.14 bitrate=11572.2kbits/s speed=0.531x    
frame=31543 fps= 13 q=28.0 size= 1855488kB time=00:21:53.39 bitrate=11573.2kbits/s speed=0.531x    
frame=31549 fps= 13 q=28.0 size= 1856000kB time=00:21:53.64 bitrate=11574.2kbits/s speed=0.531x    
frame=31555 fps= 13 q=28.0 size= 1856768kB time=00:21:53.89 bitrate=11576.7kbits/s speed=0.531x    
frame=31559 fps= 13 q=28.0 size= 1857024kB time=00:21:54.06 bitrate=11576.9kbits/s speed=0.531x    
frame=31564 fps= 13 q=28.0 size= 1857536kB time=00:21:54.27 bitrate=11578.2kbits/s speed=0.531x    
frame=31569 fps= 13 q=28.0 size= 1858048kB time=00:21:54.47 bitrate=11579.6kbits/s speed=0.531x    
frame=31575 fps= 13 q=28.0 size= 1858560kB time=00:21:54.73 bitrate=11580.6kbits/s speed=0.531x    
frame=31580 fps= 13 q=28.0 size= 1859072kB time=00:21:54.93 bitrate=11581.9kbits/s speed=0.531x    
frame=31585 fps= 13 q=28.0 size= 1859328kB time=00:21:55.14 bitrate=11581.7kbits/s speed=0.531x    
frame=31591 fps= 13 q=28.0 size= 1859840kB time=00:21:55.39 bitrate=11582.7kbits/s speed=0.531x    
frame=31594 fps= 13 q=28.0 size= 1860096kB time=00:21:55.52 bitrate=11583.2kbits/s speed=0.531x    
frame=31600 fps= 13 q=28.0 size= 1860864kB time=00:21:55.77 bitrate=11585.7kbits/s speed=0.531x    
frame=31607 fps= 13 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.531x    
frame=31612 fps= 13 q=28.0 size= 1861888kB time=00:21:56.27 bitrate=11587.7kbits/s speed=0.53x    
frame=31618 fps= 13 q=28.0 size= 1862400kB time=00:21:56.52 bitrate=11588.7kbits/s speed=0.53x    
frame=31622 fps= 13 q=28.0 size= 1862912kB time=00:21:56.69 bitrate=11590.4kbits/s speed=0.53x    
frame=31627 fps= 13 q=28.0 size= 1863424kB time=00:21:56.89 bitrate=11591.8kbits/s speed=0.53x    
frame=31632 fps= 13 q=28.0 size= 1863936kB time=00:21:57.10 bitrate=11593.1kbits/s speed=0.53x    
frame=31636 fps= 13 q=28.0 size= 1864192kB time=00:21:57.27 bitrate=11593.2kbits/s speed=0.53x    
frame=31642 fps= 13 q=28.0 size= 1864704kB time=00:21:57.52 bitrate=11594.2kbits/s speed=0.53x    
frame=31648 fps= 13 q=28.0 size= 1865472kB time=00:21:57.77 bitrate=11596.8kbits/s speed=0.53x    
frame=31651 fps= 13 q=28.0 size= 1865728kB time=00:21:57.89 bitrate=11597.3kbits/s speed=0.53x    
frame=31657 fps= 13 q=28.0 size= 1866240kB time=00:21:58.15 bitrate=11598.3kbits/s speed=0.53x    
frame=31663 fps= 13 q=28.0 size= 1866752kB time=00:21:58.40 bitrate=11599.2kbits/s speed=0.53x    
frame=31666 fps= 13 q=28.0 size= 1867008kB time=00:21:58.52 bitrate=11599.7kbits/s speed=0.53x    
frame=31672 fps= 13 q=28.0 size= 1867520kB time=00:21:58.77 bitrate=11600.7kbits/s speed=0.53x    
frame=31676 fps= 13 q=28.0 size= 1868032kB time=00:21:58.94 bitrate=11602.4kbits/s speed=0.53x    
frame=31683 fps= 13 q=28.0 size= 1868544kB time=00:21:59.23 bitrate=11603.0kbits/s speed=0.53x    
frame=31687 fps= 13 q=28.0 size= 1869056kB time=00:21:59.40 bitrate=11604.7kbits/s speed=0.53x    
frame=31693 fps= 13 q=28.0 size= 1869568kB time=00:21:59.65 bitrate=11605.7kbits/s speed=0.53x    
frame=31698 fps= 13 q=28.0 size= 1870080kB time=00:21:59.86 bitrate=11607.1kbits/s speed=0.53x    
frame=31701 fps= 13 q=28.0 size= 1870336kB time=00:21:59.98 bitrate=11607.5kbits/s speed=0.53x    
frame=31708 fps= 13 q=28.0 size= 1870848kB time=00:22:00.27 bitrate=11608.2kbits/s speed=0.53x    
frame=31714 fps= 13 q=28.0 size= 1871360kB time=00:22:00.52 bitrate=11609.1kbits/s speed=0.53x    
frame=31720 fps= 13 q=28.0 size= 1871872kB time=00:22:00.77 bitrate=11610.1kbits/s speed=0.53x    
frame=31726 fps= 13 q=28.0 size= 1872384kB time=00:22:01.02 bitrate=11611.1kbits/s speed=0.53x    
frame=31732 fps= 13 q=28.0 size= 1872896kB time=00:22:01.27 bitrate=11612.1kbits/s speed=0.53x    
frame=31737 fps= 13 q=28.0 size= 1873408kB time=00:22:01.48 bitrate=11613.4kbits/s speed=0.53x    
frame=31742 fps= 13 q=28.0 size= 1873920kB time=00:22:01.69 bitrate=11614.7kbits/s speed=0.53x    
frame=31748 fps= 13 q=28.0 size= 1874432kB time=00:22:01.94 bitrate=11615.7kbits/s speed=0.53x    
frame=31754 fps= 13 q=28.0 size= 1874944kB time=00:22:02.19 bitrate=11616.7kbits/s speed=0.529x    
frame=31761 fps= 13 q=28.0 size= 1875712kB time=00:22:02.48 bitrate=11618.9kbits/s speed=0.529x    
frame=31766 fps= 13 q=28.0 size= 1876224kB time=00:22:02.69 bitrate=11620.2kbits/s speed=0.529x    
frame=31772 fps= 13 q=28.0 size= 1876736kB time=00:22:02.94 bitrate=11621.2kbits/s speed=0.529x    
frame=31778 fps= 13 q=28.0 size= 1877248kB time=00:22:03.19 bitrate=11622.2kbits/s speed=0.529x    
frame=31782 fps= 13 q=28.0 size= 1877504kB time=00:22:03.36 bitrate=11622.3kbits/s speed=0.529x    
frame=31787 fps= 13 q=28.0 size= 1878016kB time=00:22:03.57 bitrate=11623.6kbits/s speed=0.529x    
frame=31793 fps= 13 q=28.0 size= 1878528kB time=00:22:03.82 bitrate=11624.6kbits/s speed=0.529x    
frame=31796 fps= 13 q=28.0 size= 1878784kB time=00:22:03.94 bitrate=11625.1kbits/s speed=0.529x    
frame=31801 fps= 13 q=28.0 size= 1879296kB time=00:22:04.15 bitrate=11626.4kbits/s speed=0.529x    
frame=31808 fps= 13 q=28.0 size= 1880064kB time=00:22:04.44 bitrate=11628.6kbits/s speed=0.529x    
frame=31813 fps= 13 q=28.0 size= 1880576kB time=00:22:04.65 bitrate=11629.9kbits/s speed=0.529x    
frame=31818 fps= 13 q=28.0 size= 1881088kB time=00:22:04.86 bitrate=11631.3kbits/s speed=0.529x    
frame=31822 fps= 13 q=28.0 size= 1881344kB time=00:22:05.03 bitrate=11631.4kbits/s speed=0.529x    
frame=31828 fps= 13 q=28.0 size= 1881856kB time=00:22:05.28 bitrate=11632.4kbits/s speed=0.529x    
frame=31833 fps= 13 q=28.0 size= 1882368kB time=00:22:05.49 bitrate=11633.7kbits/s speed=0.529x    
frame=31837 fps= 13 q=28.0 size= 1882880kB time=00:22:05.65 bitrate=11635.4kbits/s speed=0.529x    
frame=31843 fps= 13 q=28.0 size= 1883392kB time=00:22:05.90 bitrate=11636.4kbits/s speed=0.529x    
frame=31847 fps= 13 q=28.0 size= 1883648kB time=00:22:06.07 bitrate=11636.5kbits/s speed=0.529x    
frame=31853 fps= 13 q=28.0 size= 1884160kB time=00:22:06.32 bitrate=11637.4kbits/s speed=0.529x    
frame=31858 fps= 13 q=28.0 size= 1884672kB time=00:22:06.53 bitrate=11638.8kbits/s speed=0.529x    
frame=31863 fps= 13 q=25.0 size= 1885184kB time=00:22:06.74 bitrate=11640.1kbits/s speed=0.529x    
frame=31868 fps= 13 q=28.0 size= 1885696kB time=00:22:06.95 bitrate=11641.4kbits/s speed=0.529x    
frame=31874 fps= 13 q=28.0 size= 1886208kB time=00:22:07.20 bitrate=11642.4kbits/s speed=0.529x    
frame=31881 fps= 13 q=28.0 size= 1886720kB time=00:22:07.49 bitrate=11643.0kbits/s speed=0.529x    
frame=31887 fps= 13 q=28.0 size= 1887232kB time=00:22:07.74 bitrate=11644.0kbits/s speed=0.529x    
frame=31892 fps= 13 q=28.0 size= 1887744kB time=00:22:07.95 bitrate=11645.3kbits/s speed=0.529x    
frame=31898 fps= 13 q=28.0 size= 1888256kB time=00:22:08.20 bitrate=11646.3kbits/s speed=0.529x    
frame=31902 fps= 13 q=28.0 size= 1888512kB time=00:22:08.36 bitrate=11646.4kbits/s speed=0.528x    
frame=31908 fps= 13 q=28.0 size= 1889024kB time=00:22:08.61 bitrate=11647.3kbits/s speed=0.528x    
frame=31914 fps= 13 q=28.0 size= 1889536kB time=00:22:08.86 bitrate=11648.3kbits/s speed=0.528x    
frame=31920 fps= 13 q=28.0 size= 1890048kB time=00:22:09.11 bitrate=11649.3kbits/s speed=0.528x    
frame=31926 fps= 13 q=28.0 size= 1890560kB time=00:22:09.36 bitrate=11650.2kbits/s speed=0.528x    
frame=31932 fps= 13 q=28.0 size= 1891072kB time=00:22:09.62 bitrate=11651.2kbits/s speed=0.528x    
frame=31937 fps= 13 q=28.0 size= 1891584kB time=00:22:09.82 bitrate=11652.5kbits/s speed=0.528x    
frame=31942 fps= 13 q=28.0 size= 1891840kB time=00:22:10.03 bitrate=11652.3kbits/s speed=0.528x    
frame=31947 fps= 13 q=28.0 size= 1892352kB time=00:22:10.24 bitrate=11653.6kbits/s speed=0.528x    
frame=31954 fps= 13 q=28.0 size= 1892864kB time=00:22:10.53 bitrate=11654.2kbits/s speed=0.528x    
frame=31961 fps= 13 q=28.0 size= 1893376kB time=00:22:10.82 bitrate=11654.8kbits/s speed=0.528x    
frame=31966 fps= 13 q=28.0 size= 1893888kB time=00:22:11.03 bitrate=11656.1kbits/s speed=0.528x    
frame=31972 fps= 13 q=28.0 size= 1894400kB time=00:22:11.28 bitrate=11657.1kbits/s speed=0.528x    
frame=31978 fps= 13 q=28.0 size= 1894912kB time=00:22:11.53 bitrate=11658.0kbits/s speed=0.528x    
frame=31983 fps= 13 q=28.0 size= 1895168kB time=00:22:11.74 bitrate=11657.8kbits/s speed=0.528x    
frame=31989 fps= 13 q=28.0 size= 1895680kB time=00:22:11.99 bitrate=11658.7kbits/s speed=0.528x    
frame=31995 fps= 13 q=28.0 size= 1896192kB time=00:22:12.24 bitrate=11659.7kbits/s speed=0.528x    
frame=32001 fps= 13 q=28.0 size= 1896704kB time=00:22:12.49 bitrate=11660.7kbits/s speed=0.528x    
frame=32007 fps= 13 q=28.0 size= 1897216kB time=00:22:12.74 bitrate=11661.6kbits/s speed=0.528x    
frame=32011 fps= 13 q=28.0 size= 1897472kB time=00:22:12.91 bitrate=11661.7kbits/s speed=0.528x    
frame=32018 fps= 13 q=28.0 size= 1897984kB time=00:22:13.20 bitrate=11662.3kbits/s speed=0.528x    
frame=32023 fps= 13 q=28.0 size= 1898496kB time=00:22:13.41 bitrate=11663.6kbits/s speed=0.528x    
frame=32027 fps= 13 q=28.0 size= 1898752kB time=00:22:13.58 bitrate=11663.8kbits/s speed=0.528x    
frame=32034 fps= 13 q=28.0 size= 1899520kB time=00:22:13.87 bitrate=11665.9kbits/s speed=0.528x    
frame=32040 fps= 13 q=28.0 size= 1899776kB time=00:22:14.12 bitrate=11665.3kbits/s speed=0.528x    
frame=32047 fps= 13 q=28.0 size= 1900544kB time=00:22:14.41 bitrate=11667.5kbits/s speed=0.528x    
frame=32055 fps= 13 q=28.0 size= 1901312kB time=00:22:14.75 bitrate=11669.3kbits/s speed=0.528x    
frame=32061 fps= 13 q=28.0 size= 1901824kB time=00:22:15.00 bitrate=11670.2kbits/s speed=0.528x    
frame=32065 fps= 13 q=28.0 size= 1902080kB time=00:22:15.16 bitrate=11670.3kbits/s speed=0.528x    
frame=32071 fps= 13 q=28.0 size= 1902592kB time=00:22:15.41 bitrate=11671.3kbits/s speed=0.528x    
frame=32076 fps= 13 q=28.0 size= 1903104kB time=00:22:15.62 bitrate=11672.6kbits/s speed=0.528x    
frame=32082 fps= 13 q=28.0 size= 1903616kB time=00:22:15.87 bitrate=11673.6kbits/s speed=0.528x    
frame=32087 fps= 13 q=28.0 size= 1903872kB time=00:22:16.08 bitrate=11673.3kbits/s speed=0.528x    
frame=32091 fps= 13 q=28.0 size= 1904384kB time=00:22:16.25 bitrate=11675.0kbits/s speed=0.527x    
frame=32098 fps= 13 q=28.0 size= 1904896kB time=00:22:16.54 bitrate=11675.6kbits/s speed=0.527x    
frame=32103 fps= 13 q=28.0 size= 1905408kB time=00:22:16.75 bitrate=11676.9kbits/s speed=0.527x    
frame=32108 fps= 13 q=28.0 size= 1905920kB time=00:22:16.96 bitrate=11678.2kbits/s speed=0.527x    
