ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30061 fps= 12 q=28.0 size= 1744384kB time=00:20:51.58 bitrate=11417.5kbits/s speed=0.508x    
frame=30072 fps= 12 q=28.0 size= 1744640kB time=00:20:52.04 bitrate=11415.0kbits/s speed=0.508x    
frame=30092 fps= 12 q=28.0 size= 1744896kB time=00:20:52.87 bitrate=11409.1kbits/s speed=0.508x    
frame=30110 fps= 12 q=28.0 size= 1744896kB time=00:20:53.62 bitrate=11402.3kbits/s speed=0.508x    
frame=30125 fps= 12 q=28.0 size= 1745152kB time=00:20:54.25 bitrate=11398.2kbits/s speed=0.508x    
frame=30142 fps= 12 q=28.0 size= 1745408kB time=00:20:54.96 bitrate=11393.5kbits/s speed=0.508x    
frame=30158 fps= 12 q=28.0 size= 1745664kB time=00:20:55.62 bitrate=11389.1kbits/s speed=0.509x    
frame=30174 fps= 12 q=28.0 size= 1745920kB time=00:20:56.29 bitrate=11384.7kbits/s speed=0.509x    
frame=30192 fps= 12 q=28.0 size= 1746176kB time=00:20:57.04 bitrate=11379.6kbits/s speed=0.509x    
frame=30208 fps= 12 q=28.0 size= 1746176kB time=00:20:57.71 bitrate=11373.5kbits/s speed=0.509x    
frame=30222 fps= 12 q=28.0 size= 1746432kB time=00:20:58.29 bitrate=11369.9kbits/s speed=0.509x    
frame=30240 fps= 12 q=28.0 size= 1746688kB time=00:20:59.04 bitrate=11364.8kbits/s speed=0.509x    
frame=30258 fps= 12 q=28.0 size= 1746688kB time=00:20:59.80 bitrate=11358.0kbits/s speed=0.51x    
frame=30273 fps= 12 q=28.0 size= 1746944kB time=00:21:00.42 bitrate=11354.1kbits/s speed=0.51x    
frame=30292 fps= 12 q=28.0 size= 1747200kB time=00:21:01.21 bitrate=11348.6kbits/s speed=0.51x    
frame=30309 fps= 12 q=28.0 size= 1747200kB time=00:21:01.92 bitrate=11342.2kbits/s speed=0.51x    
frame=30327 fps= 12 q=28.0 size= 1747456kB time=00:21:02.67 bitrate=11337.1kbits/s speed=0.51x    
frame=30345 fps= 12 q=28.0 size= 1747712kB time=00:21:03.42 bitrate=11332.1kbits/s speed=0.511x    
frame=30363 fps= 12 q=28.0 size= 1747712kB time=00:21:04.17 bitrate=11325.3kbits/s speed=0.511x    
frame=30421 fps= 12 q=28.0 size= 1747712kB time=00:21:06.59 bitrate=11303.7kbits/s speed=0.512x    
frame=30456 fps= 12 q=28.0 size= 1747712kB time=00:21:08.05 bitrate=11290.7kbits/s speed=0.512x    
frame=30480 fps= 12 q=28.0 size= 1747712kB time=00:21:09.05 bitrate=11281.8kbits/s speed=0.512x    
frame=30490 fps= 12 q=28.0 size= 1748224kB time=00:21:09.47 bitrate=11281.4kbits/s speed=0.513x    
frame=30495 fps= 12 q=28.0 size= 1748736kB time=00:21:09.68 bitrate=11282.8kbits/s speed=0.512x    
frame=30500 fps= 12 q=28.0 size= 1749248kB time=00:21:09.89 bitrate=11284.3kbits/s speed=0.512x    
frame=30505 fps= 12 q=28.0 size= 1749504kB time=00:21:10.10 bitrate=11284.1kbits/s speed=0.512x    
frame=30509 fps= 12 q=28.0 size= 1750016kB time=00:21:10.26 bitrate=11285.9kbits/s speed=0.512x    
frame=30514 fps= 12 q=28.0 size= 1750272kB time=00:21:10.47 bitrate=11285.7kbits/s speed=0.512x    
frame=30519 fps= 12 q=28.0 size= 1750784kB time=00:21:10.68 bitrate=11287.1kbits/s speed=0.512x    
frame=30525 fps= 12 q=28.0 size= 1751296kB time=00:21:10.93 bitrate=11288.2kbits/s speed=0.512x    
frame=30531 fps= 12 q=28.0 size= 1751808kB time=00:21:11.18 bitrate=11289.3kbits/s speed=0.512x    
frame=30535 fps= 12 q=28.0 size= 1752320kB time=00:21:11.35 bitrate=11291.1kbits/s speed=0.512x    
frame=30541 fps= 12 q=28.0 size= 1752832kB time=00:21:11.60 bitrate=11292.2kbits/s speed=0.512x    
frame=30548 fps= 12 q=28.0 size= 1753344kB time=00:21:11.89 bitrate=11292.9kbits/s speed=0.512x    
frame=30554 fps= 12 q=28.0 size= 1753856kB time=00:21:12.14 bitrate=11294.0kbits/s speed=0.512x    
frame=30557 fps= 12 q=28.0 size= 1754112kB time=00:21:12.27 bitrate=11294.5kbits/s speed=0.512x    
frame=30563 fps= 12 q=28.0 size= 1754624kB time=00:21:12.52 bitrate=11295.6kbits/s speed=0.512x    
frame=30567 fps= 12 q=28.0 size= 1754880kB time=00:21:12.68 bitrate=11295.8kbits/s speed=0.512x    
frame=30572 fps= 12 q=28.0 size= 1755392kB time=00:21:12.89 bitrate=11297.2kbits/s speed=0.512x    
frame=30578 fps= 12 q=25.0 size= 1755904kB time=00:21:13.14 bitrate=11298.3kbits/s speed=0.512x    
frame=30583 fps= 12 q=28.0 size= 1756416kB time=00:21:13.35 bitrate=11299.7kbits/s speed=0.512x    
frame=30589 fps= 12 q=28.0 size= 1756928kB time=00:21:13.60 bitrate=11300.8kbits/s speed=0.512x    
frame=30596 fps= 12 q=28.0 size= 1757696kB time=00:21:13.89 bitrate=11303.1kbits/s speed=0.512x    
frame=30602 fps= 12 q=28.0 size= 1758208kB time=00:21:14.14 bitrate=11304.2kbits/s speed=0.512x    
frame=30609 fps= 12 q=28.0 size= 1758720kB time=00:21:14.43 bitrate=11304.9kbits/s speed=0.512x    
frame=30614 fps= 12 q=28.0 size= 1759232kB time=00:21:14.64 bitrate=11306.4kbits/s speed=0.512x    
frame=30618 fps= 12 q=28.0 size= 1759744kB time=00:21:14.81 bitrate=11308.2kbits/s speed=0.512x    
frame=30623 fps= 12 q=28.0 size= 1760256kB time=00:21:15.02 bitrate=11309.6kbits/s speed=0.512x    
frame=30627 fps= 12 q=28.0 size= 1760512kB time=00:21:15.19 bitrate=11309.8kbits/s speed=0.512x    
frame=30633 fps= 12 q=28.0 size= 1761024kB time=00:21:15.44 bitrate=11310.8kbits/s speed=0.512x    
frame=30638 fps= 12 q=28.0 size= 1761536kB time=00:21:15.64 bitrate=11312.3kbits/s speed=0.512x    
frame=30645 fps= 12 q=28.0 size= 1762304kB time=00:21:15.94 bitrate=11314.6kbits/s speed=0.512x    
frame=30650 fps= 12 q=28.0 size= 1762816kB time=00:21:16.14 bitrate=11316.1kbits/s speed=0.512x    
frame=30654 fps= 12 q=28.0 size= 1763328kB time=00:21:16.31 bitrate=11317.9kbits/s speed=0.511x    
frame=30661 fps= 12 q=28.0 size= 1764096kB time=00:21:16.60 bitrate=11320.2kbits/s speed=0.511x    
frame=30667 fps= 12 q=28.0 size= 1764608kB time=00:21:16.85 bitrate=11321.3kbits/s speed=0.511x    
frame=30671 fps= 12 q=28.0 size= 1765120kB time=00:21:17.02 bitrate=11323.1kbits/s speed=0.511x    
frame=30677 fps= 12 q=28.0 size= 1765632kB time=00:21:17.27 bitrate=11324.1kbits/s speed=0.511x    
frame=30680 fps= 12 q=28.0 size= 1765888kB time=00:21:17.40 bitrate=11324.7kbits/s speed=0.511x    
frame=30685 fps= 12 q=28.0 size= 1766400kB time=00:21:17.60 bitrate=11326.1kbits/s speed=0.511x    
frame=30692 fps= 12 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.511x    
frame=30698 fps= 12 q=28.0 size= 1767936kB time=00:21:18.15 bitrate=11331.2kbits/s speed=0.511x    
frame=30701 fps= 12 q=28.0 size= 1768192kB time=00:21:18.27 bitrate=11331.7kbits/s speed=0.511x    
frame=30708 fps= 12 q=28.0 size= 1768960kB time=00:21:18.56 bitrate=11334.0kbits/s speed=0.511x    
frame=30715 fps= 12 q=28.0 size= 1769728kB time=00:21:18.86 bitrate=11336.3kbits/s speed=0.511x    
frame=30719 fps= 12 q=28.0 size= 1770240kB time=00:21:19.02 bitrate=11338.1kbits/s speed=0.511x    
frame=30723 fps= 12 q=28.0 size= 1770496kB time=00:21:19.19 bitrate=11338.3kbits/s speed=0.511x    
frame=30728 fps= 12 q=28.0 size= 1771264kB time=00:21:19.40 bitrate=11341.4kbits/s speed=0.511x    
frame=30732 fps= 12 q=28.0 size= 1771520kB time=00:21:19.57 bitrate=11341.5kbits/s speed=0.511x    
frame=30737 fps= 12 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.511x    
frame=30739 fps= 12 q=28.0 size= 1772288kB time=00:21:19.86 bitrate=11343.9kbits/s speed=0.511x    
frame=30744 fps= 12 q=28.0 size= 1772800kB time=00:21:20.07 bitrate=11345.3kbits/s speed=0.511x    
frame=30750 fps= 12 q=28.0 size= 1773568kB time=00:21:20.32 bitrate=11348.0kbits/s speed=0.511x    
frame=30753 fps= 12 q=28.0 size= 1773824kB time=00:21:20.44 bitrate=11348.5kbits/s speed=0.511x    
frame=30757 fps= 12 q=28.0 size= 1774336kB time=00:21:20.61 bitrate=11350.3kbits/s speed=0.511x    
frame=30760 fps= 12 q=28.0 size= 1774592kB time=00:21:20.73 bitrate=11350.8kbits/s speed=0.511x    
frame=30766 fps= 12 q=28.0 size= 1775360kB time=00:21:20.98 bitrate=11353.5kbits/s speed=0.51x    
frame=30769 fps= 12 q=25.0 size= 1775616kB time=00:21:21.11 bitrate=11354.1kbits/s speed=0.51x    
frame=30776 fps= 12 q=28.0 size= 1776384kB time=00:21:21.40 bitrate=11356.4kbits/s speed=0.51x    
frame=30780 fps= 12 q=28.0 size= 1776896kB time=00:21:21.57 bitrate=11358.2kbits/s speed=0.51x    
frame=30784 fps= 12 q=28.0 size= 1777152kB time=00:21:21.73 bitrate=11358.3kbits/s speed=0.51x    
frame=30788 fps= 12 q=28.0 size= 1777664kB time=00:21:21.90 bitrate=11360.1kbits/s speed=0.51x    
frame=30793 fps= 12 q=28.0 size= 1778176kB time=00:21:22.11 bitrate=11361.6kbits/s speed=0.51x    
frame=30798 fps= 12 q=28.0 size= 1778688kB time=00:21:22.32 bitrate=11363.0kbits/s speed=0.51x    
frame=30804 fps= 12 q=28.0 size= 1779456kB time=00:21:22.57 bitrate=11365.7kbits/s speed=0.51x    
frame=30812 fps= 12 q=28.0 size= 1780480kB time=00:21:22.90 bitrate=11369.3kbits/s speed=0.51x    
frame=30819 fps= 12 q=28.0 size= 1781248kB time=00:21:23.19 bitrate=11371.6kbits/s speed=0.51x    
frame=30824 fps= 12 q=28.0 size= 1781760kB time=00:21:23.40 bitrate=11373.0kbits/s speed=0.51x    
frame=30827 fps= 12 q=25.0 size= 1782016kB time=00:21:23.53 bitrate=11373.5kbits/s speed=0.51x    
frame=30831 fps= 12 q=28.0 size= 1782528kB time=00:21:23.69 bitrate=11375.3kbits/s speed=0.51x    
frame=30837 fps= 12 q=28.0 size= 1783296kB time=00:21:23.94 bitrate=11378.0kbits/s speed=0.51x    
frame=30843 fps= 12 q=28.0 size= 1783808kB time=00:21:24.19 bitrate=11379.0kbits/s speed=0.51x    
frame=30845 fps= 12 q=28.0 size= 1784064kB time=00:21:24.28 bitrate=11379.9kbits/s speed=0.51x    
frame=30850 fps= 12 q=28.0 size= 1784832kB time=00:21:24.49 bitrate=11383.0kbits/s speed=0.51x    
frame=30852 fps= 12 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.51x    
frame=30860 fps= 12 q=28.0 size= 1785856kB time=00:21:24.90 bitrate=11385.8kbits/s speed=0.51x    
frame=30863 fps= 12 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.51x    
frame=30870 fps= 12 q=28.0 size= 1787136kB time=00:21:25.32 bitrate=11390.3kbits/s speed=0.509x    
frame=30875 fps= 12 q=28.0 size= 1787648kB time=00:21:25.53 bitrate=11391.7kbits/s speed=0.509x    
frame=30877 fps= 12 q=25.0 size= 1787904kB time=00:21:25.61 bitrate=11392.6kbits/s speed=0.509x    
frame=30882 fps= 12 q=28.0 size= 1788416kB time=00:21:25.82 bitrate=11394.0kbits/s speed=0.509x    
frame=30888 fps= 12 q=28.0 size= 1789184kB time=00:21:26.07 bitrate=11396.7kbits/s speed=0.509x    
frame=30892 fps= 12 q=28.0 size= 1789440kB time=00:21:26.24 bitrate=11396.8kbits/s speed=0.509x    
frame=30895 fps= 12 q=28.0 size= 1789952kB time=00:21:26.36 bitrate=11399.0kbits/s speed=0.509x    
frame=30897 fps= 12 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.509x    
frame=30902 fps= 12 q=28.0 size= 1790720kB time=00:21:26.66 bitrate=11401.3kbits/s speed=0.509x    
frame=30905 fps= 12 q=28.0 size= 1790976kB time=00:21:26.78 bitrate=11401.8kbits/s speed=0.509x    
frame=30910 fps= 12 q=28.0 size= 1791744kB time=00:21:26.99 bitrate=11404.8kbits/s speed=0.509x    
frame=30915 fps= 12 q=28.0 size= 1792256kB time=00:21:27.20 bitrate=11406.3kbits/s speed=0.509x    
frame=30921 fps= 12 q=28.0 size= 1792768kB time=00:21:27.45 bitrate=11407.3kbits/s speed=0.509x    
frame=30925 fps= 12 q=28.0 size= 1793280kB time=00:21:27.61 bitrate=11409.1kbits/s speed=0.509x    
frame=30930 fps= 12 q=25.0 size= 1793792kB time=00:21:27.82 bitrate=11410.5kbits/s speed=0.509x    
frame=30934 fps= 12 q=28.0 size= 1794304kB time=00:21:27.99 bitrate=11412.3kbits/s speed=0.509x    
frame=30938 fps= 12 q=28.0 size= 1794816kB time=00:21:28.16 bitrate=11414.0kbits/s speed=0.509x    
frame=30941 fps= 12 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.509x    
frame=30945 fps= 12 q=28.0 size= 1795584kB time=00:21:28.45 bitrate=11416.3kbits/s speed=0.509x    
frame=30951 fps= 12 q=28.0 size= 1796352kB time=00:21:28.70 bitrate=11419.0kbits/s speed=0.509x    
frame=30953 fps= 12 q=28.0 size= 1796608kB time=00:21:28.78 bitrate=11419.9kbits/s speed=0.509x    
frame=30959 fps= 12 q=28.0 size= 1797376kB time=00:21:29.03 bitrate=11422.6kbits/s speed=0.508x    
frame=30962 fps= 12 q=28.0 size= 1797632kB time=00:21:29.16 bitrate=11423.1kbits/s speed=0.508x    
frame=30965 fps= 12 q=28.0 size= 1797888kB time=00:21:29.28 bitrate=11423.6kbits/s speed=0.508x    
frame=30970 fps= 12 q=28.0 size= 1798400kB time=00:21:29.49 bitrate=11425.0kbits/s speed=0.508x    
frame=30975 fps= 12 q=28.0 size= 1798912kB time=00:21:29.70 bitrate=11426.4kbits/s speed=0.508x    
frame=30978 fps= 12 q=28.0 size= 1799424kB time=00:21:29.83 bitrate=11428.5kbits/s speed=0.508x    
frame=30982 fps= 12 q=28.0 size= 1799680kB time=00:21:29.99 bitrate=11428.7kbits/s speed=0.508x    
frame=30985 fps= 12 q=28.0 size= 1800192kB time=00:21:30.12 bitrate=11430.8kbits/s speed=0.508x    
frame=30991 fps= 12 q=28.0 size= 1800704kB time=00:21:30.37 bitrate=11431.9kbits/s speed=0.508x    
frame=30995 fps= 12 q=28.0 size= 1801216kB time=00:21:30.53 bitrate=11433.6kbits/s speed=0.508x    
frame=30999 fps= 12 q=28.0 size= 1801728kB time=00:21:30.70 bitrate=11435.4kbits/s speed=0.508x    
frame=31003 fps= 12 q=28.0 size= 1802240kB time=00:21:30.87 bitrate=11437.2kbits/s speed=0.508x    
frame=31007 fps= 12 q=28.0 size= 1802496kB time=00:21:31.03 bitrate=11437.3kbits/s speed=0.508x    
frame=31012 fps= 12 q=28.0 size= 1803008kB time=00:21:31.24 bitrate=11438.7kbits/s speed=0.508x    
frame=31017 fps= 12 q=28.0 size= 1803776kB time=00:21:31.45 bitrate=11441.8kbits/s speed=0.508x    
frame=31022 fps= 12 q=28.0 size= 1804288kB time=00:21:31.66 bitrate=11443.2kbits/s speed=0.508x    
frame=31026 fps= 12 q=28.0 size= 1804800kB time=00:21:31.83 bitrate=11444.9kbits/s speed=0.508x    
frame=31030 fps= 12 q=28.0 size= 1805056kB time=00:21:31.99 bitrate=11445.1kbits/s speed=0.508x    
frame=31034 fps= 12 q=28.0 size= 1805568kB time=00:21:32.16 bitrate=11446.8kbits/s speed=0.507x    
frame=31038 fps= 12 q=28.0 size= 1806080kB time=00:21:32.33 bitrate=11448.6kbits/s speed=0.507x    
frame=31042 fps= 12 q=28.0 size= 1806592kB time=00:21:32.49 bitrate=11450.4kbits/s speed=0.507x    
frame=31047 fps= 12 q=28.0 size= 1807104kB time=00:21:32.70 bitrate=11451.8kbits/s speed=0.507x    
frame=31051 fps= 12 q=28.0 size= 1807360kB time=00:21:32.87 bitrate=11451.9kbits/s speed=0.507x    
frame=31054 fps= 12 q=28.0 size= 1807872kB time=00:21:33.00 bitrate=11454.1kbits/s speed=0.507x    
frame=31057 fps= 12 q=28.0 size= 1808128kB time=00:21:33.12 bitrate=11454.6kbits/s speed=0.507x    
frame=31062 fps= 12 q=28.0 size= 1808640kB time=00:21:33.33 bitrate=11456.0kbits/s speed=0.507x    
frame=31067 fps= 12 q=28.0 size= 1809152kB time=00:21:33.54 bitrate=11457.4kbits/s speed=0.507x    
frame=31071 fps= 12 q=28.0 size= 1809664kB time=00:21:33.70 bitrate=11459.1kbits/s speed=0.507x    
frame=31074 fps= 12 q=28.0 size= 1810176kB time=00:21:33.83 bitrate=11461.3kbits/s speed=0.507x    
frame=31077 fps= 12 q=28.0 size= 1810432kB time=00:21:33.95 bitrate=11461.8kbits/s speed=0.507x    
frame=31080 fps= 12 q=28.0 size= 1810688kB time=00:21:34.08 bitrate=11462.3kbits/s speed=0.507x    
frame=31085 fps= 12 q=28.0 size= 1811200kB time=00:21:34.29 bitrate=11463.7kbits/s speed=0.507x    
frame=31090 fps= 12 q=28.0 size= 1811968kB time=00:21:34.50 bitrate=11466.7kbits/s speed=0.507x    
frame=31093 fps= 12 q=28.0 size= 1812224kB time=00:21:34.62 bitrate=11467.2kbits/s speed=0.507x    
frame=31096 fps= 12 q=28.0 size= 1812480kB time=00:21:34.75 bitrate=11467.7kbits/s speed=0.507x    
frame=31100 fps= 12 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.507x    
frame=31105 fps= 12 q=28.0 size= 1813504kB time=00:21:35.12 bitrate=11470.9kbits/s speed=0.507x    
frame=31111 fps= 12 q=28.0 size= 1814272kB time=00:21:35.37 bitrate=11473.5kbits/s speed=0.507x    
frame=31113 fps= 12 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.507x    
frame=31117 fps= 12 q=28.0 size= 1814784kB time=00:21:35.62 bitrate=11474.5kbits/s speed=0.506x    
frame=31120 fps= 12 q=28.0 size= 1815296kB time=00:21:35.75 bitrate=11476.7kbits/s speed=0.506x    
frame=31123 fps= 12 q=28.0 size= 1815552kB time=00:21:35.87 bitrate=11477.2kbits/s speed=0.506x    
frame=31126 fps= 12 q=28.0 size= 1815808kB time=00:21:36.00 bitrate=11477.7kbits/s speed=0.506x    
frame=31130 fps= 12 q=28.0 size= 1816320kB time=00:21:36.16 bitrate=11479.4kbits/s speed=0.506x    
frame=31135 fps= 12 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.506x    
frame=31140 fps= 12 q=28.0 size= 1817344kB time=00:21:36.58 bitrate=11482.2kbits/s speed=0.506x    
frame=31145 fps= 12 q=28.0 size= 1818112kB time=00:21:36.79 bitrate=11485.2kbits/s speed=0.506x    
frame=31149 fps= 12 q=28.0 size= 1818368kB time=00:21:36.96 bitrate=11485.4kbits/s speed=0.506x    
frame=31154 fps= 12 q=28.0 size= 1818880kB time=00:21:37.17 bitrate=11486.7kbits/s speed=0.506x    
frame=31157 fps= 12 q=28.0 size= 1819136kB time=00:21:37.29 bitrate=11487.2kbits/s speed=0.506x    
frame=31160 fps= 12 q=28.0 size= 1819648kB time=00:21:37.42 bitrate=11489.4kbits/s speed=0.506x    
frame=31164 fps= 12 q=28.0 size= 1819904kB time=00:21:37.58 bitrate=11489.5kbits/s speed=0.506x    
frame=31169 fps= 12 q=28.0 size= 1820416kB time=00:21:37.79 bitrate=11490.9kbits/s speed=0.506x    
frame=31173 fps= 12 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.506x    
frame=31178 fps= 12 q=28.0 size= 1821440kB time=00:21:38.17 bitrate=11494.0kbits/s speed=0.506x    
frame=31182 fps= 12 q=28.0 size= 1821952kB time=00:21:38.33 bitrate=11495.8kbits/s speed=0.506x    
frame=31188 fps= 12 q=28.0 size= 1822464kB time=00:21:38.58 bitrate=11496.8kbits/s speed=0.506x    
frame=31194 fps= 12 q=28.0 size= 1822976kB time=00:21:38.83 bitrate=11497.8kbits/s speed=0.506x    
frame=31199 fps= 12 q=28.0 size= 1823488kB time=00:21:39.04 bitrate=11499.2kbits/s speed=0.506x    
frame=31204 fps= 12 q=28.0 size= 1824000kB time=00:21:39.25 bitrate=11500.6kbits/s speed=0.506x    
frame=31206 fps= 12 q=28.0 size= 1824256kB time=00:21:39.33 bitrate=11501.5kbits/s speed=0.506x    
frame=31209 fps= 12 q=28.0 size= 1824512kB time=00:21:39.46 bitrate=11502.0kbits/s speed=0.505x    
frame=31215 fps= 12 q=28.0 size= 1825280kB time=00:21:39.71 bitrate=11504.6kbits/s speed=0.505x    
frame=31222 fps= 12 q=28.0 size= 1825792kB time=00:21:40.00 bitrate=11505.2kbits/s speed=0.505x    
frame=31227 fps= 12 q=28.0 size= 1826304kB time=00:21:40.21 bitrate=11506.6kbits/s speed=0.505x    
frame=31229 fps= 12 q=28.0 size= 1826560kB time=00:21:40.29 bitrate=11507.5kbits/s speed=0.505x    
frame=31234 fps= 12 q=28.0 size= 1827072kB time=00:21:40.50 bitrate=11508.9kbits/s speed=0.505x    
frame=31238 fps= 12 q=28.0 size= 1827328kB time=00:21:40.67 bitrate=11509.0kbits/s speed=0.505x    
frame=31245 fps= 12 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.505x    
frame=31249 fps= 12 q=25.0 size= 1828352kB time=00:21:41.13 bitrate=11511.4kbits/s speed=0.505x    
frame=31254 fps= 12 q=28.0 size= 1828864kB time=00:21:41.34 bitrate=11512.8kbits/s speed=0.505x    
frame=31260 fps= 12 q=28.0 size= 1829632kB time=00:21:41.59 bitrate=11515.4kbits/s speed=0.505x    
frame=31265 fps= 12 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.505x    
frame=31268 fps= 12 q=28.0 size= 1830400kB time=00:21:41.92 bitrate=11517.3kbits/s speed=0.505x    
frame=31271 fps= 12 q=28.0 size= 1830656kB time=00:21:42.05 bitrate=11517.8kbits/s speed=0.505x    
frame=31276 fps= 12 q=28.0 size= 1830912kB time=00:21:42.25 bitrate=11517.5kbits/s speed=0.505x    
frame=31283 fps= 12 q=28.0 size= 1831680kB time=00:21:42.55 bitrate=11519.8kbits/s speed=0.505x    
frame=31288 fps= 12 q=28.0 size= 1832192kB time=00:21:42.75 bitrate=11521.2kbits/s speed=0.505x    
frame=31294 fps= 12 q=28.0 size= 1832704kB time=00:21:43.01 bitrate=11522.2kbits/s speed=0.505x    
frame=31296 fps= 12 q=28.0 size= 1832960kB time=00:21:43.09 bitrate=11523.0kbits/s speed=0.505x    
frame=31303 fps= 12 q=28.0 size= 1833472kB time=00:21:43.38 bitrate=11523.7kbits/s speed=0.505x    
frame=31309 fps= 12 q=28.0 size= 1834240kB time=00:21:43.63 bitrate=11526.3kbits/s speed=0.505x    
frame=31313 fps= 12 q=28.0 size= 1834496kB time=00:21:43.80 bitrate=11526.4kbits/s speed=0.505x    
frame=31317 fps= 12 q=28.0 size= 1834752kB time=00:21:43.96 bitrate=11526.6kbits/s speed=0.505x    
frame=31321 fps= 12 q=28.0 size= 1835264kB time=00:21:44.13 bitrate=11528.3kbits/s speed=0.505x    
frame=31326 fps= 12 q=28.0 size= 1835776kB time=00:21:44.34 bitrate=11529.7kbits/s speed=0.505x    
frame=31332 fps= 12 q=28.0 size= 1836288kB time=00:21:44.59 bitrate=11530.7kbits/s speed=0.505x    
