ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30894 fps= 13 q=28.0 size= 1789696kB time=00:21:26.32 bitrate=11397.7kbits/s speed=0.539x    
frame=30897 fps= 13 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.539x    
frame=30902 fps= 13 q=28.0 size= 1790720kB time=00:21:26.66 bitrate=11401.3kbits/s speed=0.539x    
frame=30909 fps= 13 q=28.0 size= 1791488kB time=00:21:26.95 bitrate=11403.6kbits/s speed=0.539x    
frame=30911 fps= 13 q=28.0 size= 1791744kB time=00:21:27.03 bitrate=11404.5kbits/s speed=0.539x    
frame=30916 fps= 13 q=28.0 size= 1792256kB time=00:21:27.24 bitrate=11405.9kbits/s speed=0.538x    
frame=30919 fps= 13 q=28.0 size= 1792512kB time=00:21:27.36 bitrate=11406.4kbits/s speed=0.538x    
frame=30925 fps= 13 q=28.0 size= 1793280kB time=00:21:27.61 bitrate=11409.1kbits/s speed=0.538x    
frame=30928 fps= 13 q=28.0 size= 1793536kB time=00:21:27.74 bitrate=11409.6kbits/s speed=0.538x    
frame=30935 fps= 13 q=28.0 size= 1794560kB time=00:21:28.03 bitrate=11413.5kbits/s speed=0.538x    
frame=30941 fps= 13 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.538x    
frame=30946 fps= 13 q=28.0 size= 1795840kB time=00:21:28.49 bitrate=11417.6kbits/s speed=0.538x    
frame=30949 fps= 13 q=28.0 size= 1796096kB time=00:21:28.62 bitrate=11418.1kbits/s speed=0.538x    
frame=30954 fps= 13 q=28.0 size= 1796608kB time=00:21:28.82 bitrate=11419.5kbits/s speed=0.538x    
frame=30960 fps= 13 q=28.0 size= 1797376kB time=00:21:29.07 bitrate=11422.2kbits/s speed=0.538x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.538x    
frame=30967 fps= 13 q=28.0 size= 1798144kB time=00:21:29.37 bitrate=11424.5kbits/s speed=0.538x    
frame=30971 fps= 13 q=28.0 size= 1798656kB time=00:21:29.53 bitrate=11426.3kbits/s speed=0.538x    
frame=30975 fps= 13 q=28.0 size= 1798912kB time=00:21:29.70 bitrate=11426.4kbits/s speed=0.538x    
frame=30979 fps= 13 q=28.0 size= 1799424kB time=00:21:29.87 bitrate=11428.2kbits/s speed=0.538x    
frame=30983 fps= 13 q=28.0 size= 1799936kB time=00:21:30.03 bitrate=11429.9kbits/s speed=0.538x    
frame=30987 fps= 13 q=28.0 size= 1800448kB time=00:21:30.20 bitrate=11431.7kbits/s speed=0.538x    
frame=30992 fps= 13 q=28.0 size= 1800960kB time=00:21:30.41 bitrate=11433.1kbits/s speed=0.538x    
frame=30995 fps= 13 q=28.0 size= 1801216kB time=00:21:30.53 bitrate=11433.6kbits/s speed=0.537x    
frame=30999 fps= 13 q=28.0 size= 1801728kB time=00:21:30.70 bitrate=11435.4kbits/s speed=0.537x    
frame=31003 fps= 13 q=28.0 size= 1802240kB time=00:21:30.87 bitrate=11437.2kbits/s speed=0.537x    
frame=31008 fps= 13 q=28.0 size= 1802752kB time=00:21:31.08 bitrate=11438.6kbits/s speed=0.537x    
frame=31011 fps= 13 q=28.0 size= 1803008kB time=00:21:31.20 bitrate=11439.1kbits/s speed=0.537x    
frame=31016 fps= 13 q=28.0 size= 1803520kB time=00:21:31.41 bitrate=11440.5kbits/s speed=0.537x    
frame=31020 fps= 13 q=28.0 size= 1804032kB time=00:21:31.58 bitrate=11442.3kbits/s speed=0.537x    
frame=31024 fps= 13 q=28.0 size= 1804544kB time=00:21:31.74 bitrate=11444.0kbits/s speed=0.537x    
frame=31029 fps= 13 q=28.0 size= 1805056kB time=00:21:31.95 bitrate=11445.4kbits/s speed=0.537x    
frame=31033 fps= 13 q=28.0 size= 1805568kB time=00:21:32.12 bitrate=11447.2kbits/s speed=0.537x    
frame=31037 fps= 13 q=28.0 size= 1805824kB time=00:21:32.29 bitrate=11447.4kbits/s speed=0.537x    
frame=31042 fps= 13 q=28.0 size= 1806592kB time=00:21:32.49 bitrate=11450.4kbits/s speed=0.537x    
frame=31045 fps= 13 q=28.0 size= 1806848kB time=00:21:32.62 bitrate=11450.9kbits/s speed=0.537x    
frame=31049 fps= 13 q=28.0 size= 1807360kB time=00:21:32.79 bitrate=11452.7kbits/s speed=0.537x    
frame=31054 fps= 13 q=28.0 size= 1807872kB time=00:21:33.00 bitrate=11454.1kbits/s speed=0.537x    
frame=31058 fps= 13 q=28.0 size= 1808384kB time=00:21:33.16 bitrate=11455.8kbits/s speed=0.537x    
frame=31062 fps= 13 q=28.0 size= 1808640kB time=00:21:33.33 bitrate=11456.0kbits/s speed=0.537x    
frame=31065 fps= 13 q=28.0 size= 1809152kB time=00:21:33.45 bitrate=11458.1kbits/s speed=0.537x    
frame=31070 fps= 13 q=28.0 size= 1809664kB time=00:21:33.66 bitrate=11459.5kbits/s speed=0.536x    
frame=31074 fps= 13 q=28.0 size= 1810176kB time=00:21:33.83 bitrate=11461.3kbits/s speed=0.536x    
frame=31078 fps= 13 q=28.0 size= 1810432kB time=00:21:34.00 bitrate=11461.4kbits/s speed=0.536x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.536x    
frame=31087 fps= 13 q=28.0 size= 1811456kB time=00:21:34.37 bitrate=11464.6kbits/s speed=0.536x    
frame=31091 fps= 13 q=28.0 size= 1811968kB time=00:21:34.54 bitrate=11466.3kbits/s speed=0.536x    
frame=31095 fps= 13 q=28.0 size= 1812480kB time=00:21:34.71 bitrate=11468.1kbits/s speed=0.536x    
frame=31100 fps= 13 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.536x    
frame=31104 fps= 13 q=28.0 size= 1813504kB time=00:21:35.08 bitrate=11471.2kbits/s speed=0.536x    
frame=31109 fps= 13 q=28.0 size= 1814016kB time=00:21:35.29 bitrate=11472.6kbits/s speed=0.536x    
frame=31114 fps= 13 q=28.0 size= 1814528kB time=00:21:35.50 bitrate=11474.0kbits/s speed=0.536x    
frame=31118 fps= 13 q=28.0 size= 1815040kB time=00:21:35.66 bitrate=11475.8kbits/s speed=0.536x    
frame=31123 fps= 13 q=28.0 size= 1815552kB time=00:21:35.87 bitrate=11477.2kbits/s speed=0.536x    
frame=31127 fps= 13 q=28.0 size= 1816064kB time=00:21:36.04 bitrate=11478.9kbits/s speed=0.536x    
frame=31131 fps= 13 q=28.0 size= 1816576kB time=00:21:36.21 bitrate=11480.7kbits/s speed=0.536x    
frame=31135 fps= 13 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.536x    
frame=31140 fps= 13 q=28.0 size= 1817344kB time=00:21:36.58 bitrate=11482.2kbits/s speed=0.536x    
frame=31144 fps= 13 q=28.0 size= 1817856kB time=00:21:36.75 bitrate=11484.0kbits/s speed=0.536x    
frame=31149 fps= 13 q=28.0 size= 1818368kB time=00:21:36.96 bitrate=11485.4kbits/s speed=0.535x    
frame=31154 fps= 13 q=28.0 size= 1818880kB time=00:21:37.17 bitrate=11486.7kbits/s speed=0.535x    
frame=31158 fps= 13 q=28.0 size= 1819392kB time=00:21:37.33 bitrate=11488.5kbits/s speed=0.535x    
frame=31162 fps= 13 q=28.0 size= 1819648kB time=00:21:37.50 bitrate=11488.6kbits/s speed=0.535x    
frame=31166 fps= 13 q=28.0 size= 1820160kB time=00:21:37.67 bitrate=11490.4kbits/s speed=0.535x    
frame=31171 fps= 13 q=28.0 size= 1820672kB time=00:21:37.87 bitrate=11491.8kbits/s speed=0.535x    
frame=31175 fps= 13 q=28.0 size= 1821184kB time=00:21:38.04 bitrate=11493.5kbits/s speed=0.535x    
frame=31180 fps= 13 q=28.0 size= 1821696kB time=00:21:38.25 bitrate=11494.9kbits/s speed=0.535x    
frame=31187 fps= 13 q=28.0 size= 1822464kB time=00:21:38.54 bitrate=11497.2kbits/s speed=0.535x    
frame=31191 fps= 13 q=28.0 size= 1822720kB time=00:21:38.71 bitrate=11497.3kbits/s speed=0.535x    
frame=31197 fps= 13 q=28.0 size= 1823488kB time=00:21:38.96 bitrate=11499.9kbits/s speed=0.535x    
frame=31202 fps= 13 q=28.0 size= 1823744kB time=00:21:39.17 bitrate=11499.7kbits/s speed=0.535x    
frame=31207 fps= 13 q=28.0 size= 1824256kB time=00:21:39.38 bitrate=11501.1kbits/s speed=0.535x    
frame=31212 fps= 13 q=28.0 size= 1824768kB time=00:21:39.59 bitrate=11502.5kbits/s speed=0.535x    
frame=31219 fps= 13 q=28.0 size= 1825536kB time=00:21:39.88 bitrate=11504.7kbits/s speed=0.535x    
frame=31222 fps= 13 q=28.0 size= 1825792kB time=00:21:40.00 bitrate=11505.2kbits/s speed=0.535x    
frame=31228 fps= 13 q=28.0 size= 1826560kB time=00:21:40.25 bitrate=11507.9kbits/s speed=0.535x    
frame=31233 fps= 13 q=28.0 size= 1826816kB time=00:21:40.46 bitrate=11507.6kbits/s speed=0.535x    
frame=31236 fps= 13 q=28.0 size= 1827328kB time=00:21:40.59 bitrate=11509.7kbits/s speed=0.535x    
frame=31242 fps= 13 q=28.0 size= 1827840kB time=00:21:40.84 bitrate=11510.8kbits/s speed=0.535x    
frame=31248 fps= 13 q=28.0 size= 1828352kB time=00:21:41.09 bitrate=11511.8kbits/s speed=0.535x    
frame=31253 fps= 13 q=28.0 size= 1828864kB time=00:21:41.30 bitrate=11513.1kbits/s speed=0.534x    
frame=31260 fps= 13 q=28.0 size= 1829632kB time=00:21:41.59 bitrate=11515.4kbits/s speed=0.534x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.534x    
frame=31270 fps= 13 q=28.0 size= 1830400kB time=00:21:42.00 bitrate=11516.5kbits/s speed=0.534x    
frame=31274 fps= 13 q=28.0 size= 1830912kB time=00:21:42.17 bitrate=11518.3kbits/s speed=0.534x    
frame=31280 fps= 13 q=28.0 size= 1831424kB time=00:21:42.42 bitrate=11519.3kbits/s speed=0.534x    
frame=31285 fps= 13 q=28.0 size= 1831936kB time=00:21:42.63 bitrate=11520.7kbits/s speed=0.534x    
frame=31292 fps= 13 q=28.0 size= 1832704kB time=00:21:42.92 bitrate=11522.9kbits/s speed=0.534x    
frame=31296 fps= 13 q=28.0 size= 1832960kB time=00:21:43.09 bitrate=11523.0kbits/s speed=0.534x    
frame=31301 fps= 13 q=28.0 size= 1833472kB time=00:21:43.30 bitrate=11524.4kbits/s speed=0.534x    
frame=31307 fps= 13 q=28.0 size= 1833984kB time=00:21:43.55 bitrate=11525.4kbits/s speed=0.534x    
frame=31312 fps= 13 q=28.0 size= 1834496kB time=00:21:43.76 bitrate=11526.8kbits/s speed=0.534x    
frame=31316 fps= 13 q=28.0 size= 1834752kB time=00:21:43.92 bitrate=11526.9kbits/s speed=0.534x    
frame=31323 fps= 13 q=28.0 size= 1835264kB time=00:21:44.21 bitrate=11527.6kbits/s speed=0.534x    
frame=31329 fps= 13 q=28.0 size= 1835776kB time=00:21:44.46 bitrate=11528.6kbits/s speed=0.534x    
frame=31332 fps= 13 q=28.0 size= 1836288kB time=00:21:44.59 bitrate=11530.7kbits/s speed=0.534x    
frame=31338 fps= 13 q=28.0 size= 1836800kB time=00:21:44.84 bitrate=11531.7kbits/s speed=0.534x    
frame=31344 fps= 13 q=28.0 size= 1837312kB time=00:21:45.09 bitrate=11532.7kbits/s speed=0.534x    
frame=31348 fps= 13 q=28.0 size= 1837568kB time=00:21:45.26 bitrate=11532.8kbits/s speed=0.534x    
frame=31354 fps= 13 q=28.0 size= 1838080kB time=00:21:45.51 bitrate=11533.8kbits/s speed=0.534x    
frame=31358 fps= 13 q=28.0 size= 1838592kB time=00:21:45.67 bitrate=11535.6kbits/s speed=0.534x    
frame=31364 fps= 13 q=28.0 size= 1839104kB time=00:21:45.92 bitrate=11536.6kbits/s speed=0.534x    
frame=31370 fps= 13 q=28.0 size= 1839616kB time=00:21:46.17 bitrate=11537.6kbits/s speed=0.534x    
frame=31376 fps= 13 q=28.0 size= 1840128kB time=00:21:46.43 bitrate=11538.6kbits/s speed=0.534x    
frame=31382 fps= 13 q=28.0 size= 1840640kB time=00:21:46.68 bitrate=11539.6kbits/s speed=0.534x    
frame=31387 fps= 13 q=28.0 size= 1841152kB time=00:21:46.88 bitrate=11540.9kbits/s speed=0.534x    
frame=31393 fps= 13 q=28.0 size= 1841664kB time=00:21:47.13 bitrate=11541.9kbits/s speed=0.533x    
frame=31400 fps= 13 q=28.0 size= 1842432kB time=00:21:47.43 bitrate=11544.2kbits/s speed=0.533x    
frame=31406 fps= 13 q=28.0 size= 1842944kB time=00:21:47.68 bitrate=11545.2kbits/s speed=0.533x    
frame=31411 fps= 13 q=28.0 size= 1843456kB time=00:21:47.88 bitrate=11546.5kbits/s speed=0.533x    
frame=31417 fps= 13 q=28.0 size= 1843968kB time=00:21:48.14 bitrate=11547.5kbits/s speed=0.533x    
frame=31422 fps= 13 q=28.0 size= 1844480kB time=00:21:48.34 bitrate=11548.9kbits/s speed=0.533x    
frame=31426 fps= 13 q=28.0 size= 1844736kB time=00:21:48.51 bitrate=11549.0kbits/s speed=0.533x    
frame=31434 fps= 13 q=28.0 size= 1845504kB time=00:21:48.84 bitrate=11550.9kbits/s speed=0.533x    
frame=31439 fps= 13 q=28.0 size= 1846016kB time=00:21:49.05 bitrate=11552.3kbits/s speed=0.533x    
frame=31446 fps= 13 q=28.0 size= 1846784kB time=00:21:49.34 bitrate=11554.5kbits/s speed=0.533x    
frame=31452 fps= 13 q=28.0 size= 1847296kB time=00:21:49.60 bitrate=11555.5kbits/s speed=0.533x    
frame=31455 fps= 13 q=28.0 size= 1847552kB time=00:21:49.72 bitrate=11556.0kbits/s speed=0.533x    
frame=31460 fps= 13 q=28.0 size= 1847808kB time=00:21:49.93 bitrate=11555.7kbits/s speed=0.533x    
frame=31464 fps= 13 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.533x    
frame=31472 fps= 13 q=28.0 size= 1849088kB time=00:21:50.43 bitrate=11559.3kbits/s speed=0.533x    
frame=31478 fps= 13 q=28.0 size= 1849600kB time=00:21:50.68 bitrate=11560.3kbits/s speed=0.533x    
frame=31482 fps= 13 q=28.0 size= 1849856kB time=00:21:50.85 bitrate=11560.4kbits/s speed=0.533x    
frame=31488 fps= 13 q=28.0 size= 1850624kB time=00:21:51.10 bitrate=11563.0kbits/s speed=0.533x    
frame=31495 fps= 13 q=28.0 size= 1851136kB time=00:21:51.39 bitrate=11563.7kbits/s speed=0.533x    
frame=31499 fps= 13 q=28.0 size= 1851392kB time=00:21:51.56 bitrate=11563.8kbits/s speed=0.533x    
frame=31506 fps= 13 q=28.0 size= 1852160kB time=00:21:51.85 bitrate=11566.0kbits/s speed=0.533x    
frame=31509 fps= 13 q=28.0 size= 1852416kB time=00:21:51.97 bitrate=11566.5kbits/s speed=0.533x    
frame=31515 fps= 13 q=28.0 size= 1852928kB time=00:21:52.22 bitrate=11567.5kbits/s speed=0.533x    
frame=31521 fps= 13 q=28.0 size= 1853440kB time=00:21:52.47 bitrate=11568.5kbits/s speed=0.533x    
frame=31525 fps= 13 q=28.0 size= 1853952kB time=00:21:52.64 bitrate=11570.2kbits/s speed=0.533x    
frame=31531 fps= 13 q=28.0 size= 1854464kB time=00:21:52.89 bitrate=11571.2kbits/s speed=0.533x    
frame=31537 fps= 13 q=28.0 size= 1854976kB time=00:21:53.14 bitrate=11572.2kbits/s speed=0.532x    
frame=31543 fps= 13 q=28.0 size= 1855488kB time=00:21:53.39 bitrate=11573.2kbits/s speed=0.532x    
frame=31549 fps= 13 q=28.0 size= 1856000kB time=00:21:53.64 bitrate=11574.2kbits/s speed=0.532x    
frame=31553 fps= 13 q=28.0 size= 1856512kB time=00:21:53.81 bitrate=11575.9kbits/s speed=0.532x    
frame=31559 fps= 13 q=28.0 size= 1857024kB time=00:21:54.06 bitrate=11576.9kbits/s speed=0.532x    
frame=31562 fps= 13 q=28.0 size= 1857280kB time=00:21:54.18 bitrate=11577.4kbits/s speed=0.532x    
frame=31568 fps= 13 q=28.0 size= 1857792kB time=00:21:54.43 bitrate=11578.4kbits/s speed=0.532x    
frame=31573 fps= 13 q=28.0 size= 1858304kB time=00:21:54.64 bitrate=11579.7kbits/s speed=0.532x    
frame=31579 fps= 13 q=28.0 size= 1858816kB time=00:21:54.89 bitrate=11580.7kbits/s speed=0.532x    
frame=31583 fps= 13 q=28.0 size= 1859328kB time=00:21:55.06 bitrate=11582.4kbits/s speed=0.532x    
frame=31588 fps= 13 q=28.0 size= 1859584kB time=00:21:55.27 bitrate=11582.2kbits/s speed=0.532x    
frame=31594 fps= 13 q=28.0 size= 1860096kB time=00:21:55.52 bitrate=11583.2kbits/s speed=0.532x    
frame=31598 fps= 13 q=28.0 size= 1860608kB time=00:21:55.68 bitrate=11584.9kbits/s speed=0.532x    
frame=31605 fps= 13 q=28.0 size= 1861376kB time=00:21:55.98 bitrate=11587.1kbits/s speed=0.532x    
frame=31609 fps= 13 q=28.0 size= 1861632kB time=00:21:56.14 bitrate=11587.2kbits/s speed=0.532x    
frame=31615 fps= 13 q=28.0 size= 1862144kB time=00:21:56.39 bitrate=11588.2kbits/s speed=0.532x    
frame=31620 fps= 13 q=28.0 size= 1862656kB time=00:21:56.60 bitrate=11589.5kbits/s speed=0.532x    
frame=31627 fps= 13 q=28.0 size= 1863424kB time=00:21:56.89 bitrate=11591.8kbits/s speed=0.532x    
frame=31630 fps= 13 q=28.0 size= 1863680kB time=00:21:57.02 bitrate=11592.2kbits/s speed=0.532x    
frame=31635 fps= 13 q=28.0 size= 1864192kB time=00:21:57.23 bitrate=11593.6kbits/s speed=0.532x    
frame=31642 fps= 13 q=28.0 size= 1864704kB time=00:21:57.52 bitrate=11594.2kbits/s speed=0.532x    
frame=31648 fps= 13 q=28.0 size= 1865472kB time=00:21:57.77 bitrate=11596.8kbits/s speed=0.532x    
frame=31652 fps= 13 q=28.0 size= 1865728kB time=00:21:57.94 bitrate=11596.9kbits/s speed=0.532x    
frame=31658 fps= 13 q=28.0 size= 1866240kB time=00:21:58.19 bitrate=11597.9kbits/s speed=0.532x    
frame=31663 fps= 13 q=28.0 size= 1866752kB time=00:21:58.40 bitrate=11599.2kbits/s speed=0.532x    
frame=31668 fps= 13 q=28.0 size= 1867264kB time=00:21:58.60 bitrate=11600.6kbits/s speed=0.532x    
frame=31674 fps= 13 q=28.0 size= 1867776kB time=00:21:58.85 bitrate=11601.6kbits/s speed=0.532x    
frame=31682 fps= 13 q=28.0 size= 1868544kB time=00:21:59.19 bitrate=11603.4kbits/s speed=0.531x    
frame=31688 fps= 13 q=28.0 size= 1869056kB time=00:21:59.44 bitrate=11604.4kbits/s speed=0.531x    
frame=31691 fps= 13 q=28.0 size= 1869312kB time=00:21:59.56 bitrate=11604.9kbits/s speed=0.531x    
frame=31696 fps= 13 q=28.0 size= 1869824kB time=00:21:59.77 bitrate=11606.2kbits/s speed=0.531x    
frame=31701 fps= 13 q=28.0 size= 1870336kB time=00:21:59.98 bitrate=11607.5kbits/s speed=0.531x    
frame=31709 fps= 13 q=28.0 size= 1870848kB time=00:22:00.31 bitrate=11607.8kbits/s speed=0.531x    
frame=31713 fps= 13 q=28.0 size= 1871360kB time=00:22:00.48 bitrate=11609.5kbits/s speed=0.531x    
frame=31719 fps= 13 q=28.0 size= 1871872kB time=00:22:00.73 bitrate=11610.5kbits/s speed=0.531x    
frame=31726 fps= 13 q=28.0 size= 1872384kB time=00:22:01.02 bitrate=11611.1kbits/s speed=0.531x    
frame=31731 fps= 13 q=28.0 size= 1872896kB time=00:22:01.23 bitrate=11612.4kbits/s speed=0.531x    
frame=31736 fps= 13 q=28.0 size= 1873408kB time=00:22:01.44 bitrate=11613.8kbits/s speed=0.531x    
frame=31741 fps= 13 q=28.0 size= 1873664kB time=00:22:01.65 bitrate=11613.5kbits/s speed=0.531x    
frame=31746 fps= 13 q=28.0 size= 1874176kB time=00:22:01.86 bitrate=11614.9kbits/s speed=0.531x    
frame=31750 fps= 13 q=28.0 size= 1874688kB time=00:22:02.02 bitrate=11616.6kbits/s speed=0.531x    
frame=31755 fps= 13 q=28.0 size= 1874944kB time=00:22:02.23 bitrate=11616.3kbits/s speed=0.531x    
frame=31762 fps= 13 q=28.0 size= 1875712kB time=00:22:02.52 bitrate=11618.5kbits/s speed=0.531x    
frame=31768 fps= 13 q=28.0 size= 1876224kB time=00:22:02.77 bitrate=11619.5kbits/s speed=0.531x    
frame=31772 fps= 13 q=28.0 size= 1876736kB time=00:22:02.94 bitrate=11621.2kbits/s speed=0.531x    
frame=31778 fps= 13 q=28.0 size= 1877248kB time=00:22:03.19 bitrate=11622.2kbits/s speed=0.531x    
frame=31784 fps= 13 q=28.0 size= 1877760kB time=00:22:03.44 bitrate=11623.1kbits/s speed=0.531x    
frame=31789 fps= 13 q=28.0 size= 1878272kB time=00:22:03.65 bitrate=11624.5kbits/s speed=0.531x    
frame=31795 fps= 13 q=28.0 size= 1878784kB time=00:22:03.90 bitrate=11625.4kbits/s speed=0.531x    
frame=31800 fps= 13 q=28.0 size= 1879296kB time=00:22:04.11 bitrate=11626.8kbits/s speed=0.531x    
frame=31806 fps= 13 q=28.0 size= 1879808kB time=00:22:04.36 bitrate=11627.8kbits/s speed=0.531x    
frame=31812 fps= 13 q=28.0 size= 1880576kB time=00:22:04.61 bitrate=11630.3kbits/s speed=0.531x    
frame=31818 fps= 13 q=28.0 size= 1881088kB time=00:22:04.86 bitrate=11631.3kbits/s speed=0.531x    
frame=31821 fps= 13 q=28.0 size= 1881344kB time=00:22:04.99 bitrate=11631.8kbits/s speed=0.531x    
frame=31827 fps= 13 q=28.0 size= 1881856kB time=00:22:05.24 bitrate=11632.7kbits/s speed=0.53x    
frame=31830 fps= 13 q=28.0 size= 1882112kB time=00:22:05.36 bitrate=11633.2kbits/s speed=0.53x    
frame=31836 fps= 13 q=28.0 size= 1882624kB time=00:22:05.61 bitrate=11634.2kbits/s speed=0.53x    
frame=31843 fps= 13 q=28.0 size= 1883392kB time=00:22:05.90 bitrate=11636.4kbits/s speed=0.53x    
frame=31849 fps= 13 q=28.0 size= 1883904kB time=00:22:06.15 bitrate=11637.3kbits/s speed=0.53x    
frame=31853 fps= 13 q=28.0 size= 1884160kB time=00:22:06.32 bitrate=11637.4kbits/s speed=0.53x    
frame=31860 fps= 13 q=28.0 size= 1884928kB time=00:22:06.61 bitrate=11639.6kbits/s speed=0.53x    
frame=31865 fps= 13 q=28.0 size= 1885184kB time=00:22:06.82 bitrate=11639.4kbits/s speed=0.53x    
frame=31872 fps= 13 q=28.0 size= 1885952kB time=00:22:07.11 bitrate=11641.6kbits/s speed=0.53x    
frame=31874 fps= 13 q=28.0 size= 1886208kB time=00:22:07.20 bitrate=11642.4kbits/s speed=0.53x    
frame=31880 fps= 13 q=28.0 size= 1886720kB time=00:22:07.45 bitrate=11643.4kbits/s speed=0.53x    
frame=31886 fps= 13 q=28.0 size= 1887232kB time=00:22:07.70 bitrate=11644.3kbits/s speed=0.53x    
frame=31891 fps= 13 q=28.0 size= 1887488kB time=00:22:07.90 bitrate=11644.1kbits/s speed=0.53x    
frame=31898 fps= 13 q=28.0 size= 1888256kB time=00:22:08.20 bitrate=11646.3kbits/s speed=0.53x    
frame=31903 fps= 13 q=25.0 size= 1888512kB time=00:22:08.41 bitrate=11646.0kbits/s speed=0.53x    
frame=31911 fps= 13 q=28.0 size= 1889280kB time=00:22:08.74 bitrate=11647.8kbits/s speed=0.53x    
frame=31916 fps= 13 q=28.0 size= 1889792kB time=00:22:08.95 bitrate=11649.2kbits/s speed=0.53x    
frame=31923 fps= 13 q=28.0 size= 1890304kB time=00:22:09.24 bitrate=11649.8kbits/s speed=0.53x    
frame=31929 fps= 13 q=28.0 size= 1890816kB time=00:22:09.49 bitrate=11650.7kbits/s speed=0.53x    
