ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=29295 fps= 13 q=28.0 size= 1735168kB time=00:20:19.63 bitrate=11654.7kbits/s speed=0.529x    
frame=29311 fps= 13 q=28.0 size= 1735424kB time=00:20:20.30 bitrate=11650.1kbits/s speed=0.529x    
frame=29327 fps= 13 q=28.0 size= 1735680kB time=00:20:20.96 bitrate=11645.4kbits/s speed=0.53x    
frame=29343 fps= 13 q=28.0 size= 1735936kB time=00:20:21.63 bitrate=11640.8kbits/s speed=0.53x    
frame=29360 fps= 13 q=28.0 size= 1736192kB time=00:20:22.34 bitrate=11635.7kbits/s speed=0.53x    
frame=29377 fps= 13 q=28.0 size= 1736192kB time=00:20:23.05 bitrate=11629.0kbits/s speed=0.53x    
frame=29395 fps= 13 q=28.0 size= 1736448kB time=00:20:23.80 bitrate=11623.6kbits/s speed=0.53x    
frame=29408 fps= 13 q=28.0 size= 1736704kB time=00:20:24.34 bitrate=11620.1kbits/s speed=0.53x    
frame=29423 fps= 13 q=28.0 size= 1736960kB time=00:20:24.97 bitrate=11615.9kbits/s speed=0.531x    
frame=29443 fps= 13 q=28.0 size= 1737216kB time=00:20:25.80 bitrate=11609.7kbits/s speed=0.531x    
frame=29457 fps= 13 q=28.0 size= 1737472kB time=00:20:26.39 bitrate=11605.9kbits/s speed=0.531x    
frame=29473 fps= 13 q=28.0 size= 1737472kB time=00:20:27.05 bitrate=11599.6kbits/s speed=0.531x    
frame=29489 fps= 13 q=28.0 size= 1737728kB time=00:20:27.72 bitrate=11595.0kbits/s speed=0.531x    
frame=29506 fps= 13 q=28.0 size= 1737984kB time=00:20:28.43 bitrate=11590.0kbits/s speed=0.531x    
frame=29523 fps= 13 q=28.0 size= 1738240kB time=00:20:29.14 bitrate=11585.0kbits/s speed=0.532x    
frame=29538 fps= 13 q=28.0 size= 1738240kB time=00:20:29.77 bitrate=11579.1kbits/s speed=0.532x    
frame=29552 fps= 13 q=28.0 size= 1738496kB time=00:20:30.35 bitrate=11575.3kbits/s speed=0.532x    
frame=29568 fps= 13 q=28.0 size= 1738752kB time=00:20:31.02 bitrate=11570.8kbits/s speed=0.532x    
frame=29583 fps= 13 q=28.0 size= 1738752kB time=00:20:31.64 bitrate=11564.9kbits/s speed=0.532x    
frame=29599 fps= 13 q=28.0 size= 1739008kB time=00:20:32.31 bitrate=11560.3kbits/s speed=0.532x    
frame=29611 fps= 13 q=28.0 size= 1739264kB time=00:20:32.81 bitrate=11557.3kbits/s speed=0.532x    
frame=29628 fps= 13 q=28.0 size= 1739520kB time=00:20:33.52 bitrate=11552.4kbits/s speed=0.533x    
frame=29646 fps= 13 q=28.0 size= 1739776kB time=00:20:34.27 bitrate=11547.1kbits/s speed=0.533x    
frame=29660 fps= 13 q=28.0 size= 1739776kB time=00:20:34.85 bitrate=11541.6kbits/s speed=0.533x    
frame=29676 fps= 13 q=28.0 size= 1740032kB time=00:20:35.52 bitrate=11537.1kbits/s speed=0.533x    
frame=29693 fps= 13 q=28.0 size= 1740288kB time=00:20:36.23 bitrate=11532.1kbits/s speed=0.533x    
frame=29710 fps= 13 q=28.0 size= 1740288kB time=00:20:36.94 bitrate=11525.5kbits/s speed=0.534x    
frame=29727 fps= 13 q=28.0 size= 1740544kB time=00:20:37.65 bitrate=11520.6kbits/s speed=0.534x    
frame=29743 fps= 13 q=28.0 size= 1740800kB time=00:20:38.32 bitrate=11516.1kbits/s speed=0.534x    
frame=29758 fps= 13 q=28.0 size= 1741056kB time=00:20:38.94 bitrate=11512.0kbits/s speed=0.534x    
frame=29771 fps= 13 q=28.0 size= 1741056kB time=00:20:39.48 bitrate=11507.0kbits/s speed=0.534x    
frame=29788 fps= 13 q=28.0 size= 1741312kB time=00:20:40.19 bitrate=11502.1kbits/s speed=0.534x    
frame=29804 fps= 13 q=28.0 size= 1741568kB time=00:20:40.86 bitrate=11497.6kbits/s speed=0.534x    
frame=29821 fps= 13 q=28.0 size= 1741824kB time=00:20:41.57 bitrate=11492.7kbits/s speed=0.535x    
frame=29841 fps= 13 q=28.0 size= 1741824kB time=00:20:42.40 bitrate=11485.0kbits/s speed=0.535x    
frame=29858 fps= 13 q=28.0 size= 1742080kB time=00:20:43.11 bitrate=11480.1kbits/s speed=0.535x    
frame=29875 fps= 13 q=28.0 size= 1742336kB time=00:20:43.82 bitrate=11475.3kbits/s speed=0.535x    
frame=29891 fps= 13 q=28.0 size= 1742336kB time=00:20:44.49 bitrate=11469.1kbits/s speed=0.535x    
frame=29908 fps= 13 q=28.0 size= 1742848kB time=00:20:45.20 bitrate=11465.9kbits/s speed=0.536x    
frame=29926 fps= 13 q=28.0 size= 1742848kB time=00:20:45.95 bitrate=11459.0kbits/s speed=0.536x    
frame=29942 fps= 13 q=28.0 size= 1743104kB time=00:20:46.62 bitrate=11454.6kbits/s speed=0.536x    
frame=29961 fps= 13 q=28.0 size= 1743360kB time=00:20:47.41 bitrate=11449.0kbits/s speed=0.536x    
frame=29976 fps= 13 q=28.0 size= 1743360kB time=00:20:48.03 bitrate=11443.2kbits/s speed=0.536x    
frame=29992 fps= 13 q=28.0 size= 1743616kB time=00:20:48.70 bitrate=11438.8kbits/s speed=0.537x    
frame=30009 fps= 13 q=28.0 size= 1743872kB time=00:20:49.41 bitrate=11434.0kbits/s speed=0.537x    
frame=30026 fps= 13 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.537x    
frame=30041 fps= 13 q=28.0 size= 1744128kB time=00:20:50.74 bitrate=11423.5kbits/s speed=0.537x    
frame=30060 fps= 13 q=28.0 size= 1744384kB time=00:20:51.54 bitrate=11417.9kbits/s speed=0.537x    
frame=30071 fps= 13 q=28.0 size= 1744640kB time=00:20:52.00 bitrate=11415.4kbits/s speed=0.537x    
frame=30091 fps= 13 q=28.0 size= 1744896kB time=00:20:52.83 bitrate=11409.5kbits/s speed=0.538x    
frame=30110 fps= 13 q=28.0 size= 1744896kB time=00:20:53.62 bitrate=11402.3kbits/s speed=0.538x    
frame=30124 fps= 13 q=28.0 size= 1745152kB time=00:20:54.21 bitrate=11398.6kbits/s speed=0.538x    
frame=30141 fps= 13 q=28.0 size= 1745408kB time=00:20:54.92 bitrate=11393.9kbits/s speed=0.538x    
frame=30156 fps= 13 q=28.0 size= 1745664kB time=00:20:55.54 bitrate=11389.8kbits/s speed=0.538x    
frame=30172 fps= 13 q=28.0 size= 1745920kB time=00:20:56.21 bitrate=11385.5kbits/s speed=0.538x    
frame=30189 fps= 13 q=28.0 size= 1745920kB time=00:20:56.92 bitrate=11379.0kbits/s speed=0.539x    
frame=30207 fps= 13 q=28.0 size= 1746176kB time=00:20:57.67 bitrate=11373.9kbits/s speed=0.539x    
frame=30220 fps= 13 q=28.0 size= 1746432kB time=00:20:58.21 bitrate=11370.7kbits/s speed=0.539x    
frame=30238 fps= 13 q=28.0 size= 1746688kB time=00:20:58.96 bitrate=11365.6kbits/s speed=0.539x    
frame=30254 fps= 13 q=28.0 size= 1746688kB time=00:20:59.63 bitrate=11359.5kbits/s speed=0.539x    
frame=30272 fps= 13 q=28.0 size= 1746944kB time=00:21:00.38 bitrate=11354.4kbits/s speed=0.539x    
frame=30290 fps= 13 q=28.0 size= 1747200kB time=00:21:01.13 bitrate=11349.4kbits/s speed=0.54x    
frame=30307 fps= 13 q=28.0 size= 1747200kB time=00:21:01.84 bitrate=11343.0kbits/s speed=0.54x    
frame=30324 fps= 13 q=28.0 size= 1747456kB time=00:21:02.55 bitrate=11338.3kbits/s speed=0.54x    
frame=30343 fps= 13 q=28.0 size= 1747712kB time=00:21:03.34 bitrate=11332.8kbits/s speed=0.54x    
frame=30360 fps= 13 q=28.0 size= 1747712kB time=00:21:04.05 bitrate=11326.5kbits/s speed=0.54x    
frame=30416 fps= 13 q=28.0 size= 1747712kB time=00:21:06.39 bitrate=11305.6kbits/s speed=0.541x    
frame=30456 fps= 13 q=28.0 size= 1747712kB time=00:21:08.05 bitrate=11290.7kbits/s speed=0.542x    
frame=30480 fps= 13 q=28.0 size= 1747712kB time=00:21:09.05 bitrate=11281.8kbits/s speed=0.542x    
frame=30490 fps= 13 q=28.0 size= 1748224kB time=00:21:09.47 bitrate=11281.4kbits/s speed=0.542x    
frame=30497 fps= 13 q=28.0 size= 1748992kB time=00:21:09.76 bitrate=11283.7kbits/s speed=0.542x    
frame=30503 fps= 13 q=28.0 size= 1749504kB time=00:21:10.01 bitrate=11284.8kbits/s speed=0.542x    
frame=30507 fps= 13 q=28.0 size= 1749760kB time=00:21:10.18 bitrate=11285.0kbits/s speed=0.542x    
frame=30513 fps= 13 q=28.0 size= 1750272kB time=00:21:10.43 bitrate=11286.1kbits/s speed=0.542x    
frame=30518 fps= 13 q=28.0 size= 1750784kB time=00:21:10.64 bitrate=11287.5kbits/s speed=0.542x    
frame=30524 fps= 13 q=28.0 size= 1751296kB time=00:21:10.89 bitrate=11288.6kbits/s speed=0.542x    
frame=30526 fps= 13 q=28.0 size= 1751552kB time=00:21:10.97 bitrate=11289.5kbits/s speed=0.542x    
frame=30532 fps= 13 q=28.0 size= 1752064kB time=00:21:11.22 bitrate=11290.6kbits/s speed=0.542x    
frame=30538 fps= 13 q=28.0 size= 1752576kB time=00:21:11.47 bitrate=11291.7kbits/s speed=0.542x    
frame=30542 fps= 13 q=28.0 size= 1752832kB time=00:21:11.64 bitrate=11291.8kbits/s speed=0.542x    
frame=30549 fps= 13 q=28.0 size= 1753344kB time=00:21:11.93 bitrate=11292.5kbits/s speed=0.542x    
frame=30557 fps= 13 q=28.0 size= 1754112kB time=00:21:12.27 bitrate=11294.5kbits/s speed=0.542x    
frame=30563 fps= 13 q=28.0 size= 1754624kB time=00:21:12.52 bitrate=11295.6kbits/s speed=0.542x    
frame=30566 fps= 13 q=28.0 size= 1754880kB time=00:21:12.64 bitrate=11296.1kbits/s speed=0.542x    
frame=30573 fps= 13 q=28.0 size= 1755392kB time=00:21:12.93 bitrate=11296.8kbits/s speed=0.542x    
frame=30578 fps= 13 q=25.0 size= 1755904kB time=00:21:13.14 bitrate=11298.3kbits/s speed=0.542x    
frame=30583 fps= 13 q=28.0 size= 1756416kB time=00:21:13.35 bitrate=11299.7kbits/s speed=0.542x    
frame=30590 fps= 13 q=28.0 size= 1757184kB time=00:21:13.64 bitrate=11302.1kbits/s speed=0.542x    
frame=30597 fps= 13 q=28.0 size= 1757696kB time=00:21:13.93 bitrate=11302.8kbits/s speed=0.541x    
frame=30603 fps= 13 q=28.0 size= 1758208kB time=00:21:14.18 bitrate=11303.8kbits/s speed=0.541x    
frame=30606 fps= 13 q=28.0 size= 1758464kB time=00:21:14.31 bitrate=11304.4kbits/s speed=0.541x    
frame=30611 fps= 13 q=28.0 size= 1758976kB time=00:21:14.52 bitrate=11305.8kbits/s speed=0.541x    
frame=30617 fps= 13 q=28.0 size= 1759488kB time=00:21:14.77 bitrate=11306.9kbits/s speed=0.541x    
frame=30621 fps= 13 q=28.0 size= 1760000kB time=00:21:14.94 bitrate=11308.7kbits/s speed=0.541x    
frame=30626 fps= 13 q=28.0 size= 1760512kB time=00:21:15.14 bitrate=11310.1kbits/s speed=0.541x    
frame=30631 fps= 13 q=28.0 size= 1761024kB time=00:21:15.35 bitrate=11311.6kbits/s speed=0.541x    
frame=30635 fps= 13 q=28.0 size= 1761280kB time=00:21:15.52 bitrate=11311.7kbits/s speed=0.541x    
frame=30643 fps= 13 q=28.0 size= 1762304kB time=00:21:15.85 bitrate=11315.4kbits/s speed=0.541x    
frame=30645 fps= 13 q=28.0 size= 1762304kB time=00:21:15.94 bitrate=11314.6kbits/s speed=0.541x    
frame=30651 fps= 13 q=28.0 size= 1763072kB time=00:21:16.19 bitrate=11317.3kbits/s speed=0.541x    
frame=30656 fps= 13 q=28.0 size= 1763584kB time=00:21:16.40 bitrate=11318.8kbits/s speed=0.541x    
frame=30661 fps= 13 q=28.0 size= 1764096kB time=00:21:16.60 bitrate=11320.2kbits/s speed=0.541x    
frame=30666 fps= 13 q=28.0 size= 1764608kB time=00:21:16.81 bitrate=11321.6kbits/s speed=0.541x    
frame=30670 fps= 13 q=28.0 size= 1764864kB time=00:21:16.98 bitrate=11321.8kbits/s speed=0.541x    
frame=30676 fps= 13 q=28.0 size= 1765632kB time=00:21:17.23 bitrate=11324.5kbits/s speed=0.541x    
frame=30680 fps= 13 q=28.0 size= 1765888kB time=00:21:17.40 bitrate=11324.7kbits/s speed=0.541x    
frame=30686 fps= 13 q=28.0 size= 1766656kB time=00:21:17.65 bitrate=11327.4kbits/s speed=0.541x    
frame=30692 fps= 13 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.541x    
frame=30697 fps= 13 q=28.0 size= 1767680kB time=00:21:18.11 bitrate=11329.9kbits/s speed=0.541x    
frame=30700 fps= 13 q=28.0 size= 1767936kB time=00:21:18.23 bitrate=11330.4kbits/s speed=0.541x    
frame=30704 fps= 13 q=28.0 size= 1768448kB time=00:21:18.40 bitrate=11332.2kbits/s speed=0.54x    
frame=30710 fps= 13 q=28.0 size= 1769216kB time=00:21:18.65 bitrate=11334.9kbits/s speed=0.54x    
frame=30717 fps= 13 q=28.0 size= 1769984kB time=00:21:18.94 bitrate=11337.2kbits/s speed=0.54x    
frame=30722 fps= 13 q=28.0 size= 1770496kB time=00:21:19.15 bitrate=11338.7kbits/s speed=0.54x    
frame=30726 fps= 13 q=28.0 size= 1771008kB time=00:21:19.31 bitrate=11340.5kbits/s speed=0.54x    
frame=30732 fps= 13 q=28.0 size= 1771520kB time=00:21:19.57 bitrate=11341.5kbits/s speed=0.54x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.54x    
frame=30744 fps= 13 q=28.0 size= 1772800kB time=00:21:20.07 bitrate=11345.3kbits/s speed=0.54x    
frame=30749 fps= 13 q=28.0 size= 1773568kB time=00:21:20.27 bitrate=11348.4kbits/s speed=0.54x    
frame=30752 fps= 13 q=28.0 size= 1773824kB time=00:21:20.40 bitrate=11348.9kbits/s speed=0.54x    
frame=30757 fps= 13 q=28.0 size= 1774336kB time=00:21:20.61 bitrate=11350.3kbits/s speed=0.54x    
frame=30761 fps= 13 q=28.0 size= 1774848kB time=00:21:20.77 bitrate=11352.1kbits/s speed=0.54x    
frame=30767 fps= 13 q=28.0 size= 1775360kB time=00:21:21.02 bitrate=11353.2kbits/s speed=0.54x    
frame=30772 fps= 13 q=28.0 size= 1775872kB time=00:21:21.23 bitrate=11354.6kbits/s speed=0.54x    
frame=30778 fps= 13 q=28.0 size= 1776640kB time=00:21:21.48 bitrate=11357.3kbits/s speed=0.54x    
frame=30782 fps= 13 q=28.0 size= 1776896kB time=00:21:21.65 bitrate=11357.4kbits/s speed=0.54x    
frame=30787 fps= 13 q=28.0 size= 1777664kB time=00:21:21.86 bitrate=11360.5kbits/s speed=0.54x    
frame=30792 fps= 13 q=28.0 size= 1778176kB time=00:21:22.07 bitrate=11361.9kbits/s speed=0.54x    
frame=30797 fps= 13 q=28.0 size= 1778688kB time=00:21:22.28 bitrate=11363.4kbits/s speed=0.54x    
frame=30801 fps= 13 q=28.0 size= 1779200kB time=00:21:22.44 bitrate=11365.1kbits/s speed=0.54x    
frame=30805 fps= 13 q=28.0 size= 1779712kB time=00:21:22.61 bitrate=11366.9kbits/s speed=0.539x    
frame=30811 fps= 13 q=28.0 size= 1780224kB time=00:21:22.86 bitrate=11368.0kbits/s speed=0.539x    
frame=30817 fps= 13 q=28.0 size= 1780992kB time=00:21:23.11 bitrate=11370.7kbits/s speed=0.539x    
frame=30820 fps= 13 q=28.0 size= 1781248kB time=00:21:23.24 bitrate=11371.2kbits/s speed=0.539x    
frame=30826 fps= 13 q=28.0 size= 1782016kB time=00:21:23.49 bitrate=11373.9kbits/s speed=0.539x    
frame=30831 fps= 13 q=28.0 size= 1782528kB time=00:21:23.69 bitrate=11375.3kbits/s speed=0.539x    
frame=30837 fps= 13 q=28.0 size= 1783296kB time=00:21:23.94 bitrate=11378.0kbits/s speed=0.539x    
frame=30841 fps= 13 q=28.0 size= 1783808kB time=00:21:24.11 bitrate=11379.8kbits/s speed=0.539x    
frame=30847 fps= 13 q=28.0 size= 1784320kB time=00:21:24.36 bitrate=11380.8kbits/s speed=0.539x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.539x    
frame=30859 fps= 13 q=28.0 size= 1785856kB time=00:21:24.86 bitrate=11386.2kbits/s speed=0.539x    
frame=30863 fps= 13 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.539x    
frame=30868 fps= 13 q=28.0 size= 1786880kB time=00:21:25.24 bitrate=11389.4kbits/s speed=0.539x    
frame=30874 fps= 13 q=28.0 size= 1787392kB time=00:21:25.49 bitrate=11390.4kbits/s speed=0.539x    
frame=30876 fps= 13 q=28.0 size= 1787648kB time=00:21:25.57 bitrate=11391.3kbits/s speed=0.539x    
frame=30881 fps= 13 q=28.0 size= 1788160kB time=00:21:25.78 bitrate=11392.7kbits/s speed=0.539x    
frame=30886 fps= 13 q=28.0 size= 1788928kB time=00:21:25.99 bitrate=11395.8kbits/s speed=0.539x    
frame=30892 fps= 13 q=28.0 size= 1789440kB time=00:21:26.24 bitrate=11396.8kbits/s speed=0.539x    
frame=30897 fps= 13 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.538x    
frame=30901 fps= 13 q=28.0 size= 1790464kB time=00:21:26.61 bitrate=11400.0kbits/s speed=0.538x    
frame=30908 fps= 13 q=28.0 size= 1791488kB time=00:21:26.91 bitrate=11404.0kbits/s speed=0.538x    
frame=30911 fps= 13 q=28.0 size= 1791744kB time=00:21:27.03 bitrate=11404.5kbits/s speed=0.538x    
frame=30916 fps= 13 q=28.0 size= 1792256kB time=00:21:27.24 bitrate=11405.9kbits/s speed=0.538x    
frame=30919 fps= 13 q=28.0 size= 1792512kB time=00:21:27.36 bitrate=11406.4kbits/s speed=0.538x    
frame=30925 fps= 13 q=28.0 size= 1793280kB time=00:21:27.61 bitrate=11409.1kbits/s speed=0.538x    
frame=30928 fps= 13 q=28.0 size= 1793536kB time=00:21:27.74 bitrate=11409.6kbits/s speed=0.538x    
frame=30934 fps= 13 q=28.0 size= 1794304kB time=00:21:27.99 bitrate=11412.3kbits/s speed=0.538x    
frame=30940 fps= 13 q=28.0 size= 1795072kB time=00:21:28.24 bitrate=11414.9kbits/s speed=0.538x    
frame=30943 fps= 13 q=28.0 size= 1795328kB time=00:21:28.37 bitrate=11415.4kbits/s speed=0.538x    
frame=30949 fps= 13 q=28.0 size= 1796096kB time=00:21:28.62 bitrate=11418.1kbits/s speed=0.538x    
frame=30953 fps= 13 q=28.0 size= 1796608kB time=00:21:28.78 bitrate=11419.9kbits/s speed=0.538x    
frame=30959 fps= 13 q=28.0 size= 1797376kB time=00:21:29.03 bitrate=11422.6kbits/s speed=0.538x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.538x    
frame=30968 fps= 13 q=28.0 size= 1798144kB time=00:21:29.41 bitrate=11424.1kbits/s speed=0.538x    
frame=30972 fps= 13 q=28.0 size= 1798656kB time=00:21:29.58 bitrate=11425.9kbits/s speed=0.538x    
frame=30976 fps= 13 q=28.0 size= 1799168kB time=00:21:29.74 bitrate=11427.7kbits/s speed=0.538x    
frame=30980 fps= 13 q=28.0 size= 1799680kB time=00:21:29.91 bitrate=11429.4kbits/s speed=0.537x    
frame=30984 fps= 13 q=28.0 size= 1799936kB time=00:21:30.08 bitrate=11429.6kbits/s speed=0.537x    
frame=30988 fps= 13 q=28.0 size= 1800448kB time=00:21:30.24 bitrate=11431.4kbits/s speed=0.537x    
frame=30992 fps= 13 q=28.0 size= 1800960kB time=00:21:30.41 bitrate=11433.1kbits/s speed=0.537x    
frame=30997 fps= 13 q=28.0 size= 1801472kB time=00:21:30.62 bitrate=11434.5kbits/s speed=0.537x    
frame=31001 fps= 13 q=28.0 size= 1801984kB time=00:21:30.78 bitrate=11436.3kbits/s speed=0.537x    
frame=31006 fps= 13 q=28.0 size= 1802496kB time=00:21:30.99 bitrate=11437.7kbits/s speed=0.537x    
frame=31010 fps= 13 q=28.0 size= 1803008kB time=00:21:31.16 bitrate=11439.5kbits/s speed=0.537x    
frame=31015 fps= 13 q=28.0 size= 1803520kB time=00:21:31.37 bitrate=11440.9kbits/s speed=0.537x    
frame=31018 fps= 13 q=28.0 size= 1803776kB time=00:21:31.49 bitrate=11441.4kbits/s speed=0.537x    
frame=31022 fps= 13 q=28.0 size= 1804288kB time=00:21:31.66 bitrate=11443.2kbits/s speed=0.537x    
frame=31026 fps= 13 q=28.0 size= 1804800kB time=00:21:31.83 bitrate=11444.9kbits/s speed=0.537x    
frame=31030 fps= 13 q=28.0 size= 1805056kB time=00:21:31.99 bitrate=11445.1kbits/s speed=0.537x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.537x    
frame=31039 fps= 13 q=28.0 size= 1806080kB time=00:21:32.37 bitrate=11448.2kbits/s speed=0.537x    
frame=31042 fps= 13 q=28.0 size= 1806592kB time=00:21:32.49 bitrate=11450.4kbits/s speed=0.537x    
frame=31047 fps= 13 q=28.0 size= 1807104kB time=00:21:32.70 bitrate=11451.8kbits/s speed=0.537x    
frame=31051 fps= 13 q=28.0 size= 1807360kB time=00:21:32.87 bitrate=11451.9kbits/s speed=0.537x    
frame=31056 fps= 13 q=28.0 size= 1808128kB time=00:21:33.08 bitrate=11454.9kbits/s speed=0.536x    
frame=31060 fps= 13 q=28.0 size= 1808384kB time=00:21:33.25 bitrate=11455.1kbits/s speed=0.536x    
frame=31064 fps= 13 q=28.0 size= 1808896kB time=00:21:33.41 bitrate=11456.8kbits/s speed=0.536x    
frame=31069 fps= 13 q=28.0 size= 1809408kB time=00:21:33.62 bitrate=11458.2kbits/s speed=0.536x    
frame=31073 fps= 13 q=28.0 size= 1809920kB time=00:21:33.79 bitrate=11460.0kbits/s speed=0.536x    
frame=31077 fps= 13 q=28.0 size= 1810432kB time=00:21:33.95 bitrate=11461.8kbits/s speed=0.536x    
frame=31082 fps= 13 q=28.0 size= 1810944kB time=00:21:34.16 bitrate=11463.2kbits/s speed=0.536x    
frame=31086 fps= 13 q=28.0 size= 1811456kB time=00:21:34.33 bitrate=11464.9kbits/s speed=0.536x    
frame=31090 fps= 13 q=28.0 size= 1811968kB time=00:21:34.50 bitrate=11466.7kbits/s speed=0.536x    
frame=31095 fps= 13 q=28.0 size= 1812480kB time=00:21:34.71 bitrate=11468.1kbits/s speed=0.536x    
frame=31099 fps= 13 q=28.0 size= 1812736kB time=00:21:34.87 bitrate=11468.2kbits/s speed=0.536x    
frame=31103 fps= 13 q=28.0 size= 1813248kB time=00:21:35.04 bitrate=11470.0kbits/s speed=0.536x    
frame=31107 fps= 13 q=28.0 size= 1813760kB time=00:21:35.21 bitrate=11471.7kbits/s speed=0.536x    
frame=31112 fps= 13 q=28.0 size= 1814272kB time=00:21:35.41 bitrate=11473.1kbits/s speed=0.536x    
frame=31116 fps= 13 q=28.0 size= 1814784kB time=00:21:35.58 bitrate=11474.9kbits/s speed=0.536x    
frame=31120 fps= 13 q=28.0 size= 1815296kB time=00:21:35.75 bitrate=11476.7kbits/s speed=0.536x    
frame=31124 fps= 13 q=28.0 size= 1815552kB time=00:21:35.91 bitrate=11476.8kbits/s speed=0.536x    
frame=31128 fps= 13 q=28.0 size= 1816064kB time=00:21:36.08 bitrate=11478.6kbits/s speed=0.536x    
frame=31133 fps= 13 q=28.0 size= 1816576kB time=00:21:36.29 bitrate=11479.9kbits/s speed=0.535x    
frame=31137 fps= 13 q=28.0 size= 1817088kB time=00:21:36.46 bitrate=11481.7kbits/s speed=0.535x    
frame=31141 fps= 13 q=28.0 size= 1817600kB time=00:21:36.62 bitrate=11483.5kbits/s speed=0.535x    
