ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=34038 fps= 10 q=28.0 size= 2069248kB time=00:23:37.45 bitrate=11958.9kbits/s speed=0.436x    
frame=34046 fps= 10 q=28.0 size= 2070016kB time=00:23:37.79 bitrate=11960.6kbits/s speed=0.436x    
frame=34051 fps= 10 q=28.0 size= 2070528kB time=00:23:37.99 bitrate=11961.8kbits/s speed=0.436x    
frame=34055 fps= 10 q=28.0 size= 2071040kB time=00:23:38.16 bitrate=11963.3kbits/s speed=0.436x    
frame=34060 fps= 10 q=28.0 size= 2071552kB time=00:23:38.37 bitrate=11964.5kbits/s speed=0.436x    
frame=34063 fps= 10 q=25.0 size= 2071808kB time=00:23:38.50 bitrate=11964.9kbits/s speed=0.436x    
frame=34068 fps= 10 q=28.0 size= 2072576kB time=00:23:38.70 bitrate=11967.6kbits/s speed=0.436x    
frame=34074 fps= 10 q=28.0 size= 2073088kB time=00:23:38.95 bitrate=11968.4kbits/s speed=0.436x    
frame=34081 fps= 10 q=28.0 size= 2073856kB time=00:23:39.25 bitrate=11970.4kbits/s speed=0.436x    
frame=34087 fps= 10 q=28.0 size= 2074368kB time=00:23:39.50 bitrate=11971.3kbits/s speed=0.436x    
frame=34094 fps= 10 q=28.0 size= 2075392kB time=00:23:39.79 bitrate=11974.7kbits/s speed=0.436x    
frame=34098 fps= 10 q=28.0 size= 2075648kB time=00:23:39.96 bitrate=11974.8kbits/s speed=0.436x    
frame=34102 fps= 10 q=28.0 size= 2076160kB time=00:23:40.12 bitrate=11976.3kbits/s speed=0.436x    
frame=34107 fps= 10 q=28.0 size= 2076672kB time=00:23:40.33 bitrate=11977.5kbits/s speed=0.436x    
frame=34112 fps= 10 q=28.0 size= 2077184kB time=00:23:40.54 bitrate=11978.7kbits/s speed=0.436x    
frame=34118 fps= 10 q=28.0 size= 2077952kB time=00:23:40.79 bitrate=11981.0kbits/s speed=0.436x    
frame=34122 fps= 10 q=28.0 size= 2078208kB time=00:23:40.96 bitrate=11981.1kbits/s speed=0.436x    
frame=34129 fps= 10 q=28.0 size= 2078976kB time=00:23:41.25 bitrate=11983.1kbits/s speed=0.436x    
frame=34135 fps= 10 q=28.0 size= 2079744kB time=00:23:41.50 bitrate=11985.4kbits/s speed=0.436x    
frame=34138 fps= 10 q=25.0 size= 2080000kB time=00:23:41.62 bitrate=11985.8kbits/s speed=0.436x    
frame=34143 fps= 10 q=28.0 size= 2080512kB time=00:23:41.83 bitrate=11987.0kbits/s speed=0.436x    
frame=34149 fps= 10 q=28.0 size= 2081280kB time=00:23:42.08 bitrate=11989.3kbits/s speed=0.435x    
frame=34153 fps= 10 q=28.0 size= 2081792kB time=00:23:42.25 bitrate=11990.9kbits/s speed=0.435x    
frame=34158 fps= 10 q=28.0 size= 2082304kB time=00:23:42.46 bitrate=11992.0kbits/s speed=0.435x    
frame=34163 fps= 10 q=28.0 size= 2082816kB time=00:23:42.67 bitrate=11993.2kbits/s speed=0.435x    
frame=34166 fps= 10 q=28.0 size= 2083072kB time=00:23:42.79 bitrate=11993.7kbits/s speed=0.435x    
frame=34172 fps= 10 q=28.0 size= 2083840kB time=00:23:43.04 bitrate=11996.0kbits/s speed=0.435x    
frame=34178 fps= 10 q=28.0 size= 2084352kB time=00:23:43.29 bitrate=11996.8kbits/s speed=0.435x    
frame=34180 fps= 10 q=28.0 size= 2084608kB time=00:23:43.38 bitrate=11997.6kbits/s speed=0.435x    
frame=34185 fps= 10 q=28.0 size= 2085120kB time=00:23:43.58 bitrate=11998.8kbits/s speed=0.435x    
frame=34188 fps= 10 q=28.0 size= 2085632kB time=00:23:43.71 bitrate=12000.7kbits/s speed=0.435x    
frame=34194 fps= 10 q=25.0 size= 2086144kB time=00:23:43.96 bitrate=12001.5kbits/s speed=0.435x    
frame=34197 fps= 10 q=28.0 size= 2086656kB time=00:23:44.08 bitrate=12003.4kbits/s speed=0.435x    
frame=34203 fps= 10 q=28.0 size= 2087424kB time=00:23:44.33 bitrate=12005.7kbits/s speed=0.435x    
frame=34207 fps= 10 q=28.0 size= 2087680kB time=00:23:44.50 bitrate=12005.8kbits/s speed=0.435x    
frame=34209 fps= 10 q=28.0 size= 2087936kB time=00:23:44.58 bitrate=12006.5kbits/s speed=0.435x    
frame=34214 fps= 10 q=28.0 size= 2088704kB time=00:23:44.79 bitrate=12009.2kbits/s speed=0.435x    
frame=34217 fps= 10 q=28.0 size= 2088960kB time=00:23:44.92 bitrate=12009.6kbits/s speed=0.435x    
frame=34222 fps= 10 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.435x    
frame=34226 fps= 10 q=28.0 size= 2089984kB time=00:23:45.29 bitrate=12012.3kbits/s speed=0.435x    
frame=34232 fps= 10 q=28.0 size= 2090752kB time=00:23:45.54 bitrate=12014.6kbits/s speed=0.435x    
frame=34238 fps= 10 q=28.0 size= 2091264kB time=00:23:45.79 bitrate=12015.5kbits/s speed=0.435x    
frame=34242 fps= 10 q=28.0 size= 2091776kB time=00:23:45.96 bitrate=12017.0kbits/s speed=0.435x    
frame=34246 fps= 10 q=28.0 size= 2092288kB time=00:23:46.13 bitrate=12018.5kbits/s speed=0.435x    
frame=34248 fps= 10 q=28.0 size= 2092288kB time=00:23:46.21 bitrate=12017.8kbits/s speed=0.435x    
frame=34253 fps= 10 q=28.0 size= 2093056kB time=00:23:46.42 bitrate=12020.5kbits/s speed=0.435x    
frame=34260 fps= 10 q=28.0 size= 2093824kB time=00:23:46.71 bitrate=12022.4kbits/s speed=0.435x    
frame=34265 fps= 10 q=28.0 size= 2094336kB time=00:23:46.92 bitrate=12023.6kbits/s speed=0.435x    
frame=34268 fps= 10 q=28.0 size= 2094848kB time=00:23:47.05 bitrate=12025.5kbits/s speed=0.435x    
frame=34273 fps= 10 q=28.0 size= 2095360kB time=00:23:47.25 bitrate=12026.7kbits/s speed=0.435x    
frame=34277 fps= 10 q=28.0 size= 2095872kB time=00:23:47.42 bitrate=12028.2kbits/s speed=0.435x    
frame=34283 fps= 10 q=28.0 size= 2096384kB time=00:23:47.67 bitrate=12029.0kbits/s speed=0.435x    
frame=34290 fps= 10 q=28.0 size= 2097408kB time=00:23:47.96 bitrate=12032.5kbits/s speed=0.435x    
frame=34293 fps= 10 q=28.0 size= 2097664kB time=00:23:48.09 bitrate=12032.9kbits/s speed=0.435x    
frame=34297 fps= 10 q=28.0 size= 2098176kB time=00:23:48.26 bitrate=12034.4kbits/s speed=0.434x    
frame=34303 fps= 10 q=28.0 size= 2098688kB time=00:23:48.51 bitrate=12035.2kbits/s speed=0.434x    
frame=34309 fps= 10 q=28.0 size= 2099456kB time=00:23:48.76 bitrate=12037.5kbits/s speed=0.434x    
frame=34315 fps= 10 q=28.0 size= 2100224kB time=00:23:49.01 bitrate=12039.8kbits/s speed=0.434x    
frame=34318 fps= 10 q=28.0 size= 2100480kB time=00:23:49.13 bitrate=12040.2kbits/s speed=0.434x    
frame=34324 fps= 10 q=28.0 size= 2101248kB time=00:23:49.38 bitrate=12042.5kbits/s speed=0.434x    
frame=34327 fps= 10 q=28.0 size= 2101504kB time=00:23:49.51 bitrate=12042.9kbits/s speed=0.434x    
frame=34331 fps= 10 q=28.0 size= 2102016kB time=00:23:49.67 bitrate=12044.5kbits/s speed=0.434x    
frame=34335 fps= 10 q=28.0 size= 2102528kB time=00:23:49.84 bitrate=12046.0kbits/s speed=0.434x    
frame=34340 fps= 10 q=28.0 size= 2103040kB time=00:23:50.05 bitrate=12047.2kbits/s speed=0.434x    
frame=34343 fps= 10 q=28.0 size= 2103296kB time=00:23:50.17 bitrate=12047.6kbits/s speed=0.434x    
frame=34347 fps= 10 q=28.0 size= 2103552kB time=00:23:50.34 bitrate=12047.6kbits/s speed=0.434x    
frame=34351 fps= 10 q=28.0 size= 2104064kB time=00:23:50.51 bitrate=12049.2kbits/s speed=0.434x    
frame=34355 fps= 10 q=28.0 size= 2104320kB time=00:23:50.67 bitrate=12049.2kbits/s speed=0.434x    
frame=34359 fps= 10 q=28.0 size= 2104832kB time=00:23:50.84 bitrate=12050.8kbits/s speed=0.434x    
frame=34363 fps= 10 q=28.0 size= 2105088kB time=00:23:51.01 bitrate=12050.8kbits/s speed=0.434x    
frame=34368 fps= 10 q=28.0 size= 2105600kB time=00:23:51.22 bitrate=12052.0kbits/s speed=0.434x    
frame=34373 fps= 10 q=28.0 size= 2106368kB time=00:23:51.43 bitrate=12054.6kbits/s speed=0.434x    
frame=34377 fps= 10 q=28.0 size= 2106624kB time=00:23:51.59 bitrate=12054.7kbits/s speed=0.434x    
frame=34381 fps= 10 q=28.0 size= 2107136kB time=00:23:51.76 bitrate=12056.2kbits/s speed=0.434x    
frame=34385 fps= 10 q=28.0 size= 2107648kB time=00:23:51.93 bitrate=12057.7kbits/s speed=0.434x    
frame=34389 fps= 10 q=28.0 size= 2108160kB time=00:23:52.09 bitrate=12059.3kbits/s speed=0.434x    
frame=34392 fps= 10 q=28.0 size= 2108416kB time=00:23:52.22 bitrate=12059.7kbits/s speed=0.434x    
frame=34397 fps= 10 q=28.0 size= 2109184kB time=00:23:52.43 bitrate=12062.3kbits/s speed=0.434x    
frame=34401 fps= 10 q=28.0 size= 2109696kB time=00:23:52.59 bitrate=12063.8kbits/s speed=0.434x    
frame=34405 fps= 10 q=28.0 size= 2109952kB time=00:23:52.76 bitrate=12063.9kbits/s speed=0.434x    
frame=34410 fps= 10 q=28.0 size= 2110464kB time=00:23:52.97 bitrate=12065.1kbits/s speed=0.434x    
frame=34414 fps= 10 q=28.0 size= 2110976kB time=00:23:53.14 bitrate=12066.6kbits/s speed=0.434x    
frame=34418 fps= 10 q=28.0 size= 2111488kB time=00:23:53.30 bitrate=12068.1kbits/s speed=0.434x    
frame=34423 fps= 10 q=28.0 size= 2112000kB time=00:23:53.51 bitrate=12069.3kbits/s speed=0.434x    
frame=34428 fps= 10 q=28.0 size= 2112512kB time=00:23:53.72 bitrate=12070.5kbits/s speed=0.434x    
frame=34433 fps= 10 q=28.0 size= 2113024kB time=00:23:53.93 bitrate=12071.6kbits/s speed=0.434x    
frame=34439 fps= 10 q=28.0 size= 2113536kB time=00:23:54.18 bitrate=12072.4kbits/s speed=0.434x    
frame=34444 fps= 10 q=28.0 size= 2113792kB time=00:23:54.39 bitrate=12072.1kbits/s speed=0.434x    
frame=34449 fps= 10 q=28.0 size= 2114304kB time=00:23:54.59 bitrate=12073.3kbits/s speed=0.434x    
frame=34453 fps= 10 q=28.0 size= 2114816kB time=00:23:54.76 bitrate=12074.8kbits/s speed=0.434x    
frame=34458 fps= 10 q=28.0 size= 2115072kB time=00:23:54.97 bitrate=12074.5kbits/s speed=0.434x    
frame=34463 fps= 10 q=28.0 size= 2115584kB time=00:23:55.18 bitrate=12075.7kbits/s speed=0.434x    
frame=34467 fps= 10 q=28.0 size= 2115840kB time=00:23:55.35 bitrate=12075.8kbits/s speed=0.434x    
frame=34473 fps= 10 q=28.0 size= 2116352kB time=00:23:55.60 bitrate=12076.6kbits/s speed=0.434x    
frame=34477 fps= 10 q=28.0 size= 2116608kB time=00:23:55.76 bitrate=12076.6kbits/s speed=0.434x    
frame=34482 fps= 10 q=28.0 size= 2116864kB time=00:23:55.97 bitrate=12076.3kbits/s speed=0.434x    
frame=34487 fps= 10 q=28.0 size= 2117376kB time=00:23:56.18 bitrate=12077.5kbits/s speed=0.434x    
frame=34492 fps= 10 q=28.0 size= 2117632kB time=00:23:56.39 bitrate=12077.2kbits/s speed=0.434x    
frame=34497 fps= 10 q=28.0 size= 2118144kB time=00:23:56.60 bitrate=12078.4kbits/s speed=0.434x    
frame=34502 fps= 10 q=28.0 size= 2118400kB time=00:23:56.81 bitrate=12078.1kbits/s speed=0.434x    
frame=34508 fps= 10 q=28.0 size= 2118656kB time=00:23:57.06 bitrate=12077.5kbits/s speed=0.434x    
frame=34513 fps= 10 q=28.0 size= 2119168kB time=00:23:57.26 bitrate=12078.6kbits/s speed=0.434x    
frame=34521 fps= 10 q=28.0 size= 2119680kB time=00:23:57.60 bitrate=12078.7kbits/s speed=0.434x    
frame=34527 fps= 10 q=28.0 size= 2119936kB time=00:23:57.85 bitrate=12078.1kbits/s speed=0.434x    
frame=34533 fps= 10 q=28.0 size= 2120192kB time=00:23:58.10 bitrate=12077.4kbits/s speed=0.434x    
frame=34541 fps= 10 q=28.0 size= 2120704kB time=00:23:58.43 bitrate=12077.6kbits/s speed=0.434x    
frame=34547 fps= 10 q=28.0 size= 2121216kB time=00:23:58.68 bitrate=12078.4kbits/s speed=0.434x    
frame=34553 fps= 10 q=28.0 size= 2121472kB time=00:23:58.93 bitrate=12077.7kbits/s speed=0.434x    
frame=34558 fps= 10 q=28.0 size= 2121728kB time=00:23:59.14 bitrate=12077.4kbits/s speed=0.434x    
frame=34564 fps= 10 q=28.0 size= 2122240kB time=00:23:59.39 bitrate=12078.3kbits/s speed=0.434x    
frame=34570 fps= 10 q=28.0 size= 2122752kB time=00:23:59.64 bitrate=12079.1kbits/s speed=0.434x    
frame=34574 fps= 10 q=28.0 size= 2123008kB time=00:23:59.81 bitrate=12079.1kbits/s speed=0.434x    
frame=34581 fps= 10 q=28.0 size= 2123520kB time=00:24:00.10 bitrate=12079.6kbits/s speed=0.434x    
frame=34587 fps= 10 q=28.0 size= 2124032kB time=00:24:00.35 bitrate=12080.4kbits/s speed=0.434x    
frame=34591 fps= 10 q=28.0 size= 2124544kB time=00:24:00.52 bitrate=12081.9kbits/s speed=0.434x    
frame=34598 fps= 10 q=28.0 size= 2125056kB time=00:24:00.81 bitrate=12082.4kbits/s speed=0.434x    
frame=34603 fps= 10 q=28.0 size= 2125568kB time=00:24:01.02 bitrate=12083.5kbits/s speed=0.434x    
frame=34608 fps= 10 q=28.0 size= 2126080kB time=00:24:01.23 bitrate=12084.7kbits/s speed=0.434x    
frame=34612 fps= 10 q=28.0 size= 2126336kB time=00:24:01.39 bitrate=12084.8kbits/s speed=0.434x    
frame=34619 fps= 10 q=28.0 size= 2127104kB time=00:24:01.69 bitrate=12086.7kbits/s speed=0.434x    
frame=34623 fps= 10 q=28.0 size= 2127616kB time=00:24:01.85 bitrate=12088.2kbits/s speed=0.434x    
frame=34628 fps= 10 q=28.0 size= 2127872kB time=00:24:02.06 bitrate=12087.9kbits/s speed=0.434x    
frame=34633 fps= 10 q=28.0 size= 2128384kB time=00:24:02.27 bitrate=12089.0kbits/s speed=0.434x    
frame=34639 fps= 10 q=28.0 size= 2129152kB time=00:24:02.52 bitrate=12091.3kbits/s speed=0.434x    
frame=34643 fps= 10 q=28.0 size= 2129408kB time=00:24:02.69 bitrate=12091.4kbits/s speed=0.434x    
frame=34648 fps= 10 q=28.0 size= 2129920kB time=00:24:02.89 bitrate=12092.5kbits/s speed=0.434x    
frame=34654 fps= 10 q=28.0 size= 2130688kB time=00:24:03.15 bitrate=12094.8kbits/s speed=0.434x    
frame=34658 fps= 10 q=28.0 size= 2130944kB time=00:24:03.31 bitrate=12094.8kbits/s speed=0.433x    
frame=34664 fps= 10 q=28.0 size= 2131712kB time=00:24:03.56 bitrate=12097.1kbits/s speed=0.433x    
frame=34670 fps= 10 q=28.0 size= 2132480kB time=00:24:03.81 bitrate=12099.4kbits/s speed=0.433x    
frame=34674 fps= 10 q=28.0 size= 2132992kB time=00:24:03.98 bitrate=12100.9kbits/s speed=0.433x    
frame=34680 fps= 10 q=28.0 size= 2133504kB time=00:24:04.23 bitrate=12101.7kbits/s speed=0.433x    
frame=34685 fps= 10 q=28.0 size= 2134016kB time=00:24:04.44 bitrate=12102.8kbits/s speed=0.433x    
frame=34689 fps= 10 q=28.0 size= 2134528kB time=00:24:04.60 bitrate=12104.3kbits/s speed=0.433x    
frame=34695 fps= 10 q=28.0 size= 2135040kB time=00:24:04.86 bitrate=12105.1kbits/s speed=0.433x    
frame=34700 fps= 10 q=28.0 size= 2135552kB time=00:24:05.06 bitrate=12106.3kbits/s speed=0.433x    
frame=34707 fps= 10 q=28.0 size= 2136320kB time=00:24:05.36 bitrate=12108.2kbits/s speed=0.433x    
frame=34712 fps= 10 q=28.0 size= 2136832kB time=00:24:05.56 bitrate=12109.4kbits/s speed=0.433x    
frame=34716 fps= 10 q=28.0 size= 2137088kB time=00:24:05.73 bitrate=12109.4kbits/s speed=0.433x    
frame=34722 fps= 10 q=28.0 size= 2137600kB time=00:24:05.98 bitrate=12110.2kbits/s speed=0.433x    
frame=34727 fps= 10 q=28.0 size= 2138112kB time=00:24:06.19 bitrate=12111.4kbits/s speed=0.433x    
frame=34731 fps= 10 q=28.0 size= 2138624kB time=00:24:06.36 bitrate=12112.9kbits/s speed=0.433x    
frame=34737 fps= 10 q=28.0 size= 2139136kB time=00:24:06.61 bitrate=12113.7kbits/s speed=0.433x    
frame=34744 fps= 10 q=28.0 size= 2139904kB time=00:24:06.90 bitrate=12115.6kbits/s speed=0.433x    
frame=34747 fps= 10 q=28.0 size= 2140160kB time=00:24:07.02 bitrate=12116.0kbits/s speed=0.433x    
frame=34752 fps= 10 q=28.0 size= 2140672kB time=00:24:07.23 bitrate=12117.1kbits/s speed=0.433x    
frame=34756 fps= 10 q=28.0 size= 2140928kB time=00:24:07.40 bitrate=12117.2kbits/s speed=0.433x    
frame=34763 fps= 10 q=28.0 size= 2141696kB time=00:24:07.69 bitrate=12119.1kbits/s speed=0.433x    
frame=34768 fps= 10 q=28.0 size= 2141952kB time=00:24:07.90 bitrate=12118.8kbits/s speed=0.433x    
frame=34772 fps= 10 q=28.0 size= 2142464kB time=00:24:08.07 bitrate=12120.3kbits/s speed=0.433x    
frame=34777 fps= 10 q=28.0 size= 2142976kB time=00:24:08.28 bitrate=12121.5kbits/s speed=0.433x    
frame=34783 fps= 10 q=28.0 size= 2143488kB time=00:24:08.53 bitrate=12122.3kbits/s speed=0.433x    
frame=34786 fps= 10 q=28.0 size= 2143744kB time=00:24:08.65 bitrate=12122.7kbits/s speed=0.433x    
frame=34791 fps= 10 q=28.0 size= 2144256kB time=00:24:08.86 bitrate=12123.8kbits/s speed=0.433x    
frame=34798 fps= 10 q=28.0 size= 2144768kB time=00:24:09.15 bitrate=12124.3kbits/s speed=0.433x    
frame=34803 fps= 10 q=28.0 size= 2145280kB time=00:24:09.36 bitrate=12125.4kbits/s speed=0.433x    
frame=34808 fps= 10 q=28.0 size= 2145792kB time=00:24:09.57 bitrate=12126.6kbits/s speed=0.433x    
frame=34813 fps= 10 q=28.0 size= 2146048kB time=00:24:09.78 bitrate=12126.3kbits/s speed=0.433x    
frame=34818 fps= 10 q=28.0 size= 2146560kB time=00:24:09.99 bitrate=12127.4kbits/s speed=0.433x    
frame=34824 fps= 10 q=28.0 size= 2147072kB time=00:24:10.24 bitrate=12128.2kbits/s speed=0.433x    
frame=34830 fps= 10 q=28.0 size= 2147584kB time=00:24:10.49 bitrate=12129.0kbits/s speed=0.433x    
frame=34835 fps= 10 q=28.0 size= 2148096kB time=00:24:10.69 bitrate=12130.2kbits/s speed=0.433x    
frame=34841 fps= 10 q=28.0 size= 2148608kB time=00:24:10.94 bitrate=12131.0kbits/s speed=0.433x    
frame=34846 fps= 10 q=28.0 size= 2148864kB time=00:24:11.15 bitrate=12130.7kbits/s speed=0.433x    
frame=34850 fps= 10 q=28.0 size= 2149376kB time=00:24:11.32 bitrate=12132.1kbits/s speed=0.433x    
frame=34855 fps= 10 q=28.0 size= 2149632kB time=00:24:11.53 bitrate=12131.8kbits/s speed=0.433x    
frame=34860 fps= 10 q=28.0 size= 2150144kB time=00:24:11.74 bitrate=12133.0kbits/s speed=0.433x    
frame=34864 fps= 10 q=28.0 size= 2150400kB time=00:24:11.90 bitrate=12133.0kbits/s speed=0.433x    
frame=34869 fps= 10 q=28.0 size= 2150912kB time=00:24:12.11 bitrate=12134.2kbits/s speed=0.433x    
frame=34876 fps= 10 q=28.0 size= 2151680kB time=00:24:12.40 bitrate=12136.1kbits/s speed=0.433x    
frame=34880 fps= 10 q=28.0 size= 2152192kB time=00:24:12.57 bitrate=12137.6kbits/s speed=0.433x    
frame=34885 fps= 10 q=28.0 size= 2152704kB time=00:24:12.78 bitrate=12138.7kbits/s speed=0.433x    
frame=34890 fps= 10 q=28.0 size= 2153216kB time=00:24:12.99 bitrate=12139.9kbits/s speed=0.433x    
frame=34895 fps= 10 q=28.0 size= 2153472kB time=00:24:13.20 bitrate=12139.6kbits/s speed=0.433x    
frame=34901 fps= 10 q=28.0 size= 2154240kB time=00:24:13.45 bitrate=12141.8kbits/s speed=0.433x    
frame=34904 fps= 10 q=28.0 size= 2154496kB time=00:24:13.57 bitrate=12142.2kbits/s speed=0.433x    
frame=34909 fps= 10 q=28.0 size= 2155008kB time=00:24:13.78 bitrate=12143.3kbits/s speed=0.433x    
frame=34914 fps= 10 q=28.0 size= 2155520kB time=00:24:13.99 bitrate=12144.5kbits/s speed=0.433x    
frame=34917 fps= 10 q=28.0 size= 2155776kB time=00:24:14.11 bitrate=12144.9kbits/s speed=0.433x    
frame=34922 fps= 10 q=25.0 size= 2156544kB time=00:24:14.32 bitrate=12147.5kbits/s speed=0.433x    
frame=34927 fps= 10 q=28.0 size= 2157056kB time=00:24:14.53 bitrate=12148.6kbits/s speed=0.433x    
frame=34933 fps= 10 q=28.0 size= 2157568kB time=00:24:14.78 bitrate=12149.4kbits/s speed=0.433x    
frame=34937 fps= 10 q=28.0 size= 2158080kB time=00:24:14.95 bitrate=12150.9kbits/s speed=0.433x    
frame=34941 fps= 10 q=28.0 size= 2158592kB time=00:24:15.12 bitrate=12152.4kbits/s speed=0.433x    
frame=34947 fps= 10 q=28.0 size= 2159104kB time=00:24:15.37 bitrate=12153.2kbits/s speed=0.433x    
frame=34950 fps= 10 q=28.0 size= 2159360kB time=00:24:15.49 bitrate=12153.6kbits/s speed=0.433x    
frame=34956 fps= 10 q=28.0 size= 2160128kB time=00:24:15.74 bitrate=12155.8kbits/s speed=0.433x    
frame=34962 fps= 10 q=28.0 size= 2160640kB time=00:24:15.99 bitrate=12156.6kbits/s speed=0.433x    
frame=34968 fps= 10 q=28.0 size= 2161408kB time=00:24:16.24 bitrate=12158.8kbits/s speed=0.433x    
frame=34972 fps= 10 q=28.0 size= 2161920kB time=00:24:16.41 bitrate=12160.3kbits/s speed=0.433x    
frame=34977 fps= 10 q=28.0 size= 2162432kB time=00:24:16.62 bitrate=12161.5kbits/s speed=0.433x    
frame=34982 fps= 10 q=25.0 size= 2162944kB time=00:24:16.83 bitrate=12162.6kbits/s speed=0.433x    
frame=34985 fps= 10 q=28.0 size= 2163200kB time=00:24:16.95 bitrate=12163.0kbits/s speed=0.433x    
frame=34992 fps= 10 q=28.0 size= 2164224kB time=00:24:17.24 bitrate=12166.3kbits/s speed=0.433x    
frame=34998 fps= 10 q=28.0 size= 2164736kB time=00:24:17.49 bitrate=12167.1kbits/s speed=0.433x    
frame=35002 fps= 10 q=28.0 size= 2165248kB time=00:24:17.66 bitrate=12168.6kbits/s speed=0.433x    
frame=35007 fps= 10 q=28.0 size= 2165760kB time=00:24:17.87 bitrate=12169.7kbits/s speed=0.433x    
frame=35013 fps= 10 q=28.0 size= 2166528kB time=00:24:18.12 bitrate=12171.9kbits/s speed=0.432x    
frame=35019 fps= 10 q=28.0 size= 2167040kB time=00:24:18.37 bitrate=12172.7kbits/s speed=0.432x    
frame=35025 fps= 10 q=28.0 size= 2167552kB time=00:24:18.62 bitrate=12173.5kbits/s speed=0.432x    
frame=35028 fps= 10 q=28.0 size= 2167808kB time=00:24:18.74 bitrate=12173.9kbits/s speed=0.432x    
