ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=33210 fps= 11 q=28.0 size= 1999104kB time=00:23:02.92 bitrate=11842.1kbits/s speed=0.477x    
frame=33215 fps= 11 q=28.0 size= 1999616kB time=00:23:03.13 bitrate=11843.3kbits/s speed=0.477x    
frame=33222 fps= 11 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.477x    
frame=33228 fps= 11 q=28.0 size= 2000640kB time=00:23:03.67 bitrate=11844.7kbits/s speed=0.477x    
frame=33232 fps= 11 q=28.0 size= 2001152kB time=00:23:03.84 bitrate=11846.3kbits/s speed=0.477x    
frame=33238 fps= 11 q=28.0 size= 2001664kB time=00:23:04.09 bitrate=11847.2kbits/s speed=0.477x    
frame=33244 fps= 11 q=28.0 size= 2002176kB time=00:23:04.34 bitrate=11848.1kbits/s speed=0.477x    
frame=33247 fps= 11 q=28.0 size= 2002432kB time=00:23:04.46 bitrate=11848.6kbits/s speed=0.477x    
frame=33253 fps= 11 q=28.0 size= 2003200kB time=00:23:04.71 bitrate=11851.0kbits/s speed=0.477x    
frame=33259 fps= 11 q=28.0 size= 2003712kB time=00:23:04.96 bitrate=11851.8kbits/s speed=0.477x    
frame=33262 fps= 11 q=28.0 size= 2003968kB time=00:23:05.09 bitrate=11852.3kbits/s speed=0.477x    
frame=33268 fps= 11 q=28.0 size= 2004736kB time=00:23:05.34 bitrate=11854.7kbits/s speed=0.477x    
frame=33271 fps= 11 q=28.0 size= 2004992kB time=00:23:05.46 bitrate=11855.1kbits/s speed=0.477x    
frame=33277 fps= 11 q=28.0 size= 2005760kB time=00:23:05.71 bitrate=11857.5kbits/s speed=0.476x    
frame=33279 fps= 11 q=28.0 size= 2006016kB time=00:23:05.80 bitrate=11858.3kbits/s speed=0.476x    
frame=33286 fps= 11 q=28.0 size= 2006784kB time=00:23:06.09 bitrate=11860.4kbits/s speed=0.476x    
frame=33291 fps= 11 q=28.0 size= 2007296kB time=00:23:06.30 bitrate=11861.6kbits/s speed=0.476x    
frame=33294 fps= 11 q=28.0 size= 2007552kB time=00:23:06.42 bitrate=11862.1kbits/s speed=0.476x    
frame=33300 fps= 11 q=28.0 size= 2008320kB time=00:23:06.67 bitrate=11864.4kbits/s speed=0.476x    
frame=33303 fps= 11 q=28.0 size= 2008576kB time=00:23:06.80 bitrate=11864.9kbits/s speed=0.476x    
frame=33309 fps= 11 q=28.0 size= 2009344kB time=00:23:07.05 bitrate=11867.3kbits/s speed=0.476x    
frame=33311 fps= 11 q=28.0 size= 2009600kB time=00:23:07.13 bitrate=11868.1kbits/s speed=0.476x    
frame=33316 fps= 11 q=28.0 size= 2010112kB time=00:23:07.34 bitrate=11869.3kbits/s speed=0.476x    
frame=33320 fps= 11 q=28.0 size= 2010624kB time=00:23:07.51 bitrate=11870.9kbits/s speed=0.476x    
frame=33324 fps= 11 q=28.0 size= 2010880kB time=00:23:07.67 bitrate=11871.0kbits/s speed=0.476x    
frame=33329 fps= 11 q=28.0 size= 2011392kB time=00:23:07.88 bitrate=11872.2kbits/s speed=0.476x    
frame=33333 fps= 11 q=28.0 size= 2011904kB time=00:23:08.05 bitrate=11873.8kbits/s speed=0.476x    
frame=33338 fps= 11 q=28.0 size= 2012416kB time=00:23:08.26 bitrate=11875.1kbits/s speed=0.476x    
frame=33344 fps= 11 q=28.0 size= 2013184kB time=00:23:08.51 bitrate=11877.5kbits/s speed=0.476x    
frame=33349 fps= 11 q=28.0 size= 2013696kB time=00:23:08.72 bitrate=11878.7kbits/s speed=0.476x    
frame=33353 fps= 11 q=28.0 size= 2014208kB time=00:23:08.88 bitrate=11880.3kbits/s speed=0.476x    
frame=33358 fps= 11 q=28.0 size= 2014720kB time=00:23:09.09 bitrate=11881.5kbits/s speed=0.476x    
frame=33362 fps= 11 q=28.0 size= 2014976kB time=00:23:09.26 bitrate=11881.6kbits/s speed=0.476x    
frame=33367 fps= 11 q=28.0 size= 2015488kB time=00:23:09.47 bitrate=11882.8kbits/s speed=0.476x    
frame=33373 fps= 11 q=28.0 size= 2016256kB time=00:23:09.72 bitrate=11885.2kbits/s speed=0.476x    
frame=33377 fps= 11 q=28.0 size= 2016512kB time=00:23:09.88 bitrate=11885.3kbits/s speed=0.476x    
frame=33384 fps= 11 q=28.0 size= 2017280kB time=00:23:10.18 bitrate=11887.3kbits/s speed=0.476x    
frame=33389 fps= 11 q=28.0 size= 2017792kB time=00:23:10.38 bitrate=11888.6kbits/s speed=0.476x    
frame=33393 fps= 11 q=28.0 size= 2018304kB time=00:23:10.55 bitrate=11890.2kbits/s speed=0.476x    
frame=33399 fps= 11 q=28.0 size= 2018816kB time=00:23:10.80 bitrate=11891.0kbits/s speed=0.476x    
frame=33405 fps= 11 q=28.0 size= 2019584kB time=00:23:11.05 bitrate=11893.4kbits/s speed=0.476x    
frame=33409 fps= 11 q=28.0 size= 2019840kB time=00:23:11.22 bitrate=11893.5kbits/s speed=0.476x    
frame=33414 fps= 11 q=28.0 size= 2020352kB time=00:23:11.43 bitrate=11894.7kbits/s speed=0.476x    
frame=33420 fps= 11 q=25.0 size= 2021120kB time=00:23:11.68 bitrate=11897.1kbits/s speed=0.476x    
frame=33425 fps= 11 q=28.0 size= 2021632kB time=00:23:11.89 bitrate=11898.4kbits/s speed=0.476x    
frame=33431 fps= 11 q=28.0 size= 2022144kB time=00:23:12.14 bitrate=11899.2kbits/s speed=0.476x    
frame=33437 fps= 11 q=28.0 size= 2022656kB time=00:23:12.39 bitrate=11900.1kbits/s speed=0.476x    
frame=33440 fps= 11 q=28.0 size= 2023168kB time=00:23:12.51 bitrate=11902.0kbits/s speed=0.476x    
frame=33446 fps= 11 q=28.0 size= 2023680kB time=00:23:12.76 bitrate=11902.9kbits/s speed=0.476x    
frame=33450 fps= 11 q=28.0 size= 2024192kB time=00:23:12.93 bitrate=11904.5kbits/s speed=0.475x    
frame=33455 fps= 11 q=28.0 size= 2024704kB time=00:23:13.14 bitrate=11905.7kbits/s speed=0.475x    
frame=33459 fps= 11 q=28.0 size= 2024960kB time=00:23:13.30 bitrate=11905.8kbits/s speed=0.475x    
frame=33464 fps= 11 q=28.0 size= 2025472kB time=00:23:13.51 bitrate=11907.0kbits/s speed=0.475x    
frame=33468 fps= 11 q=28.0 size= 2025728kB time=00:23:13.68 bitrate=11907.1kbits/s speed=0.475x    
frame=33474 fps= 11 q=28.0 size= 2026496kB time=00:23:13.93 bitrate=11909.5kbits/s speed=0.475x    
frame=33479 fps= 11 q=28.0 size= 2027008kB time=00:23:14.14 bitrate=11910.7kbits/s speed=0.475x    
frame=33483 fps= 11 q=28.0 size= 2027264kB time=00:23:14.30 bitrate=11910.8kbits/s speed=0.475x    
frame=33489 fps= 11 q=28.0 size= 2027776kB time=00:23:14.55 bitrate=11911.7kbits/s speed=0.475x    
frame=33493 fps= 11 q=28.0 size= 2028288kB time=00:23:14.72 bitrate=11913.3kbits/s speed=0.475x    
frame=33499 fps= 11 q=28.0 size= 2028800kB time=00:23:14.97 bitrate=11914.1kbits/s speed=0.475x    
frame=33506 fps= 11 q=28.0 size= 2029568kB time=00:23:15.26 bitrate=11916.1kbits/s speed=0.475x    
frame=33511 fps= 11 q=28.0 size= 2030080kB time=00:23:15.47 bitrate=11917.4kbits/s speed=0.475x    
frame=33515 fps= 11 q=28.0 size= 2030592kB time=00:23:15.64 bitrate=11918.9kbits/s speed=0.475x    
frame=33520 fps= 11 q=28.0 size= 2030848kB time=00:23:15.85 bitrate=11918.7kbits/s speed=0.475x    
frame=33524 fps= 11 q=28.0 size= 2031360kB time=00:23:16.01 bitrate=11920.2kbits/s speed=0.475x    
frame=33529 fps= 11 q=28.0 size= 2031872kB time=00:23:16.22 bitrate=11921.5kbits/s speed=0.475x    
frame=33535 fps= 11 q=28.0 size= 2032384kB time=00:23:16.47 bitrate=11922.3kbits/s speed=0.475x    
frame=33539 fps= 11 q=28.0 size= 2032896kB time=00:23:16.64 bitrate=11923.9kbits/s speed=0.475x    
frame=33545 fps= 11 q=28.0 size= 2033408kB time=00:23:16.89 bitrate=11924.8kbits/s speed=0.475x    
frame=33551 fps= 11 q=28.0 size= 2034176kB time=00:23:17.14 bitrate=11927.2kbits/s speed=0.475x    
frame=33557 fps= 11 q=28.0 size= 2034688kB time=00:23:17.39 bitrate=11928.0kbits/s speed=0.475x    
frame=33563 fps= 11 q=28.0 size= 2035456kB time=00:23:17.64 bitrate=11930.4kbits/s speed=0.475x    
frame=33567 fps= 11 q=28.0 size= 2035712kB time=00:23:17.81 bitrate=11930.5kbits/s speed=0.475x    
frame=33572 fps= 11 q=28.0 size= 2036224kB time=00:23:18.02 bitrate=11931.7kbits/s speed=0.475x    
frame=33578 fps= 11 q=28.0 size= 2036736kB time=00:23:18.27 bitrate=11932.5kbits/s speed=0.475x    
frame=33582 fps= 11 q=28.0 size= 2037248kB time=00:23:18.43 bitrate=11934.1kbits/s speed=0.475x    
frame=33588 fps= 11 q=28.0 size= 2037760kB time=00:23:18.68 bitrate=11935.0kbits/s speed=0.475x    
frame=33590 fps= 11 q=28.0 size= 2038016kB time=00:23:18.77 bitrate=11935.8kbits/s speed=0.475x    
frame=33597 fps= 11 q=28.0 size= 2038784kB time=00:23:19.06 bitrate=11937.8kbits/s speed=0.475x    
frame=33603 fps= 11 q=28.0 size= 2039296kB time=00:23:19.31 bitrate=11938.6kbits/s speed=0.475x    
frame=33609 fps= 11 q=28.0 size= 2039808kB time=00:23:19.56 bitrate=11939.5kbits/s speed=0.475x    
frame=33614 fps= 11 q=28.0 size= 2040320kB time=00:23:19.77 bitrate=11940.7kbits/s speed=0.475x    
frame=33621 fps= 11 q=28.0 size= 2041088kB time=00:23:20.06 bitrate=11942.7kbits/s speed=0.475x    
frame=33627 fps= 11 q=28.0 size= 2041600kB time=00:23:20.31 bitrate=11943.6kbits/s speed=0.475x    
frame=33630 fps= 11 q=28.0 size= 2041856kB time=00:23:20.44 bitrate=11944.0kbits/s speed=0.475x    
frame=33636 fps= 11 q=28.0 size= 2042368kB time=00:23:20.69 bitrate=11944.9kbits/s speed=0.475x    
frame=33641 fps= 11 q=28.0 size= 2042880kB time=00:23:20.89 bitrate=11946.1kbits/s speed=0.475x    
frame=33647 fps= 11 q=28.0 size= 2043648kB time=00:23:21.14 bitrate=11948.4kbits/s speed=0.475x    
frame=33653 fps= 11 q=28.0 size= 2044160kB time=00:23:21.40 bitrate=11949.3kbits/s speed=0.475x    
frame=33659 fps= 11 q=28.0 size= 2044928kB time=00:23:21.65 bitrate=11951.7kbits/s speed=0.475x    
frame=33663 fps= 11 q=28.0 size= 2045184kB time=00:23:21.81 bitrate=11951.7kbits/s speed=0.475x    
frame=33668 fps= 11 q=28.0 size= 2045696kB time=00:23:22.02 bitrate=11952.9kbits/s speed=0.475x    
frame=33673 fps= 11 q=28.0 size= 2046208kB time=00:23:22.23 bitrate=11954.2kbits/s speed=0.474x    
frame=33679 fps= 11 q=28.0 size= 2046720kB time=00:23:22.48 bitrate=11955.0kbits/s speed=0.474x    
frame=33685 fps= 11 q=28.0 size= 2047232kB time=00:23:22.73 bitrate=11955.9kbits/s speed=0.474x    
frame=33692 fps= 11 q=28.0 size= 2047744kB time=00:23:23.02 bitrate=11956.4kbits/s speed=0.474x    
frame=33697 fps= 11 q=28.0 size= 2048000kB time=00:23:23.23 bitrate=11956.1kbits/s speed=0.474x    
frame=33701 fps= 11 q=28.0 size= 2048512kB time=00:23:23.40 bitrate=11957.7kbits/s speed=0.474x    
frame=33709 fps= 11 q=28.0 size= 2049280kB time=00:23:23.73 bitrate=11959.3kbits/s speed=0.474x    
frame=33715 fps= 11 q=28.0 size= 2049792kB time=00:23:23.98 bitrate=11960.2kbits/s speed=0.474x    
frame=33719 fps= 11 q=28.0 size= 2050304kB time=00:23:24.15 bitrate=11961.7kbits/s speed=0.474x    
frame=33726 fps= 11 q=28.0 size= 2050816kB time=00:23:24.44 bitrate=11962.2kbits/s speed=0.474x    
frame=33795 fps= 11 q=28.0 size= 2050816kB time=00:23:27.32 bitrate=11937.8kbits/s speed=0.475x    
frame=33824 fps= 11 q=28.0 size= 2050816kB time=00:23:28.53 bitrate=11927.5kbits/s speed=0.476x    
frame=33843 fps= 11 q=28.0 size= 2050816kB time=00:23:29.32 bitrate=11920.8kbits/s speed=0.476x    
frame=33847 fps= 11 q=28.0 size= 2051072kB time=00:23:29.49 bitrate=11920.9kbits/s speed=0.476x    
frame=33852 fps= 11 q=28.0 size= 2051328kB time=00:23:29.70 bitrate=11920.6kbits/s speed=0.476x    
frame=33857 fps= 11 q=28.0 size= 2051840kB time=00:23:29.90 bitrate=11921.8kbits/s speed=0.476x    
frame=33862 fps= 11 q=28.0 size= 2052352kB time=00:23:30.11 bitrate=11923.0kbits/s speed=0.476x    
frame=33867 fps= 11 q=28.0 size= 2052864kB time=00:23:30.32 bitrate=11924.2kbits/s speed=0.476x    
frame=33872 fps= 11 q=28.0 size= 2053376kB time=00:23:30.53 bitrate=11925.5kbits/s speed=0.476x    
frame=33876 fps= 11 q=28.0 size= 2053632kB time=00:23:30.70 bitrate=11925.5kbits/s speed=0.476x    
frame=33881 fps= 11 q=28.0 size= 2054144kB time=00:23:30.90 bitrate=11926.7kbits/s speed=0.476x    
frame=33885 fps= 11 q=28.0 size= 2054400kB time=00:23:31.07 bitrate=11926.8kbits/s speed=0.476x    
frame=33890 fps= 11 q=28.0 size= 2054912kB time=00:23:31.28 bitrate=11928.0kbits/s speed=0.476x    
frame=33894 fps= 11 q=28.0 size= 2055424kB time=00:23:31.45 bitrate=11929.6kbits/s speed=0.475x    
frame=33899 fps= 11 q=28.0 size= 2055680kB time=00:23:31.66 bitrate=11929.3kbits/s speed=0.475x    
frame=33904 fps= 11 q=28.0 size= 2056192kB time=00:23:31.86 bitrate=11930.5kbits/s speed=0.475x    
frame=33908 fps= 11 q=28.0 size= 2056704kB time=00:23:32.03 bitrate=11932.1kbits/s speed=0.475x    
frame=33912 fps= 11 q=28.0 size= 2056960kB time=00:23:32.20 bitrate=11932.2kbits/s speed=0.475x    
frame=33917 fps= 11 q=28.0 size= 2057472kB time=00:23:32.41 bitrate=11933.4kbits/s speed=0.475x    
frame=33922 fps= 11 q=28.0 size= 2057984kB time=00:23:32.61 bitrate=11934.6kbits/s speed=0.475x    
frame=33927 fps= 11 q=28.0 size= 2058240kB time=00:23:32.82 bitrate=11934.3kbits/s speed=0.475x    
frame=33931 fps= 11 q=28.0 size= 2058752kB time=00:23:32.99 bitrate=11935.9kbits/s speed=0.475x    
frame=33935 fps= 11 q=28.0 size= 2059008kB time=00:23:33.16 bitrate=11935.9kbits/s speed=0.475x    
frame=33940 fps= 11 q=28.0 size= 2059520kB time=00:23:33.37 bitrate=11937.1kbits/s speed=0.475x    
frame=33945 fps= 11 q=28.0 size= 2060032kB time=00:23:33.57 bitrate=11938.3kbits/s speed=0.475x    
frame=33950 fps= 11 q=28.0 size= 2060544kB time=00:23:33.78 bitrate=11939.5kbits/s speed=0.475x    
frame=33957 fps= 11 q=28.0 size= 2061056kB time=00:23:34.07 bitrate=11940.0kbits/s speed=0.475x    
frame=33961 fps= 11 q=28.0 size= 2061568kB time=00:23:34.24 bitrate=11941.6kbits/s speed=0.475x    
frame=33966 fps= 11 q=28.0 size= 2062080kB time=00:23:34.45 bitrate=11942.8kbits/s speed=0.475x    
frame=33972 fps= 11 q=28.0 size= 2062592kB time=00:23:34.70 bitrate=11943.7kbits/s speed=0.475x    
frame=33977 fps= 11 q=28.0 size= 2063104kB time=00:23:34.91 bitrate=11944.9kbits/s speed=0.475x    
frame=33983 fps= 11 q=28.0 size= 2063616kB time=00:23:35.16 bitrate=11945.7kbits/s speed=0.475x    
frame=33987 fps= 11 q=28.0 size= 2064128kB time=00:23:35.33 bitrate=11947.3kbits/s speed=0.475x    
frame=33992 fps= 11 q=28.0 size= 2064640kB time=00:23:35.53 bitrate=11948.5kbits/s speed=0.475x    
frame=33998 fps= 11 q=28.0 size= 2065152kB time=00:23:35.78 bitrate=11949.3kbits/s speed=0.475x    
frame=34001 fps= 11 q=28.0 size= 2065408kB time=00:23:35.91 bitrate=11949.7kbits/s speed=0.475x    
frame=34007 fps= 11 q=28.0 size= 2066176kB time=00:23:36.16 bitrate=11952.1kbits/s speed=0.475x    
frame=34013 fps= 11 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.475x    
frame=34018 fps= 11 q=28.0 size= 2067200kB time=00:23:36.62 bitrate=11954.1kbits/s speed=0.475x    
frame=34022 fps= 11 q=28.0 size= 2067712kB time=00:23:36.79 bitrate=11955.7kbits/s speed=0.475x    
frame=34028 fps= 11 q=28.0 size= 2068224kB time=00:23:37.04 bitrate=11956.5kbits/s speed=0.475x    
frame=34031 fps= 11 q=28.0 size= 2068480kB time=00:23:37.16 bitrate=11957.0kbits/s speed=0.475x    
frame=34037 fps= 11 q=28.0 size= 2068992kB time=00:23:37.41 bitrate=11957.8kbits/s speed=0.475x    
frame=34042 fps= 11 q=28.0 size= 2069504kB time=00:23:37.62 bitrate=11959.0kbits/s speed=0.475x    
frame=34048 fps= 11 q=28.0 size= 2070272kB time=00:23:37.87 bitrate=11961.3kbits/s speed=0.475x    
frame=34053 fps= 11 q=28.0 size= 2070784kB time=00:23:38.08 bitrate=11962.5kbits/s speed=0.475x    
frame=34057 fps= 11 q=28.0 size= 2071296kB time=00:23:38.25 bitrate=11964.1kbits/s speed=0.475x    
frame=34061 fps= 11 q=28.0 size= 2071552kB time=00:23:38.41 bitrate=11964.2kbits/s speed=0.475x    
frame=34066 fps= 11 q=28.0 size= 2072064kB time=00:23:38.62 bitrate=11965.3kbits/s speed=0.475x    
frame=34071 fps= 11 q=28.0 size= 2072832kB time=00:23:38.83 bitrate=11968.0kbits/s speed=0.475x    
frame=34077 fps= 11 q=28.0 size= 2073344kB time=00:23:39.08 bitrate=11968.9kbits/s speed=0.475x    
frame=34080 fps= 11 q=28.0 size= 2073600kB time=00:23:39.20 bitrate=11969.3kbits/s speed=0.475x    
frame=34085 fps= 11 q=28.0 size= 2074368kB time=00:23:39.41 bitrate=11972.0kbits/s speed=0.475x    
frame=34090 fps= 11 q=28.0 size= 2074880kB time=00:23:39.62 bitrate=11973.2kbits/s speed=0.474x    
frame=34096 fps= 11 q=28.0 size= 2075648kB time=00:23:39.87 bitrate=11975.5kbits/s speed=0.474x    
frame=34100 fps= 11 q=28.0 size= 2075904kB time=00:23:40.04 bitrate=11975.6kbits/s speed=0.474x    
frame=34104 fps= 11 q=28.0 size= 2076416kB time=00:23:40.21 bitrate=11977.1kbits/s speed=0.474x    
frame=34110 fps= 11 q=25.0 size= 2076928kB time=00:23:40.46 bitrate=11977.9kbits/s speed=0.474x    
frame=34118 fps= 11 q=28.0 size= 2077952kB time=00:23:40.79 bitrate=11981.0kbits/s speed=0.474x    
frame=34122 fps= 11 q=28.0 size= 2078208kB time=00:23:40.96 bitrate=11981.1kbits/s speed=0.474x    
frame=34126 fps= 11 q=28.0 size= 2078720kB time=00:23:41.12 bitrate=11982.6kbits/s speed=0.474x    
frame=34130 fps= 11 q=28.0 size= 2079232kB time=00:23:41.29 bitrate=11984.2kbits/s speed=0.474x    
frame=34134 fps= 11 q=28.0 size= 2079488kB time=00:23:41.46 bitrate=11984.3kbits/s speed=0.474x    
frame=34140 fps= 11 q=28.0 size= 2080256kB time=00:23:41.71 bitrate=11986.6kbits/s speed=0.474x    
frame=34147 fps= 11 q=28.0 size= 2081024kB time=00:23:42.00 bitrate=11988.5kbits/s speed=0.474x    
frame=34151 fps= 11 q=28.0 size= 2081536kB time=00:23:42.17 bitrate=11990.1kbits/s speed=0.474x    
frame=34157 fps= 11 q=28.0 size= 2082048kB time=00:23:42.42 bitrate=11990.9kbits/s speed=0.474x    
frame=34161 fps= 11 q=28.0 size= 2082560kB time=00:23:42.58 bitrate=11992.5kbits/s speed=0.474x    
frame=34165 fps= 11 q=28.0 size= 2083072kB time=00:23:42.75 bitrate=11994.0kbits/s speed=0.474x    
frame=34168 fps= 11 q=28.0 size= 2083328kB time=00:23:42.87 bitrate=11994.4kbits/s speed=0.474x    
frame=34173 fps= 11 q=28.0 size= 2083840kB time=00:23:43.08 bitrate=11995.6kbits/s speed=0.474x    
frame=34179 fps= 11 q=28.0 size= 2084608kB time=00:23:43.33 bitrate=11997.9kbits/s speed=0.474x    
frame=34184 fps= 11 q=28.0 size= 2085120kB time=00:23:43.54 bitrate=11999.1kbits/s speed=0.474x    
frame=34187 fps= 11 q=28.0 size= 2085376kB time=00:23:43.67 bitrate=11999.5kbits/s speed=0.474x    
frame=34193 fps= 11 q=28.0 size= 2086144kB time=00:23:43.92 bitrate=12001.8kbits/s speed=0.474x    
frame=34199 fps= 11 q=28.0 size= 2086912kB time=00:23:44.17 bitrate=12004.1kbits/s speed=0.474x    
frame=34205 fps= 11 q=28.0 size= 2087680kB time=00:23:44.42 bitrate=12006.5kbits/s speed=0.474x    
frame=34210 fps= 11 q=28.0 size= 2088192kB time=00:23:44.63 bitrate=12007.6kbits/s speed=0.474x    
frame=34214 fps= 11 q=28.0 size= 2088704kB time=00:23:44.79 bitrate=12009.2kbits/s speed=0.474x    
frame=34219 fps= 11 q=28.0 size= 2089216kB time=00:23:45.00 bitrate=12010.4kbits/s speed=0.474x    
frame=34222 fps= 11 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.474x    
frame=34230 fps= 11 q=28.0 size= 2090496kB time=00:23:45.46 bitrate=12013.9kbits/s speed=0.474x    
frame=34233 fps= 11 q=28.0 size= 2090752kB time=00:23:45.59 bitrate=12014.3kbits/s speed=0.474x    
frame=34239 fps= 11 q=28.0 size= 2091520kB time=00:23:45.84 bitrate=12016.6kbits/s speed=0.474x    
frame=34245 fps= 11 q=28.0 size= 2092032kB time=00:23:46.09 bitrate=12017.4kbits/s speed=0.474x    
frame=34247 fps= 11 q=28.0 size= 2092288kB time=00:23:46.17 bitrate=12018.2kbits/s speed=0.474x    
frame=34253 fps= 11 q=28.0 size= 2093056kB time=00:23:46.42 bitrate=12020.5kbits/s speed=0.474x    
frame=34260 fps= 11 q=28.0 size= 2093824kB time=00:23:46.71 bitrate=12022.4kbits/s speed=0.474x    
frame=34265 fps= 11 q=28.0 size= 2094336kB time=00:23:46.92 bitrate=12023.6kbits/s speed=0.474x    
frame=34269 fps= 11 q=28.0 size= 2094848kB time=00:23:47.09 bitrate=12025.1kbits/s speed=0.474x    
frame=34275 fps= 11 q=28.0 size= 2095616kB time=00:23:47.34 bitrate=12027.4kbits/s speed=0.473x    
frame=34278 fps= 11 q=28.0 size= 2095872kB time=00:23:47.46 bitrate=12027.9kbits/s speed=0.473x    
frame=34284 fps= 11 q=28.0 size= 2096640kB time=00:23:47.71 bitrate=12030.2kbits/s speed=0.473x    
frame=34291 fps= 11 q=28.0 size= 2097408kB time=00:23:48.00 bitrate=12032.1kbits/s speed=0.473x    
frame=34297 fps= 11 q=28.0 size= 2098176kB time=00:23:48.26 bitrate=12034.4kbits/s speed=0.473x    
frame=34301 fps= 11 q=28.0 size= 2098688kB time=00:23:48.42 bitrate=12035.9kbits/s speed=0.473x    
frame=34307 fps= 11 q=28.0 size= 2099200kB time=00:23:48.67 bitrate=12036.8kbits/s speed=0.473x    
frame=34310 fps= 11 q=28.0 size= 2099456kB time=00:23:48.80 bitrate=12037.2kbits/s speed=0.473x    
frame=34315 fps= 11 q=28.0 size= 2100224kB time=00:23:49.01 bitrate=12039.8kbits/s speed=0.473x    
