ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=34199 fps= 12 q=28.0 size= 2086912kB time=00:23:44.17 bitrate=12004.1kbits/s speed=0.517x    
frame=34205 fps= 12 q=28.0 size= 2087680kB time=00:23:44.42 bitrate=12006.5kbits/s speed=0.517x    
frame=34211 fps= 12 q=28.0 size= 2088192kB time=00:23:44.67 bitrate=12007.3kbits/s speed=0.517x    
frame=34215 fps= 12 q=28.0 size= 2088704kB time=00:23:44.84 bitrate=12008.8kbits/s speed=0.517x    
frame=34219 fps= 12 q=28.0 size= 2089216kB time=00:23:45.00 bitrate=12010.4kbits/s speed=0.517x    
frame=34223 fps= 12 q=25.0 size= 2089472kB time=00:23:45.17 bitrate=12010.4kbits/s speed=0.517x    
frame=34230 fps= 12 q=28.0 size= 2090496kB time=00:23:45.46 bitrate=12013.9kbits/s speed=0.517x    
frame=34233 fps= 12 q=28.0 size= 2090752kB time=00:23:45.59 bitrate=12014.3kbits/s speed=0.517x    
frame=34239 fps= 12 q=28.0 size= 2091520kB time=00:23:45.84 bitrate=12016.6kbits/s speed=0.517x    
frame=34244 fps= 12 q=28.0 size= 2092032kB time=00:23:46.04 bitrate=12017.8kbits/s speed=0.517x    
frame=34247 fps= 12 q=28.0 size= 2092288kB time=00:23:46.17 bitrate=12018.2kbits/s speed=0.517x    
frame=34253 fps= 12 q=28.0 size= 2093056kB time=00:23:46.42 bitrate=12020.5kbits/s speed=0.517x    
frame=34260 fps= 12 q=28.0 size= 2093824kB time=00:23:46.71 bitrate=12022.4kbits/s speed=0.517x    
frame=34265 fps= 12 q=28.0 size= 2094336kB time=00:23:46.92 bitrate=12023.6kbits/s speed=0.517x    
frame=34268 fps= 12 q=28.0 size= 2094848kB time=00:23:47.05 bitrate=12025.5kbits/s speed=0.517x    
frame=34274 fps= 12 q=28.0 size= 2095360kB time=00:23:47.30 bitrate=12026.3kbits/s speed=0.517x    
frame=34277 fps= 12 q=28.0 size= 2095872kB time=00:23:47.42 bitrate=12028.2kbits/s speed=0.517x    
frame=34281 fps= 12 q=25.0 size= 2096128kB time=00:23:47.59 bitrate=12028.3kbits/s speed=0.517x    
frame=34286 fps= 12 q=28.0 size= 2096896kB time=00:23:47.80 bitrate=12030.9kbits/s speed=0.517x    
frame=34292 fps= 12 q=28.0 size= 2097664kB time=00:23:48.05 bitrate=12033.2kbits/s speed=0.517x    
frame=34298 fps= 12 q=28.0 size= 2098176kB time=00:23:48.30 bitrate=12034.1kbits/s speed=0.517x    
frame=34302 fps= 12 q=28.0 size= 2098688kB time=00:23:48.46 bitrate=12035.6kbits/s speed=0.517x    
frame=34307 fps= 12 q=28.0 size= 2099200kB time=00:23:48.67 bitrate=12036.8kbits/s speed=0.516x    
frame=34314 fps= 12 q=28.0 size= 2099968kB time=00:23:48.96 bitrate=12038.7kbits/s speed=0.516x    
frame=34318 fps= 12 q=28.0 size= 2100480kB time=00:23:49.13 bitrate=12040.2kbits/s speed=0.516x    
frame=34322 fps= 12 q=28.0 size= 2100992kB time=00:23:49.30 bitrate=12041.8kbits/s speed=0.516x    
frame=34327 fps= 12 q=28.0 size= 2101504kB time=00:23:49.51 bitrate=12042.9kbits/s speed=0.516x    
frame=34330 fps= 12 q=28.0 size= 2102016kB time=00:23:49.63 bitrate=12044.8kbits/s speed=0.516x    
frame=34336 fps= 12 q=28.0 size= 2102528kB time=00:23:49.88 bitrate=12045.6kbits/s speed=0.516x    
frame=34339 fps= 12 q=28.0 size= 2102784kB time=00:23:50.01 bitrate=12046.1kbits/s speed=0.516x    
frame=34343 fps= 12 q=28.0 size= 2103296kB time=00:23:50.17 bitrate=12047.6kbits/s speed=0.516x    
frame=34347 fps= 12 q=28.0 size= 2103552kB time=00:23:50.34 bitrate=12047.6kbits/s speed=0.516x    
frame=34352 fps= 12 q=28.0 size= 2104064kB time=00:23:50.55 bitrate=12048.8kbits/s speed=0.516x    
frame=34357 fps= 12 q=28.0 size= 2104576kB time=00:23:50.76 bitrate=12050.0kbits/s speed=0.516x    
frame=34360 fps= 12 q=28.0 size= 2104832kB time=00:23:50.88 bitrate=12050.4kbits/s speed=0.516x    
frame=34364 fps= 12 q=28.0 size= 2105344kB time=00:23:51.05 bitrate=12051.9kbits/s speed=0.516x    
frame=34369 fps= 12 q=28.0 size= 2105856kB time=00:23:51.26 bitrate=12053.1kbits/s speed=0.516x    
frame=34372 fps= 12 q=28.0 size= 2106112kB time=00:23:51.38 bitrate=12053.5kbits/s speed=0.516x    
frame=34376 fps= 12 q=28.0 size= 2106624kB time=00:23:51.55 bitrate=12055.0kbits/s speed=0.516x    
frame=34382 fps= 12 q=28.0 size= 2107392kB time=00:23:51.80 bitrate=12057.3kbits/s speed=0.516x    
frame=34386 fps= 12 q=28.0 size= 2107904kB time=00:23:51.97 bitrate=12058.9kbits/s speed=0.516x    
frame=34392 fps= 12 q=28.0 size= 2108416kB time=00:23:52.22 bitrate=12059.7kbits/s speed=0.516x    
frame=34396 fps= 12 q=28.0 size= 2108928kB time=00:23:52.38 bitrate=12061.2kbits/s speed=0.516x    
frame=34400 fps= 12 q=28.0 size= 2109440kB time=00:23:52.55 bitrate=12062.7kbits/s speed=0.516x    
frame=34404 fps= 12 q=28.0 size= 2109952kB time=00:23:52.72 bitrate=12064.2kbits/s speed=0.515x    
frame=34410 fps= 12 q=28.0 size= 2110464kB time=00:23:52.97 bitrate=12065.1kbits/s speed=0.515x    
frame=34415 fps= 12 q=28.0 size= 2111232kB time=00:23:53.18 bitrate=12067.7kbits/s speed=0.515x    
frame=34420 fps= 12 q=28.0 size= 2111744kB time=00:23:53.39 bitrate=12068.9kbits/s speed=0.515x    
frame=34424 fps= 12 q=28.0 size= 2112000kB time=00:23:53.55 bitrate=12068.9kbits/s speed=0.515x    
frame=34428 fps= 12 q=28.0 size= 2112512kB time=00:23:53.72 bitrate=12070.5kbits/s speed=0.515x    
frame=34433 fps= 12 q=28.0 size= 2113024kB time=00:23:53.93 bitrate=12071.6kbits/s speed=0.515x    
frame=34438 fps= 12 q=28.0 size= 2113280kB time=00:23:54.14 bitrate=12071.3kbits/s speed=0.515x    
frame=34442 fps= 12 q=28.0 size= 2113792kB time=00:23:54.30 bitrate=12072.9kbits/s speed=0.515x    
frame=34448 fps= 12 q=28.0 size= 2114304kB time=00:23:54.55 bitrate=12073.7kbits/s speed=0.515x    
frame=34452 fps= 12 q=28.0 size= 2114560kB time=00:23:54.72 bitrate=12073.7kbits/s speed=0.515x    
frame=34457 fps= 12 q=28.0 size= 2115072kB time=00:23:54.93 bitrate=12074.9kbits/s speed=0.515x    
frame=34462 fps= 12 q=28.0 size= 2115584kB time=00:23:55.14 bitrate=12076.1kbits/s speed=0.515x    
frame=34466 fps= 12 q=28.0 size= 2115840kB time=00:23:55.30 bitrate=12076.1kbits/s speed=0.515x    
frame=34471 fps= 12 q=28.0 size= 2116096kB time=00:23:55.51 bitrate=12075.8kbits/s speed=0.515x    
frame=34476 fps= 12 q=28.0 size= 2116608kB time=00:23:55.72 bitrate=12077.0kbits/s speed=0.515x    
frame=34481 fps= 12 q=28.0 size= 2116864kB time=00:23:55.93 bitrate=12076.7kbits/s speed=0.515x    
frame=34486 fps= 12 q=28.0 size= 2117376kB time=00:23:56.14 bitrate=12077.9kbits/s speed=0.515x    
frame=34491 fps= 12 q=28.0 size= 2117632kB time=00:23:56.35 bitrate=12077.6kbits/s speed=0.515x    
frame=34497 fps= 12 q=28.0 size= 2118144kB time=00:23:56.60 bitrate=12078.4kbits/s speed=0.515x    
frame=34502 fps= 12 q=28.0 size= 2118400kB time=00:23:56.81 bitrate=12078.1kbits/s speed=0.515x    
frame=34508 fps= 12 q=28.0 size= 2118656kB time=00:23:57.06 bitrate=12077.5kbits/s speed=0.515x    
frame=34514 fps= 12 q=28.0 size= 2119168kB time=00:23:57.31 bitrate=12078.3kbits/s speed=0.515x    
frame=34521 fps= 12 q=28.0 size= 2119680kB time=00:23:57.60 bitrate=12078.7kbits/s speed=0.515x    
frame=34527 fps= 12 q=28.0 size= 2119936kB time=00:23:57.85 bitrate=12078.1kbits/s speed=0.515x    
frame=34534 fps= 12 q=28.0 size= 2120448kB time=00:23:58.14 bitrate=12078.6kbits/s speed=0.515x    
frame=34541 fps= 12 q=28.0 size= 2120704kB time=00:23:58.43 bitrate=12077.6kbits/s speed=0.515x    
frame=34548 fps= 12 q=28.0 size= 2121216kB time=00:23:58.72 bitrate=12078.0kbits/s speed=0.515x    
frame=34554 fps= 12 q=28.0 size= 2121472kB time=00:23:58.97 bitrate=12077.4kbits/s speed=0.515x    
frame=34559 fps= 12 q=28.0 size= 2121984kB time=00:23:59.18 bitrate=12078.5kbits/s speed=0.515x    
frame=34565 fps= 12 q=28.0 size= 2122240kB time=00:23:59.43 bitrate=12077.9kbits/s speed=0.515x    
frame=34572 fps= 12 q=28.0 size= 2122752kB time=00:23:59.73 bitrate=12078.4kbits/s speed=0.515x    
frame=34574 fps= 12 q=28.0 size= 2123008kB time=00:23:59.81 bitrate=12079.1kbits/s speed=0.515x    
frame=34581 fps= 12 q=28.0 size= 2123520kB time=00:24:00.10 bitrate=12079.6kbits/s speed=0.515x    
frame=34587 fps= 12 q=28.0 size= 2124032kB time=00:24:00.35 bitrate=12080.4kbits/s speed=0.515x    
frame=34592 fps= 12 q=28.0 size= 2124544kB time=00:24:00.56 bitrate=12081.6kbits/s speed=0.515x    
frame=34597 fps= 12 q=28.0 size= 2125056kB time=00:24:00.77 bitrate=12082.7kbits/s speed=0.515x    
frame=34603 fps= 12 q=28.0 size= 2125568kB time=00:24:01.02 bitrate=12083.5kbits/s speed=0.514x    
frame=34608 fps= 12 q=28.0 size= 2126080kB time=00:24:01.23 bitrate=12084.7kbits/s speed=0.514x    
frame=34612 fps= 12 q=28.0 size= 2126336kB time=00:24:01.39 bitrate=12084.8kbits/s speed=0.514x    
frame=34619 fps= 12 q=28.0 size= 2127104kB time=00:24:01.69 bitrate=12086.7kbits/s speed=0.514x    
frame=34623 fps= 12 q=28.0 size= 2127616kB time=00:24:01.85 bitrate=12088.2kbits/s speed=0.514x    
frame=34629 fps= 12 q=28.0 size= 2128128kB time=00:24:02.10 bitrate=12089.0kbits/s speed=0.514x    
frame=34634 fps= 12 q=28.0 size= 2128640kB time=00:24:02.31 bitrate=12090.2kbits/s speed=0.514x    
frame=34638 fps= 12 q=28.0 size= 2128896kB time=00:24:02.48 bitrate=12090.2kbits/s speed=0.514x    
frame=34645 fps= 12 q=28.0 size= 2129664kB time=00:24:02.77 bitrate=12092.1kbits/s speed=0.514x    
frame=34648 fps= 12 q=28.0 size= 2129920kB time=00:24:02.89 bitrate=12092.5kbits/s speed=0.514x    
frame=34654 fps= 12 q=28.0 size= 2130688kB time=00:24:03.15 bitrate=12094.8kbits/s speed=0.514x    
frame=34657 fps= 12 q=28.0 size= 2130944kB time=00:24:03.27 bitrate=12095.2kbits/s speed=0.514x    
frame=34664 fps= 12 q=28.0 size= 2131712kB time=00:24:03.56 bitrate=12097.1kbits/s speed=0.514x    
frame=34670 fps= 12 q=28.0 size= 2132480kB time=00:24:03.81 bitrate=12099.4kbits/s speed=0.514x    
frame=34676 fps= 12 q=28.0 size= 2132992kB time=00:24:04.06 bitrate=12100.2kbits/s speed=0.514x    
frame=34680 fps= 12 q=28.0 size= 2133504kB time=00:24:04.23 bitrate=12101.7kbits/s speed=0.514x    
frame=34686 fps= 12 q=28.0 size= 2134016kB time=00:24:04.48 bitrate=12102.5kbits/s speed=0.514x    
frame=34690 fps= 12 q=28.0 size= 2134528kB time=00:24:04.65 bitrate=12104.0kbits/s speed=0.514x    
frame=34695 fps= 12 q=28.0 size= 2135040kB time=00:24:04.86 bitrate=12105.1kbits/s speed=0.514x    
frame=34700 fps= 12 q=28.0 size= 2135552kB time=00:24:05.06 bitrate=12106.3kbits/s speed=0.514x    
frame=34707 fps= 12 q=28.0 size= 2136320kB time=00:24:05.36 bitrate=12108.2kbits/s speed=0.514x    
frame=34713 fps= 12 q=28.0 size= 2136832kB time=00:24:05.61 bitrate=12109.0kbits/s speed=0.514x    
frame=34717 fps= 12 q=28.0 size= 2137088kB time=00:24:05.77 bitrate=12109.1kbits/s speed=0.514x    
frame=34723 fps= 12 q=28.0 size= 2137856kB time=00:24:06.02 bitrate=12111.3kbits/s speed=0.514x    
frame=34727 fps= 12 q=28.0 size= 2138112kB time=00:24:06.19 bitrate=12111.4kbits/s speed=0.514x    
frame=34733 fps= 12 q=28.0 size= 2138624kB time=00:24:06.44 bitrate=12112.2kbits/s speed=0.514x    
frame=34736 fps= 12 q=25.0 size= 2138880kB time=00:24:06.57 bitrate=12112.6kbits/s speed=0.514x    
frame=34743 fps= 12 q=28.0 size= 2139648kB time=00:24:06.86 bitrate=12114.5kbits/s speed=0.514x    
frame=34747 fps= 12 q=28.0 size= 2140160kB time=00:24:07.02 bitrate=12116.0kbits/s speed=0.513x    
frame=34752 fps= 12 q=28.0 size= 2140672kB time=00:24:07.23 bitrate=12117.1kbits/s speed=0.513x    
frame=34759 fps= 12 q=28.0 size= 2141184kB time=00:24:07.52 bitrate=12117.6kbits/s speed=0.513x    
frame=34765 fps= 12 q=28.0 size= 2141696kB time=00:24:07.77 bitrate=12118.4kbits/s speed=0.513x    
frame=34769 fps= 12 q=28.0 size= 2142208kB time=00:24:07.94 bitrate=12119.9kbits/s speed=0.513x    
frame=34775 fps= 12 q=28.0 size= 2142720kB time=00:24:08.19 bitrate=12120.7kbits/s speed=0.513x    
frame=34779 fps= 12 q=28.0 size= 2142976kB time=00:24:08.36 bitrate=12120.8kbits/s speed=0.513x    
frame=34785 fps= 12 q=28.0 size= 2143488kB time=00:24:08.61 bitrate=12121.6kbits/s speed=0.513x    
frame=34790 fps= 12 q=28.0 size= 2144000kB time=00:24:08.82 bitrate=12122.7kbits/s speed=0.513x    
frame=34796 fps= 12 q=28.0 size= 2144768kB time=00:24:09.07 bitrate=12125.0kbits/s speed=0.513x    
frame=34799 fps= 12 q=28.0 size= 2145024kB time=00:24:09.19 bitrate=12125.4kbits/s speed=0.513x    
frame=34805 fps= 12 q=28.0 size= 2145536kB time=00:24:09.44 bitrate=12126.2kbits/s speed=0.513x    
frame=34810 fps= 12 q=28.0 size= 2145792kB time=00:24:09.65 bitrate=12125.9kbits/s speed=0.513x    
frame=34815 fps= 12 q=28.0 size= 2146304kB time=00:24:09.86 bitrate=12127.0kbits/s speed=0.513x    
frame=34822 fps= 12 q=28.0 size= 2147072kB time=00:24:10.15 bitrate=12128.9kbits/s speed=0.513x    
frame=34828 fps= 12 q=28.0 size= 2147328kB time=00:24:10.40 bitrate=12128.3kbits/s speed=0.513x    
frame=34832 fps= 12 q=28.0 size= 2147840kB time=00:24:10.57 bitrate=12129.8kbits/s speed=0.513x    
frame=34838 fps= 12 q=28.0 size= 2148352kB time=00:24:10.82 bitrate=12130.6kbits/s speed=0.513x    
frame=34845 fps= 12 q=28.0 size= 2148864kB time=00:24:11.11 bitrate=12131.0kbits/s speed=0.513x    
frame=34847 fps= 12 q=28.0 size= 2149120kB time=00:24:11.19 bitrate=12131.7kbits/s speed=0.513x    
frame=34854 fps= 12 q=28.0 size= 2149632kB time=00:24:11.49 bitrate=12132.2kbits/s speed=0.513x    
frame=34860 fps= 12 q=28.0 size= 2150144kB time=00:24:11.74 bitrate=12133.0kbits/s speed=0.513x    
frame=34864 fps= 12 q=28.0 size= 2150400kB time=00:24:11.90 bitrate=12133.0kbits/s speed=0.513x    
frame=34869 fps= 12 q=28.0 size= 2150912kB time=00:24:12.11 bitrate=12134.2kbits/s speed=0.513x    
frame=34876 fps= 12 q=28.0 size= 2151680kB time=00:24:12.40 bitrate=12136.1kbits/s speed=0.513x    
frame=34878 fps= 12 q=28.0 size= 2151936kB time=00:24:12.49 bitrate=12136.8kbits/s speed=0.513x    
frame=34884 fps= 12 q=28.0 size= 2152448kB time=00:24:12.74 bitrate=12137.6kbits/s speed=0.513x    
frame=34888 fps= 12 q=28.0 size= 2152960kB time=00:24:12.90 bitrate=12139.1kbits/s speed=0.513x    
frame=34893 fps= 12 q=28.0 size= 2153472kB time=00:24:13.11 bitrate=12140.3kbits/s speed=0.513x    
frame=34899 fps= 12 q=28.0 size= 2153984kB time=00:24:13.36 bitrate=12141.1kbits/s speed=0.513x    
frame=34903 fps= 12 q=28.0 size= 2154496kB time=00:24:13.53 bitrate=12142.6kbits/s speed=0.513x    
frame=34908 fps= 12 q=28.0 size= 2155008kB time=00:24:13.74 bitrate=12143.7kbits/s speed=0.513x    
frame=34913 fps= 12 q=28.0 size= 2155520kB time=00:24:13.95 bitrate=12144.8kbits/s speed=0.512x    
frame=34917 fps= 12 q=28.0 size= 2155776kB time=00:24:14.11 bitrate=12144.9kbits/s speed=0.512x    
frame=34921 fps= 12 q=28.0 size= 2156288kB time=00:24:14.28 bitrate=12146.4kbits/s speed=0.512x    
frame=34925 fps= 12 q=28.0 size= 2156800kB time=00:24:14.45 bitrate=12147.9kbits/s speed=0.512x    
frame=34932 fps= 12 q=28.0 size= 2157568kB time=00:24:14.74 bitrate=12149.8kbits/s speed=0.512x    
frame=34935 fps= 12 q=28.0 size= 2157824kB time=00:24:14.87 bitrate=12150.2kbits/s speed=0.512x    
frame=34940 fps= 12 q=28.0 size= 2158336kB time=00:24:15.07 bitrate=12151.3kbits/s speed=0.512x    
frame=34946 fps= 12 q=28.0 size= 2159104kB time=00:24:15.32 bitrate=12153.5kbits/s speed=0.512x    
frame=34950 fps= 12 q=28.0 size= 2159360kB time=00:24:15.49 bitrate=12153.6kbits/s speed=0.512x    
frame=34956 fps= 12 q=28.0 size= 2160128kB time=00:24:15.74 bitrate=12155.8kbits/s speed=0.512x    
frame=34959 fps= 12 q=28.0 size= 2160384kB time=00:24:15.87 bitrate=12156.2kbits/s speed=0.512x    
frame=34966 fps= 12 q=28.0 size= 2161152kB time=00:24:16.16 bitrate=12158.1kbits/s speed=0.512x    
frame=34970 fps= 12 q=28.0 size= 2161664kB time=00:24:16.32 bitrate=12159.6kbits/s speed=0.512x    
frame=34975 fps= 12 q=28.0 size= 2162176kB time=00:24:16.53 bitrate=12160.7kbits/s speed=0.512x    
frame=34979 fps= 12 q=28.0 size= 2162688kB time=00:24:16.70 bitrate=12162.2kbits/s speed=0.512x    
frame=34985 fps= 12 q=28.0 size= 2163200kB time=00:24:16.95 bitrate=12163.0kbits/s speed=0.512x    
frame=34992 fps= 12 q=28.0 size= 2164224kB time=00:24:17.24 bitrate=12166.3kbits/s speed=0.512x    
frame=34995 fps= 12 q=28.0 size= 2164480kB time=00:24:17.37 bitrate=12166.7kbits/s speed=0.512x    
frame=35001 fps= 12 q=28.0 size= 2165248kB time=00:24:17.62 bitrate=12168.9kbits/s speed=0.512x    
frame=35004 fps= 12 q=28.0 size= 2165504kB time=00:24:17.74 bitrate=12169.3kbits/s speed=0.512x    
frame=35008 fps= 12 q=25.0 size= 2166016kB time=00:24:17.91 bitrate=12170.8kbits/s speed=0.512x    
frame=35013 fps= 12 q=28.0 size= 2166528kB time=00:24:18.12 bitrate=12171.9kbits/s speed=0.512x    
frame=35019 fps= 12 q=28.0 size= 2167040kB time=00:24:18.37 bitrate=12172.7kbits/s speed=0.512x    
frame=35025 fps= 12 q=28.0 size= 2167552kB time=00:24:18.62 bitrate=12173.5kbits/s speed=0.512x    
frame=35029 fps= 12 q=28.0 size= 2168064kB time=00:24:18.79 bitrate=12175.0kbits/s speed=0.512x    
frame=35033 fps= 12 q=28.0 size= 2168320kB time=00:24:18.95 bitrate=12175.0kbits/s speed=0.512x    
frame=35039 fps= 12 q=28.0 size= 2168832kB time=00:24:19.20 bitrate=12175.8kbits/s speed=0.512x    
frame=35044 fps= 12 q=28.0 size= 2169088kB time=00:24:19.41 bitrate=12175.5kbits/s speed=0.512x    
frame=35049 fps= 12 q=28.0 size= 2169344kB time=00:24:19.62 bitrate=12175.2kbits/s speed=0.512x    
frame=35057 fps= 12 q=28.0 size= 2169856kB time=00:24:19.95 bitrate=12175.3kbits/s speed=0.512x    
frame=35062 fps= 12 q=28.0 size= 2170368kB time=00:24:20.16 bitrate=12176.5kbits/s speed=0.512x    
frame=35066 fps= 12 q=28.0 size= 2170624kB time=00:24:20.33 bitrate=12176.5kbits/s speed=0.511x    
frame=35071 fps= 12 q=28.0 size= 2170880kB time=00:24:20.54 bitrate=12176.2kbits/s speed=0.511x    
frame=35075 fps= 12 q=28.0 size= 2171392kB time=00:24:20.70 bitrate=12177.7kbits/s speed=0.511x    
frame=35081 fps= 12 q=28.0 size= 2171904kB time=00:24:20.95 bitrate=12178.5kbits/s speed=0.511x    
frame=35086 fps= 12 q=28.0 size= 2172672kB time=00:24:21.16 bitrate=12181.0kbits/s speed=0.511x    
frame=35089 fps= 12 q=28.0 size= 2172928kB time=00:24:21.29 bitrate=12181.4kbits/s speed=0.511x    
frame=35094 fps= 12 q=28.0 size= 2173696kB time=00:24:21.50 bitrate=12184.0kbits/s speed=0.511x    
frame=35098 fps= 12 q=28.0 size= 2174208kB time=00:24:21.66 bitrate=12185.5kbits/s speed=0.511x    
frame=35103 fps= 12 q=28.0 size= 2174720kB time=00:24:21.87 bitrate=12186.6kbits/s speed=0.511x    
frame=35106 fps= 12 q=28.0 size= 2175232kB time=00:24:22.00 bitrate=12188.4kbits/s speed=0.511x    
frame=35112 fps= 12 q=28.0 size= 2176000kB time=00:24:22.25 bitrate=12190.6kbits/s speed=0.511x    
frame=35115 fps= 12 q=28.0 size= 2176256kB time=00:24:22.37 bitrate=12191.0kbits/s speed=0.511x    
frame=35121 fps= 12 q=28.0 size= 2177024kB time=00:24:22.62 bitrate=12193.2kbits/s speed=0.511x    
frame=35125 fps= 12 q=28.0 size= 2177536kB time=00:24:22.79 bitrate=12194.7kbits/s speed=0.511x    
frame=35131 fps= 12 q=28.0 size= 2178560kB time=00:24:23.04 bitrate=12198.4kbits/s speed=0.511x    
frame=35134 fps= 12 q=28.0 size= 2178816kB time=00:24:23.17 bitrate=12198.8kbits/s speed=0.511x    
frame=35140 fps= 12 q=28.0 size= 2179584kB time=00:24:23.42 bitrate=12201.0kbits/s speed=0.511x    
frame=35143 fps= 12 q=28.0 size= 2180096kB time=00:24:23.54 bitrate=12202.8kbits/s speed=0.511x    
frame=35148 fps= 12 q=28.0 size= 2180608kB time=00:24:23.75 bitrate=12203.9kbits/s speed=0.511x    
frame=35154 fps= 12 q=28.0 size= 2181376kB time=00:24:24.00 bitrate=12206.1kbits/s speed=0.511x    
frame=35159 fps= 12 q=28.0 size= 2181888kB time=00:24:24.21 bitrate=12207.3kbits/s speed=0.511x    
frame=35163 fps= 12 q=28.0 size= 2182400kB time=00:24:24.37 bitrate=12208.7kbits/s speed=0.511x    
frame=35169 fps= 12 q=28.0 size= 2183168kB time=00:24:24.62 bitrate=12210.9kbits/s speed=0.511x    
frame=35174 fps= 12 q=28.0 size= 2183680kB time=00:24:24.83 bitrate=12212.1kbits/s speed=0.511x    
frame=35180 fps= 12 q=28.0 size= 2184448kB time=00:24:25.08 bitrate=12214.3kbits/s speed=0.511x    
frame=35185 fps= 12 q=28.0 size= 2184960kB time=00:24:25.29 bitrate=12215.4kbits/s speed=0.511x    
frame=35189 fps= 12 q=25.0 size= 2185472kB time=00:24:25.46 bitrate=12216.9kbits/s speed=0.511x    
frame=35193 fps= 12 q=28.0 size= 2185984kB time=00:24:25.63 bitrate=12218.3kbits/s speed=0.511x    
frame=35199 fps= 12 q=28.0 size= 2186752kB time=00:24:25.88 bitrate=12220.5kbits/s speed=0.511x    
