ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=33261 fps= 13 q=28.0 size= 2003968kB time=00:23:05.05 bitrate=11852.6kbits/s speed=0.523x    
frame=33266 fps= 13 q=28.0 size= 2004480kB time=00:23:05.25 bitrate=11853.9kbits/s speed=0.523x    
frame=33271 fps= 13 q=28.0 size= 2004992kB time=00:23:05.46 bitrate=11855.1kbits/s speed=0.523x    
frame=33275 fps= 13 q=28.0 size= 2005504kB time=00:23:05.63 bitrate=11856.7kbits/s speed=0.523x    
frame=33281 fps= 13 q=28.0 size= 2006272kB time=00:23:05.88 bitrate=11859.1kbits/s speed=0.523x    
frame=33287 fps= 13 q=28.0 size= 2006784kB time=00:23:06.13 bitrate=11860.0kbits/s speed=0.523x    
frame=33291 fps= 13 q=28.0 size= 2007296kB time=00:23:06.30 bitrate=11861.6kbits/s speed=0.523x    
frame=33296 fps= 13 q=28.0 size= 2007808kB time=00:23:06.51 bitrate=11862.9kbits/s speed=0.523x    
frame=33301 fps= 13 q=28.0 size= 2008576kB time=00:23:06.71 bitrate=11865.6kbits/s speed=0.523x    
frame=33305 fps= 13 q=28.0 size= 2008832kB time=00:23:06.88 bitrate=11865.7kbits/s speed=0.523x    
frame=33309 fps= 13 q=28.0 size= 2009344kB time=00:23:07.05 bitrate=11867.3kbits/s speed=0.523x    
frame=33313 fps= 13 q=28.0 size= 2009856kB time=00:23:07.21 bitrate=11868.9kbits/s speed=0.523x    
frame=33317 fps= 13 q=28.0 size= 2010112kB time=00:23:07.38 bitrate=11869.0kbits/s speed=0.523x    
frame=33321 fps= 13 q=28.0 size= 2010624kB time=00:23:07.55 bitrate=11870.6kbits/s speed=0.522x    
frame=33325 fps= 13 q=28.0 size= 2011136kB time=00:23:07.71 bitrate=11872.2kbits/s speed=0.522x    
frame=33329 fps= 13 q=28.0 size= 2011392kB time=00:23:07.88 bitrate=11872.2kbits/s speed=0.522x    
frame=33334 fps= 13 q=28.0 size= 2012160kB time=00:23:08.09 bitrate=11875.0kbits/s speed=0.522x    
frame=33340 fps= 13 q=28.0 size= 2012672kB time=00:23:08.34 bitrate=11875.9kbits/s speed=0.522x    
frame=33345 fps= 13 q=28.0 size= 2013184kB time=00:23:08.55 bitrate=11877.1kbits/s speed=0.522x    
frame=33349 fps= 13 q=28.0 size= 2013696kB time=00:23:08.72 bitrate=11878.7kbits/s speed=0.522x    
frame=33354 fps= 13 q=28.0 size= 2014208kB time=00:23:08.92 bitrate=11879.9kbits/s speed=0.522x    
frame=33360 fps= 13 q=28.0 size= 2014976kB time=00:23:09.17 bitrate=11882.3kbits/s speed=0.522x    
frame=33363 fps= 13 q=28.0 size= 2015232kB time=00:23:09.30 bitrate=11882.8kbits/s speed=0.522x    
frame=33369 fps= 13 q=28.0 size= 2015744kB time=00:23:09.55 bitrate=11883.6kbits/s speed=0.522x    
frame=33374 fps= 13 q=28.0 size= 2016256kB time=00:23:09.76 bitrate=11884.9kbits/s speed=0.522x    
frame=33377 fps= 13 q=28.0 size= 2016512kB time=00:23:09.88 bitrate=11885.3kbits/s speed=0.522x    
frame=33383 fps= 13 q=28.0 size= 2017280kB time=00:23:10.13 bitrate=11887.7kbits/s speed=0.522x    
frame=33388 fps= 13 q=28.0 size= 2017792kB time=00:23:10.34 bitrate=11888.9kbits/s speed=0.522x    
frame=33392 fps= 13 q=28.0 size= 2018048kB time=00:23:10.51 bitrate=11889.0kbits/s speed=0.522x    
frame=33398 fps= 13 q=28.0 size= 2018816kB time=00:23:10.76 bitrate=11891.4kbits/s speed=0.522x    
frame=33401 fps= 13 q=28.0 size= 2019072kB time=00:23:10.88 bitrate=11891.8kbits/s speed=0.522x    
frame=33407 fps= 13 q=28.0 size= 2019584kB time=00:23:11.13 bitrate=11892.7kbits/s speed=0.522x    
frame=33414 fps= 13 q=28.0 size= 2020352kB time=00:23:11.43 bitrate=11894.7kbits/s speed=0.522x    
frame=33417 fps= 13 q=28.0 size= 2020608kB time=00:23:11.55 bitrate=11895.2kbits/s speed=0.522x    
frame=33423 fps= 13 q=28.0 size= 2021376kB time=00:23:11.80 bitrate=11897.6kbits/s speed=0.522x    
frame=33430 fps= 13 q=28.0 size= 2022144kB time=00:23:12.09 bitrate=11899.6kbits/s speed=0.522x    
frame=33433 fps= 13 q=28.0 size= 2022400kB time=00:23:12.22 bitrate=11900.0kbits/s speed=0.522x    
frame=33439 fps= 13 q=28.0 size= 2022912kB time=00:23:12.47 bitrate=11900.9kbits/s speed=0.522x    
frame=33444 fps= 13 q=28.0 size= 2023424kB time=00:23:12.68 bitrate=11902.1kbits/s speed=0.522x    
frame=33448 fps= 13 q=28.0 size= 2023936kB time=00:23:12.84 bitrate=11903.7kbits/s speed=0.522x    
frame=33454 fps= 13 q=28.0 size= 2024448kB time=00:23:13.10 bitrate=11904.6kbits/s speed=0.521x    
frame=33459 fps= 13 q=28.0 size= 2024960kB time=00:23:13.30 bitrate=11905.8kbits/s speed=0.521x    
frame=33464 fps= 13 q=28.0 size= 2025472kB time=00:23:13.51 bitrate=11907.0kbits/s speed=0.521x    
frame=33468 fps= 13 q=28.0 size= 2025728kB time=00:23:13.68 bitrate=11907.1kbits/s speed=0.521x    
frame=33475 fps= 13 q=28.0 size= 2026496kB time=00:23:13.97 bitrate=11909.1kbits/s speed=0.521x    
frame=33480 fps= 13 q=28.0 size= 2027008kB time=00:23:14.18 bitrate=11910.4kbits/s speed=0.521x    
frame=33484 fps= 13 q=28.0 size= 2027264kB time=00:23:14.35 bitrate=11910.4kbits/s speed=0.521x    
frame=33490 fps= 13 q=28.0 size= 2028032kB time=00:23:14.60 bitrate=11912.8kbits/s speed=0.521x    
frame=33496 fps= 13 q=25.0 size= 2028544kB time=00:23:14.85 bitrate=11913.7kbits/s speed=0.521x    
frame=33501 fps= 13 q=28.0 size= 2029056kB time=00:23:15.06 bitrate=11914.9kbits/s speed=0.521x    
frame=33507 fps= 13 q=28.0 size= 2029824kB time=00:23:15.31 bitrate=11917.3kbits/s speed=0.521x    
frame=33512 fps= 13 q=28.0 size= 2030336kB time=00:23:15.51 bitrate=11918.5kbits/s speed=0.521x    
frame=33516 fps= 13 q=28.0 size= 2030592kB time=00:23:15.68 bitrate=11918.6kbits/s speed=0.521x    
frame=33522 fps= 13 q=28.0 size= 2031104kB time=00:23:15.93 bitrate=11919.5kbits/s speed=0.521x    
frame=33525 fps= 13 q=28.0 size= 2031360kB time=00:23:16.06 bitrate=11919.9kbits/s speed=0.521x    
frame=33531 fps= 13 q=28.0 size= 2032128kB time=00:23:16.31 bitrate=11922.3kbits/s speed=0.521x    
frame=33536 fps= 13 q=28.0 size= 2032640kB time=00:23:16.52 bitrate=11923.5kbits/s speed=0.521x    
frame=33541 fps= 13 q=28.0 size= 2033152kB time=00:23:16.72 bitrate=11924.7kbits/s speed=0.521x    
frame=33544 fps= 13 q=28.0 size= 2033408kB time=00:23:16.85 bitrate=11925.1kbits/s speed=0.521x    
frame=33550 fps= 13 q=28.0 size= 2033920kB time=00:23:17.10 bitrate=11926.0kbits/s speed=0.521x    
frame=33556 fps= 13 q=28.0 size= 2034688kB time=00:23:17.35 bitrate=11928.4kbits/s speed=0.521x    
frame=33559 fps= 13 q=28.0 size= 2034944kB time=00:23:17.47 bitrate=11928.8kbits/s speed=0.521x    
frame=33564 fps= 13 q=28.0 size= 2035456kB time=00:23:17.68 bitrate=11930.0kbits/s speed=0.521x    
frame=33568 fps= 13 q=28.0 size= 2035712kB time=00:23:17.85 bitrate=11930.1kbits/s speed=0.521x    
frame=33572 fps= 13 q=28.0 size= 2036224kB time=00:23:18.02 bitrate=11931.7kbits/s speed=0.521x    
frame=33578 fps= 13 q=28.0 size= 2036736kB time=00:23:18.27 bitrate=11932.5kbits/s speed=0.521x    
frame=33583 fps= 13 q=28.0 size= 2037248kB time=00:23:18.48 bitrate=11933.8kbits/s speed=0.521x    
frame=33590 fps= 12 q=28.0 size= 2038016kB time=00:23:18.77 bitrate=11935.8kbits/s speed=0.521x    
frame=33597 fps= 12 q=28.0 size= 2038784kB time=00:23:19.06 bitrate=11937.8kbits/s speed=0.521x    
frame=33602 fps= 12 q=28.0 size= 2039296kB time=00:23:19.27 bitrate=11939.0kbits/s speed=0.52x    
frame=33606 fps= 12 q=28.0 size= 2039552kB time=00:23:19.43 bitrate=11939.1kbits/s speed=0.52x    
frame=33611 fps= 12 q=28.0 size= 2040064kB time=00:23:19.64 bitrate=11940.3kbits/s speed=0.52x    
frame=33615 fps= 12 q=28.0 size= 2040320kB time=00:23:19.81 bitrate=11940.4kbits/s speed=0.52x    
frame=33621 fps= 12 q=28.0 size= 2041088kB time=00:23:20.06 bitrate=11942.7kbits/s speed=0.52x    
frame=33627 fps= 12 q=28.0 size= 2041600kB time=00:23:20.31 bitrate=11943.6kbits/s speed=0.52x    
frame=33631 fps= 12 q=28.0 size= 2041856kB time=00:23:20.48 bitrate=11943.7kbits/s speed=0.52x    
frame=33635 fps= 12 q=28.0 size= 2042368kB time=00:23:20.64 bitrate=11945.2kbits/s speed=0.52x    
frame=33641 fps= 12 q=28.0 size= 2042880kB time=00:23:20.89 bitrate=11946.1kbits/s speed=0.52x    
frame=33648 fps= 12 q=28.0 size= 2043648kB time=00:23:21.19 bitrate=11948.1kbits/s speed=0.52x    
frame=33654 fps= 12 q=28.0 size= 2044416kB time=00:23:21.44 bitrate=11950.4kbits/s speed=0.52x    
frame=33657 fps= 12 q=28.0 size= 2044672kB time=00:23:21.56 bitrate=11950.9kbits/s speed=0.52x    
frame=33664 fps= 12 q=28.0 size= 2045440kB time=00:23:21.85 bitrate=11952.9kbits/s speed=0.52x    
frame=33669 fps= 12 q=28.0 size= 2045696kB time=00:23:22.06 bitrate=11952.6kbits/s speed=0.52x    
frame=33673 fps= 12 q=28.0 size= 2046208kB time=00:23:22.23 bitrate=11954.2kbits/s speed=0.52x    
frame=33680 fps= 12 q=28.0 size= 2046720kB time=00:23:22.52 bitrate=11954.7kbits/s speed=0.52x    
frame=33687 fps= 12 q=28.0 size= 2047232kB time=00:23:22.81 bitrate=11955.2kbits/s speed=0.52x    
frame=33692 fps= 12 q=28.0 size= 2047744kB time=00:23:23.02 bitrate=11956.4kbits/s speed=0.52x    
frame=33697 fps= 12 q=28.0 size= 2048000kB time=00:23:23.23 bitrate=11956.1kbits/s speed=0.52x    
frame=33701 fps= 12 q=28.0 size= 2048512kB time=00:23:23.40 bitrate=11957.7kbits/s speed=0.52x    
frame=33708 fps= 12 q=28.0 size= 2049280kB time=00:23:23.69 bitrate=11959.7kbits/s speed=0.52x    
frame=33712 fps= 12 q=28.0 size= 2049536kB time=00:23:23.86 bitrate=11959.7kbits/s speed=0.52x    
frame=33718 fps= 12 q=28.0 size= 2050048kB time=00:23:24.11 bitrate=11960.6kbits/s speed=0.52x    
frame=33724 fps= 12 q=28.0 size= 2050560kB time=00:23:24.36 bitrate=11961.4kbits/s speed=0.52x    
frame=33770 fps= 12 q=28.0 size= 2050816kB time=00:23:26.27 bitrate=11946.6kbits/s speed=0.52x    
frame=33816 fps= 13 q=28.0 size= 2050816kB time=00:23:28.19 bitrate=11930.3kbits/s speed=0.521x    
frame=33840 fps= 13 q=28.0 size= 2050816kB time=00:23:29.19 bitrate=11921.9kbits/s speed=0.521x    
frame=33845 fps= 13 q=28.0 size= 2050816kB time=00:23:29.40 bitrate=11920.1kbits/s speed=0.521x    
frame=33851 fps= 13 q=28.0 size= 2051328kB time=00:23:29.65 bitrate=11921.0kbits/s speed=0.521x    
frame=33856 fps= 13 q=28.0 size= 2051840kB time=00:23:29.86 bitrate=11922.2kbits/s speed=0.521x    
frame=33861 fps= 13 q=28.0 size= 2052352kB time=00:23:30.07 bitrate=11923.4kbits/s speed=0.521x    
frame=33865 fps= 13 q=28.0 size= 2052608kB time=00:23:30.24 bitrate=11923.5kbits/s speed=0.521x    
frame=33870 fps= 13 q=28.0 size= 2053120kB time=00:23:30.45 bitrate=11924.7kbits/s speed=0.521x    
frame=33875 fps= 13 q=28.0 size= 2053632kB time=00:23:30.65 bitrate=11925.9kbits/s speed=0.521x    
frame=33879 fps= 13 q=28.0 size= 2053888kB time=00:23:30.82 bitrate=11926.0kbits/s speed=0.521x    
frame=33884 fps= 13 q=28.0 size= 2054400kB time=00:23:31.03 bitrate=11927.2kbits/s speed=0.521x    
frame=33889 fps= 13 q=28.0 size= 2054912kB time=00:23:31.24 bitrate=11928.4kbits/s speed=0.521x    
frame=33894 fps= 13 q=28.0 size= 2055424kB time=00:23:31.45 bitrate=11929.6kbits/s speed=0.521x    
frame=33899 fps= 13 q=28.0 size= 2055680kB time=00:23:31.66 bitrate=11929.3kbits/s speed=0.521x    
frame=33904 fps= 13 q=28.0 size= 2056192kB time=00:23:31.86 bitrate=11930.5kbits/s speed=0.521x    
frame=33908 fps= 13 q=28.0 size= 2056704kB time=00:23:32.03 bitrate=11932.1kbits/s speed=0.521x    
frame=33913 fps= 13 q=28.0 size= 2056960kB time=00:23:32.24 bitrate=11931.8kbits/s speed=0.521x    
frame=33918 fps= 13 q=28.0 size= 2057472kB time=00:23:32.45 bitrate=11933.0kbits/s speed=0.521x    
frame=33923 fps= 13 q=28.0 size= 2057984kB time=00:23:32.66 bitrate=11934.2kbits/s speed=0.521x    
frame=33927 fps= 13 q=28.0 size= 2058240kB time=00:23:32.82 bitrate=11934.3kbits/s speed=0.521x    
frame=33931 fps= 13 q=28.0 size= 2058752kB time=00:23:32.99 bitrate=11935.9kbits/s speed=0.521x    
frame=33936 fps= 12 q=28.0 size= 2059264kB time=00:23:33.20 bitrate=11937.1kbits/s speed=0.521x    
frame=33941 fps= 12 q=28.0 size= 2059520kB time=00:23:33.41 bitrate=11936.8kbits/s speed=0.52x    
frame=33946 fps= 12 q=28.0 size= 2060032kB time=00:23:33.62 bitrate=11938.0kbits/s speed=0.52x    
frame=33952 fps= 12 q=28.0 size= 2060544kB time=00:23:33.87 bitrate=11938.8kbits/s speed=0.52x    
frame=33959 fps= 12 q=28.0 size= 2061312kB time=00:23:34.16 bitrate=11940.8kbits/s speed=0.52x    
frame=33963 fps= 12 q=28.0 size= 2061824kB time=00:23:34.32 bitrate=11942.4kbits/s speed=0.52x    
frame=33969 fps= 12 q=28.0 size= 2062336kB time=00:23:34.57 bitrate=11943.2kbits/s speed=0.52x    
frame=33974 fps= 12 q=28.0 size= 2062848kB time=00:23:34.78 bitrate=11944.4kbits/s speed=0.52x    
frame=33978 fps= 12 q=28.0 size= 2063104kB time=00:23:34.95 bitrate=11944.5kbits/s speed=0.52x    
frame=33984 fps= 12 q=28.0 size= 2063872kB time=00:23:35.20 bitrate=11946.8kbits/s speed=0.52x    
frame=33988 fps= 12 q=28.0 size= 2064128kB time=00:23:35.37 bitrate=11946.9kbits/s speed=0.52x    
frame=33993 fps= 12 q=28.0 size= 2064640kB time=00:23:35.58 bitrate=11948.1kbits/s speed=0.52x    
frame=33997 fps= 12 q=28.0 size= 2064896kB time=00:23:35.74 bitrate=11948.2kbits/s speed=0.52x    
frame=34001 fps= 12 q=28.0 size= 2065408kB time=00:23:35.91 bitrate=11949.7kbits/s speed=0.52x    
frame=34007 fps= 12 q=28.0 size= 2066176kB time=00:23:36.16 bitrate=11952.1kbits/s speed=0.52x    
frame=34013 fps= 12 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.52x    
frame=34019 fps= 12 q=28.0 size= 2067200kB time=00:23:36.66 bitrate=11953.8kbits/s speed=0.52x    
frame=34022 fps= 12 q=28.0 size= 2067712kB time=00:23:36.79 bitrate=11955.7kbits/s speed=0.52x    
frame=34028 fps= 12 q=28.0 size= 2068224kB time=00:23:37.04 bitrate=11956.5kbits/s speed=0.52x    
frame=34034 fps= 12 q=28.0 size= 2068736kB time=00:23:37.29 bitrate=11957.4kbits/s speed=0.52x    
frame=34039 fps= 12 q=25.0 size= 2069248kB time=00:23:37.49 bitrate=11958.6kbits/s speed=0.52x    
frame=34043 fps= 12 q=28.0 size= 2069760kB time=00:23:37.66 bitrate=11960.1kbits/s speed=0.52x    
frame=34049 fps= 12 q=28.0 size= 2070272kB time=00:23:37.91 bitrate=11961.0kbits/s speed=0.52x    
frame=34054 fps= 12 q=28.0 size= 2070784kB time=00:23:38.12 bitrate=11962.2kbits/s speed=0.52x    
frame=34060 fps= 12 q=28.0 size= 2071552kB time=00:23:38.37 bitrate=11964.5kbits/s speed=0.52x    
frame=34062 fps= 12 q=28.0 size= 2071808kB time=00:23:38.45 bitrate=11965.3kbits/s speed=0.52x    
frame=34067 fps= 12 q=28.0 size= 2072320kB time=00:23:38.66 bitrate=11966.5kbits/s speed=0.52x    
frame=34073 fps= 12 q=28.0 size= 2073088kB time=00:23:38.91 bitrate=11968.8kbits/s speed=0.52x    
frame=34079 fps= 12 q=28.0 size= 2073600kB time=00:23:39.16 bitrate=11969.6kbits/s speed=0.52x    
frame=34083 fps= 12 q=28.0 size= 2074112kB time=00:23:39.33 bitrate=11971.2kbits/s speed=0.519x    
frame=34087 fps= 12 q=28.0 size= 2074368kB time=00:23:39.50 bitrate=11971.3kbits/s speed=0.519x    
frame=34091 fps= 12 q=28.0 size= 2074880kB time=00:23:39.66 bitrate=11972.8kbits/s speed=0.519x    
frame=34097 fps= 12 q=28.0 size= 2075648kB time=00:23:39.91 bitrate=11975.1kbits/s speed=0.519x    
frame=34102 fps= 12 q=28.0 size= 2076160kB time=00:23:40.12 bitrate=11976.3kbits/s speed=0.519x    
frame=34107 fps= 12 q=28.0 size= 2076672kB time=00:23:40.33 bitrate=11977.5kbits/s speed=0.519x    
frame=34113 fps= 12 q=28.0 size= 2077184kB time=00:23:40.58 bitrate=11978.4kbits/s speed=0.519x    
frame=34119 fps= 12 q=28.0 size= 2077952kB time=00:23:40.83 bitrate=11980.7kbits/s speed=0.519x    
frame=34123 fps= 12 q=28.0 size= 2078464kB time=00:23:41.00 bitrate=11982.2kbits/s speed=0.519x    
frame=34128 fps= 12 q=28.0 size= 2078976kB time=00:23:41.21 bitrate=11983.4kbits/s speed=0.519x    
frame=34134 fps= 12 q=28.0 size= 2079488kB time=00:23:41.46 bitrate=11984.3kbits/s speed=0.519x    
frame=34138 fps= 12 q=25.0 size= 2080000kB time=00:23:41.62 bitrate=11985.8kbits/s speed=0.519x    
frame=34145 fps= 12 q=28.0 size= 2080768kB time=00:23:41.92 bitrate=11987.8kbits/s speed=0.519x    
frame=34148 fps= 12 q=28.0 size= 2081024kB time=00:23:42.04 bitrate=11988.2kbits/s speed=0.519x    
frame=34152 fps= 12 q=28.0 size= 2081536kB time=00:23:42.21 bitrate=11989.7kbits/s speed=0.519x    
frame=34157 fps= 12 q=28.0 size= 2082048kB time=00:23:42.42 bitrate=11990.9kbits/s speed=0.519x    
frame=34162 fps= 12 q=28.0 size= 2082560kB time=00:23:42.62 bitrate=11992.1kbits/s speed=0.519x    
frame=34166 fps= 12 q=28.0 size= 2083072kB time=00:23:42.79 bitrate=11993.7kbits/s speed=0.519x    
frame=34171 fps= 12 q=28.0 size= 2083584kB time=00:23:43.00 bitrate=11994.8kbits/s speed=0.519x    
frame=34178 fps= 12 q=28.0 size= 2084352kB time=00:23:43.29 bitrate=11996.8kbits/s speed=0.519x    
frame=34180 fps= 12 q=28.0 size= 2084608kB time=00:23:43.38 bitrate=11997.6kbits/s speed=0.519x    
frame=34185 fps= 12 q=28.0 size= 2085120kB time=00:23:43.58 bitrate=11998.8kbits/s speed=0.519x    
frame=34189 fps= 12 q=28.0 size= 2085632kB time=00:23:43.75 bitrate=12000.3kbits/s speed=0.519x    
frame=34192 fps= 12 q=28.0 size= 2086144kB time=00:23:43.88 bitrate=12002.2kbits/s speed=0.519x    
frame=34198 fps= 12 q=28.0 size= 2086656kB time=00:23:44.13 bitrate=12003.0kbits/s speed=0.519x    
frame=34204 fps= 12 q=28.0 size= 2087424kB time=00:23:44.38 bitrate=12005.3kbits/s speed=0.519x    
frame=34206 fps= 12 q=28.0 size= 2087680kB time=00:23:44.46 bitrate=12006.1kbits/s speed=0.518x    
frame=34211 fps= 12 q=28.0 size= 2088192kB time=00:23:44.67 bitrate=12007.3kbits/s speed=0.518x    
frame=34214 fps= 12 q=28.0 size= 2088704kB time=00:23:44.79 bitrate=12009.2kbits/s speed=0.518x    
frame=34219 fps= 12 q=28.0 size= 2089216kB time=00:23:45.00 bitrate=12010.4kbits/s speed=0.518x    
frame=34222 fps= 12 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.518x    
frame=34228 fps= 12 q=28.0 size= 2090240kB time=00:23:45.38 bitrate=12013.1kbits/s speed=0.518x    
frame=34234 fps= 12 q=28.0 size= 2091008kB time=00:23:45.63 bitrate=12015.4kbits/s speed=0.518x    
frame=34239 fps= 12 q=28.0 size= 2091520kB time=00:23:45.84 bitrate=12016.6kbits/s speed=0.518x    
frame=34243 fps= 12 q=28.0 size= 2091776kB time=00:23:46.00 bitrate=12016.6kbits/s speed=0.518x    
frame=34247 fps= 12 q=28.0 size= 2092288kB time=00:23:46.17 bitrate=12018.2kbits/s speed=0.518x    
frame=34251 fps= 12 q=28.0 size= 2092800kB time=00:23:46.34 bitrate=12019.7kbits/s speed=0.518x    
frame=34258 fps= 12 q=28.0 size= 2093568kB time=00:23:46.63 bitrate=12021.7kbits/s speed=0.518x    
frame=34262 fps= 12 q=28.0 size= 2094080kB time=00:23:46.80 bitrate=12023.2kbits/s speed=0.518x    
frame=34268 fps= 12 q=28.0 size= 2094848kB time=00:23:47.05 bitrate=12025.5kbits/s speed=0.518x    
frame=34273 fps= 12 q=28.0 size= 2095360kB time=00:23:47.25 bitrate=12026.7kbits/s speed=0.518x    
frame=34277 fps= 12 q=28.0 size= 2095872kB time=00:23:47.42 bitrate=12028.2kbits/s speed=0.518x    
frame=34282 fps= 12 q=28.0 size= 2096384kB time=00:23:47.63 bitrate=12029.4kbits/s speed=0.518x    
frame=34286 fps= 12 q=28.0 size= 2096896kB time=00:23:47.80 bitrate=12030.9kbits/s speed=0.518x    
frame=34292 fps= 12 q=28.0 size= 2097664kB time=00:23:48.05 bitrate=12033.2kbits/s speed=0.518x    
frame=34297 fps= 12 q=28.0 size= 2098176kB time=00:23:48.26 bitrate=12034.4kbits/s speed=0.518x    
frame=34301 fps= 12 q=28.0 size= 2098688kB time=00:23:48.42 bitrate=12035.9kbits/s speed=0.518x    
frame=34307 fps= 12 q=28.0 size= 2099200kB time=00:23:48.67 bitrate=12036.8kbits/s speed=0.518x    
frame=34311 fps= 12 q=28.0 size= 2099712kB time=00:23:48.84 bitrate=12038.3kbits/s speed=0.518x    
frame=34316 fps= 12 q=28.0 size= 2100224kB time=00:23:49.05 bitrate=12039.5kbits/s speed=0.518x    
frame=34319 fps= 12 q=28.0 size= 2100736kB time=00:23:49.17 bitrate=12041.3kbits/s speed=0.518x    
frame=34324 fps= 12 q=28.0 size= 2101248kB time=00:23:49.38 bitrate=12042.5kbits/s speed=0.517x    
frame=34326 fps= 12 q=28.0 size= 2101504kB time=00:23:49.46 bitrate=12043.3kbits/s speed=0.517x    
frame=34332 fps= 12 q=28.0 size= 2102016kB time=00:23:49.72 bitrate=12044.1kbits/s speed=0.517x    
frame=34336 fps= 12 q=28.0 size= 2102528kB time=00:23:49.88 bitrate=12045.6kbits/s speed=0.517x    
frame=34340 fps= 12 q=28.0 size= 2103040kB time=00:23:50.05 bitrate=12047.2kbits/s speed=0.517x    
frame=34344 fps= 12 q=28.0 size= 2103296kB time=00:23:50.22 bitrate=12047.2kbits/s speed=0.517x    
