ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=33301 fps= 12 q=28.0 size= 2008576kB time=00:23:06.71 bitrate=11865.6kbits/s speed=0.52x    
frame=33306 fps= 12 q=28.0 size= 2009088kB time=00:23:06.92 bitrate=11866.8kbits/s speed=0.52x    
frame=33309 fps= 12 q=28.0 size= 2009344kB time=00:23:07.05 bitrate=11867.3kbits/s speed=0.52x    
frame=33315 fps= 12 q=28.0 size= 2009856kB time=00:23:07.30 bitrate=11868.2kbits/s speed=0.52x    
frame=33318 fps= 12 q=28.0 size= 2010368kB time=00:23:07.42 bitrate=11870.1kbits/s speed=0.519x    
frame=33322 fps= 12 q=28.0 size= 2010624kB time=00:23:07.59 bitrate=11870.2kbits/s speed=0.519x    
frame=33326 fps= 12 q=28.0 size= 2011136kB time=00:23:07.76 bitrate=11871.8kbits/s speed=0.519x    
frame=33331 fps= 12 q=28.0 size= 2011648kB time=00:23:07.96 bitrate=11873.0kbits/s speed=0.519x    
frame=33338 fps= 12 q=28.0 size= 2012416kB time=00:23:08.26 bitrate=11875.1kbits/s speed=0.519x    
frame=33341 fps= 12 q=28.0 size= 2012928kB time=00:23:08.38 bitrate=11877.0kbits/s speed=0.519x    
frame=33347 fps= 12 q=28.0 size= 2013440kB time=00:23:08.63 bitrate=11877.9kbits/s speed=0.519x    
frame=33351 fps= 12 q=28.0 size= 2013952kB time=00:23:08.80 bitrate=11879.5kbits/s speed=0.519x    
frame=33357 fps= 12 q=28.0 size= 2014464kB time=00:23:09.05 bitrate=11880.4kbits/s speed=0.519x    
frame=33363 fps= 12 q=28.0 size= 2015232kB time=00:23:09.30 bitrate=11882.8kbits/s speed=0.519x    
frame=33368 fps= 12 q=28.0 size= 2015744kB time=00:23:09.51 bitrate=11884.0kbits/s speed=0.519x    
frame=33374 fps= 12 q=28.0 size= 2016256kB time=00:23:09.76 bitrate=11884.9kbits/s speed=0.519x    
frame=33380 fps= 12 q=28.0 size= 2016768kB time=00:23:10.01 bitrate=11885.8kbits/s speed=0.519x    
frame=33385 fps= 12 q=28.0 size= 2017536kB time=00:23:10.22 bitrate=11888.5kbits/s speed=0.519x    
frame=33389 fps= 12 q=28.0 size= 2017792kB time=00:23:10.38 bitrate=11888.6kbits/s speed=0.519x    
frame=33394 fps= 12 q=28.0 size= 2018304kB time=00:23:10.59 bitrate=11889.8kbits/s speed=0.519x    
frame=33400 fps= 12 q=28.0 size= 2019072kB time=00:23:10.84 bitrate=11892.2kbits/s speed=0.519x    
frame=33405 fps= 12 q=28.0 size= 2019584kB time=00:23:11.05 bitrate=11893.4kbits/s speed=0.519x    
frame=33409 fps= 12 q=28.0 size= 2019840kB time=00:23:11.22 bitrate=11893.5kbits/s speed=0.519x    
frame=33415 fps= 12 q=28.0 size= 2020608kB time=00:23:11.47 bitrate=11895.9kbits/s speed=0.519x    
frame=33420 fps= 12 q=25.0 size= 2021120kB time=00:23:11.68 bitrate=11897.1kbits/s speed=0.519x    
frame=33423 fps= 12 q=28.0 size= 2021376kB time=00:23:11.80 bitrate=11897.6kbits/s speed=0.519x    
frame=33430 fps= 12 q=28.0 size= 2022144kB time=00:23:12.09 bitrate=11899.6kbits/s speed=0.519x    
frame=33436 fps= 12 q=28.0 size= 2022656kB time=00:23:12.34 bitrate=11900.5kbits/s speed=0.519x    
frame=33443 fps= 12 q=28.0 size= 2023424kB time=00:23:12.64 bitrate=11902.5kbits/s speed=0.519x    
frame=33448 fps= 12 q=28.0 size= 2023936kB time=00:23:12.84 bitrate=11903.7kbits/s speed=0.518x    
frame=33453 fps= 12 q=28.0 size= 2024448kB time=00:23:13.05 bitrate=11904.9kbits/s speed=0.518x    
frame=33459 fps= 12 q=28.0 size= 2024960kB time=00:23:13.30 bitrate=11905.8kbits/s speed=0.518x    
frame=33465 fps= 12 q=28.0 size= 2025472kB time=00:23:13.55 bitrate=11906.7kbits/s speed=0.518x    
frame=33468 fps= 12 q=28.0 size= 2025728kB time=00:23:13.68 bitrate=11907.1kbits/s speed=0.518x    
frame=33474 fps= 12 q=28.0 size= 2026496kB time=00:23:13.93 bitrate=11909.5kbits/s speed=0.518x    
frame=33478 fps= 12 q=28.0 size= 2026752kB time=00:23:14.10 bitrate=11909.6kbits/s speed=0.518x    
frame=33483 fps= 12 q=28.0 size= 2027264kB time=00:23:14.30 bitrate=11910.8kbits/s speed=0.518x    
frame=33487 fps= 12 q=28.0 size= 2027776kB time=00:23:14.47 bitrate=11912.4kbits/s speed=0.518x    
frame=33491 fps= 12 q=28.0 size= 2028032kB time=00:23:14.64 bitrate=11912.5kbits/s speed=0.518x    
frame=33497 fps= 12 q=28.0 size= 2028544kB time=00:23:14.89 bitrate=11913.3kbits/s speed=0.518x    
frame=33505 fps= 12 q=28.0 size= 2029568kB time=00:23:15.22 bitrate=11916.5kbits/s speed=0.518x    
frame=33508 fps= 12 q=28.0 size= 2029824kB time=00:23:15.35 bitrate=11916.9kbits/s speed=0.518x    
frame=33514 fps= 12 q=28.0 size= 2030336kB time=00:23:15.60 bitrate=11917.8kbits/s speed=0.518x    
frame=33519 fps= 12 q=28.0 size= 2030848kB time=00:23:15.81 bitrate=11919.0kbits/s speed=0.518x    
frame=33523 fps= 12 q=28.0 size= 2031360kB time=00:23:15.97 bitrate=11920.6kbits/s speed=0.518x    
frame=33529 fps= 12 q=28.0 size= 2031872kB time=00:23:16.22 bitrate=11921.5kbits/s speed=0.518x    
frame=33534 fps= 12 q=28.0 size= 2032384kB time=00:23:16.43 bitrate=11922.7kbits/s speed=0.518x    
frame=33539 fps= 12 q=28.0 size= 2032896kB time=00:23:16.64 bitrate=11923.9kbits/s speed=0.518x    
frame=33544 fps= 12 q=28.0 size= 2033408kB time=00:23:16.85 bitrate=11925.1kbits/s speed=0.518x    
frame=33550 fps= 12 q=28.0 size= 2033920kB time=00:23:17.10 bitrate=11926.0kbits/s speed=0.518x    
frame=33557 fps= 12 q=28.0 size= 2034688kB time=00:23:17.39 bitrate=11928.0kbits/s speed=0.518x    
frame=33561 fps= 12 q=28.0 size= 2035200kB time=00:23:17.56 bitrate=11929.6kbits/s speed=0.518x    
frame=33567 fps= 12 q=28.0 size= 2035712kB time=00:23:17.81 bitrate=11930.5kbits/s speed=0.518x    
frame=33573 fps= 12 q=28.0 size= 2036224kB time=00:23:18.06 bitrate=11931.3kbits/s speed=0.518x    
frame=33577 fps= 12 q=28.0 size= 2036736kB time=00:23:18.23 bitrate=11932.9kbits/s speed=0.518x    
frame=33581 fps= 12 q=28.0 size= 2036992kB time=00:23:18.39 bitrate=11933.0kbits/s speed=0.518x    
frame=33585 fps= 12 q=28.0 size= 2037504kB time=00:23:18.56 bitrate=11934.6kbits/s speed=0.518x    
frame=33590 fps= 12 q=28.0 size= 2038016kB time=00:23:18.77 bitrate=11935.8kbits/s speed=0.517x    
frame=33597 fps= 12 q=28.0 size= 2038784kB time=00:23:19.06 bitrate=11937.8kbits/s speed=0.517x    
frame=33603 fps= 12 q=28.0 size= 2039296kB time=00:23:19.31 bitrate=11938.6kbits/s speed=0.517x    
frame=33609 fps= 12 q=28.0 size= 2039808kB time=00:23:19.56 bitrate=11939.5kbits/s speed=0.517x    
frame=33613 fps= 12 q=28.0 size= 2040320kB time=00:23:19.73 bitrate=11941.1kbits/s speed=0.517x    
frame=33617 fps= 12 q=28.0 size= 2040576kB time=00:23:19.89 bitrate=11941.2kbits/s speed=0.517x    
frame=33623 fps= 12 q=28.0 size= 2041088kB time=00:23:20.14 bitrate=11942.0kbits/s speed=0.517x    
frame=33627 fps= 12 q=28.0 size= 2041600kB time=00:23:20.31 bitrate=11943.6kbits/s speed=0.517x    
frame=33633 fps= 12 q=28.0 size= 2042112kB time=00:23:20.56 bitrate=11944.4kbits/s speed=0.517x    
frame=33636 fps= 12 q=28.0 size= 2042368kB time=00:23:20.69 bitrate=11944.9kbits/s speed=0.517x    
frame=33642 fps= 12 q=28.0 size= 2043136kB time=00:23:20.94 bitrate=11947.2kbits/s speed=0.517x    
frame=33646 fps= 12 q=28.0 size= 2043392kB time=00:23:21.10 bitrate=11947.3kbits/s speed=0.517x    
frame=33652 fps= 12 q=28.0 size= 2044160kB time=00:23:21.35 bitrate=11949.7kbits/s speed=0.517x    
frame=33657 fps= 12 q=28.0 size= 2044672kB time=00:23:21.56 bitrate=11950.9kbits/s speed=0.517x    
frame=33661 fps= 12 q=28.0 size= 2044928kB time=00:23:21.73 bitrate=11951.0kbits/s speed=0.517x    
frame=33667 fps= 12 q=28.0 size= 2045696kB time=00:23:21.98 bitrate=11953.3kbits/s speed=0.517x    
frame=33671 fps= 12 q=28.0 size= 2045952kB time=00:23:22.15 bitrate=11953.4kbits/s speed=0.517x    
frame=33676 fps= 12 q=28.0 size= 2046464kB time=00:23:22.35 bitrate=11954.6kbits/s speed=0.517x    
frame=33682 fps= 12 q=28.0 size= 2046976kB time=00:23:22.60 bitrate=11955.4kbits/s speed=0.517x    
frame=33686 fps= 12 q=28.0 size= 2047232kB time=00:23:22.77 bitrate=11955.5kbits/s speed=0.517x    
frame=33692 fps= 12 q=28.0 size= 2047744kB time=00:23:23.02 bitrate=11956.4kbits/s speed=0.517x    
frame=33699 fps= 12 q=28.0 size= 2048256kB time=00:23:23.31 bitrate=11956.9kbits/s speed=0.517x    
frame=33704 fps= 12 q=28.0 size= 2048768kB time=00:23:23.52 bitrate=11958.1kbits/s speed=0.517x    
frame=33710 fps= 12 q=28.0 size= 2049280kB time=00:23:23.77 bitrate=11958.9kbits/s speed=0.517x    
frame=33716 fps= 12 q=28.0 size= 2050048kB time=00:23:24.02 bitrate=11961.3kbits/s speed=0.517x    
frame=33721 fps= 12 q=28.0 size= 2050304kB time=00:23:24.23 bitrate=11961.0kbits/s speed=0.517x    
frame=33744 fps= 12 q=28.0 size= 2050816kB time=00:23:25.19 bitrate=11955.8kbits/s speed=0.517x    
frame=33805 fps= 12 q=28.0 size= 2050816kB time=00:23:27.73 bitrate=11934.2kbits/s speed=0.518x    
frame=33831 fps= 12 q=28.0 size= 2050816kB time=00:23:28.82 bitrate=11925.0kbits/s speed=0.518x    
frame=33843 fps= 12 q=28.0 size= 2050816kB time=00:23:29.32 bitrate=11920.8kbits/s speed=0.518x    
frame=33847 fps= 12 q=28.0 size= 2051072kB time=00:23:29.49 bitrate=11920.9kbits/s speed=0.518x    
frame=33853 fps= 12 q=28.0 size= 2051584kB time=00:23:29.74 bitrate=11921.7kbits/s speed=0.518x    
frame=33857 fps= 12 q=28.0 size= 2051840kB time=00:23:29.90 bitrate=11921.8kbits/s speed=0.518x    
frame=33862 fps= 12 q=28.0 size= 2052352kB time=00:23:30.11 bitrate=11923.0kbits/s speed=0.518x    
frame=33867 fps= 12 q=28.0 size= 2052864kB time=00:23:30.32 bitrate=11924.2kbits/s speed=0.518x    
frame=33872 fps= 12 q=28.0 size= 2053376kB time=00:23:30.53 bitrate=11925.5kbits/s speed=0.518x    
frame=33877 fps= 12 q=28.0 size= 2053632kB time=00:23:30.74 bitrate=11925.2kbits/s speed=0.518x    
frame=33881 fps= 12 q=28.0 size= 2054144kB time=00:23:30.90 bitrate=11926.7kbits/s speed=0.518x    
frame=33886 fps= 12 q=28.0 size= 2054656kB time=00:23:31.11 bitrate=11927.9kbits/s speed=0.518x    
frame=33891 fps= 12 q=28.0 size= 2055168kB time=00:23:31.32 bitrate=11929.2kbits/s speed=0.518x    
frame=33895 fps= 12 q=28.0 size= 2055424kB time=00:23:31.49 bitrate=11929.2kbits/s speed=0.518x    
frame=33900 fps= 12 q=28.0 size= 2055936kB time=00:23:31.70 bitrate=11930.4kbits/s speed=0.518x    
frame=33904 fps= 12 q=28.0 size= 2056192kB time=00:23:31.86 bitrate=11930.5kbits/s speed=0.518x    
frame=33909 fps= 12 q=28.0 size= 2056704kB time=00:23:32.07 bitrate=11931.7kbits/s speed=0.518x    
frame=33914 fps= 12 q=28.0 size= 2057216kB time=00:23:32.28 bitrate=11932.9kbits/s speed=0.518x    
frame=33919 fps= 12 q=28.0 size= 2057728kB time=00:23:32.49 bitrate=11934.1kbits/s speed=0.518x    
frame=33923 fps= 12 q=28.0 size= 2057984kB time=00:23:32.66 bitrate=11934.2kbits/s speed=0.518x    
frame=33927 fps= 12 q=28.0 size= 2058240kB time=00:23:32.82 bitrate=11934.3kbits/s speed=0.518x    
frame=33932 fps= 12 q=28.0 size= 2058752kB time=00:23:33.03 bitrate=11935.5kbits/s speed=0.518x    
frame=33937 fps= 12 q=28.0 size= 2059264kB time=00:23:33.24 bitrate=11936.7kbits/s speed=0.518x    
frame=33941 fps= 12 q=28.0 size= 2059520kB time=00:23:33.41 bitrate=11936.8kbits/s speed=0.517x    
frame=33946 fps= 12 q=28.0 size= 2060032kB time=00:23:33.62 bitrate=11938.0kbits/s speed=0.517x    
frame=33951 fps= 12 q=28.0 size= 2060544kB time=00:23:33.82 bitrate=11939.2kbits/s speed=0.517x    
frame=33958 fps= 12 q=28.0 size= 2061312kB time=00:23:34.12 bitrate=11941.2kbits/s speed=0.517x    
frame=33964 fps= 12 q=28.0 size= 2061824kB time=00:23:34.37 bitrate=11942.0kbits/s speed=0.517x    
frame=33968 fps= 12 q=28.0 size= 2062080kB time=00:23:34.53 bitrate=11942.1kbits/s speed=0.517x    
frame=33975 fps= 12 q=28.0 size= 2062848kB time=00:23:34.83 bitrate=11944.1kbits/s speed=0.517x    
frame=33979 fps= 12 q=28.0 size= 2063360kB time=00:23:34.99 bitrate=11945.6kbits/s speed=0.517x    
frame=33984 fps= 12 q=28.0 size= 2063872kB time=00:23:35.20 bitrate=11946.8kbits/s speed=0.517x    
frame=33990 fps= 12 q=28.0 size= 2064384kB time=00:23:35.45 bitrate=11947.7kbits/s speed=0.517x    
frame=33994 fps= 12 q=28.0 size= 2064640kB time=00:23:35.62 bitrate=11947.8kbits/s speed=0.517x    
frame=34000 fps= 12 q=28.0 size= 2065408kB time=00:23:35.87 bitrate=11950.1kbits/s speed=0.517x    
frame=34006 fps= 12 q=28.0 size= 2065920kB time=00:23:36.12 bitrate=11951.0kbits/s speed=0.517x    
frame=34013 fps= 12 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.517x    
frame=34018 fps= 12 q=28.0 size= 2067200kB time=00:23:36.62 bitrate=11954.1kbits/s speed=0.517x    
frame=34022 fps= 12 q=28.0 size= 2067712kB time=00:23:36.79 bitrate=11955.7kbits/s speed=0.517x    
frame=34028 fps= 12 q=28.0 size= 2068224kB time=00:23:37.04 bitrate=11956.5kbits/s speed=0.517x    
frame=34034 fps= 12 q=28.0 size= 2068736kB time=00:23:37.29 bitrate=11957.4kbits/s speed=0.517x    
frame=34038 fps= 12 q=28.0 size= 2069248kB time=00:23:37.45 bitrate=11958.9kbits/s speed=0.517x    
frame=34043 fps= 12 q=28.0 size= 2069760kB time=00:23:37.66 bitrate=11960.1kbits/s speed=0.517x    
frame=34050 fps= 12 q=28.0 size= 2070528kB time=00:23:37.95 bitrate=11962.1kbits/s speed=0.517x    
frame=34053 fps= 12 q=28.0 size= 2070784kB time=00:23:38.08 bitrate=11962.5kbits/s speed=0.517x    
frame=34058 fps= 12 q=28.0 size= 2071296kB time=00:23:38.29 bitrate=11963.7kbits/s speed=0.517x    
frame=34062 fps= 12 q=28.0 size= 2071808kB time=00:23:38.45 bitrate=11965.3kbits/s speed=0.517x    
frame=34067 fps= 12 q=28.0 size= 2072320kB time=00:23:38.66 bitrate=11966.5kbits/s speed=0.517x    
frame=34072 fps= 12 q=28.0 size= 2072832kB time=00:23:38.87 bitrate=11967.7kbits/s speed=0.517x    
frame=34077 fps= 12 q=28.0 size= 2073344kB time=00:23:39.08 bitrate=11968.9kbits/s speed=0.517x    
frame=34082 fps= 12 q=28.0 size= 2073856kB time=00:23:39.29 bitrate=11970.1kbits/s speed=0.517x    
frame=34084 fps= 12 q=28.0 size= 2074112kB time=00:23:39.37 bitrate=11970.8kbits/s speed=0.516x    
frame=34089 fps= 12 q=28.0 size= 2074624kB time=00:23:39.58 bitrate=11972.0kbits/s speed=0.516x    
frame=34096 fps= 12 q=28.0 size= 2075648kB time=00:23:39.87 bitrate=11975.5kbits/s speed=0.516x    
frame=34102 fps= 12 q=28.0 size= 2076160kB time=00:23:40.12 bitrate=11976.3kbits/s speed=0.516x    
frame=34106 fps= 12 q=28.0 size= 2076672kB time=00:23:40.29 bitrate=11977.9kbits/s speed=0.516x    
frame=34112 fps= 12 q=28.0 size= 2077184kB time=00:23:40.54 bitrate=11978.7kbits/s speed=0.516x    
frame=34119 fps= 12 q=28.0 size= 2077952kB time=00:23:40.83 bitrate=11980.7kbits/s speed=0.516x    
frame=34122 fps= 12 q=28.0 size= 2078208kB time=00:23:40.96 bitrate=11981.1kbits/s speed=0.516x    
frame=34126 fps= 12 q=28.0 size= 2078720kB time=00:23:41.12 bitrate=11982.6kbits/s speed=0.516x    
frame=34132 fps= 12 q=28.0 size= 2079232kB time=00:23:41.37 bitrate=11983.5kbits/s speed=0.516x    
frame=34136 fps= 12 q=28.0 size= 2079744kB time=00:23:41.54 bitrate=11985.0kbits/s speed=0.516x    
frame=34141 fps= 12 q=28.0 size= 2080256kB time=00:23:41.75 bitrate=11986.2kbits/s speed=0.516x    
frame=34148 fps= 12 q=28.0 size= 2081024kB time=00:23:42.04 bitrate=11988.2kbits/s speed=0.516x    
frame=34151 fps= 12 q=28.0 size= 2081536kB time=00:23:42.17 bitrate=11990.1kbits/s speed=0.516x    
frame=34157 fps= 12 q=28.0 size= 2082048kB time=00:23:42.42 bitrate=11990.9kbits/s speed=0.516x    
frame=34162 fps= 12 q=28.0 size= 2082560kB time=00:23:42.62 bitrate=11992.1kbits/s speed=0.516x    
frame=34166 fps= 12 q=28.0 size= 2083072kB time=00:23:42.79 bitrate=11993.7kbits/s speed=0.516x    
frame=34172 fps= 12 q=28.0 size= 2083840kB time=00:23:43.04 bitrate=11996.0kbits/s speed=0.516x    
frame=34179 fps= 12 q=28.0 size= 2084608kB time=00:23:43.33 bitrate=11997.9kbits/s speed=0.516x    
frame=34183 fps= 12 q=28.0 size= 2085120kB time=00:23:43.50 bitrate=11999.5kbits/s speed=0.516x    
frame=34188 fps= 12 q=28.0 size= 2085632kB time=00:23:43.71 bitrate=12000.7kbits/s speed=0.516x    
frame=34193 fps= 12 q=28.0 size= 2086144kB time=00:23:43.92 bitrate=12001.8kbits/s speed=0.516x    
frame=34198 fps= 12 q=28.0 size= 2086656kB time=00:23:44.13 bitrate=12003.0kbits/s speed=0.516x    
frame=34204 fps= 12 q=28.0 size= 2087424kB time=00:23:44.38 bitrate=12005.3kbits/s speed=0.516x    
frame=34207 fps= 12 q=28.0 size= 2087680kB time=00:23:44.50 bitrate=12005.8kbits/s speed=0.516x    
frame=34213 fps= 12 q=28.0 size= 2088448kB time=00:23:44.75 bitrate=12008.1kbits/s speed=0.515x    
frame=34218 fps= 12 q=28.0 size= 2088960kB time=00:23:44.96 bitrate=12009.2kbits/s speed=0.515x    
frame=34222 fps= 12 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.515x    
frame=34228 fps= 12 q=28.0 size= 2090240kB time=00:23:45.38 bitrate=12013.1kbits/s speed=0.515x    
frame=34234 fps= 12 q=28.0 size= 2091008kB time=00:23:45.63 bitrate=12015.4kbits/s speed=0.515x    
frame=34240 fps= 12 q=28.0 size= 2091520kB time=00:23:45.88 bitrate=12016.2kbits/s speed=0.515x    
frame=34244 fps= 12 q=28.0 size= 2092032kB time=00:23:46.04 bitrate=12017.8kbits/s speed=0.515x    
frame=34247 fps= 12 q=28.0 size= 2092288kB time=00:23:46.17 bitrate=12018.2kbits/s speed=0.515x    
frame=34252 fps= 12 q=28.0 size= 2092800kB time=00:23:46.38 bitrate=12019.4kbits/s speed=0.515x    
frame=34258 fps= 12 q=28.0 size= 2093568kB time=00:23:46.63 bitrate=12021.7kbits/s speed=0.515x    
frame=34261 fps= 12 q=28.0 size= 2093824kB time=00:23:46.75 bitrate=12022.1kbits/s speed=0.515x    
frame=34266 fps= 12 q=28.0 size= 2094592kB time=00:23:46.96 bitrate=12024.7kbits/s speed=0.515x    
frame=34270 fps= 12 q=28.0 size= 2094848kB time=00:23:47.13 bitrate=12024.8kbits/s speed=0.515x    
frame=34275 fps= 12 q=28.0 size= 2095616kB time=00:23:47.34 bitrate=12027.4kbits/s speed=0.515x    
frame=34279 fps= 12 q=28.0 size= 2095872kB time=00:23:47.50 bitrate=12027.5kbits/s speed=0.515x    
frame=34284 fps= 12 q=28.0 size= 2096640kB time=00:23:47.71 bitrate=12030.2kbits/s speed=0.515x    
frame=34291 fps= 12 q=28.0 size= 2097408kB time=00:23:48.00 bitrate=12032.1kbits/s speed=0.515x    
frame=34294 fps= 12 q=28.0 size= 2097664kB time=00:23:48.13 bitrate=12032.5kbits/s speed=0.515x    
frame=34300 fps= 12 q=28.0 size= 2098432kB time=00:23:48.38 bitrate=12034.8kbits/s speed=0.515x    
frame=34305 fps= 12 q=28.0 size= 2098944kB time=00:23:48.59 bitrate=12036.0kbits/s speed=0.515x    
frame=34308 fps= 12 q=28.0 size= 2099456kB time=00:23:48.71 bitrate=12037.9kbits/s speed=0.515x    
frame=34314 fps= 12 q=28.0 size= 2099968kB time=00:23:48.96 bitrate=12038.7kbits/s speed=0.515x    
frame=34318 fps= 12 q=28.0 size= 2100480kB time=00:23:49.13 bitrate=12040.2kbits/s speed=0.515x    
frame=34322 fps= 12 q=28.0 size= 2100992kB time=00:23:49.30 bitrate=12041.8kbits/s speed=0.515x    
frame=34325 fps= 12 q=28.0 size= 2101248kB time=00:23:49.42 bitrate=12042.2kbits/s speed=0.515x    
frame=34330 fps= 12 q=28.0 size= 2102016kB time=00:23:49.63 bitrate=12044.8kbits/s speed=0.515x    
frame=34333 fps= 12 q=28.0 size= 2102272kB time=00:23:49.76 bitrate=12045.2kbits/s speed=0.514x    
frame=34338 fps= 12 q=28.0 size= 2102784kB time=00:23:49.97 bitrate=12046.4kbits/s speed=0.514x    
frame=34342 fps= 12 q=28.0 size= 2103040kB time=00:23:50.13 bitrate=12046.5kbits/s speed=0.514x    
frame=34347 fps= 12 q=28.0 size= 2103552kB time=00:23:50.34 bitrate=12047.6kbits/s speed=0.514x    
frame=34350 fps= 12 q=28.0 size= 2103808kB time=00:23:50.47 bitrate=12048.1kbits/s speed=0.514x    
frame=34355 fps= 12 q=28.0 size= 2104320kB time=00:23:50.67 bitrate=12049.2kbits/s speed=0.514x    
frame=34360 fps= 12 q=28.0 size= 2104832kB time=00:23:50.88 bitrate=12050.4kbits/s speed=0.514x    
frame=34363 fps= 12 q=28.0 size= 2105088kB time=00:23:51.01 bitrate=12050.8kbits/s speed=0.514x    
frame=34367 fps= 12 q=28.0 size= 2105600kB time=00:23:51.17 bitrate=12052.3kbits/s speed=0.514x    
frame=34371 fps= 12 q=28.0 size= 2106112kB time=00:23:51.34 bitrate=12053.9kbits/s speed=0.514x    
frame=34375 fps= 12 q=28.0 size= 2106624kB time=00:23:51.51 bitrate=12055.4kbits/s speed=0.514x    
frame=34379 fps= 12 q=28.0 size= 2106880kB time=00:23:51.68 bitrate=12055.5kbits/s speed=0.514x    
frame=34383 fps= 12 q=28.0 size= 2107392kB time=00:23:51.84 bitrate=12057.0kbits/s speed=0.514x    
frame=34387 fps= 12 q=28.0 size= 2107904kB time=00:23:52.01 bitrate=12058.5kbits/s speed=0.514x    
