ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=33215 fps= 13 q=28.0 size= 1999616kB time=00:23:03.13 bitrate=11843.3kbits/s speed=0.527x    
frame=33222 fps= 13 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.527x    
frame=33229 fps= 13 q=28.0 size= 2000896kB time=00:23:03.71 bitrate=11845.9kbits/s speed=0.527x    
frame=33234 fps= 13 q=28.0 size= 2001152kB time=00:23:03.92 bitrate=11845.6kbits/s speed=0.527x    
frame=33239 fps= 13 q=28.0 size= 2001664kB time=00:23:04.13 bitrate=11846.9kbits/s speed=0.527x    
frame=33245 fps= 13 q=28.0 size= 2002432kB time=00:23:04.38 bitrate=11849.3kbits/s speed=0.527x    
frame=33249 fps= 13 q=28.0 size= 2002688kB time=00:23:04.54 bitrate=11849.4kbits/s speed=0.526x    
frame=33255 fps= 13 q=28.0 size= 2003456kB time=00:23:04.80 bitrate=11851.8kbits/s speed=0.526x    
frame=33260 fps= 13 q=28.0 size= 2003968kB time=00:23:05.00 bitrate=11853.0kbits/s speed=0.526x    
frame=33266 fps= 13 q=28.0 size= 2004480kB time=00:23:05.25 bitrate=11853.9kbits/s speed=0.526x    
frame=33270 fps= 13 q=25.0 size= 2004992kB time=00:23:05.42 bitrate=11855.5kbits/s speed=0.526x    
frame=33277 fps= 13 q=28.0 size= 2005760kB time=00:23:05.71 bitrate=11857.5kbits/s speed=0.526x    
frame=33283 fps= 13 q=28.0 size= 2006528kB time=00:23:05.96 bitrate=11859.9kbits/s speed=0.526x    
frame=33288 fps= 13 q=28.0 size= 2007040kB time=00:23:06.17 bitrate=11861.2kbits/s speed=0.526x    
frame=33293 fps= 13 q=28.0 size= 2007552kB time=00:23:06.38 bitrate=11862.4kbits/s speed=0.526x    
frame=33298 fps= 13 q=28.0 size= 2008064kB time=00:23:06.59 bitrate=11863.6kbits/s speed=0.526x    
frame=33302 fps= 13 q=28.0 size= 2008576kB time=00:23:06.76 bitrate=11865.2kbits/s speed=0.526x    
frame=33308 fps= 13 q=28.0 size= 2009088kB time=00:23:07.01 bitrate=11866.1kbits/s speed=0.526x    
frame=33311 fps= 13 q=28.0 size= 2009600kB time=00:23:07.13 bitrate=11868.1kbits/s speed=0.526x    
frame=33316 fps= 13 q=28.0 size= 2010112kB time=00:23:07.34 bitrate=11869.3kbits/s speed=0.526x    
frame=33319 fps= 13 q=28.0 size= 2010368kB time=00:23:07.46 bitrate=11869.8kbits/s speed=0.526x    
frame=33324 fps= 13 q=28.0 size= 2010880kB time=00:23:07.67 bitrate=11871.0kbits/s speed=0.526x    
frame=33328 fps= 13 q=28.0 size= 2011392kB time=00:23:07.84 bitrate=11872.6kbits/s speed=0.526x    
frame=33333 fps= 13 q=28.0 size= 2011904kB time=00:23:08.05 bitrate=11873.8kbits/s speed=0.526x    
frame=33340 fps= 13 q=28.0 size= 2012672kB time=00:23:08.34 bitrate=11875.9kbits/s speed=0.526x    
frame=33343 fps= 13 q=28.0 size= 2012928kB time=00:23:08.47 bitrate=11876.3kbits/s speed=0.526x    
frame=33348 fps= 13 q=28.0 size= 2013696kB time=00:23:08.67 bitrate=11879.1kbits/s speed=0.526x    
frame=33353 fps= 13 q=28.0 size= 2014208kB time=00:23:08.88 bitrate=11880.3kbits/s speed=0.526x    
frame=33357 fps= 13 q=28.0 size= 2014464kB time=00:23:09.05 bitrate=11880.4kbits/s speed=0.526x    
frame=33363 fps= 13 q=28.0 size= 2015232kB time=00:23:09.30 bitrate=11882.8kbits/s speed=0.525x    
frame=33367 fps= 13 q=28.0 size= 2015488kB time=00:23:09.47 bitrate=11882.8kbits/s speed=0.525x    
frame=33371 fps= 13 q=28.0 size= 2016000kB time=00:23:09.63 bitrate=11884.4kbits/s speed=0.525x    
frame=33376 fps= 13 q=25.0 size= 2016512kB time=00:23:09.84 bitrate=11885.7kbits/s speed=0.525x    
frame=33384 fps= 13 q=28.0 size= 2017280kB time=00:23:10.18 bitrate=11887.3kbits/s speed=0.525x    
frame=33388 fps= 13 q=28.0 size= 2017792kB time=00:23:10.34 bitrate=11888.9kbits/s speed=0.525x    
frame=33393 fps= 13 q=28.0 size= 2018304kB time=00:23:10.55 bitrate=11890.2kbits/s speed=0.525x    
frame=33399 fps= 13 q=28.0 size= 2018816kB time=00:23:10.80 bitrate=11891.0kbits/s speed=0.525x    
frame=33405 fps= 13 q=28.0 size= 2019584kB time=00:23:11.05 bitrate=11893.4kbits/s speed=0.525x    
frame=33409 fps= 13 q=28.0 size= 2019840kB time=00:23:11.22 bitrate=11893.5kbits/s speed=0.525x    
frame=33415 fps= 13 q=28.0 size= 2020608kB time=00:23:11.47 bitrate=11895.9kbits/s speed=0.525x    
frame=33419 fps= 13 q=28.0 size= 2020864kB time=00:23:11.64 bitrate=11896.0kbits/s speed=0.525x    
frame=33425 fps= 13 q=28.0 size= 2021632kB time=00:23:11.89 bitrate=11898.4kbits/s speed=0.525x    
frame=33431 fps= 13 q=28.0 size= 2022144kB time=00:23:12.14 bitrate=11899.2kbits/s speed=0.525x    
frame=33436 fps= 13 q=28.0 size= 2022656kB time=00:23:12.34 bitrate=11900.5kbits/s speed=0.525x    
frame=33440 fps= 13 q=28.0 size= 2023168kB time=00:23:12.51 bitrate=11902.0kbits/s speed=0.525x    
frame=33447 fps= 13 q=28.0 size= 2023680kB time=00:23:12.80 bitrate=11902.6kbits/s speed=0.525x    
frame=33452 fps= 13 q=28.0 size= 2024192kB time=00:23:13.01 bitrate=11903.8kbits/s speed=0.525x    
frame=33457 fps= 13 q=28.0 size= 2024704kB time=00:23:13.22 bitrate=11905.0kbits/s speed=0.525x    
frame=33461 fps= 13 q=28.0 size= 2025216kB time=00:23:13.39 bitrate=11906.6kbits/s speed=0.525x    
frame=33467 fps= 13 q=28.0 size= 2025728kB time=00:23:13.64 bitrate=11907.5kbits/s speed=0.525x    
frame=33472 fps= 13 q=28.0 size= 2026240kB time=00:23:13.85 bitrate=11908.7kbits/s speed=0.525x    
frame=33476 fps= 13 q=28.0 size= 2026496kB time=00:23:14.01 bitrate=11908.8kbits/s speed=0.525x    
frame=33481 fps= 13 q=28.0 size= 2027008kB time=00:23:14.22 bitrate=11910.0kbits/s speed=0.525x    
frame=33486 fps= 13 q=28.0 size= 2027520kB time=00:23:14.43 bitrate=11911.2kbits/s speed=0.525x    
frame=33491 fps= 13 q=28.0 size= 2028032kB time=00:23:14.64 bitrate=11912.5kbits/s speed=0.525x    
frame=33495 fps= 13 q=28.0 size= 2028544kB time=00:23:14.81 bitrate=11914.0kbits/s speed=0.525x    
frame=33501 fps= 13 q=28.0 size= 2029056kB time=00:23:15.06 bitrate=11914.9kbits/s speed=0.524x    
frame=33507 fps= 13 q=28.0 size= 2029824kB time=00:23:15.31 bitrate=11917.3kbits/s speed=0.524x    
frame=33513 fps= 13 q=28.0 size= 2030336kB time=00:23:15.56 bitrate=11918.2kbits/s speed=0.524x    
frame=33516 fps= 13 q=28.0 size= 2030592kB time=00:23:15.68 bitrate=11918.6kbits/s speed=0.524x    
frame=33522 fps= 13 q=28.0 size= 2031104kB time=00:23:15.93 bitrate=11919.5kbits/s speed=0.524x    
frame=33525 fps= 13 q=28.0 size= 2031360kB time=00:23:16.06 bitrate=11919.9kbits/s speed=0.524x    
frame=33531 fps= 13 q=28.0 size= 2032128kB time=00:23:16.31 bitrate=11922.3kbits/s speed=0.524x    
frame=33536 fps= 13 q=28.0 size= 2032640kB time=00:23:16.52 bitrate=11923.5kbits/s speed=0.524x    
frame=33540 fps= 13 q=28.0 size= 2032896kB time=00:23:16.68 bitrate=11923.6kbits/s speed=0.524x    
frame=33546 fps= 13 q=28.0 size= 2033664kB time=00:23:16.93 bitrate=11925.9kbits/s speed=0.524x    
frame=33551 fps= 13 q=28.0 size= 2034176kB time=00:23:17.14 bitrate=11927.2kbits/s speed=0.524x    
frame=33558 fps= 13 q=28.0 size= 2034944kB time=00:23:17.43 bitrate=11929.2kbits/s speed=0.524x    
frame=33563 fps= 13 q=28.0 size= 2035456kB time=00:23:17.64 bitrate=11930.4kbits/s speed=0.524x    
frame=33568 fps= 13 q=28.0 size= 2035712kB time=00:23:17.85 bitrate=11930.1kbits/s speed=0.524x    
frame=33574 fps= 13 q=28.0 size= 2036480kB time=00:23:18.10 bitrate=11932.5kbits/s speed=0.524x    
frame=33579 fps= 13 q=28.0 size= 2036992kB time=00:23:18.31 bitrate=11933.7kbits/s speed=0.524x    
frame=33584 fps= 13 q=28.0 size= 2037504kB time=00:23:18.52 bitrate=11934.9kbits/s speed=0.524x    
frame=33590 fps= 13 q=28.0 size= 2038016kB time=00:23:18.77 bitrate=11935.8kbits/s speed=0.524x    
frame=33596 fps= 13 q=28.0 size= 2038528kB time=00:23:19.02 bitrate=11936.6kbits/s speed=0.524x    
frame=33602 fps= 13 q=28.0 size= 2039296kB time=00:23:19.27 bitrate=11939.0kbits/s speed=0.524x    
frame=33609 fps= 13 q=28.0 size= 2039808kB time=00:23:19.56 bitrate=11939.5kbits/s speed=0.524x    
frame=33614 fps= 13 q=28.0 size= 2040320kB time=00:23:19.77 bitrate=11940.7kbits/s speed=0.524x    
frame=33619 fps= 13 q=28.0 size= 2040832kB time=00:23:19.98 bitrate=11941.9kbits/s speed=0.524x    
frame=33625 fps= 13 q=28.0 size= 2041344kB time=00:23:20.23 bitrate=11942.8kbits/s speed=0.524x    
frame=33630 fps= 13 q=28.0 size= 2041856kB time=00:23:20.44 bitrate=11944.0kbits/s speed=0.524x    
frame=33634 fps= 13 q=28.0 size= 2042368kB time=00:23:20.60 bitrate=11945.6kbits/s speed=0.524x    
frame=33639 fps= 13 q=28.0 size= 2042624kB time=00:23:20.81 bitrate=11945.3kbits/s speed=0.524x    
frame=33645 fps= 13 q=28.0 size= 2043392kB time=00:23:21.06 bitrate=11947.7kbits/s speed=0.524x    
frame=33649 fps= 13 q=28.0 size= 2043904kB time=00:23:21.23 bitrate=11949.2kbits/s speed=0.523x    
frame=33655 fps= 13 q=28.0 size= 2044416kB time=00:23:21.48 bitrate=11950.1kbits/s speed=0.523x    
frame=33661 fps= 13 q=28.0 size= 2044928kB time=00:23:21.73 bitrate=11951.0kbits/s speed=0.523x    
frame=33665 fps= 13 q=28.0 size= 2045440kB time=00:23:21.90 bitrate=11952.5kbits/s speed=0.523x    
frame=33672 fps= 13 q=28.0 size= 2045952kB time=00:23:22.19 bitrate=11953.0kbits/s speed=0.523x    
frame=33677 fps= 13 q=28.0 size= 2046464kB time=00:23:22.40 bitrate=11954.2kbits/s speed=0.523x    
frame=33681 fps= 13 q=28.0 size= 2046720kB time=00:23:22.56 bitrate=11954.3kbits/s speed=0.523x    
frame=33688 fps= 13 q=28.0 size= 2047488kB time=00:23:22.85 bitrate=11956.3kbits/s speed=0.523x    
frame=33693 fps= 13 q=28.0 size= 2047744kB time=00:23:23.06 bitrate=11956.0kbits/s speed=0.523x    
frame=33699 fps= 13 q=28.0 size= 2048256kB time=00:23:23.31 bitrate=11956.9kbits/s speed=0.523x    
frame=33707 fps= 13 q=28.0 size= 2049024kB time=00:23:23.65 bitrate=11958.5kbits/s speed=0.523x    
frame=33711 fps= 13 q=28.0 size= 2049536kB time=00:23:23.81 bitrate=11960.1kbits/s speed=0.523x    
frame=33717 fps= 13 q=28.0 size= 2050048kB time=00:23:24.06 bitrate=11960.9kbits/s speed=0.523x    
frame=33720 fps= 13 q=28.0 size= 2050304kB time=00:23:24.19 bitrate=11961.4kbits/s speed=0.523x    
frame=33736 fps= 13 q=28.0 size= 2050816kB time=00:23:24.86 bitrate=11958.7kbits/s speed=0.523x    
frame=33802 fps= 13 q=28.0 size= 2050816kB time=00:23:27.61 bitrate=11935.3kbits/s speed=0.524x    
frame=33827 fps= 13 q=28.0 size= 2050816kB time=00:23:28.65 bitrate=11926.5kbits/s speed=0.524x    
frame=33843 fps= 13 q=28.0 size= 2050816kB time=00:23:29.32 bitrate=11920.8kbits/s speed=0.525x    
frame=33847 fps= 13 q=28.0 size= 2051072kB time=00:23:29.49 bitrate=11920.9kbits/s speed=0.525x    
frame=33852 fps= 13 q=28.0 size= 2051328kB time=00:23:29.70 bitrate=11920.6kbits/s speed=0.524x    
frame=33856 fps= 13 q=28.0 size= 2051840kB time=00:23:29.86 bitrate=11922.2kbits/s speed=0.524x    
frame=33861 fps= 13 q=28.0 size= 2052352kB time=00:23:30.07 bitrate=11923.4kbits/s speed=0.524x    
frame=33866 fps= 13 q=28.0 size= 2052608kB time=00:23:30.28 bitrate=11923.1kbits/s speed=0.524x    
frame=33870 fps= 13 q=28.0 size= 2053120kB time=00:23:30.45 bitrate=11924.7kbits/s speed=0.524x    
frame=33875 fps= 13 q=28.0 size= 2053632kB time=00:23:30.65 bitrate=11925.9kbits/s speed=0.524x    
frame=33879 fps= 13 q=28.0 size= 2053888kB time=00:23:30.82 bitrate=11926.0kbits/s speed=0.524x    
frame=33884 fps= 13 q=28.0 size= 2054400kB time=00:23:31.03 bitrate=11927.2kbits/s speed=0.524x    
frame=33888 fps= 13 q=28.0 size= 2054656kB time=00:23:31.20 bitrate=11927.2kbits/s speed=0.524x    
frame=33893 fps= 13 q=28.0 size= 2055168kB time=00:23:31.41 bitrate=11928.5kbits/s speed=0.524x    
frame=33898 fps= 13 q=28.0 size= 2055680kB time=00:23:31.61 bitrate=11929.7kbits/s speed=0.524x    
frame=33903 fps= 13 q=28.0 size= 2056192kB time=00:23:31.82 bitrate=11930.9kbits/s speed=0.524x    
frame=33908 fps= 13 q=28.0 size= 2056704kB time=00:23:32.03 bitrate=11932.1kbits/s speed=0.524x    
frame=33913 fps= 13 q=28.0 size= 2056960kB time=00:23:32.24 bitrate=11931.8kbits/s speed=0.524x    
frame=33918 fps= 13 q=28.0 size= 2057472kB time=00:23:32.45 bitrate=11933.0kbits/s speed=0.524x    
frame=33922 fps= 13 q=28.0 size= 2057984kB time=00:23:32.61 bitrate=11934.6kbits/s speed=0.524x    
frame=33927 fps= 13 q=28.0 size= 2058240kB time=00:23:32.82 bitrate=11934.3kbits/s speed=0.524x    
frame=33932 fps= 13 q=28.0 size= 2058752kB time=00:23:33.03 bitrate=11935.5kbits/s speed=0.524x    
frame=33937 fps= 13 q=28.0 size= 2059264kB time=00:23:33.24 bitrate=11936.7kbits/s speed=0.524x    
frame=33941 fps= 13 q=28.0 size= 2059520kB time=00:23:33.41 bitrate=11936.8kbits/s speed=0.524x    
frame=33946 fps= 13 q=28.0 size= 2060032kB time=00:23:33.62 bitrate=11938.0kbits/s speed=0.524x    
frame=33950 fps= 13 q=28.0 size= 2060544kB time=00:23:33.78 bitrate=11939.5kbits/s speed=0.524x    
frame=33957 fps= 13 q=28.0 size= 2061056kB time=00:23:34.07 bitrate=11940.0kbits/s speed=0.524x    
frame=33962 fps= 13 q=28.0 size= 2061568kB time=00:23:34.28 bitrate=11941.2kbits/s speed=0.524x    
frame=33966 fps= 13 q=28.0 size= 2062080kB time=00:23:34.45 bitrate=11942.8kbits/s speed=0.524x    
frame=33972 fps= 13 q=28.0 size= 2062592kB time=00:23:34.70 bitrate=11943.7kbits/s speed=0.524x    
frame=33978 fps= 13 q=28.0 size= 2063104kB time=00:23:34.95 bitrate=11944.5kbits/s speed=0.524x    
frame=33981 fps= 13 q=28.0 size= 2063360kB time=00:23:35.08 bitrate=11944.9kbits/s speed=0.524x    
frame=33986 fps= 13 q=28.0 size= 2063872kB time=00:23:35.28 bitrate=11946.1kbits/s speed=0.524x    
frame=33990 fps= 13 q=28.0 size= 2064384kB time=00:23:35.45 bitrate=11947.7kbits/s speed=0.523x    
frame=33996 fps= 13 q=28.0 size= 2064896kB time=00:23:35.70 bitrate=11948.5kbits/s speed=0.523x    
frame=34001 fps= 13 q=28.0 size= 2065408kB time=00:23:35.91 bitrate=11949.7kbits/s speed=0.523x    
frame=34007 fps= 13 q=28.0 size= 2066176kB time=00:23:36.16 bitrate=11952.1kbits/s speed=0.523x    
frame=34013 fps= 13 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.523x    
frame=34019 fps= 13 q=28.0 size= 2067200kB time=00:23:36.66 bitrate=11953.8kbits/s speed=0.523x    
frame=34023 fps= 13 q=28.0 size= 2067712kB time=00:23:36.83 bitrate=11955.3kbits/s speed=0.523x    
frame=34029 fps= 13 q=28.0 size= 2068224kB time=00:23:37.08 bitrate=11956.2kbits/s speed=0.523x    
frame=34035 fps= 13 q=28.0 size= 2068992kB time=00:23:37.33 bitrate=11958.5kbits/s speed=0.523x    
frame=34038 fps= 13 q=28.0 size= 2069248kB time=00:23:37.45 bitrate=11958.9kbits/s speed=0.523x    
frame=34044 fps= 13 q=28.0 size= 2069760kB time=00:23:37.70 bitrate=11959.8kbits/s speed=0.523x    
frame=34050 fps= 13 q=28.0 size= 2070528kB time=00:23:37.95 bitrate=11962.1kbits/s speed=0.523x    
frame=34054 fps= 13 q=28.0 size= 2070784kB time=00:23:38.12 bitrate=11962.2kbits/s speed=0.523x    
frame=34059 fps= 13 q=28.0 size= 2071296kB time=00:23:38.33 bitrate=11963.4kbits/s speed=0.523x    
frame=34065 fps= 13 q=28.0 size= 2072064kB time=00:23:38.58 bitrate=11965.7kbits/s speed=0.523x    
frame=34072 fps= 13 q=28.0 size= 2072832kB time=00:23:38.87 bitrate=11967.7kbits/s speed=0.523x    
frame=34075 fps= 13 q=28.0 size= 2073088kB time=00:23:39.00 bitrate=11968.1kbits/s speed=0.523x    
frame=34081 fps= 13 q=28.0 size= 2073856kB time=00:23:39.25 bitrate=11970.4kbits/s speed=0.523x    
frame=34084 fps= 13 q=28.0 size= 2074112kB time=00:23:39.37 bitrate=11970.8kbits/s speed=0.523x    
frame=34088 fps= 13 q=28.0 size= 2074624kB time=00:23:39.54 bitrate=11972.4kbits/s speed=0.523x    
frame=34094 fps= 13 q=28.0 size= 2075392kB time=00:23:39.79 bitrate=11974.7kbits/s speed=0.523x    
frame=34098 fps= 13 q=28.0 size= 2075648kB time=00:23:39.96 bitrate=11974.8kbits/s speed=0.523x    
frame=34104 fps= 13 q=28.0 size= 2076416kB time=00:23:40.21 bitrate=11977.1kbits/s speed=0.523x    
frame=34107 fps= 13 q=28.0 size= 2076672kB time=00:23:40.33 bitrate=11977.5kbits/s speed=0.523x    
frame=34113 fps= 13 q=28.0 size= 2077184kB time=00:23:40.58 bitrate=11978.4kbits/s speed=0.523x    
frame=34121 fps= 13 q=28.0 size= 2078208kB time=00:23:40.91 bitrate=11981.5kbits/s speed=0.522x    
frame=34127 fps= 13 q=28.0 size= 2078720kB time=00:23:41.16 bitrate=11982.3kbits/s speed=0.522x    
frame=34130 fps= 13 q=28.0 size= 2079232kB time=00:23:41.29 bitrate=11984.2kbits/s speed=0.522x    
frame=34135 fps= 13 q=28.0 size= 2079744kB time=00:23:41.50 bitrate=11985.4kbits/s speed=0.522x    
frame=34139 fps= 13 q=28.0 size= 2080000kB time=00:23:41.67 bitrate=11985.5kbits/s speed=0.522x    
frame=34146 fps= 13 q=28.0 size= 2081024kB time=00:23:41.96 bitrate=11988.9kbits/s speed=0.522x    
frame=34150 fps= 13 q=28.0 size= 2081280kB time=00:23:42.12 bitrate=11989.0kbits/s speed=0.522x    
frame=34156 fps= 13 q=28.0 size= 2082048kB time=00:23:42.37 bitrate=11991.3kbits/s speed=0.522x    
frame=34161 fps= 13 q=28.0 size= 2082560kB time=00:23:42.58 bitrate=11992.5kbits/s speed=0.522x    
frame=34166 fps= 13 q=28.0 size= 2083072kB time=00:23:42.79 bitrate=11993.7kbits/s speed=0.522x    
frame=34170 fps= 13 q=28.0 size= 2083584kB time=00:23:42.96 bitrate=11995.2kbits/s speed=0.522x    
frame=34177 fps= 13 q=28.0 size= 2084352kB time=00:23:43.25 bitrate=11997.2kbits/s speed=0.522x    
frame=34183 fps= 13 q=28.0 size= 2085120kB time=00:23:43.50 bitrate=11999.5kbits/s speed=0.522x    
frame=34185 fps= 13 q=28.0 size= 2085120kB time=00:23:43.58 bitrate=11998.8kbits/s speed=0.522x    
frame=34190 fps= 13 q=28.0 size= 2085888kB time=00:23:43.79 bitrate=12001.4kbits/s speed=0.522x    
frame=34192 fps= 13 q=28.0 size= 2086144kB time=00:23:43.88 bitrate=12002.2kbits/s speed=0.522x    
frame=34198 fps= 13 q=28.0 size= 2086656kB time=00:23:44.13 bitrate=12003.0kbits/s speed=0.522x    
frame=34203 fps= 13 q=28.0 size= 2087424kB time=00:23:44.33 bitrate=12005.7kbits/s speed=0.522x    
frame=34207 fps= 13 q=28.0 size= 2087680kB time=00:23:44.50 bitrate=12005.8kbits/s speed=0.522x    
frame=34213 fps= 13 q=28.0 size= 2088448kB time=00:23:44.75 bitrate=12008.1kbits/s speed=0.522x    
frame=34218 fps= 13 q=28.0 size= 2088960kB time=00:23:44.96 bitrate=12009.2kbits/s speed=0.522x    
frame=34222 fps= 13 q=28.0 size= 2089472kB time=00:23:45.13 bitrate=12010.8kbits/s speed=0.522x    
frame=34227 fps= 13 q=28.0 size= 2089984kB time=00:23:45.34 bitrate=12012.0kbits/s speed=0.522x    
frame=34233 fps= 13 q=28.0 size= 2090752kB time=00:23:45.59 bitrate=12014.3kbits/s speed=0.522x    
frame=34239 fps= 13 q=28.0 size= 2091520kB time=00:23:45.84 bitrate=12016.6kbits/s speed=0.522x    
frame=34242 fps= 13 q=28.0 size= 2091776kB time=00:23:45.96 bitrate=12017.0kbits/s speed=0.521x    
frame=34249 fps= 13 q=25.0 size= 2092544kB time=00:23:46.25 bitrate=12018.9kbits/s speed=0.521x    
frame=34254 fps= 13 q=28.0 size= 2093056kB time=00:23:46.46 bitrate=12020.1kbits/s speed=0.521x    
frame=34260 fps= 13 q=28.0 size= 2093824kB time=00:23:46.71 bitrate=12022.4kbits/s speed=0.521x    
frame=34266 fps= 13 q=28.0 size= 2094592kB time=00:23:46.96 bitrate=12024.7kbits/s speed=0.521x    
frame=34270 fps= 13 q=28.0 size= 2094848kB time=00:23:47.13 bitrate=12024.8kbits/s speed=0.521x    
frame=34274 fps= 13 q=28.0 size= 2095360kB time=00:23:47.30 bitrate=12026.3kbits/s speed=0.521x    
frame=34280 fps= 13 q=28.0 size= 2096128kB time=00:23:47.55 bitrate=12028.6kbits/s speed=0.521x    
frame=34286 fps= 13 q=28.0 size= 2096896kB time=00:23:47.80 bitrate=12030.9kbits/s speed=0.521x    
frame=34292 fps= 13 q=28.0 size= 2097664kB time=00:23:48.05 bitrate=12033.2kbits/s speed=0.521x    
frame=34297 fps= 13 q=28.0 size= 2098176kB time=00:23:48.26 bitrate=12034.4kbits/s speed=0.521x    
frame=34300 fps= 13 q=28.0 size= 2098432kB time=00:23:48.38 bitrate=12034.8kbits/s speed=0.521x    
frame=34306 fps= 13 q=25.0 size= 2099200kB time=00:23:48.63 bitrate=12037.1kbits/s speed=0.521x    
frame=34310 fps= 13 q=28.0 size= 2099456kB time=00:23:48.80 bitrate=12037.2kbits/s speed=0.521x    
frame=34315 fps= 13 q=28.0 size= 2100224kB time=00:23:49.01 bitrate=12039.8kbits/s speed=0.521x    
frame=34320 fps= 13 q=28.0 size= 2100736kB time=00:23:49.21 bitrate=12041.0kbits/s speed=0.521x    
frame=34323 fps= 13 q=28.0 size= 2100992kB time=00:23:49.34 bitrate=12041.4kbits/s speed=0.521x    
frame=34329 fps= 13 q=28.0 size= 2101760kB time=00:23:49.59 bitrate=12043.7kbits/s speed=0.521x    
frame=34331 fps= 13 q=28.0 size= 2102016kB time=00:23:49.67 bitrate=12044.5kbits/s speed=0.521x    
